Apr  5 09:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:16:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:16:09 2021 - NOTICE   Checked for devices.
Apr  5 09:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:16:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:27 2021 - DEBUG    Optimization settings:
Apr  5 09:16:27 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:27 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:27 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:27 2021 - DEBUG    		SDIVINDM:		50
Apr  5 09:16:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,1.300000,1,1
Apr  5 09:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1820.000000,2.600000,2,2
Apr  5 09:16:27 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 09:16:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:27 2021 - DEBUG         ndms[0]:		800
Apr  5 09:16:27 2021 - DEBUG         ndms[1]:		300
Apr  5 09:16:27 2021 - DEBUG    ddtr maxshift:		8120
Apr  5 09:16:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:27 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 09:16:27 2021 - DEBUG    t_processed size:	2
Apr  5 09:16:27 2021 - DEBUG    t_processed elements:
Apr  5 09:16:27 2021 - DEBUG         t_processed[0][0]:	70000
Apr  5 09:16:27 2021 - DEBUG         t_processed[1][0]:	35000
Apr  5 09:16:27 2021 - DEBUG    power:			2.000000
Apr  5 09:16:27 2021 - NOTICE   Finished. 2
Apr  5 09:16:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:16:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:16:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:16:27 2021 - NOTICE   	DDTR Binning 	2.931264
Apr  5 09:16:27 2021 - NOTICE   	DDTR Corner_Turn 	3.421888
Apr  5 09:16:27 2021 - NOTICE   	DDTR Dedispersion 	102.409502
Apr  5 09:16:27 2021 - NOTICE   	DDTR Host_To_Device 	129.566304
Apr  5 09:16:27 2021 - NOTICE   	DDTR total 	238.401882
Apr  5 09:16:27 2021 - NOTICE   	Total total 	238.479584
Apr  5 09:16:27 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  5 09:16:27 2021 - NOTICE    
Apr  5 09:16:27 2021 - NOTICE   	Real-time speed-up factor:	75.142701
Apr  5 09:16:27 2021 - NOTICE   --------------------------------------------------------------
Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 70000;
maxshift: 8120
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70000, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.018286
CT Device memory bandwidth in GB/s: 141.010971

NOTICE: 0.000000	1040.000000	1.300000	800

Amount of telescope time processed: 0.000000

5078.125000
0.001047
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1820.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 78120

5078.125000
0.001047
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23848 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 70000
Real-time speedup factor: 75.142700
NOTICE: Pipeline start/resume run_pipeline_generic.
