Apr  5 08:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:19:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:19:32 2021 - NOTICE   Checked for devices.
Apr  5 08:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:19:32 2021 - DEBUG    CARD INFORMATION:
NOTIApr  5 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:19:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:19:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 08:19:54 2021 - DEBUG    Signal width [samples]:		78
Apr  5 08:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:19:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:19:54 2021 - DEBUG    Optimization settings:
Apr  5 08:19:54 2021 - DEBUG    		UNROLL:			4
Apr  5 08:19:54 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:19:54 2021 - DEBUG    		SDIVINT:		18
Apr  5 08:19:54 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:19:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:19:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.600000,1,1
Apr  5 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1200.000000,3.200000,2,2
Apr  5 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2655.000000,9.700000,4,4
Apr  5 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2655.000000,3455.000000,16.000000,8,8
Apr  5 08:19:54 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 08:19:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:19:54 2021 - DEBUG         ndms[0]:		450
Apr  5 08:19:54 2021 - DEBUG         ndms[1]:		150
Apr  5 08:19:54 2021 - DEBUG         ndms[2]:		150
Apr  5 08:19:54 2021 - DEBUG         ndms[3]:		50
Apr  5 08:19:54 2021 - DEBUG    ddtr maxshift:		9504
Apr  5 08:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:19:54 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 08:19:54 2021 - DEBUG    t_processed size:	4
Apr  5 08:19:54 2021 - DEBUG    t_processed elements:
Apr  5 08:19:54 2021 - DEBUG         t_processed[0][0]:	27648
Apr  5 08:19:54 2021 - DEBUG         t_processed[1][0]:	13824
Apr  5 08:19:54 2021 - DEBUG         t_processed[2][0]:	6912
Apr  5 08:19:54 2021 - DEBUG         t_processed[3][0]:	3456
Apr  5 08:19:54 2021 - DEBUG    power:			2.000000
Apr  5 08:19:54 2021 - NOTICE   Finished. 1
Apr  5 08:19:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:19:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:19:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:19:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:19:54 2021 - NOTICE   	DDTR Binning 	1.471680
Apr  5 08:19:54 2021 - NOTICE   	DDTR Corner_Turn 	0.780448
Apr  5 08:19:54 2021 - NOTICE   	DDTR Dedispersion 	5.728160
Apr  5 08:19:54 2021 - NOTICE   	DDTR Host_To_Device 	25.090336
Apr  5 08:19:54 2021 - NOTICE   	DDTR total 	33.193920
Apr  5 08:19:54 2021 - NOTICE   	Total total 	33.310719
Apr  5 08:19:54 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  5 08:19:54 2021 - NOTICE    
Apr  5 08:19:54 2021 - NOTICE   	Real-time speed-up factor:	424.961593
Apr  5 08:19:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:19:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:19:54 2021 - NOTICE   Checked for devices.
Apr  5 08:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:19:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:19:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:19:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:19:54 2021 - DEBUG    Driver version:		11010
Apr  5 08:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:19:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:19:54 2021 - NOTICE   Calculating strategy.
Apr  5 08:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Apr  5 08:19:54 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Apr  5 08:19:54 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Apr  5 08:19:54 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 08:19:54 2021 - DEBUG    In 1
Apr  5 08:19:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:19:54 2021 - NOTICE   Calculating strategy.
Apr  5 08:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Apr  5 08:19:54 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Apr  5 08:19:54 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Apr  5 08:19:54 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 08:19:54 2021 - DEBUG    In 1
Apr  5 08:19:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:19:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:19:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:19:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:19:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:19:54 2021 - DEBUG    Driver version:		11010
Apr  5 08:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:19:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:19:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:19:54 2021 - DEBUG    az_start:		0.000000
Apr  5 08:19:54 2021 - DEBUG    za_start:		0.000000
Apr  5 08:19:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:19:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:19:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:19:54 2021 - DEBUG    tsamp:			0.000064
Apr  5 08:19:54 2021 - DEBUG    refdm:			0.000000
Apr  5 08:19:54 2021 - DEBUG    period:			0.000000
Apr  5 08:19:54 2021 - DEBUG    fch1:			1735.000000
Apr  5 08:19:54 2021 - DEBUG    foff:			-0.146484
Apr  5 08:19:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:19:54 2021 - DEBUG    telescope_id:		0
Apr  5 08:19:54 2021 - DEBUG    machine_id:		0
Apr  5 08:19:54 2021 - DEBUG    data_type:		0
Apr  5 08:19:54 2021 - DEBUG    barycentric:		0
Apr  5 08:19:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:19:54 2021 - DEBUG    nbits:			8
Apr  5 08:19:54 2021 - DEBUG    nsamples:		312500
Apr  5 08:19:54 2021 - DEBUG    nchans:			1024
Apr  5 08:19:54 2021 - DEBUG    nifs:			0
Apr  5 08:19:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:19:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:19:54 2021 - DEBUG    rawdatafile:		
Apr  5 08:19:54 2021 - DEBUG    source_name:		
Apr  5 08:19:54 2021 - DEBUG    N:			0
Apr  5 08:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:19:54 2021 - DEBUG    Optimization settings:
Apr  5 08:19:54 2021 - DEBUG    		UNROLL:			4
Apr  5 08:19:54 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:19:54 2021 - DEBUG    		SDIVINT:		18
Apr  5 08:19:54 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:19:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:19:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.000000,0.350000,1,1
Apr  5 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1738.500000,0.690000,2,2
Apr  5 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.500000,3278.500000,1.400000,4,4
Apr  5 08:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3278.500000,3488.500000,2.100000,8,8
Apr  5 08:19:54 2021 - DEBUG    ddtr max_ndms:		2700
Apr  5 08:19:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:19:54 2021 - DEBUG         ndms[0]:		2700
Apr  5 08:19:54 2021 - DEBUG         ndms[1]:		1150
Apr  5 08:19:54 2021 - DEBUG         ndms[2]:		1100
Apr  5 08:19:54 2021 - DEBUG         ndms[3]:		100
Apr  5 08:19:54 2021 - DEBUG    ddtr maxshift:		16416
Apr  5 08:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:19:54 2021 - DEBUG    ddtr max_ndms:		2700
Apr  5 08:19:54 2021 - DEBUG    t_processed size:	4
Apr  5 08:19:54 2021 - DEBUG    t_processed elements:
Apr  5 08:19:54 2021 - DEBUG         t_processed[0][0]:	294912
Apr  5 08:19:54 2021 - DEBUG         t_processed[1][0]:	147456
Apr  5 08:19:54 2021 - DEBUG         t_processed[2][0]:	73728
Apr  5 08:19:54 2021 - DEBUG         t_processed[3][0]:	36864
Apr  5 08:19:54 2021 - DEBUG    power:			2.000000
Apr  5 08:19:54 2021 - NOTICE   Pipeline is ready.
Apr  5 08:19:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:19:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:19:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:19:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 08:19:55 2021 - DEBUG    Signal width [samples]:		625
Apr  5 08:19:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:19:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:19:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:19:55 2021 - DEBUG    Optimization settings:
Apr  5 08:19:55 2021 - DEBUG    		UNROLL:			4
Apr  5 08:19:55 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:19:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 08:19:55 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:19:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:19:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.000000,0.350000,1,1
Apr  5 08:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1738.500000,0.690000,2,2
Apr  5 08:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.500000,3278.500000,1.400000,4,4
Apr  5 08:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3278.500000,3488.500000,2.100000,8,8
Apr  5 08:19:55 2021 - DEBUG    ddtr max_ndms:		2700
Apr  5 08:19:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:19:55 2021 - DEBUG         ndms[0]:		2700
Apr  5 08:19:55 2021 - DEBUG         ndms[1]:		1150
Apr  5 08:19:55 2021 - DEBUG         ndms[2]:		1100
Apr  5 08:19:55 2021 - DEBUG         ndms[3]:		100
Apr  5 08:19:55 2021 - DEBUG    ddtr maxshift:		16416
Apr  5 08:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:19:55 2021 - DEBUG    ddtr max_ndms:		2700
Apr  5 08:19:55 2021 - DEBUG    t_processed size:	4
Apr  5 08:19:55 2021 - DEBUG    t_processed elements:
Apr  5 08:19:55 2021 - DEBUG         t_processed[0][0]:	294912
Apr  5 08:19:55 2021 - DEBUG         t_processed[1][0]:	147456
Apr  5 08:19:55 2021 - DEBUG         t_processed[2][0]:	73728
Apr  5 08:19:55 2021 - DEBUG         t_processed[3][0]:	36864
Apr  5 08:19:55 2021 - DEBUG    power:			2.000000
Apr  5 08:19:55 2021 - NOTICE   Finished. 1
Apr  5 08:19:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:19:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:19:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:19:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:19:55 2021 - NOTICE   	DDTR Binning 	20.881376
Apr  5 08:19:55 2021 - NOTICE   	DDTR Corner_Turn 	13.683104
Apr  5 08:19:55 2021 - NOTICE   	DDTR Dedispersion 	664.285398
Apr  5 08:19:55 2021 - NOTICE   	DDTR Host_To_Device 	418.010583
Apr  5 08:19:55 2021 - NOTICE   	DDTR total 	1116.989080
Apr  5 08:19:55 2021 - NOTICE   	Total total 	1117.100342
Apr  5 08:19:55 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  5 08:19:55 2021 - NOTICE    
Apr  5 08:19:55 2021 - NOTICE   	Real-time speed-up factor:	16.895858
Apr  5 08:19:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:19:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:19:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:19:55 2021 - NOTICE   Checked for devices.
Apr  5 08:19:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:19:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:19:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:19:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:19:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:19:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:19:55 2021 - DEBUG    Driver version:		11010
Apr  5 08:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:19:55 2021 - NOTICE   Calculating strategy.
Apr  5 08:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  5 08:19:55 2021 - DEBUG    Range:	1 MAXSHIFT:	7776 Scrunch value:	2
Apr  5 08:19:55 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Apr  5 08:19:55 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 08:19:55 2021 - DEBUG    In 2
Apr  5 08:19:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:19:55 2021 - NOTICE   Calculating strategy.
Apr  5 08:19:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  5 08:19:55 2021 - DEBUG    Range:	1 MAXSHIFT:	7776 Scrunch value:	2
Apr  5 08:19:55 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Apr  5 08:19:55 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 08:19:55 2021 - DEBUG    In 2
Apr  5 08:19:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:19:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:19:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:19:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:19:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:19:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:19:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:19:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:19:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:19:55 2021 - DEBUG    Driver version:		11010
Apr  5 08:19:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:19:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:19:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:19:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:19:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:19:55 2021 - DEBUG    az_start:		0.000000
Apr  5 08:19:55 2021 - DEBUG    za_start:		0.000000
Apr  5 08:19:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:19:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:19:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:19:55 2021 - DEBUG    tsamp:			0.000256
Apr  5 08:19:55 2021 - DEBUG    refdm:			0.000000
Apr  5 08:19:55 2021 - DEBUG    period:			0.000000
Apr  5 08:19:55 2021 - DEBUG    fch1:			900.000000
Apr  5 08:19:55 2021 - DEBUG    foff:			-0.078125
Apr  5 08:19:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:19:55 2021 - DEBUG    telescope_id:		0
Apr  5 08:19:55 2021 - DEBUG    machine_id:		0
Apr  5 08:19:55 2021 - DEBUG    data_type:		0
Apr  5 08:19:55 2021 - DEBUG    barycentric:		0
Apr  5 08:19:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:19:55 2021 - DEBUG    nbits:			8
Apr  5 08:19:55 2021 - DEBUG    nsamples:		78125
Apr  5 08:19:55 2021 - DEBUG    nchans:			1024
Apr  5 08:19:55 2021 - DEBUG    nifs:			0
Apr  5 08:19:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:19:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:19:55 2021 - DEBUG    rawdatafile:		
Apr  5 08:19:55 2021 - DEBUG    source_name:		
Apr  5 08:19:55 2021 - DEBUG    N:			0
Apr  5 08:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:19:55 2021 - DEBUG    Optimization settings:
Apr  5 08:19:55 2021 - DEBUG    		UNROLL:			4
Apr  5 08:19:55 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:19:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 08:19:55 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:19:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:19:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 08:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,1.300000,1,1
Apr  5 08:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1820.000000,2.600000,2,2
Apr  5 08:19:55 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 08:19:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:19:55 2021 - DEBUG         ndms[0]:		800
Apr  5 08:19:55 2021 - DEBUG         ndms[1]:		300
Apr  5 08:19:55 2021 - DEBUG    ddtr maxshift:		7776
Apr  5 08:19:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:19:55 2021 - DEBUG    ddtr max_ndms:		800
Apr  5 08:19:55 2021 - DEBUG    t_processed size:	2
Apr  5 08:19:55 2021 - DEBUG    t_processed elements:
Apr  5 08:19:55 2021 - DEBUG         t_processed[0][0]:	70272
Apr  5 08:19:55 2021 - DEBUG         t_processed[1][0]:	35136
Apr  5 08:19:55 2021 - DEBUG    power:			2.000000
Apr  5 08:19:55 2021 - NOTICE   Pipeline is ready.
Apr  5 08:19:55 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2655.000000	3455.000000	16.000000	50

Amount of telescope time processed: 0.000000
timesamples: 16416

3906.250000
0.001334
289
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333107 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 424.961578
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 16416
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  3362342400 bytes = 3206.580 MB;
Total memory required: 3999942144 bytes = 3814.642 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.287501
CT Device memory bandwidth in GB/s: 139.972500

NOTICE: 0.000000	945.000000	0.350000	2700

Amount of telescope time processed: 0.000000

5468.750000
0.000273
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	1738.500000	0.690000	1150

Amount of telescope time processed: 0.000000
timesamples: 311328

5390.625000
0.000273
106
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.500000	3278.500000	1.400000	1100

Amount of telescope time processed: 0.000000
timesamples: 163872

5468.750000
0.000273
107
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3278.500000	3488.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 90144

4101.562500
0.000273
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1171 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 16.895857
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 70272;
maxshift: 7776
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70272, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003389 (GPU estimate)
CT Gops Apr  5 08:19:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:19:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:19:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:19:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:19:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:19:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 08:19:56 2021 - DEBUG    Signal width [samples]:		156
