Apr  5 07:23:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:23:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:23:04 2021 - NOTICE   Checked for devices.
Apr  5 07:23:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:23:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:23:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:23:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:23:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:23:32 2021 - DEBUG    Optimization settings:
Apr  5 07:23:32 2021 - DEBUG    		UNROLL:			4
Apr  5 07:23:32 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:23:32 2021 - DEBUG    		SDIVINT:		18
Apr  5 07:23:32 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:23:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:23:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 07:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.999939,1.300000,1,1
Apr  5 07:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.999939,1820.000000,2.600000,2,2
Apr  5 07:23:32 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 07:23:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:23:32 2021 - DEBUG         ndms[0]:		760
Apr  5 07:23:32 2021 - DEBUG         ndms[1]:		320
Apr  5 07:23:32 2021 - DEBUG    ddtr maxshift:		7632
Apr  5 07:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:23:32 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 07:23:32 2021 - DEBUG    t_processed size:	2
Apr  5 07:23:32 2021 - DEBUG    t_processed elements:
Apr  5 07:23:32 2021 - DEBUG         t_processed[0][0]:	70272
Apr  5 07:23:32 2021 - DEBUG         t_processed[1][0]:	35136
Apr  5 07:23:32 2021 - DEBUG    power:			2.000000
Apr  5 07:23:32 2021 - NOTICE   Finished. 1
Apr  5 07:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:23:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:23:32 2021 - NOTICE   	DDTR Binning 	2.909536
Apr  5 07:23:32 2021 - NOTICE   	DDTR Corner_Turn 	3.428672
Apr  5 07:23:32 2021 - NOTICE   	DDTR Dedispersion 	51.388703
Apr  5 07:23:32 2021 - NOTICE   	DDTR Host_To_Device 	128.985952
Apr  5 07:23:32 2021 - NOTICE   	DDTR total 	186.785467
Apr  5 07:23:32 2021 - NOTICE   	Total total 	186.855682
Apr  5 07:23:32 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 07:23:32 2021 - NOTICE    
Apr  5 07:23:32 2021 - NOTICE   	Real-time speed-up factor:	96.275540
Apr  5 07:23:32 2021 - NOTICE   --------------------------------------------------------------
00 ops per channel per tsamp: 235.036019
CT Device memory bandwidth in GB/s: 141.021611

NOTICE: 0.000000	987.999939	1.300000	760

Amount of telescope time processed: 0.000000

5078.125000
0.001047
241
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.999939	1820.000000	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 77904

5078.125000
0.001047
241
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186856 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 96.275536
NOTICE: Pipeline start/resume run_pipeline_generic.
