Apr  5 05:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:47:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:47:40 2021 - NOTICE   Checked for devices.
Apr  5 05:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:47:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: PipeliApr  5 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:48:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:48:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:48:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 05:48:16 2021 - DEBUG    Signal width [samples]:		78
Apr  5 05:48:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:48:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:48:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:48:16 2021 - DEBUG    Optimization settings:
Apr  5 05:48:16 2021 - DEBUG    		UNROLL:			4
Apr  5 05:48:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:48:16 2021 - DEBUG    		SDIVINT:		30
Apr  5 05:48:16 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:48:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:48:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.600000,1,1
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,3.200000,2,2
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2768.000000,9.700000,4,4
Apr  5 05:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.000000,3408.000000,16.000000,8,8
Apr  5 05:48:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 05:48:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:48:16 2021 - DEBUG         ndms[0]:		440
Apr  5 05:48:16 2021 - DEBUG         ndms[1]:		160
Apr  5 05:48:16 2021 - DEBUG         ndms[2]:		160
Apr  5 05:48:16 2021 - DEBUG         ndms[3]:		40
Apr  5 05:48:16 2021 - DEBUG    ddtr maxshift:		9720
Apr  5 05:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:48:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 05:48:16 2021 - DEBUG    t_processed size:	4
Apr  5 05:48:16 2021 - DEBUG    t_processed elements:
Apr  5 05:48:16 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 05:48:16 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 05:48:16 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 05:48:16 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 05:48:16 2021 - DEBUG    power:			2.000000
Apr  5 05:48:16 2021 - NOTICE   Finished. 1
Apr  5 05:48:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:48:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:48:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:48:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:48:16 2021 - NOTICE   	DDTR Binning 	1.512224
Apr  5 05:48:16 2021 - NOTICE   	DDTR Corner_Turn 	0.818752
Apr  5 05:48:16 2021 - NOTICE   	DDTR Dedispersion 	10.977504
Apr  5 05:48:16 2021 - NOTICE   	DDTR Host_To_Device 	25.986784
Apr  5 05:48:16 2021 - NOTICE   	DDTR total 	39.423169
Apr  5 05:48:16 2021 - NOTICE   	Total total 	39.542561
Apr  5 05:48:16 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 05:48:16 2021 - NOTICE    
Apr  5 05:48:16 2021 - NOTICE   	Real-time speed-up factor:	372.904524
Apr  5 05:48:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:48:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:48:16 2021 - NOTICE   Checked for devices.
Apr  5 05:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:48:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:48:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:48:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:48:16 2021 - DEBUG    Driver version:		11010
Apr  5 05:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:48:16 2021 - NOTICE   Calculating strategy.
Apr  5 05:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Apr  5 05:48:16 2021 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Apr  5 05:48:16 2021 - DEBUG    Maximum dispersive delay:	 0.990720(s).
Apr  5 05:48:16 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 05:48:16 2021 - DEBUG    In 1
Apr  5 05:48:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:48:17 2021 - NOTICE   Calculating strategy.
Apr  5 05:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Apr  5 05:48:17 2021 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Apr  5 05:48:17 2021 - DEBUG    Maximum dispersive delay:	 0.990720(s).
Apr  5 05:48:17 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 05:48:17 2021 - DEBUG    In 1
Apr  5 05:48:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:48:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:48:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:48:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:48:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:48:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:48:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:48:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:48:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:48:17 2021 - DEBUG    Driver version:		11010
Apr  5 05:48:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:48:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:48:17 2021 - DEBUG    az_start:		0.000000
Apr  5 05:48:17 2021 - DEBUG    za_start:		0.000000
Apr  5 05:48:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:48:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:48:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:48:17 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:48:17 2021 - DEBUG    refdm:			0.000000
Apr  5 05:48:17 2021 - DEBUG    period:			0.000000
Apr  5 05:48:17 2021 - DEBUG    fch1:			1735.000000
Apr  5 05:48:17 2021 - DEBUG    foff:			-0.146484
Apr  5 05:48:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:48:17 2021 - DEBUG    telescope_id:		0
Apr  5 05:48:17 2021 - DEBUG    machine_id:		0
Apr  5 05:48:17 2021 - DEBUG    data_type:		0
Apr  5 05:48:17 2021 - DEBUG    barycentric:		0
Apr  5 05:48:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:48:17 2021 - DEBUG    nbits:			8
Apr  5 05:48:17 2021 - DEBUG    nsamples:		312500
Apr  5 05:48:17 2021 - DEBUG    nchans:			1024
Apr  5 05:48:17 2021 - DEBUG    nifs:			0
Apr  5 05:48:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:48:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:48:17 2021 - DEBUG    rawdatafile:		
Apr  5 05:48:17 2021 - DEBUG    source_name:		
Apr  5 05:48:17 2021 - DEBUG    N:			0
Apr  5 05:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:48:17 2021 - DEBUG    Optimization settings:
Apr  5 05:48:17 2021 - DEBUG    		UNROLL:			4
Apr  5 05:48:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:48:17 2021 - DEBUG    		SDIVINT:		30
Apr  5 05:48:17 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:48:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:48:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.000000,0.350000,1,1
Apr  5 05:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.000000,1710.800049,0.690000,2,2
Apr  5 05:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.800049,3250.800049,1.400000,4,4
Apr  5 05:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.800049,3418.800049,2.100000,8,8
Apr  5 05:48:17 2021 - DEBUG    ddtr max_ndms:		2680
Apr  5 05:48:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:48:17 2021 - DEBUG         ndms[0]:		2680
Apr  5 05:48:17 2021 - DEBUG         ndms[1]:		1120
Apr  5 05:48:17 2021 - DEBUG         ndms[2]:		1100
Apr  5 05:48:17 2021 - DEBUG         ndms[3]:		80
Apr  5 05:48:17 2021 - DEBUG    ddtr maxshift:		15480
Apr  5 05:48:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:48:17 2021 - DEBUG    ddtr max_ndms:		2680
Apr  5 05:48:17 2021 - DEBUG    t_processed size:	4
Apr  5 05:48:17 2021 - DEBUG    t_processed elements:
Apr  5 05:48:17 2021 - DEBUG         t_processed[0][0]:	296640
Apr  5 05:48:17 2021 - DEBUG         t_processed[1][0]:	148320
Apr  5 05:48:17 2021 - DEBUG         t_processed[2][0]:	74160
Apr  5 05:48:17 2021 - DEBUG         t_processed[3][0]:	37080
Apr  5 05:48:17 2021 - DEBUG    power:			2.000000
Apr  5 05:48:17 2021 - NOTICE   Pipeline is ready.
Apr  5 05:48:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:48:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:48:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:48:18 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:48:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:48:18 2021 - DEBUG    Optimization settings:
Apr  5 05:48:18 2021 - DEBUG    		UNROLL:			4
Apr  5 05:48:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:48:18 2021 - DEBUG    		SDIVINT:		30
Apr  5 05:48:18 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:48:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:48:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.000000,0.350000,1,1
Apr  5 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.000000,1710.800049,0.690000,2,2
Apr  5 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.800049,3250.800049,1.400000,4,4
Apr  5 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.800049,3418.800049,2.100000,8,8
Apr  5 05:48:18 2021 - DEBUG    ddtr max_ndms:		2680
Apr  5 05:48:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:48:18 2021 - DEBUG         ndms[0]:		2680
Apr  5 05:48:18 2021 - DEBUG         ndms[1]:		1120
Apr  5 05:48:18 2021 - DEBUG         ndms[2]:		1100
Apr  5 05:48:18 2021 - DEBUG         ndms[3]:		80
Apr  5 05:48:18 2021 - DEBUG    ddtr maxshift:		15480
Apr  5 05:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:48:18 2021 - DEBUG    ddtr max_ndms:		2680
Apr  5 05:48:18 2021 - DEBUG    t_processed size:	4
Apr  5 05:48:18 2021 - DEBUG    t_processed elements:
Apr  5 05:48:18 2021 - DEBUG         t_processed[0][0]:	296640
Apr  5 05:48:18 2021 - DEBUG         t_processed[1][0]:	148320
Apr  5 05:48:18 2021 - DEBUG         t_processed[2][0]:	74160
Apr  5 05:48:18 2021 - DEBUG         t_processed[3][0]:	37080
Apr  5 05:48:18 2021 - DEBUG    power:			2.000000
Apr  5 05:48:18 2021 - NOTICE   Finished. 1
Apr  5 05:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:48:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:48:18 2021 - NOTICE   	DDTR Binning 	20.963328
Apr  5 05:48:18 2021 - NOTICE   	DDTR Corner_Turn 	13.669248
Apr  5 05:48:18 2021 - NOTICE   	DDTR Dedispersion 	1358.529980
Apr  5 05:48:18 2021 - NOTICE   	DDTR Host_To_Device 	418.656301
Apr  5 05:48:18 2021 - NOTICE   	DDTR total 	1811.949443
Apr  5 05:48:18 2021 - NOTICE   	Total total 	1812.065063
Apr  5 05:48:18 2021 - NOTICE   	Processed telescope time:	18984.960556
Apr  5 05:48:18 2021 - NOTICE    
Apr  5 05:48:18 2021 - NOTICE   	Real-time speed-up factor:	10.476975
Apr  5 05:48:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:48:18 2021 - NOTICE   Checked for devices.
Apr  5 05:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:48:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:48:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:48:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:48:18 2021 - DEBUG    Driver version:		11010
Apr  5 05:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:48:18 2021 - NOTICE   Calculating strategy.
Apr  5 05:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 05:48:18 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Apr  5 05:48:18 2021 - DEBUG    Maximum dispersive delay:	 1.935360(s).
Apr  5 05:48:18 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 05:48:18 2021 - DEBUG    In 2
Apr  5 05:48:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:48:18 2021 - NOTICE   Calculating strategy.
Apr  5 05:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 05:48:18 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Apr  5 05:48:18 2021 - DEBUG    Maximum dispersive delay:	 1.935360(s).
Apr  5 05:48:18 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 05:48:18 2021 - DEBUG    In 2
Apr  5 05:48:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:48:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:48:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:48:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:48:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:48:18 2021 - DEBUG    Driver version:		11010
Apr  5 05:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:48:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:48:18 2021 - DEBUG    az_start:		0.000000
Apr  5 05:48:18 2021 - DEBUG    za_start:		0.000000
Apr  5 05:48:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:48:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:48:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:48:18 2021 - DEBUG    tsamp:			0.000256
Apr  5 05:48:18 2021 - DEBUG    refdm:			0.000000
Apr  5 05:48:18 2021 - DEBUG    period:			0.000000
Apr  5 05:48:18 2021 - DEBUG    fch1:			900.000000
Apr  5 05:48:18 2021 - DEBUG    foff:			-0.078125
Apr  5 05:48:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:48:18 2021 - DEBUG    telescope_id:		0
Apr  5 05:48:18 2021 - DEBUG    machine_id:		0
Apr  5 05:48:18 2021 - DEBUG    data_type:		0
Apr  5 05:48:18 2021 - DEBUG    barycentric:		0
Apr  5 05:48:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:48:18 2021 - DEBUG    nbits:			8
Apr  5 05:48:18 2021 - DEBUG    nsamples:		78125
Apr  5 05:48:18 2021 - DEBUG    nchans:			1024
Apr  5 05:48:18 2021 - DEBUG    nifs:			0
Apr  5 05:48:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:48:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:48:18 2021 - DEBUG    rawdatafile:		
Apr  5 05:48:18 2021 - DEBUG    source_name:		
Apr  5 05:48:18 2021 - DEBUG    N:			0
Apr  5 05:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:48:18 2021 - DEBUG    Optimization settings:
Apr  5 05:48:18 2021 - DEBUG    		UNROLL:			4
Apr  5 05:48:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:48:18 2021 - DEBUG    		SDIVINT:		30
Apr  5 05:48:18 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:48:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:48:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.999939,1.300000,1,1
Apr  5 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.999939,1768.000000,2.600000,2,2
Apr  5 05:48:18 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 05:48:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:48:18 2021 - DEBUG         ndms[0]:		760
Apr  5 05:48:18 2021 - DEBUG         ndms[1]:		300
Apr  5 05:48:18 2021 - DEBUG    ddtr maxshift:		7560
Apr  5 05:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:48:18 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 05:48:18 2021 - DEBUG    t_processed size:	2
Apr  5 05:48:18 2021 - DEBUG    t_processed elements:
Apr  5 05:48:18 2021 - DEBUG         t_processed[0][0]:	70560
Apr  5 05:48:18 2021 - DEBUG         t_processed[1][0]:	35280
Apr  5 05:48:18 2021 - DEBUG    power:			2.000000
Apr  5 05:48:18 2021 - NOTICE   Pipeline is ready.
Apr  5 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.


NOTICE: 2768.000000	3408.000000	16.000000	40

Amount of telescope time processed: 0.000000
timesamples: 16920

3906.250000
0.001334
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0395426 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 372.904541
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15480
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  3345926400 bytes = 3190.924 MB;
Total memory required: 3985148160 bytes = 3800.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.074005
CT Device memory bandwidth in GB/s: 140.444403

NOTICE: 0.000000	938.000000	0.350000	2680

Amount of telescope time processed: 0.000000

5468.750000
0.000273
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.000000	1710.800049	0.690000	1120

Amount of telescope time processed: 0.000000
timesamples: 312120

5390.625000
0.000273
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.800049	3250.800049	1.400000	1100

Amount of telescope time processed: 0.000000
timesamples: 163800

5468.750000
0.000273
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.800049	3418.800049	2.100000	80

Amount of telescope time processed: 0.000000
timesamples: 89640

4101.562500
0.000273
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81207 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 10.476975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70560;
maxshift: 7560
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70560, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.0Apr  5 05:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:48:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:48:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:48:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 05:48:19 2021 - DEBUG    Signal width [samples]:		156
