Apr  5 07:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:12:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:12:57 2021 - NOTICE   Checked for devices.
Apr  5 07:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:12:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:13:18 2021 - DEBUG    Optimization settings:
Apr  5 07:13:18 2021 - DEBUG    		UNROLL:			4
Apr  5 07:13:18 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:13:18 2021 - DEBUG    		SDIVINT:		10
Apr  5 07:13:18 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:13:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:13:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 07:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.999939,1.300000,1,1
Apr  5 07:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.999939,1820.000000,2.600000,2,2
Apr  5 07:13:18 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 07:13:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:13:18 2021 - DEBUG         ndms[0]:		760
Apr  5 07:13:18 2021 - DEBUG         ndms[1]:		320
Apr  5 07:13:18 2021 - DEBUG    ddtr maxshift:		7800
Apr  5 07:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:13:18 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 07:13:18 2021 - DEBUG    t_processed size:	2
Apr  5 07:13:18 2021 - DEBUG    t_processed elements:
Apr  5 07:13:18 2021 - DEBUG         t_processed[0][0]:	70320
Apr  5 07:13:18 2021 - DEBUG         t_processed[1][0]:	35160
Apr  5 07:13:18 2021 - DEBUG    power:			2.000000
Apr  5 07:13:18 2021 - NOTICE   Finished. 1
Apr  5 07:13:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:13:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:13:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:13:18 2021 - NOTICE   	DDTR Binning 	2.922048
Apr  5 07:13:18 2021 - NOTICE   	DDTR Corner_Turn 	3.423872
Apr  5 07:13:18 2021 - NOTICE   	DDTR Dedispersion 	33.025281
Apr  5 07:13:18 2021 - NOTICE   	DDTR Host_To_Device 	129.357604
Apr  5 07:13:18 2021 - NOTICE   	DDTR total 	168.797540
Apr  5 07:13:18 2021 - NOTICE   	Total total 	168.874786
Apr  5 07:13:18 2021 - NOTICE   	Processed telescope time:	18001.920700
Apr  5 07:13:18 2021 - NOTICE    
Apr  5 07:13:18 2021 - NOTICE   	Real-time speed-up factor:	106.599221
Apr  5 07:13:18 2021 - NOTICE   --------------------------------------------------------------
;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70320, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.766645
CT Device memory bandwidth in GB/s: 140.859987

NOTICE: 0.000000	987.999939	1.300000	760

Amount of telescope time processed: 0.000000

5078.125000
0.001047
225
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.999939	1820.000000	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 78120

5078.125000
0.001047
225
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168875 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 70320
Real-time speedup factor: 106.599220
NOTICE: Pipeline start/resume run_pipeline_generic.
