Apr  5 05:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:54:43 2021 - NOTICE   Checked for devices.
Apr  5 05:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:54:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:55:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:55:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 05:55:10 2021 - DEBUG    Signal width [samples]:		78
Apr  5 05:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:55:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:55:10 2021 - DEBUG    Optimization settings:
Apr  5 05:55:10 2021 - DEBUG    		UNROLL:			4
Apr  5 05:55:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:55:10 2021 - DEBUG    		SDIVINT:		50
Apr  5 05:55:10 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:55:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:55:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.600000,1,1
Apr  5 05:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,3.200000,2,2
Apr  5 05:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2768.000000,9.700000,4,4
Apr  5 05:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.000000,3408.000000,16.000000,8,8
Apr  5 05:55:10 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 05:55:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:55:10 2021 - DEBUG         ndms[0]:		440
Apr  5 05:55:10 2021 - DEBUG         ndms[1]:		160
Apr  5 05:55:10 2021 - DEBUG         ndms[2]:		160
Apr  5 05:55:10 2021 - DEBUG         ndms[3]:		40
Apr  5 05:55:10 2021 - DEBUG    ddtr maxshift:		10000
Apr  5 05:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:55:10 2021 - DEBUG    ddtr max_ndms:		440
Apr  5 05:55:10 2021 - DEBUG    t_processed size:	4
Apr  5 05:55:10 2021 - DEBUG    t_processed elements:
Apr  5 05:55:10 2021 - DEBUG         t_processed[0][0]:	28800
Apr  5 05:55:10 2021 - DEBUG         t_processed[1][0]:	14400
Apr  5 05:55:10 2021 - DEBUG         t_processed[2][0]:	7200
Apr  5 05:55:10 2021 - DEBUG         t_processed[3][0]:	3600
Apr  5 05:55:10 2021 - DEBUG    power:			2.000000
Apr  5 05:55:10 2021 - NOTICE   Finished. 1
Apr  5 05:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:55:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:55:10 2021 - NOTICE   	DDTR Binning 	1.519520
Apr  5 05:55:10 2021 - NOTICE   	DDTR Corner_Turn 	0.827168
Apr  5 05:55:10 2021 - NOTICE   	DDTR Dedispersion 	7.227712
Apr  5 05:55:10 2021 - NOTICE   	DDTR Host_To_Device 	26.199103
Apr  5 05:55:10 2021 - NOTICE   	DDTR total 	35.899775
Apr  5 05:55:10 2021 - NOTICE   	Total total 	36.020226
Apr  5 05:55:10 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 05:55:10 2021 - NOTICE    
Apr  5 05:55:10 2021 - NOTICE   	Real-time speed-up factor:	409.370001
Apr  5 05:55:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:55:10 2021 - NOTICE   Checked for devices.
Apr  5 05:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:55:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:55:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:55:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:55:10 2021 - DEBUG    Driver version:		11010
Apr  5 05:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:55:10 2021 - NOTICE   Calculating strategy.
Apr  5 05:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Apr  5 05:55:10 2021 - DEBUG    Range:	3 MAXSHIFT:	16400 Scrunch value:	8
Apr  5 05:55:10 2021 - DEBUG    Maximum dispersive delay:	 1.049600(s).
Apr  5 05:55:10 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 05:55:10 2021 - DEBUG    In 1
Apr  5 05:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:55:10 2021 - NOTICE   Calculating strategy.
Apr  5 05:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Apr  5 05:55:10 2021 - DEBUG    Range:	3 MAXSHIFT:	16400 Scrunch value:	8
Apr  5 05:55:10 2021 - DEBUG    Maximum dispersive delay:	 1.049600(s).
Apr  5 05:55:10 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 05:55:10 2021 - DEBUG    In 1
Apr  5 05:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:55:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:55:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:55:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:55:10 2021 - DEBUG    Driver version:		11010
Apr  5 05:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:55:10 2021 - DEBUG    az_start:		0.000000
Apr  5 05:55:10 2021 - DEBUG    za_start:		0.000000
Apr  5 05:55:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:55:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:55:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:55:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:55:10 2021 - DEBUG    refdm:			0.000000
Apr  5 05:55:10 2021 - DEBUG    period:			0.000000
Apr  5 05:55:10 2021 - DEBUG    fch1:			1735.000000
Apr  5 05:55:10 2021 - DEBUG    foff:			-0.146484
Apr  5 05:55:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:55:10 2021 - DEBUG    telescope_id:		0
Apr  5 05:55:10 2021 - DEBUG    machine_id:		0
Apr  5 05:55:10 2021 - DEBUG    data_type:		0
Apr  5 05:55:10 2021 - DEBUG    barycentric:		0
Apr  5 05:55:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:55:10 2021 - DEBUG    nbits:			8
Apr  5 05:55:10 2021 - DEBUG    nsamples:		312500
Apr  5 05:55:10 2021 - DEBUG    nchans:			1024
Apr  5 05:55:10 2021 - DEBUG    nifs:			0
Apr  5 05:55:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:55:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:55:10 2021 - DEBUG    rawdatafile:		
Apr  5 05:55:10 2021 - DEBUG    source_name:		
Apr  5 05:55:10 2021 - DEBUG    N:			0
Apr  5 05:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:55:10 2021 - DEBUG    Optimization settings:
Apr  5 05:55:10 2021 - DEBUG    		UNROLL:			4
Apr  5 05:55:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:55:10 2021 - DEBUG    		SDIVINT:		50
Apr  5 05:55:10 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:55:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:55:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.000000,0.350000,1,1
Apr  5 05:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.000000,1710.800049,0.690000,2,2
Apr  5 05:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.800049,3250.800049,1.400000,4,4
Apr  5 05:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.800049,3418.800049,2.100000,8,8
Apr  5 05:55:10 2021 - DEBUG    ddtr max_ndms:		2680
Apr  5 05:55:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:55:10 2021 - DEBUG         ndms[0]:		2680
Apr  5 05:55:10 2021 - DEBUG         ndms[1]:		1120
Apr  5 05:55:10 2021 - DEBUG         ndms[2]:		1100
Apr  5 05:55:10 2021 - DEBUG         ndms[3]:		80
Apr  5 05:55:10 2021 - DEBUG    ddtr maxshift:		16400
Apr  5 05:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:55:10 2021 - DEBUG    ddtr max_ndms:		2680
Apr  5 05:55:10 2021 - DEBUG    t_processed size:	4
Apr  5 05:55:10 2021 - DEBUG    t_processed elements:
Apr  5 05:55:10 2021 - DEBUG         t_processed[0][0]:	294400
Apr  5 05:55:10 2021 - DEBUG         t_processed[1][0]:	147200
Apr  5 05:55:10 2021 - DEBUG         t_processed[2][0]:	73600
Apr  5 05:55:10 2021 - DEBUG         t_processed[3][0]:	36800
Apr  5 05:55:10 2021 - DEBUG    power:			2.000000
Apr  5 05:55:10 2021 - NOTICE   Pipeline is ready.
Apr  5 05:55:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:55:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:55:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:55:11 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:55:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:55:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:55:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:55:11 2021 - DEBUG    Optimization settings:
Apr  5 05:55:11 2021 - DEBUG    		UNROLL:			4
Apr  5 05:55:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:55:11 2021 - DEBUG    		SDIVINT:		50
Apr  5 05:55:11 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:55:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,938.000000,0.350000,1,1
Apr  5 05:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.000000,1710.800049,0.690000,2,2
Apr  5 05:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.800049,3250.800049,1.400000,4,4
Apr  5 05:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.800049,3418.800049,2.100000,8,8
Apr  5 05:55:11 2021 - DEBUG    ddtr max_ndms:		2680
Apr  5 05:55:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:55:11 2021 - DEBUG         ndms[0]:		2680
Apr  5 05:55:11 2021 - DEBUG         ndms[1]:		1120
Apr  5 05:55:11 2021 - DEBUG         ndms[2]:		1100
Apr  5 05:55:11 2021 - DEBUG         ndms[3]:		80
Apr  5 05:55:11 2021 - DEBUG    ddtr maxshift:		16400
Apr  5 05:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:55:11 2021 - DEBUG    ddtr max_ndms:		2680
Apr  5 05:55:11 2021 - DEBUG    t_processed size:	4
Apr  5 05:55:11 2021 - DEBUG    t_processed elements:
Apr  5 05:55:11 2021 - DEBUG         t_processed[0][0]:	294400
Apr  5 05:55:11 2021 - DEBUG         t_processed[1][0]:	147200
Apr  5 05:55:11 2021 - DEBUG         t_processed[2][0]:	73600
Apr  5 05:55:11 2021 - DEBUG         t_processed[3][0]:	36800
Apr  5 05:55:11 2021 - DEBUG    power:			2.000000
Apr  5 05:55:11 2021 - NOTICE   Finished. 1
Apr  5 05:55:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:55:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:55:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:55:11 2021 - NOTICE   	DDTR Binning 	20.878016
Apr  5 05:55:11 2021 - NOTICE   	DDTR Corner_Turn 	13.536992
Apr  5 05:55:11 2021 - NOTICE   	DDTR Dedispersion 	853.294672
Apr  5 05:55:11 2021 - NOTICE   	DDTR Host_To_Device 	417.284748
Apr  5 05:55:11 2021 - NOTICE   	DDTR total 	1305.128348
Apr  5 05:55:11 2021 - NOTICE   	Total total 	1305.239014
Apr  5 05:55:11 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  5 05:55:11 2021 - NOTICE    
Apr  5 05:55:11 2021 - NOTICE   	Real-time speed-up factor:	14.435364
Apr  5 05:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:55:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:55:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:55:11 2021 - NOTICE   Checked for devices.
Apr  5 05:55:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:55:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:55:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:55:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:55:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:55:11 2021 - DEBUG    Driver version:		11010
Apr  5 05:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:55:11 2021 - NOTICE   Calculating strategy.
Apr  5 05:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 05:55:11 2021 - DEBUG    Range:	1 MAXSHIFT:	8400 Scrunch value:	2
Apr  5 05:55:11 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Apr  5 05:55:11 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 05:55:11 2021 - DEBUG    In 2
Apr  5 05:55:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:55:11 2021 - NOTICE   Calculating strategy.
Apr  5 05:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Apr  5 05:55:11 2021 - DEBUG    Range:	1 MAXSHIFT:	8400 Scrunch value:	2
Apr  5 05:55:11 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Apr  5 05:55:11 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 05:55:11 2021 - DEBUG    In 2
Apr  5 05:55:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:55:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:55:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:55:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:55:11 2021 - DEBUG    Driver version:		11010
Apr  5 05:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:55:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:55:11 2021 - DEBUG    az_start:		0.000000
Apr  5 05:55:11 2021 - DEBUG    za_start:		0.000000
Apr  5 05:55:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:55:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:55:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:55:11 2021 - DEBUG    tsamp:			0.000256
Apr  5 05:55:11 2021 - DEBUG    refdm:			0.000000
Apr  5 05:55:11 2021 - DEBUG    period:			0.000000
Apr  5 05:55:11 2021 - DEBUG    fch1:			900.000000
Apr  5 05:55:11 2021 - DEBUG    foff:			-0.078125
Apr  5 05:55:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:55:11 2021 - DEBUG    telescope_id:		0
Apr  5 05:55:11 2021 - DEBUG    machine_id:		0
Apr  5 05:55:11 2021 - DEBUG    data_type:		0
Apr  5 05:55:11 2021 - DEBUG    barycentric:		0
Apr  5 05:55:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:55:11 2021 - DEBUG    nbits:			8
Apr  5 05:55:11 2021 - DEBUG    nsamples:		78125
Apr  5 05:55:11 2021 - DEBUG    nchans:			1024
Apr  5 05:55:11 2021 - DEBUG    nifs:			0
Apr  5 05:55:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:55:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:55:11 2021 - DEBUG    rawdatafile:		
Apr  5 05:55:11 2021 - DEBUG    source_name:		
Apr  5 05:55:11 2021 - DEBUG    N:			0
Apr  5 05:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:55:11 2021 - DEBUG    Optimization settings:
Apr  5 05:55:11 2021 - DEBUG    		UNROLL:			4
Apr  5 05:55:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:55:11 2021 - DEBUG    		SDIVINT:		50
Apr  5 05:55:11 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:55:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 05:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.999939,1.300000,1,1
Apr  5 05:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.999939,1768.000000,2.600000,2,2
Apr  5 05:55:11 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 05:55:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:55:11 2021 - DEBUG         ndms[0]:		760
Apr  5 05:55:11 2021 - DEBUG         ndms[1]:		300
Apr  5 05:55:11 2021 - DEBUG    ddtr maxshift:		8400
Apr  5 05:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:55:11 2021 - DEBUG    ddtr max_ndms:		760
Apr  5 05:55:11 2021 - DEBUG    t_processed size:	2
Apr  5 05:55:11 2021 - DEBUG    t_processed elements:
Apr  5 05:55:11 2021 - DEBUG         t_processed[0][0]:	69600
Apr  5 05:55:11 2021 - DEBUG         t_processed[1][0]:	34800
Apr  5 05:55:11 2021 - DEBUG    power:			2.000000
Apr  5 05:55:11 2021 - NOTICE   Pipeline is ready.
Apr  5 05:55:11 2021 - NOTICE   Pipeline running over next chunk.
 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2768.000000	3408.000000	16.000000	40

Amount of telescope time processed: 0.000000
timesamples: 17200

3906.250000
0.001334
197
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360202 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 409.369995
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 16400
Number of time samples + maxshift: 310800;
Number of channels: 1024
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  3331776000 bytes = 3177.429 MB;
Total memory required: 3968294400 bytes = 3784.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
310800 1024
32 8
9712 128
Performed CT: 0.013517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.436296
CT Device memory bandwidth in GB/s: 141.261778

NOTICE: 0.000000	938.000000	0.350000	2680

Amount of telescope time processed: 0.000000

5468.750000
0.000273
126
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.000000	1710.800049	0.690000	1120

Amount of telescope time processed: 0.000000
timesamples: 310800

5390.625000
0.000273
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.800049	3250.800049	1.400000	1100

Amount of telescope time processed: 0.000000
timesamples: 163600

5468.750000
0.000273
126
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.800049	3418.800049	2.100000	80

Amount of telescope time processed: 0.000000
timesamples: 90000

4101.562500
0.000273
119
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30524 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 14.435365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 69600;
maxshift: 8400
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69600, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003396 (GPU estimate)Apr  5 05:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:55:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:55:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 05:55:11 2021 - DEBUG    Signal width [samples]:		156
