Apr  5 06:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:39:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:39:53 2021 - NOTICE   Checked for devices.
Apr  5 06:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:39:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:40:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:40:15 2021 - DEBUG    Optimization settings:
Apr  5 06:40:15 2021 - DEBUG    		UNROLL:			4
Apr  5 06:40:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:40:15 2021 - DEBUG    		SDIVINT:		8
Apr  5 06:40:15 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:40:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 06:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Apr  5 06:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1830.399902,2.600000,2,2
Apr  5 06:40:15 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 06:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:40:15 2021 - DEBUG         ndms[0]:		768
Apr  5 06:40:15 2021 - DEBUG         ndms[1]:		320
Apr  5 06:40:15 2021 - DEBUG    ddtr maxshift:		7616
Apr  5 06:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:40:15 2021 - DEBUG    ddtr max_ndms:		768
Apr  5 06:40:15 2021 - DEBUG    t_processed size:	2
Apr  5 06:40:15 2021 - DEBUG    t_processed elements:
Apr  5 06:40:15 2021 - DEBUG         t_processed[0][0]:	70400
Apr  5 06:40:15 2021 - DEBUG         t_processed[1][0]:	35200
Apr  5 06:40:15 2021 - DEBUG    power:			2.000000
Apr  5 06:40:15 2021 - NOTICE   Finished. 1
Apr  5 06:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:40:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:40:15 2021 - NOTICE   	DDTR Binning 	2.910688
Apr  5 06:40:15 2021 - NOTICE   	DDTR Corner_Turn 	3.409600
Apr  5 06:40:15 2021 - NOTICE   	DDTR Dedispersion 	35.184511
Apr  5 06:40:15 2021 - NOTICE   	DDTR Host_To_Device 	128.851811
Apr  5 06:40:15 2021 - NOTICE   	DDTR total 	170.431584
Apr  5 06:40:15 2021 - NOTICE   	Total total 	170.507751
Apr  5 06:40:15 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 06:40:15 2021 - NOTICE    
Apr  5 06:40:15 2021 - NOTICE   	Real-time speed-up factor:	105.698420
Apr  5 06:40:15 2021 - NOTICE   --------------------------------------------------------------
768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.546658
CT Device memory bandwidth in GB/s: 141.327995

NOTICE: 0.000000	998.399963	1.300000	768

Amount of telescope time processed: 0.000000

5078.125000
0.001047
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.399963	1830.399902	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 78016

5078.125000
0.001047
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170508 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 105.698418
NOTICE: Pipeline start/resume run_pipeline_generic.
