Apr  5 08:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:32:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:32:43 2021 - NOTICE   Checked for devices.
Apr  5 08:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:32:43 2021 - DEBUG    CARD INFORMATION:
NOTIApr  5 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:33:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:33:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:33:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:33:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 08:33:15 2021 - DEBUG    Signal width [samples]:		78
Apr  5 08:33:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:33:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:33:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:33:15 2021 - DEBUG    Optimization settings:
Apr  5 08:33:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:33:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:33:15 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:33:15 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:33:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:33:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.600000,1,1
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1344.000000,3.200000,2,2
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,3090.000000,9.700000,4,4
Apr  5 08:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3090.000000,4050.000000,16.000000,8,8
Apr  5 08:33:15 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 08:33:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:33:15 2021 - DEBUG         ndms[0]:		480
Apr  5 08:33:15 2021 - DEBUG         ndms[1]:		180
Apr  5 08:33:15 2021 - DEBUG         ndms[2]:		180
Apr  5 08:33:15 2021 - DEBUG         ndms[3]:		60
Apr  5 08:33:15 2021 - DEBUG    ddtr maxshift:		10800
Apr  5 08:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:33:15 2021 - DEBUG    ddtr max_ndms:		480
Apr  5 08:33:15 2021 - DEBUG    t_processed size:	4
Apr  5 08:33:15 2021 - DEBUG    t_processed elements:
Apr  5 08:33:15 2021 - DEBUG         t_processed[0][0]:	28032
Apr  5 08:33:15 2021 - DEBUG         t_processed[1][0]:	14016
Apr  5 08:33:15 2021 - DEBUG         t_processed[2][0]:	7008
Apr  5 08:33:15 2021 - DEBUG         t_processed[3][0]:	3504
Apr  5 08:33:15 2021 - DEBUG    power:			2.000000
Apr  5 08:33:15 2021 - NOTICE   Finished. 1
Apr  5 08:33:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:33:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:33:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:33:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:33:15 2021 - NOTICE   	DDTR Binning 	1.539392
Apr  5 08:33:15 2021 - NOTICE   	DDTR Corner_Turn 	0.826016
Apr  5 08:33:15 2021 - NOTICE   	DDTR Dedispersion 	10.078656
Apr  5 08:33:15 2021 - NOTICE   	DDTR Host_To_Device 	26.280961
Apr  5 08:33:15 2021 - NOTICE   	DDTR total 	38.855967
Apr  5 08:33:15 2021 - NOTICE   	Total total 	38.973438
Apr  5 08:33:15 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  5 08:33:15 2021 - NOTICE    
Apr  5 08:33:15 2021 - NOTICE   	Real-time speed-up factor:	368.260648
Apr  5 08:33:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:33:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:33:15 2021 - NOTICE   Checked for devices.
Apr  5 08:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:33:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:33:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:33:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:33:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:33:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:33:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:33:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:33:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:33:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:33:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:33:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:33:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:33:15 2021 - NOTICE   Calculating strategy.
Apr  5 08:33:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Apr  5 08:33:15 2021 - DEBUG    Range:	3 MAXSHIFT:	15408 Scrunch value:	8
Apr  5 08:33:15 2021 - DEBUG    Maximum dispersive delay:	 0.986112(s).
Apr  5 08:33:15 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 08:33:15 2021 - DEBUG    In 1
Apr  5 08:33:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:33:16 2021 - NOTICE   Calculating strategy.
Apr  5 08:33:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Apr  5 08:33:16 2021 - DEBUG    Range:	3 MAXSHIFT:	15408 Scrunch value:	8
Apr  5 08:33:16 2021 - DEBUG    Maximum dispersive delay:	 0.986112(s).
Apr  5 08:33:16 2021 - DEBUG    Diagonal DM:	240.824123
Apr  5 08:33:16 2021 - DEBUG    In 1
Apr  5 08:33:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:33:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:33:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:33:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:33:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:33:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:33:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:33:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:33:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:33:16 2021 - DEBUG    Driver version:		11010
Apr  5 08:33:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:33:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:33:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:33:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:33:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:33:16 2021 - DEBUG    az_start:		0.000000
Apr  5 08:33:16 2021 - DEBUG    za_start:		0.000000
Apr  5 08:33:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:33:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:33:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:33:16 2021 - DEBUG    tsamp:			0.000064
Apr  5 08:33:16 2021 - DEBUG    refdm:			0.000000
Apr  5 08:33:16 2021 - DEBUG    period:			0.000000
Apr  5 08:33:16 2021 - DEBUG    fch1:			1735.000000
Apr  5 08:33:16 2021 - DEBUG    foff:			-0.146484
Apr  5 08:33:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:33:16 2021 - DEBUG    telescope_id:		0
Apr  5 08:33:16 2021 - DEBUG    machine_id:		0
Apr  5 08:33:16 2021 - DEBUG    data_type:		0
Apr  5 08:33:16 2021 - DEBUG    barycentric:		0
Apr  5 08:33:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:33:16 2021 - DEBUG    nbits:			8
Apr  5 08:33:16 2021 - DEBUG    nsamples:		312500
Apr  5 08:33:16 2021 - DEBUG    nchans:			1024
Apr  5 08:33:16 2021 - DEBUG    nifs:			0
Apr  5 08:33:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:33:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:33:16 2021 - DEBUG    rawdatafile:		
Apr  5 08:33:16 2021 - DEBUG    source_name:		
Apr  5 08:33:16 2021 - DEBUG    N:			0
Apr  5 08:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:33:16 2021 - DEBUG    Optimization settings:
Apr  5 08:33:16 2021 - DEBUG    		UNROLL:			4
Apr  5 08:33:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:33:16 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:33:16 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:33:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:33:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.000000,0.350000,1,1
Apr  5 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1731.599976,0.690000,2,2
Apr  5 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.599976,3327.600098,1.400000,4,4
Apr  5 08:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3327.600098,3579.600098,2.100000,8,8
Apr  5 08:33:16 2021 - DEBUG    ddtr max_ndms:		2700
Apr  5 08:33:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:33:16 2021 - DEBUG         ndms[0]:		2700
Apr  5 08:33:16 2021 - DEBUG         ndms[1]:		1140
Apr  5 08:33:16 2021 - DEBUG         ndms[2]:		1140
Apr  5 08:33:16 2021 - DEBUG         ndms[3]:		120
Apr  5 08:33:16 2021 - DEBUG    ddtr maxshift:		15408
Apr  5 08:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:33:16 2021 - DEBUG    ddtr max_ndms:		2700
Apr  5 08:33:16 2021 - DEBUG    t_processed size:	4
Apr  5 08:33:16 2021 - DEBUG    t_processed elements:
Apr  5 08:33:16 2021 - DEBUG         t_processed[0][0]:	296832
Apr  5 08:33:16 2021 - DEBUG         t_processed[1][0]:	148416
Apr  5 08:33:16 2021 - DEBUG         t_processed[2][0]:	74208
Apr  5 08:33:16 2021 - DEBUG         t_processed[3][0]:	37104
Apr  5 08:33:16 2021 - DEBUG    power:			2.000000
Apr  5 08:33:16 2021 - NOTICE   Pipeline is ready.
Apr  5 08:33:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:33:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:33:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 08:33:17 2021 - DEBUG    Signal width [samples]:		625
Apr  5 08:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:33:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:33:17 2021 - DEBUG    Optimization settings:
Apr  5 08:33:17 2021 - DEBUG    		UNROLL:			4
Apr  5 08:33:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:33:17 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:33:17 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:33:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:33:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 08:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.000000,0.350000,1,1
Apr  5 08:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1731.599976,0.690000,2,2
Apr  5 08:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1731.599976,3327.600098,1.400000,4,4
Apr  5 08:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3327.600098,3579.600098,2.100000,8,8
Apr  5 08:33:17 2021 - DEBUG    ddtr max_ndms:		2700
Apr  5 08:33:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:33:17 2021 - DEBUG         ndms[0]:		2700
Apr  5 08:33:17 2021 - DEBUG         ndms[1]:		1140
Apr  5 08:33:17 2021 - DEBUG         ndms[2]:		1140
Apr  5 08:33:17 2021 - DEBUG         ndms[3]:		120
Apr  5 08:33:17 2021 - DEBUG    ddtr maxshift:		15408
Apr  5 08:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:33:17 2021 - DEBUG    ddtr max_ndms:		2700
Apr  5 08:33:17 2021 - DEBUG    t_processed size:	4
Apr  5 08:33:17 2021 - DEBUG    t_processed elements:
Apr  5 08:33:17 2021 - DEBUG         t_processed[0][0]:	296832
Apr  5 08:33:17 2021 - DEBUG         t_processed[1][0]:	148416
Apr  5 08:33:17 2021 - DEBUG         t_processed[2][0]:	74208
Apr  5 08:33:17 2021 - DEBUG         t_processed[3][0]:	37104
Apr  5 08:33:17 2021 - DEBUG    power:			2.000000
Apr  5 08:33:17 2021 - NOTICE   Finished. 1
Apr  5 08:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:33:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:33:17 2021 - NOTICE   	DDTR Binning 	20.911168
Apr  5 08:33:17 2021 - NOTICE   	DDTR Corner_Turn 	13.509120
Apr  5 08:33:17 2021 - NOTICE   	DDTR Dedispersion 	1212.304495
Apr  5 08:33:17 2021 - NOTICE   	DDTR Host_To_Device 	418.874187
Apr  5 08:33:17 2021 - NOTICE   	DDTR total 	1665.728544
Apr  5 08:33:17 2021 - NOTICE   	Total total 	1665.841187
Apr  5 08:33:17 2021 - NOTICE   	Processed telescope time:	18997.247696
Apr  5 08:33:17 2021 - NOTICE    
Apr  5 08:33:17 2021 - NOTICE   	Real-time speed-up factor:	11.403997
Apr  5 08:33:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:33:17 2021 - NOTICE   Checked for devices.
Apr  5 08:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:33:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:33:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:33:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:33:17 2021 - DEBUG    Driver version:		11010
Apr  5 08:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:33:17 2021 - NOTICE   Calculating strategy.
Apr  5 08:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  5 08:33:17 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Apr  5 08:33:17 2021 - DEBUG    Maximum dispersive delay:	 1.904640(s).
Apr  5 08:33:17 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 08:33:17 2021 - DEBUG    In 2
Apr  5 08:33:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:33:17 2021 - NOTICE   Calculating strategy.
Apr  5 08:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  5 08:33:17 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Apr  5 08:33:17 2021 - DEBUG    Maximum dispersive delay:	 1.904640(s).
Apr  5 08:33:17 2021 - DEBUG    Diagonal DM:	251.149510
Apr  5 08:33:17 2021 - DEBUG    In 2
Apr  5 08:33:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:33:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:33:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:33:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:33:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:33:17 2021 - DEBUG    Driver version:		11010
Apr  5 08:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:33:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:33:17 2021 - DEBUG    az_start:		0.000000
Apr  5 08:33:17 2021 - DEBUG    za_start:		0.000000
Apr  5 08:33:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:33:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:33:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:33:17 2021 - DEBUG    tsamp:			0.000256
Apr  5 08:33:17 2021 - DEBUG    refdm:			0.000000
Apr  5 08:33:17 2021 - DEBUG    period:			0.000000
Apr  5 08:33:17 2021 - DEBUG    fch1:			900.000000
Apr  5 08:33:17 2021 - DEBUG    foff:			-0.078125
Apr  5 08:33:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:33:17 2021 - DEBUG    telescope_id:		0
Apr  5 08:33:17 2021 - DEBUG    machine_id:		0
Apr  5 08:33:17 2021 - DEBUG    data_type:		0
Apr  5 08:33:17 2021 - DEBUG    barycentric:		0
Apr  5 08:33:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:33:17 2021 - DEBUG    nbits:			8
Apr  5 08:33:17 2021 - DEBUG    nsamples:		78125
Apr  5 08:33:17 2021 - DEBUG    nchans:			1024
Apr  5 08:33:17 2021 - DEBUG    nifs:			0
Apr  5 08:33:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:33:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:33:17 2021 - DEBUG    rawdatafile:		
Apr  5 08:33:17 2021 - DEBUG    source_name:		
Apr  5 08:33:17 2021 - DEBUG    N:			0
Apr  5 08:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:33:17 2021 - DEBUG    Optimization settings:
Apr  5 08:33:17 2021 - DEBUG    		UNROLL:			4
Apr  5 08:33:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:33:17 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:33:17 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:33:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:33:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 08:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1013.999939,1.300000,1,1
Apr  5 08:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.999939,1794.000000,2.600000,2,2
Apr  5 08:33:17 2021 - DEBUG    ddtr max_ndms:		780
Apr  5 08:33:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:33:17 2021 - DEBUG         ndms[0]:		780
Apr  5 08:33:17 2021 - DEBUG         ndms[1]:		300
Apr  5 08:33:17 2021 - DEBUG    ddtr maxshift:		7440
Apr  5 08:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:33:17 2021 - DEBUG    ddtr max_ndms:		780
Apr  5 08:33:17 2021 - DEBUG    t_processed size:	2
Apr  5 08:33:17 2021 - DEBUG    t_processed elements:
Apr  5 08:33:17 2021 - DEBUG         t_processed[0][0]:	70656
Apr  5 08:33:17 2021 - DEBUG         t_processed[1][0]:	35328
Apr  5 08:33:17 2021 - DEBUG    power:			2.000000
Apr  5 08:33:17 2021 - NOTICE   Pipeline is ready.
Apr  5 08:33:17 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3090.000000	4050.000000	16.000000	60

Amount of telescope time processed: 0.000000
timesamples: 17808

3906.250000
0.001334
329
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389734 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 368.260651
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 296832;
maxshift: 15408
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  3372192000 bytes = 3215.973 MB;
Total memory required: 4011659520 bytes = 3825.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296832, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.964182
CT Device memory bandwidth in GB/s: 142.178509

NOTICE: 0.000000	945.000000	0.350000	2700

Amount of telescope time processed: 0.000000

5468.750000
0.000273
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	1731.599976	0.690000	1140

Amount of telescope time processed: 0.000000
timesamples: 312240

5390.625000
0.000273
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1731.599976	3327.600098	1.400000	1140

Amount of telescope time processed: 0.000000
timesamples: 163824

5468.750000
0.000273
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3327.600098	3579.600098	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 89616

4101.562500
0.000273
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66584 (GPU estimate)
Amount of telescope time processed: 18.997248
Number of samples processed: 296832
Real-time speedup factor: 11.403996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7440
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003396 (GPU estimate)
CT GopsApr  5 08:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:33:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:33:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:33:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:33:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 08:33:17 2021 - DEBUG    Signal width [samples]:		156
