Apr  4 05:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:45:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:45:35 2021 - NOTICE   Checked for devices.
Apr  4 05:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:45:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:46:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 05:46:01 2021 - DEBUG    Signal width [samples]:		625
Apr  4 05:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:46:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    Optimization settings:
Apr  4 05:46:01 2021 - DEBUG    		UNROLL:			4
Apr  4 05:46:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:46:01 2021 - DEBUG    		SDIVINT:		25
Apr  4 05:46:01 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:46:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:46:01 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.900001,0.045000,1,1
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.900001,18.900002,0.090000,2,2
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.900002,30.100002,0.140000,4,4
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.100002,53.100002,0.230000,8,8
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.100002,107.100006,0.450000,16,16
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.100006,275.100006,1.400000,32,32
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.100006,505.100006,2.300000,64,64
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.100006,1045.099976,4.500000,128,128
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.099976,1225.099976,9.000000,256,256
Apr  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 05:46:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:46:01 2021 - DEBUG         ndms[0]:		220
Apr  4 05:46:01 2021 - DEBUG         ndms[1]:		100
Apr  4 05:46:01 2021 - DEBUG         ndms[2]:		80
Apr  4 05:46:01 2021 - DEBUG         ndms[3]:		100
Apr  4 05:46:01 2021 - DEBUG         ndms[4]:		120
Apr  4 05:46:01 2021 - DEBUG         ndms[5]:		120
Apr  4 05:46:01 2021 - DEBUG         ndms[6]:		100
Apr  4 05:46:01 2021 - DEBUG         ndms[7]:		120
Apr  4 05:46:01 2021 - DEBUG         ndms[8]:		20
Apr  4 05:46:01 2021 - DEBUG    ddtr maxshift:		281700
Apr  4 05:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		220
Apr  4 05:46:01 2021 - DEBUG    t_processed size:	9
Apr  4 05:46:01 2021 - DEBUG    t_processed elements:
Apr  4 05:46:01 2021 - DEBUG         t_processed[0][0]:	25600
Apr  4 05:46:01 2021 - DEBUG         t_processed[1][0]:	12800
Apr  4 05:46:01 2021 - DEBUG         t_processed[2][0]:	6400
Apr  4 05:46:01 2021 - DEBUG         t_processed[3][0]:	3200
Apr  4 05:46:01 2021 - DEBUG         t_processed[4][0]:	1600
Apr  4 05:46:01 2021 - DEBUG         t_processed[5][0]:	800
Apr  4 05:46:01 2021 - DEBUG         t_processed[6][0]:	400
Apr  4 05:46:01 2021 - DEBUG         t_processed[7][0]:	200
Apr  4 05:46:01 2021 - DEBUG         t_processed[8][0]:	100
Apr  4 05:46:01 2021 - DEBUG    power:			2.000000
Apr  4 05:46:01 2021 - NOTICE   Finished. 1
Apr  4 05:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:46:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:46:01 2021 - NOTICE   	DDTR Binning 	43.218944
Apr  4 05:46:01 2021 - NOTICE   	DDTR Corner_Turn 	6.637408
Apr  4 05:46:01 2021 - NOTICE   	DDTR Dedispersion 	4.886176
Apr  4 05:46:01 2021 - NOTICE   	DDTR Host_To_Device 	206.285024
Apr  4 05:46:01 2021 - NOTICE   	DDTR total 	261.303013
Apr  4 05:46:01 2021 - NOTICE   	Total total 	261.498871
Apr  4 05:46:01 2021 - NOTICE   	Processed telescope time:	1638.399959
Apr  4 05:46:01 2021 - NOTICE    
Apr  4 05:46:01 2021 - NOTICE   	Real-time speed-up factor:	6.265419
Apr  4 05:46:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:46:01 2021 - NOTICE   Checked for devices.
Apr  4 05:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:46:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:46:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:46:01 2021 - DEBUG    Driver version:		11010
Apr  4 05:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:46:01 2021 - NOTICE   Calculating strategy.
Apr  4 05:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Apr  4 05:46:01 2021 - DEBUG    Range:	5 MAXSHIFT:	121700 Scrunch value:	32
Apr  4 05:46:01 2021 - DEBUG    Maximum dispersive delay:	 7.788800(s).
Apr  4 05:46:01 2021 - DEBUG    Diagonal DM:	35.289322
Apr  4 05:46:01 2021 - DEBUG    In 2
Apr  4 05:46:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:46:01 2021 - NOTICE   Calculating strategy.
Apr  4 05:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Apr  4 05:46:01 2021 - DEBUG    Range:	5 MAXSHIFT:	121700 Scrunch value:	32
Apr  4 05:46:01 2021 - DEBUG    Maximum dispersive delay:	 7.788800(s).
Apr  4 05:46:01 2021 - DEBUG    Diagonal DM:	35.289322
Apr  4 05:46:01 2021 - DEBUG    In 2
Apr  4 05:46:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:46:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:46:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:46:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:46:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:46:01 2021 - DEBUG    Driver version:		11010
Apr  4 05:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:46:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    az_start:		0.000000
Apr  4 05:46:01 2021 - DEBUG    za_start:		0.000000
Apr  4 05:46:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:46:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:46:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:46:01 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:46:01 2021 - DEBUG    refdm:			0.000000
Apr  4 05:46:01 2021 - DEBUG    period:			0.000000
Apr  4 05:46:01 2021 - DEBUG    fch1:			1110.000000
Apr  4 05:46:01 2021 - DEBUG    foff:			-0.175781
Apr  4 05:46:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:46:01 2021 - DEBUG    telescope_id:		0
Apr  4 05:46:01 2021 - DEBUG    machine_id:		0
Apr  4 05:46:01 2021 - DEBUG    data_type:		0
Apr  4 05:46:01 2021 - DEBUG    barycentric:		0
Apr  4 05:46:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:46:01 2021 - DEBUG    nbits:			8
Apr  4 05:46:01 2021 - DEBUG    nsamples:		312500
Apr  4 05:46:01 2021 - DEBUG    nchans:			2048
Apr  4 05:46:01 2021 - DEBUG    nifs:			0
Apr  4 05:46:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:46:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:46:01 2021 - DEBUG    rawdatafile:		
Apr  4 05:46:01 2021 - DEBUG    source_name:		
Apr  4 05:46:01 2021 - DEBUG    N:			0
Apr  4 05:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:46:01 2021 - DEBUG    Optimization settings:
Apr  4 05:46:01 2021 - DEBUG    		UNROLL:			4
Apr  4 05:46:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:46:01 2021 - DEBUG    		SDIVINT:		25
Apr  4 05:46:01 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:46:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:46:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.220001,0.091000,1,1
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.220001,213.220001,0.150000,2,2
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.220001,399.220001,0.300000,4,4
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.220001,963.420044,0.910000,8,8
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.420044,1803.420044,1.500000,16,16
Apr  4 05:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.420044,1923.420044,3.000000,32,32
Apr  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		1420
Apr  4 05:46:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:46:01 2021 - DEBUG         ndms[0]:		1420
Apr  4 05:46:01 2021 - DEBUG         ndms[1]:		560
Apr  4 05:46:01 2021 - DEBUG         ndms[2]:		620
Apr  4 05:46:01 2021 - DEBUG         ndms[3]:		620
Apr  4 05:46:01 2021 - DEBUG         ndms[4]:		560
Apr  4 05:46:01 2021 - DEBUG         ndms[5]:		40
Apr  4 05:46:01 2021 - DEBUG    ddtr maxshift:		121700
Apr  4 05:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:46:01 2021 - DEBUG    ddtr max_ndms:		1420
Apr  4 05:46:01 2021 - DEBUG    t_processed size:	6
Apr  4 05:46:01 2021 - DEBUG    t_processed elements:
Apr  4 05:46:01 2021 - DEBUG         t_processed[0][0]:	188800
Apr  4 05:46:01 2021 - DEBUG         t_processed[1][0]:	94400
Apr  4 05:46:01 2021 - DEBUG         t_processed[2][0]:	47200
Apr  4 05:46:01 2021 - DEBUG         t_processed[3][0]:	23600
Apr  4 05:46:01 2021 - DEBUG         t_processed[4][0]:	11800
Apr  4 05:46:01 2021 - DEBUG         t_processed[5][0]:	5900
Apr  4 05:46:01 2021 - DEBUG    power:			2.000000
Apr  4 05:46:01 2021 - NOTICE   Pipeline is ready.
Apr  4 05:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
00002	53.100002	0.230000	100

Amount of telescope time processed: 0.000000
timesamples: 288096

449.218750
0.014456
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.100002	107.100006	0.450000	120

Amount of telescope time processed: 0.000000
timesamples: 284896

439.453125
0.014456
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.100006	275.100006	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 283296

683.593750
0.014456
235
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.100006	505.100006	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 282464

561.523438
0.014456
202
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.100006	1045.099976	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 282000

549.316406
0.014456
198
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.099976	1225.099976	9.000000	20

Amount of telescope time processed: 0.000000
timesamples: 281800

549.316406
0.014456
198
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261499 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 25600
Real-time speedup factor: 6.265419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	950 MB.


Memory allocation for the DDTR
Number of time samples: 188800;
maxshift: 121700
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188800, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.736795
CT Device memory bandwidth in GB/s: 134.842077

NOTICE: 0.000000	129.220001	0.091000	1420

Amount of telescope time processed: 0.000000

1421.875000
0.004005
156
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.220001	213.220001	0.150000	560

Amount of telescope time processed: 0.000000
timesamples: 310500

1171.875000
0.004005
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.220001	399.220001	0.300000	620

Amount of telescope time processed: 0.000000
timesamples: 216100

1171.875000
0.004005
137
lineshifApr  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:46:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:46:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:46:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:46:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 05:46:03 2021 - DEBUG    Signal width [samples]:		625
Apr  4 05:46:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:46:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:46:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:46:03 2021 - DEBUG    Optimization settings:
Apr  4 05:46:03 2021 - DEBUG    		UNROLL:			4
Apr  4 05:46:03 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:46:03 2021 - DEBUG    		SDIVINT:		25
Apr  4 05:46:03 2021 - DEBUG    		SDIVINDM:		20
Apr  4 05:46:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:46:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.220001,0.091000,1,1
Apr  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.220001,213.220001,0.150000,2,2
Apr  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.220001,399.220001,0.300000,4,4
Apr  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.220001,963.420044,0.910000,8,8
Apr  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.420044,1803.420044,1.500000,16,16
Apr  4 05:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.420044,1923.420044,3.000000,32,32
Apr  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		1420
Apr  4 05:46:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:46:03 2021 - DEBUG         ndms[0]:		1420
Apr  4 05:46:03 2021 - DEBUG         ndms[1]:		560
Apr  4 05:46:03 2021 - DEBUG         ndms[2]:		620
Apr  4 05:46:03 2021 - DEBUG         ndms[3]:		620
Apr  4 05:46:03 2021 - DEBUG         ndms[4]:		560
Apr  4 05:46:03 2021 - DEBUG         ndms[5]:		40
Apr  4 05:46:03 2021 - DEBUG    ddtr maxshift:		121700
Apr  4 05:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:46:03 2021 - DEBUG    ddtr max_ndms:		1420
Apr  4 05:46:03 2021 - DEBUG    t_processed size:	6
Apr  4 05:46:03 2021 - DEBUG    t_processed elements:
Apr  4 05:46:03 2021 - DEBUG         t_processed[0][0]:	188800
Apr  4 05:46:03 2021 - DEBUG         t_processed[1][0]:	94400
Apr  4 05:46:03 2021 - DEBUG         t_processed[2][0]:	47200
Apr  4 05:46:03 2021 - DEBUG         t_processed[3][0]:	23600
Apr  4 05:46:03 2021 - DEBUG         t_processed[4][0]:	11800
Apr  4 05:46:03 2021 - DEBUG         t_processed[5][0]:	5900
Apr  4 05:46:03 2021 - DEBUG    power:			2.000000
Apr  4 05:46:03 2021 - NOTICE   Finished. 1
Apr  4 05:46:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:46:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:46:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:46:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:46:03 2021 - NOTICE   	DDTR Binning 	72.551233
Apr  4 05:46:03 2021 - NOTICE   	DDTR Corner_Turn 	28.313120
Apr  4 05:46:03 2021 - NOTICE   	DDTR Dedispersion 	792.029788
Apr  4 05:46:03 2021 - NOTICE   	DDTR Host_To_Device 	832.743744
Apr  4 05:46:03 2021 - NOTICE   	DDTR total 	1725.825920
Apr  4 05:46:03 2021 - NOTICE   	Total total 	1725.982544
Apr  4 05:46:03 2021 - NOTICE   	Processed telescope time:	12083.199501
Apr  4 05:46:03 2021 - NOTICE    
Apr  4 05:46:03 2021 - NOTICE   	Real-time speed-up factor:	7.000766
Apr  4 05:46:03 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:46:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:46:03 2021 - NOTICE   Checked for devices.
Apr  4 05:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:46:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:46:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:46:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:46:03 2021 - DEBUG    Driver version:		11010
Apr  4 05:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:46:03 2021 - NOTICE   Calculating strategy.
Apr  4 05:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  4 05:46:03 2021 - DEBUG    Range:	0 MAXSHIFT:	10315 Scrunch value:	1
Apr  4 05:46:03 2021 - DEBUG    Maximum dispersive delay:	 2.640640(s).
Apr  4 05:46:03 2021 - DEBUG    Diagonal DM:	1574.238117
Apr  4 05:46:03 2021 - DEBUG    In 2
Apr  4 05:46:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:46:03 2021 - NOTICE   Calculating strategy.
Apr  4 05:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  4 05:46:03 2021 - DEBUG    Range:	0 MAXSHIFT:	10315 Scrunch value:	1
Apr  4 05:46:03 2021 - DEBUG    Maximum dispersive delay:	 2.640640(s).
Apr  4 05:46:03 2021 - DEBUG    Diagonal DM:	1574.238117
Apr  4 05:46:03 2021 - DEBUG    In 2
Apr  4 05:46:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:46:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:46:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:46:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:46:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:46:03 2021 - DEBUG    Driver version:		11010
Apr  4 05:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:46:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:46:03 2021 - DEBUG    az_start:		0.000000
Apr  4 05:46:03 2021 - DEBUG    za_start:		0.000000
Apr  4 05:46:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:46:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:46:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:46:03 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:46:03 2021 - DEBUG    refdm:			0.000000
Apr  4 05:46:03 2021 - DEBUG    period:			0.000000
Apr  4 05:46:03 2021 - DEBUG    fch1:			2090.000000
Apr  4 05:46:03 2021 - DEBUG    foff:			-0.122070
Apr  4 05:46:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:46:03 2021 - DEBUG    telescope_id:		0
Apr  4 05:46:03 2021 - DEBUG    machine_id:		0
Apr  4 05:46:03 2021 - DEBUG    data_type:		0
Apr  4 05:46:03 2021 - DEBUG    barycentric:		0
Apr  4 05:46:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:46:03 2021 - DEBUG    nbits:			8
Apr  4 05:46:03 2021 - DEBUG    nsamples:		78125
Apr  4 05:46:03 2021 - DEBUG    nchans:			4096
Apr  4 05:46:03 2021 - DEBUG    nifs:			0
Apr  4 05:46:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:46:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:46:03 2021 - DEBUG    rawdatafile:		
Apr  4 05:46:03 2021 - DEBUG    source_name:		
