Apr  4 05:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:21:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:21:23 2021 - NOTICE   Checked for devices.
Apr  4 05:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:21:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:21:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:21:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 05:21:48 2021 - DEBUG    Signal width [samples]:		625
Apr  4 05:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:21:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:21:48 2021 - DEBUG    Optimization settings:
Apr  4 05:21:48 2021 - DEBUG    		UNROLL:			4
Apr  4 05:21:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:21:48 2021 - DEBUG    		SDIVINT:		8
Apr  4 05:21:48 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:21:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:21:48 2021 - DEBUG    ddtr dm ranges:		9
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.450001,0.045000,1,1
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.450001,17.550001,0.090000,2,2
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.550001,30.150002,0.140000,4,4
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.150002,54.300003,0.230000,8,8
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.300003,108.300003,0.450000,16,16
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.300003,276.299988,1.400000,32,32
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.299988,483.299988,2.300000,64,64
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.299988,955.799988,4.500000,128,128
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.799988,1090.800049,9.000000,256,256
Apr  4 05:21:48 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 05:21:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:21:48 2021 - DEBUG         ndms[0]:		210
Apr  4 05:21:48 2021 - DEBUG         ndms[1]:		90
Apr  4 05:21:48 2021 - DEBUG         ndms[2]:		90
Apr  4 05:21:48 2021 - DEBUG         ndms[3]:		105
Apr  4 05:21:48 2021 - DEBUG         ndms[4]:		120
Apr  4 05:21:48 2021 - DEBUG         ndms[5]:		120
Apr  4 05:21:48 2021 - DEBUG         ndms[6]:		90
Apr  4 05:21:48 2021 - DEBUG         ndms[7]:		105
Apr  4 05:21:48 2021 - DEBUG         ndms[8]:		15
Apr  4 05:21:48 2021 - DEBUG    ddtr maxshift:		253984
Apr  4 05:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:21:48 2021 - DEBUG    ddtr max_ndms:		210
Apr  4 05:21:48 2021 - DEBUG    t_processed size:	9
Apr  4 05:21:48 2021 - DEBUG    t_processed elements:
Apr  4 05:21:48 2021 - DEBUG         t_processed[0][0]:	57344
Apr  4 05:21:48 2021 - DEBUG         t_processed[1][0]:	28672
Apr  4 05:21:48 2021 - DEBUG         t_processed[2][0]:	14336
Apr  4 05:21:48 2021 - DEBUG         t_processed[3][0]:	7168
Apr  4 05:21:48 2021 - DEBUG         t_processed[4][0]:	3584
Apr  4 05:21:48 2021 - DEBUG         t_processed[5][0]:	1792
Apr  4 05:21:48 2021 - DEBUG         t_processed[6][0]:	896
Apr  4 05:21:48 2021 - DEBUG         t_processed[7][0]:	448
Apr  4 05:21:48 2021 - DEBUG         t_processed[8][0]:	224
Apr  4 05:21:48 2021 - DEBUG    power:			2.000000
Apr  4 05:21:48 2021 - NOTICE   Finished. 2
Apr  4 05:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:21:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:21:48 2021 - NOTICE   	DDTR Binning 	39.983680
Apr  4 05:21:48 2021 - NOTICE   	DDTR Corner_Turn 	6.706912
Apr  4 05:21:48 2021 - NOTICE   	DDTR Dedispersion 	14.651840
Apr  4 05:21:48 2021 - NOTICE   	DDTR Host_To_Device 	208.935711
Apr  4 05:21:48 2021 - NOTICE   	DDTR total 	270.557189
Apr  4 05:21:48 2021 - NOTICE   	Total total 	270.762390
Apr  4 05:21:48 2021 - NOTICE   	Processed telescope time:	3670.016050
Apr  4 05:21:48 2021 - NOTICE    
Apr  4 05:21:48 2021 - NOTICE   	Real-time speed-up factor:	13.554379
Apr  4 05:21:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:21:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:21:48 2021 - NOTICE   Checked for devices.
Apr  4 05:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:21:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:21:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:21:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:21:48 2021 - DEBUG    Driver version:		11010
Apr  4 05:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:21:48 2021 - NOTICE   Calculating strategy.
Apr  4 05:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  4 05:21:48 2021 - DEBUG    Range:	5 MAXSHIFT:	121888 Scrunch value:	32
Apr  4 05:21:48 2021 - DEBUG    Maximum dispersive delay:	 7.800832(s).
Apr  4 05:21:48 2021 - DEBUG    Diagonal DM:	35.289322
Apr  4 05:21:48 2021 - DEBUG    In 2
Apr  4 05:21:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:21:48 2021 - NOTICE   Calculating strategy.
Apr  4 05:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  4 05:21:48 2021 - DEBUG    Range:	5 MAXSHIFT:	121888 Scrunch value:	32
Apr  4 05:21:48 2021 - DEBUG    Maximum dispersive delay:	 7.800832(s).
Apr  4 05:21:48 2021 - DEBUG    Diagonal DM:	35.289322
Apr  4 05:21:48 2021 - DEBUG    In 2
Apr  4 05:21:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:21:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:21:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:21:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:21:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:21:48 2021 - DEBUG    Driver version:		11010
Apr  4 05:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:21:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:21:48 2021 - DEBUG    az_start:		0.000000
Apr  4 05:21:48 2021 - DEBUG    za_start:		0.000000
Apr  4 05:21:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:21:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:21:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:21:48 2021 - DEBUG    tsamp:			0.000064
Apr  4 05:21:48 2021 - DEBUG    refdm:			0.000000
Apr  4 05:21:48 2021 - DEBUG    period:			0.000000
Apr  4 05:21:48 2021 - DEBUG    fch1:			1110.000000
Apr  4 05:21:48 2021 - DEBUG    foff:			-0.175781
Apr  4 05:21:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:21:48 2021 - DEBUG    telescope_id:		0
Apr  4 05:21:48 2021 - DEBUG    machine_id:		0
Apr  4 05:21:48 2021 - DEBUG    data_type:		0
Apr  4 05:21:48 2021 - DEBUG    barycentric:		0
Apr  4 05:21:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:21:48 2021 - DEBUG    nbits:			8
Apr  4 05:21:48 2021 - DEBUG    nsamples:		312500
Apr  4 05:21:48 2021 - DEBUG    nchans:			2048
Apr  4 05:21:48 2021 - DEBUG    nifs:			0
Apr  4 05:21:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:21:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:21:48 2021 - DEBUG    rawdatafile:		
Apr  4 05:21:48 2021 - DEBUG    source_name:		
Apr  4 05:21:48 2021 - DEBUG    N:			0
Apr  4 05:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:21:48 2021 - DEBUG    Optimization settings:
Apr  4 05:21:48 2021 - DEBUG    		UNROLL:			4
Apr  4 05:21:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:21:48 2021 - DEBUG    		SDIVINT:		8
Apr  4 05:21:48 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:21:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:21:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.675003,0.091000,1,1
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.675003,212.925003,0.150000,2,2
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.925003,397.424988,0.300000,4,4
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.424988,970.724976,0.910000,8,8
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.724976,1803.224976,1.500000,16,16
Apr  4 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.224976,1938.224976,3.000000,32,32
Apr  4 05:21:48 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 05:21:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:21:48 2021 - DEBUG         ndms[0]:		1425
Apr  4 05:21:48 2021 - DEBUG         ndms[1]:		555
Apr  4 05:21:48 2021 - DEBUG         ndms[2]:		615
Apr  4 05:21:48 2021 - DEBUG         ndms[3]:		630
Apr  4 05:21:48 2021 - DEBUG         ndms[4]:		555
Apr  4 05:21:48 2021 - DEBUG         ndms[5]:		45
Apr  4 05:21:48 2021 - DEBUG    ddtr maxshift:		121888
Apr  4 05:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:21:48 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 05:21:48 2021 - DEBUG    t_processed size:	6
Apr  4 05:21:48 2021 - DEBUG    t_processed elements:
Apr  4 05:21:48 2021 - DEBUG         t_processed[0][0]:	190464
Apr  4 05:21:48 2021 - DEBUG         t_processed[1][0]:	95232
Apr  4 05:21:48 2021 - DEBUG         t_processed[2][0]:	47616
Apr  4 05:21:48 2021 - DEBUG         t_processed[3][0]:	23808
Apr  4 05:21:48 2021 - DEBUG         t_processed[4][0]:	11904
Apr  4 05:21:48 2021 - DEBUG         t_processed[5][0]:	5952
Apr  4 05:21:48 2021 - DEBUG    power:			2.000000
Apr  4 05:21:48 2021 - NOTICE   Pipeline is ready.
un_pipeline_generic.


NOTICE: 9.450001	17.550001	0.090000	90

Amount of telescope time processed: 0.000000
timesamples: 311328

703.125000
0.014456
156
lineshift:	172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.550001	30.150002	0.140000	90

Amount of telescope time processed: 0.000000
timesamples: 282656

546.875000
0.014456
124
lineshift:	140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.150002	54.300003	0.230000	105

Amount of telescope time processed: 0.000000
timesamples: 268320

449.218750
0.014456
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.300003	108.300003	0.450000	120

Amount of telescope time processed: 0.000000
timesamples: 261152

439.453125
0.014456
102
lineshift:	118
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.300003	276.299988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 257568

683.593750
0.014456
152
lineshift:	168
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.299988	483.299988	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 255744

561.523438
0.014456
127
lineshift:	143
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.299988	955.799988	4.500000	105

Amount of telescope time processed: 0.000000
timesamples: 254848

549.316406
0.014456
125
lineshift:	141
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.799988	1090.800049	9.000000	15

Amount of telescope time processed: 0.000000
timesamples: 254400

549.316406
0.014456
125
lineshift:	141
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270762 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 13.554379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 121888
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR outpuApr  4 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:21:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:21:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:21:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:21:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 05:21:50 2021 - DEBUG    Signal width [samples]:		625
Apr  4 05:21:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:21:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:21:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:21:50 2021 - DEBUG    Optimization settings:
Apr  4 05:21:50 2021 - DEBUG    		UNROLL:			4
Apr  4 05:21:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:21:50 2021 - DEBUG    		SDIVINT:		8
Apr  4 05:21:50 2021 - DEBUG    		SDIVINDM:		15
Apr  4 05:21:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:21:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.675003,0.091000,1,1
Apr  4 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.675003,212.925003,0.150000,2,2
Apr  4 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.925003,397.424988,0.300000,4,4
Apr  4 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.424988,970.724976,0.910000,8,8
Apr  4 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.724976,1803.224976,1.500000,16,16
Apr  4 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.224976,1938.224976,3.000000,32,32
Apr  4 05:21:50 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 05:21:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:21:50 2021 - DEBUG         ndms[0]:		1425
Apr  4 05:21:50 2021 - DEBUG         ndms[1]:		555
Apr  4 05:21:50 2021 - DEBUG         ndms[2]:		615
Apr  4 05:21:50 2021 - DEBUG         ndms[3]:		630
Apr  4 05:21:50 2021 - DEBUG         ndms[4]:		555
Apr  4 05:21:50 2021 - DEBUG         ndms[5]:		45
Apr  4 05:21:50 2021 - DEBUG    ddtr maxshift:		121888
Apr  4 05:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:21:50 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 05:21:50 2021 - DEBUG    t_processed size:	6
Apr  4 05:21:50 2021 - DEBUG    t_processed elements:
Apr  4 05:21:50 2021 - DEBUG         t_processed[0][0]:	190464
Apr  4 05:21:50 2021 - DEBUG         t_processed[1][0]:	95232
Apr  4 05:21:50 2021 - DEBUG         t_processed[2][0]:	47616
Apr  4 05:21:50 2021 - DEBUG         t_processed[3][0]:	23808
Apr  4 05:21:50 2021 - DEBUG         t_processed[4][0]:	11904
Apr  4 05:21:50 2021 - DEBUG         t_processed[5][0]:	5952
Apr  4 05:21:50 2021 - DEBUG    power:			2.000000
Apr  4 05:21:50 2021 - NOTICE   Finished. 1
Apr  4 05:21:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:21:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:21:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:21:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:21:50 2021 - NOTICE   	DDTR Binning 	72.596001
Apr  4 05:21:50 2021 - NOTICE   	DDTR Corner_Turn 	28.301311
Apr  4 05:21:50 2021 - NOTICE   	DDTR Dedispersion 	704.218332
Apr  4 05:21:50 2021 - NOTICE   	DDTR Host_To_Device 	843.972371
Apr  4 05:21:50 2021 - NOTICE   	DDTR total 	1649.280846
Apr  4 05:21:50 2021 - NOTICE   	Total total 	1649.440308
Apr  4 05:21:50 2021 - NOTICE   	Processed telescope time:	12189.696312
Apr  4 05:21:50 2021 - NOTICE    
Apr  4 05:21:50 2021 - NOTICE   	Real-time speed-up factor:	7.390202
Apr  4 05:21:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:21:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:21:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:21:50 2021 - NOTICE   Checked for devices.
Apr  4 05:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:21:50 2021 - DEBUG    Driver version:		11010
Apr  4 05:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:21:50 2021 - NOTICE   Calculating strategy.
Apr  4 05:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Apr  4 05:21:50 2021 - DEBUG    Range:	0 MAXSHIFT:	10276 Scrunch value:	1
Apr  4 05:21:50 2021 - DEBUG    Maximum dispersive delay:	 2.630656(s).
Apr  4 05:21:50 2021 - DEBUG    Diagonal DM:	1574.238117
Apr  4 05:21:50 2021 - DEBUG    In 2
Apr  4 05:21:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:21:50 2021 - NOTICE   Calculating strategy.
Apr  4 05:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Apr  4 05:21:50 2021 - DEBUG    Range:	0 MAXSHIFT:	10276 Scrunch value:	1
Apr  4 05:21:50 2021 - DEBUG    Maximum dispersive delay:	 2.630656(s).
Apr  4 05:21:50 2021 - DEBUG    Diagonal DM:	1574.238117
Apr  4 05:21:50 2021 - DEBUG    In 2
Apr  4 05:21:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:21:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:21:50 2021 - DEBUG    Driver version:		11010
Apr  4 05:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:21:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:21:50 2021 - DEBUG    az_start:		0.000000
Apr  4 05:21:50 2021 - DEBUG    za_start:		0.000000
Apr  4 05:21:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:21:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:21:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:21:50 2021 - DEBUG    tsamp:			0.000256
Apr  4 05:21:50 2021 - DEBUG    refdm:			0.000000
Apr  4 05:21:50 2021 - DEBUG    period:			0.000000
Apr  4 05:21:50 2021 - DEBUG    fch1:			2090.000000
Apr  4 05:21:50 2021 - DEBUG    foff:			-0.122070
Apr  4 05:21:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:21:50 2021 - DEBUG    telescope_id:		0
Apr  4 05:21:50 2021 - DEBUG    machine_id:		0
Apr  4 05:21:50 2021 - DEBUG    data_type:		0
Apr  4 05:21:50 2021 - DEBUG    barycentric:		0
Apr  4 05:21:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:21:50 2021 - DEBUG    nbits:			8
Apr  4 05:21:50 2021 - DEBUG    nsamples:		78125
Apr  4 05:21:50 2021 - DEBUG    nchans:			4096
Apr  4 05:21:50 2021 - DEBUG    nifs:			0
Apr  4 05:21:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:21:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:21:50 2021 - DEBUG    rawdatafile:		
Apr  4 05:21:50 2021 - DEBUG    source_name:		
Apr  4 05:21:50 2021 - DEBUG    N:			0
Apr  4 05:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:21:50 2021 - DEBUG    Optimization settings:
Apr  4 05:21:50 2021 - DEBUG    		UNROLL:			4
