Apr  4 06:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:08:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:08:22 2021 - NOTICE   Checked for devices.
Apr  4 06:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:08:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDIApr  4 06:08:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:08:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:08:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:08:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:08:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:08:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:08:48 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:08:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:08:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:08:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:08:48 2021 - DEBUG    Optimization settings:
Apr  4 06:08:48 2021 - DEBUG    		UNROLL:			4
Apr  4 06:08:48 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:08:48 2021 - DEBUG    		SDIVINT:		24
Apr  4 06:08:48 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:08:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:08:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,2.200000,1,1
Apr  4 06:08:48 2021 - DEBUG    ddtr max_ndms:		1728
Apr  4 06:08:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:08:48 2021 - DEBUG         ndms[0]:		1728
Apr  4 06:08:48 2021 - DEBUG    ddtr maxshift:		10454
Apr  4 06:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:08:48 2021 - DEBUG    ddtr max_ndms:		1728
Apr  4 06:08:48 2021 - DEBUG    t_processed size:	1
Apr  4 06:08:48 2021 - DEBUG    t_processed elements:
Apr  4 06:08:48 2021 - DEBUG         t_processed[0][0]:	67584
Apr  4 06:08:48 2021 - DEBUG    power:			2.000000
Apr  4 06:08:48 2021 - NOTICE   Finished. 1
Apr  4 06:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:08:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:08:48 2021 - NOTICE   	DDTR Corner_Turn 	13.971456
Apr  4 06:08:48 2021 - NOTICE   	DDTR Dedispersion 	398.952454
Apr  4 06:08:48 2021 - NOTICE   	DDTR Host_To_Device 	418.728696
Apr  4 06:08:48 2021 - NOTICE   	DDTR total 	831.699646
Apr  4 06:08:48 2021 - NOTICE   	Total total 	831.755798
Apr  4 06:08:48 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  4 06:08:48 2021 - NOTICE    
Apr  4 06:08:48 2021 - NOTICE   	Real-time speed-up factor:	20.801182
Apr  4 06:08:48 2021 - NOTICE   --------------------------------------------------------------
NG SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.831756 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 20.801182
NOTICE: Pipeline start/resume run_pipeline_generic.
