Apr  4 06:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:12:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:12:09 2021 - NOTICE   Checked for devices.
Apr  4 06:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:12:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:12:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:12:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:12:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:12:31 2021 - DEBUG    Driver version:		11010
Apr  4 06:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:12:31 2021 - NOTICE   Calculating strategy.
Apr  4 06:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Apr  4 06:12:31 2021 - DEBUG    Range:	5 MAXSHIFT:	122080 Scrunch value:	32
Apr  4 06:12:31 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Apr  4 06:12:31 2021 - DEBUG    Diagonal DM:	35.289322
Apr  4 06:12:31 2021 - DEBUG    In 2
Apr  4 06:12:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:12:31 2021 - NOTICE   Calculating strategy.
Apr  4 06:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1416
Apr  4 06:12:31 2021 - DEBUG    Range:	5 MAXSHIFT:	122080 Scrunch value:	32
Apr  4 06:12:31 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Apr  4 06:12:31 2021 - DEBUG    Diagonal DM:	35.289322
Apr  4 06:12:31 2021 - DEBUG    In 2
Apr  4 06:12:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:12:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:12:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:12:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:12:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:12:31 2021 - DEBUG    Driver version:		11010
Apr  4 06:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:12:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:12:31 2021 - DEBUG    az_start:		0.000000
Apr  4 06:12:31 2021 - DEBUG    za_start:		0.000000
Apr  4 06:12:31 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:12:31 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:12:31 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:12:31 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:12:31 2021 - DEBUG    refdm:			0.000000
Apr  4 06:12:31 2021 - DEBUG    period:			0.000000
Apr  4 06:12:31 2021 - DEBUG    fch1:			1110.000000
Apr  4 06:12:31 2021 - DEBUG    foff:			-0.175781
Apr  4 06:12:31 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:12:31 2021 - DEBUG    telescope_id:		0
Apr  4 06:12:31 2021 - DEBUG    machine_id:		0
Apr  4 06:12:31 2021 - DEBUG    data_type:		0
Apr  4 06:12:31 2021 - DEBUG    barycentric:		0
Apr  4 06:12:31 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:12:31 2021 - DEBUG    nbits:			8
Apr  4 06:12:31 2021 - DEBUG    nsamples:		312500
Apr  4 06:12:31 2021 - DEBUG    nchans:			2048
Apr  4 06:12:31 2021 - DEBUG    nifs:			0
Apr  4 06:12:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:12:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:12:31 2021 - DEBUG    rawdatafile:		
Apr  4 06:12:31 2021 - DEBUG    source_name:		
Apr  4 06:12:31 2021 - DEBUG    N:			0
Apr  4 06:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:12:31 2021 - DEBUG    Optimization settings:
Apr  4 06:12:31 2021 - DEBUG    		UNROLL:			4
Apr  4 06:12:31 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:12:31 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:12:31 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:12:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:12:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 06:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.856003,0.091000,1,1
Apr  4 06:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.856003,211.656006,0.150000,2,2
Apr  4 06:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.656006,398.856018,0.300000,4,4
Apr  4 06:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.856018,966.696045,0.910000,8,8
Apr  4 06:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.696045,1794.696045,1.500000,16,16
Apr  4 06:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.696045,1938.696045,3.000000,32,32
Apr  4 06:12:31 2021 - DEBUG    ddtr max_ndms:		1416
Apr  4 06:12:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:12:31 2021 - DEBUG         ndms[0]:		1416
Apr  4 06:12:31 2021 - DEBUG         ndms[1]:		552
Apr  4 06:12:31 2021 - DEBUG         ndms[2]:		624
Apr  4 06:12:31 2021 - DEBUG         ndms[3]:		624
Apr  4 06:12:31 2021 - DEBUG         ndms[4]:		552
Apr  4 06:12:31 2021 - DEBUG         ndms[5]:		48
Apr  4 06:12:31 2021 - DEBUG    ddtr maxshift:		122080
Apr  4 06:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:12:31 2021 - DEBUG    ddtr max_ndms:		1416
Apr  4 06:12:31 2021 - DEBUG    t_processed size:	6
Apr  4 06:12:31 2021 - DEBUG    t_processed elements:
Apr  4 06:12:31 2021 - DEBUG         t_processed[0][0]:	186368
Apr  4 06:12:31 2021 - DEBUG         t_processed[1][0]:	93184
Apr  4 06:12:31 2021 - DEBUG         t_processed[2][0]:	46592
Apr  4 06:12:31 2021 - DEBUG         t_processed[3][0]:	23296
Apr  4 06:12:31 2021 - DEBUG         t_processed[4][0]:	11648
Apr  4 06:12:31 2021 - DEBUG         t_processed[5][0]:	5824
Apr  4 06:12:31 2021 - DEBUG    power:			2.000000
Apr  4 06:12:31 2021 - NOTICE   Pipeline is ready.
_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70336;
maxshift: 7392
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70336, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.076371
CT Device memory bandwidth in GB/s: 141.045822

NOTICE: 0.000000	2112.000000	4.400000	480

Amount of telescope time processed: 0.000000

17187.500000
0.000474
241
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3820.799805	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 77728

17382.812500
0.000474
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145308 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 70336
Real-time speedup factor: 123.916252
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 286944
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  587661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.188492
CT Device memory bandwidth in GB/s: 137.513095

NOTICE: 0.000000	9.720000	0.045000	216

Amount of telescope time processed: 0.000000

703.125000
0.014456
287
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	953 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	953 MB.


Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 122080
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 126Apr  4 06:12:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:12:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:12:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:12:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 06:12:33 2021 - DEBUG    Signal width [samples]:		625
Apr  4 06:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:12:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:12:33 2021 - DEBUG    Optimization settings:
Apr  4 06:12:33 2021 - DEBUG    		UNROLL:			4
Apr  4 06:12:33 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:12:33 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:12:33 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:12:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:12:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 06:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.856003,0.091000,1,1
Apr  4 06:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.856003,211.656006,0.150000,2,2
Apr  4 06:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.656006,398.856018,0.300000,4,4
Apr  4 06:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.856018,966.696045,0.910000,8,8
Apr  4 06:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.696045,1794.696045,1.500000,16,16
Apr  4 06:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.696045,1938.696045,3.000000,32,32
Apr  4 06:12:33 2021 - DEBUG    ddtr max_ndms:		1416
Apr  4 06:12:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:12:33 2021 - DEBUG         ndms[0]:		1416
Apr  4 06:12:33 2021 - DEBUG         ndms[1]:		552
Apr  4 06:12:33 2021 - DEBUG         ndms[2]:		624
Apr  4 06:12:33 2021 - DEBUG         ndms[3]:		624
Apr  4 06:12:33 2021 - DEBUG         ndms[4]:		552
Apr  4 06:12:33 2021 - DEBUG         ndms[5]:		48
Apr  4 06:12:33 2021 - DEBUG    ddtr maxshift:		122080
Apr  4 06:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:12:33 2021 - DEBUG    ddtr max_ndms:		1416
Apr  4 06:12:33 2021 - DEBUG    t_processed size:	6
Apr  4 06:12:33 2021 - DEBUG    t_processed elements:
Apr  4 06:12:33 2021 - DEBUG         t_processed[0][0]:	186368
Apr  4 06:12:33 2021 - DEBUG         t_processed[1][0]:	93184
Apr  4 06:12:33 2021 - DEBUG         t_processed[2][0]:	46592
Apr  4 06:12:33 2021 - DEBUG         t_processed[3][0]:	23296
Apr  4 06:12:33 2021 - DEBUG         t_processed[4][0]:	11648
Apr  4 06:12:33 2021 - DEBUG         t_processed[5][0]:	5824
Apr  4 06:12:33 2021 - DEBUG    power:			2.000000
Apr  4 06:12:33 2021 - NOTICE   Finished. 1
Apr  4 06:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:12:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:12:33 2021 - NOTICE   	DDTR Binning 	72.084193
Apr  4 06:12:33 2021 - NOTICE   	DDTR Corner_Turn 	34.379935
Apr  4 06:12:33 2021 - NOTICE   	DDTR Dedispersion 	615.201252
Apr  4 06:12:33 2021 - NOTICE   	DDTR Host_To_Device 	1020.731650
Apr  4 06:12:33 2021 - NOTICE   	DDTR total 	1742.671710
Apr  4 06:12:33 2021 - NOTICE   	Total total 	1543.594849
Apr  4 06:12:33 2021 - NOTICE   	Processed telescope time:	11927.552223
Apr  4 06:12:33 2021 - NOTICE    
Apr  4 06:12:33 2021 - NOTICE   	Real-time speed-up factor:	6.844406
Apr  4 06:12:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:12:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:12:33 2021 - NOTICE   Checked for devices.
Apr  4 06:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:12:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:12:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:12:33 2021 - DEBUG    Driver version:		11010
Apr  4 06:12:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:12:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:12:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:12:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:12:33 2021 - NOTICE   Calculating strategy.
Apr  4 06:12:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  4 06:12:33 2021 - DEBUG    Range:	0 MAXSHIFT:	10486 Scrunch value:	1
Apr  4 06:12:33 2021 - DEBUG    Maximum dispersive delay:	 2.684416(s).
Apr  4 06:12:33 2021 - DEBUG    Diagonal DM:	1574.238117
Apr  4 06:12:33 2021 - DEBUG    In 2
Apr  4 06:12:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:12:33 2021 - NOTICE   Calculating strategy.
Apr  4 06:12:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  4 06:12:33 2021 - DEBUG    Range:	0 MAXSHIFT:	10486 Scrunch value:	1
Apr  4 06:12:33 2021 - DEBUG    Maximum dispersive delay:	 2.684416(s).
Apr  4 06:12:33 2021 - DEBUG    Diagonal DM:	1574.238117
Apr  4 06:12:33 2021 - DEBUG    In 2
Apr  4 06:12:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:12:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:12:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:12:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:12:33 2021 - DEBUG    Driver version:		11010
Apr  4 06:12:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:12:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:12:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:12:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:12:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:12:33 2021 - DEBUG    az_start:		0.000000
Apr  4 06:12:33 2021 - DEBUG    za_start:		0.000000
Apr  4 06:12:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:12:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:12:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:12:33 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:12:33 2021 - DEBUG    refdm:			0.000000
Apr  4 06:12:33 2021 - DEBUG    period:			0.000000
Apr  4 06:12:33 2021 - DEBUG    fch1:			2090.000000
Apr  4 06:12:33 2021 - DEBUG    foff:			-0.122070
Apr  4 06:12:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:12:33 2021 - DEBUG    telescope_id:		0
Apr  4 06:12:33 2021 - DEBUG    machine_id:		0
Apr  4 06:12:33 2021 - DEBUG    data_type:		0
Apr  4 06:12:33 2021 - DEBUG    barycentric:		0
Apr  4 06:12:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:12:33 2021 - DEBUG    nbits:			8
Apr  4 06:12:33 2021 - DEBUG    nsamples:		78125
Apr  4 06:12:33 2021 - DEBUG    nchans:			4096
Apr  4 06:12:33 2021 - DEBUG    nifs:			0
Apr  4 06:12:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:12:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:12:33 2021 - DEBUG    rawdatafile:		
Apr  4 06:12:33 2021 - DEBUG    source_name:		
Apr  4 06:12:33 2021 - DEBUG    N:			0
Apr  4 06:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:12:33 2021 - DEBUG    Optimization settings:
Apr  4 06:12:33 2021 - DEBUG    		UNROLL:			4
Apr  4 06:12:33 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:12:33 2021 - DEBUG    		SDIVINT:		28
Apr  4 06:12:33 2021 - DEBUG    		SDIVINDM:		24
Apr  4 06:12:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:12:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.600098,2.200000,1,1
Apr  4 06:12:33 2021 - DEBUG    ddtr max_ndms:		1728
Apr  4 06:12:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:12:33 2021 - DEBUG         ndms[0]:		1728
Apr  4 06:12:33 2021 - DEBUG    ddtr maxshift:		10486
Apr  4 06:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:12:33 2021 - DEBUG    ddtr max_ndms:		1728
Apr  4 06:12:33 2021 - DEBUG    t_processed size:	1
Apr  4 06:12:33 2021 - DEBUG    t_processed elements:
Apr  4 06:12:33 2021 - DEBUG         t_processed[0][0]:	67424
Apr  4 06:12:33 2021 - DEBUG    power:			2.000000
Apr  4 06:12:33 2021 - NOTICE   Pipeline is ready.
Apr  4 06:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:12:34 2021 - NOTICE   Pipeline running over next chunk.
3403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.168060
CT Device memory bandwidth in GB/s: 135.700836

NOTICE: 0.000000	128.856003	0.091000	1416

Amount of telescope time processed: 0.000000

1421.875000
0.004005
184
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.856003	211.656006	0.150000	552

Amount of telescope time processed: 0.000000
timesamples: 308448

1171.875000
0.004005
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.656006	398.856018	0.300000	624

Amount of telescope time processed: 0.000000
timesamples: 215264

1171.875000
0.004005
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.856018	966.696045	0.910000	624

Amount of telescope time processed: 0.000000
timesamples: 168672

1777.343750
0.004005
217
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.696045	1794.696045	1.500000	552

Amount of telescope time processed: 0.000000
timesamples: 145376

1464.843750
0.004005
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.696045	1938.696045	3.000000	48

Amount of telescope time processed: 0.000000
timesamples: 133728

1464.843750
0.004005
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54359 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 7.727126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 67424;
maxshift: 10486
Number of time samples + maxshift: 77910;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638238720 bytes = 608.672 MB;
DDTR output size:  1276477440 bytes = 1217.344 MB;
Total memory required: 1914716160 bytes = 1826.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67424, 0
CORNER TURN!
77910 4096
32 8
2434 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.645239
CT Device memory bandwidth in GB/s: 137.187143

NOTICE: 0.000000	3801.600098	2.200000	1728

Amount of telescope time processed: 0.000000

8593.750000
0.000691
190
lineshift:	358
Using fast shared memory kernel 8-bit
