Apr  4 06:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:23:38 2021 - NOTICE   Checked for devices.
Apr  4 06:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:23:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  4 06:23:58 2021 - DEBUG    Range:	5 MAXSHIFT:	123008 Scrunch value:	32
Apr  4 06:23:58 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Apr  4 06:23:58 2021 - DEBUG    Diagonal DM:	35.289322
Apr  4 06:23:58 2021 - DEBUG    In 2
Apr  4 06:23:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:23:58 2021 - NOTICE   Calculating strategy.
Apr  4 06:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  4 06:23:58 2021 - DEBUG    Range:	5 MAXSHIFT:	123008 Scrunch value:	32
Apr  4 06:23:58 2021 - DEBUG    Maximum dispersive delay:	 7.872512(s).
Apr  4 06:23:58 2021 - DEBUG    Diagonal DM:	35.289322
Apr  4 06:23:58 2021 - DEBUG    In 2
Apr  4 06:23:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:23:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:23:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:23:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:23:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:23:58 2021 - DEBUG    Driver version:		11010
Apr  4 06:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:23:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    az_start:		0.000000
Apr  4 06:23:58 2021 - DEBUG    za_start:		0.000000
Apr  4 06:23:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:23:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:23:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:23:58 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:23:58 2021 - DEBUG    refdm:			0.000000
Apr  4 06:23:58 2021 - DEBUG    period:			0.000000
Apr  4 06:23:58 2021 - DEBUG    fch1:			1110.000000
Apr  4 06:23:58 2021 - DEBUG    foff:			-0.175781
Apr  4 06:23:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:23:58 2021 - DEBUG    telescope_id:		0
Apr  4 06:23:58 2021 - DEBUG    machine_id:		0
Apr  4 06:23:58 2021 - DEBUG    data_type:		0
Apr  4 06:23:58 2021 - DEBUG    barycentric:		0
Apr  4 06:23:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:23:58 2021 - DEBUG    nbits:			8
Apr  4 06:23:58 2021 - DEBUG    nsamples:		312500
Apr  4 06:23:58 2021 - DEBUG    nchans:			2048
Apr  4 06:23:58 2021 - DEBUG    nifs:			0
Apr  4 06:23:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:23:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:23:58 2021 - DEBUG    rawdatafile:		
Apr  4 06:23:58 2021 - DEBUG    source_name:		
Apr  4 06:23:58 2021 - DEBUG    N:			0
Apr  4 06:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:23:58 2021 - DEBUG    Optimization settings:
Apr  4 06:23:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:23:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:23:58 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:23:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:23:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:23:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.675003,0.091000,1,1
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.675003,212.175003,0.150000,2,2
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.175003,399.674988,0.300000,4,4
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.674988,968.424988,0.910000,8,8
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.424988,1793.425049,1.500000,16,16
Apr  4 06:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.425049,1943.425049,3.000000,32,32
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 06:23:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:23:58 2021 - DEBUG         ndms[0]:		1425
Apr  4 06:23:58 2021 - DEBUG         ndms[1]:		550
Apr  4 06:23:58 2021 - DEBUG         ndms[2]:		625
Apr  4 06:23:58 2021 - DEBUG         ndms[3]:		625
Apr  4 06:23:58 2021 - DEBUG         ndms[4]:		550
Apr  4 06:23:58 2021 - DEBUG         ndms[5]:		50
Apr  4 06:23:58 2021 - DEBUG    ddtr maxshift:		123008
Apr  4 06:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:23:58 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 06:23:58 2021 - DEBUG    t_processed size:	6
Apr  4 06:23:58 2021 - DEBUG    t_processed elements:
Apr  4 06:23:58 2021 - DEBUG         t_processed[0][0]:	188416
Apr  4 06:23:58 2021 - DEBUG         t_processed[1][0]:	94208
Apr  4 06:23:58 2021 - DEBUG         t_processed[2][0]:	47104
Apr  4 06:23:58 2021 - DEBUG         t_processed[3][0]:	23552
Apr  4 06:23:58 2021 - DEBUG         t_processed[4][0]:	11776
Apr  4 06:23:58 2021 - DEBUG         t_processed[5][0]:	5888
Apr  4 06:23:58 2021 - DEBUG    power:			2.000000
Apr  4 06:23:58 2021 - NOTICE   Pipeline is ready.
eline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7552
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.480079
CT Device memory bandwidth in GB/s: 141.288047

NOTICE: 0.000000	2200.000000	4.400000	500

Amount of telescope time processed: 0.000000

17187.500000
0.000474
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3980.000000	8.900000	200

Amount of telescope time processed: 0.000000
timesamples: 77952

17382.812500
0.000474
227
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140384 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 128.379715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295040
Number of time samples + maxshift: 295040;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302120960 bytes = 288.125 MB;
DDTR output size:  604241920 bytes = 576.250 MB;
Total memory required: 906362880 bytes = 864.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
295040 512
32 8
9220 64
Performed CT: 0.006525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.510598
CT Device memory bandwidth in GB/s: 138.906359

NOTICE: 0.000000	10.125000	0.045000	225

Amount of telescope time processed: 0.000000

703.125000
0.014456
273
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	961 MB.


Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 123008
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 127559Apr  4 06:23:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:24:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:24:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:24:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:24:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:24:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 06:24:00 2021 - DEBUG    Signal width [samples]:		625
Apr  4 06:24:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:24:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:24:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:24:00 2021 - DEBUG    Optimization settings:
Apr  4 06:24:00 2021 - DEBUG    		UNROLL:			4
Apr  4 06:24:00 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:24:00 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:24:00 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:24:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 06:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.675003,0.091000,1,1
Apr  4 06:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.675003,212.175003,0.150000,2,2
Apr  4 06:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.175003,399.674988,0.300000,4,4
Apr  4 06:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.674988,968.424988,0.910000,8,8
Apr  4 06:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.424988,1793.425049,1.500000,16,16
Apr  4 06:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.425049,1943.425049,3.000000,32,32
Apr  4 06:24:00 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 06:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:24:00 2021 - DEBUG         ndms[0]:		1425
Apr  4 06:24:00 2021 - DEBUG         ndms[1]:		550
Apr  4 06:24:00 2021 - DEBUG         ndms[2]:		625
Apr  4 06:24:00 2021 - DEBUG         ndms[3]:		625
Apr  4 06:24:00 2021 - DEBUG         ndms[4]:		550
Apr  4 06:24:00 2021 - DEBUG         ndms[5]:		50
Apr  4 06:24:00 2021 - DEBUG    ddtr maxshift:		123008
Apr  4 06:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:24:00 2021 - DEBUG    ddtr max_ndms:		1425
Apr  4 06:24:00 2021 - DEBUG    t_processed size:	6
Apr  4 06:24:00 2021 - DEBUG    t_processed elements:
Apr  4 06:24:00 2021 - DEBUG         t_processed[0][0]:	188416
Apr  4 06:24:00 2021 - DEBUG         t_processed[1][0]:	94208
Apr  4 06:24:00 2021 - DEBUG         t_processed[2][0]:	47104
Apr  4 06:24:00 2021 - DEBUG         t_processed[3][0]:	23552
Apr  4 06:24:00 2021 - DEBUG         t_processed[4][0]:	11776
Apr  4 06:24:00 2021 - DEBUG         t_processed[5][0]:	5888
Apr  4 06:24:00 2021 - DEBUG    power:			2.000000
Apr  4 06:24:00 2021 - NOTICE   Finished. 1
Apr  4 06:24:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:24:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:24:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:24:00 2021 - NOTICE   	DDTR Binning 	72.783841
Apr  4 06:24:00 2021 - NOTICE   	DDTR Corner_Turn 	34.815648
Apr  4 06:24:00 2021 - NOTICE   	DDTR Dedispersion 	500.216030
Apr  4 06:24:00 2021 - NOTICE   	DDTR Host_To_Device 	1033.954857
Apr  4 06:24:00 2021 - NOTICE   	DDTR total 	1642.039370
Apr  4 06:24:00 2021 - NOTICE   	Total total 	1437.500122
Apr  4 06:24:00 2021 - NOTICE   	Processed telescope time:	12058.624268
Apr  4 06:24:00 2021 - NOTICE    
Apr  4 06:24:00 2021 - NOTICE   	Real-time speed-up factor:	7.343688
Apr  4 06:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:24:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:24:00 2021 - NOTICE   Checked for devices.
Apr  4 06:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:24:00 2021 - DEBUG    Driver version:		11010
Apr  4 06:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:24:00 2021 - NOTICE   Calculating strategy.
Apr  4 06:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Apr  4 06:24:00 2021 - DEBUG    Range:	0 MAXSHIFT:	10372 Scrunch value:	1
Apr  4 06:24:00 2021 - DEBUG    Maximum dispersive delay:	 2.655232(s).
Apr  4 06:24:00 2021 - DEBUG    Diagonal DM:	1574.238117
Apr  4 06:24:00 2021 - DEBUG    In 2
Apr  4 06:24:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:24:00 2021 - NOTICE   Calculating strategy.
Apr  4 06:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Apr  4 06:24:00 2021 - DEBUG    Range:	0 MAXSHIFT:	10372 Scrunch value:	1
Apr  4 06:24:00 2021 - DEBUG    Maximum dispersive delay:	 2.655232(s).
Apr  4 06:24:00 2021 - DEBUG    Diagonal DM:	1574.238117
Apr  4 06:24:00 2021 - DEBUG    In 2
Apr  4 06:24:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:24:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:24:00 2021 - DEBUG    Driver version:		11010
Apr  4 06:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:24:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:24:00 2021 - DEBUG    az_start:		0.000000
Apr  4 06:24:00 2021 - DEBUG    za_start:		0.000000
Apr  4 06:24:00 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:24:00 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:24:00 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:24:00 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:24:00 2021 - DEBUG    refdm:			0.000000
Apr  4 06:24:00 2021 - DEBUG    period:			0.000000
Apr  4 06:24:00 2021 - DEBUG    fch1:			2090.000000
Apr  4 06:24:00 2021 - DEBUG    foff:			-0.122070
Apr  4 06:24:00 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:24:00 2021 - DEBUG    telescope_id:		0
Apr  4 06:24:00 2021 - DEBUG    machine_id:		0
Apr  4 06:24:00 2021 - DEBUG    data_type:		0
Apr  4 06:24:00 2021 - DEBUG    barycentric:		0
Apr  4 06:24:00 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:24:00 2021 - DEBUG    nbits:			8
Apr  4 06:24:00 2021 - DEBUG    nsamples:		78125
Apr  4 06:24:00 2021 - DEBUG    nchans:			4096
Apr  4 06:24:00 2021 - DEBUG    nifs:			0
Apr  4 06:24:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:24:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:24:00 2021 - DEBUG    rawdatafile:		
Apr  4 06:24:00 2021 - DEBUG    source_name:		
Apr  4 06:24:00 2021 - DEBUG    N:			0
Apr  4 06:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:24:00 2021 - DEBUG    Optimization settings:
Apr  4 06:24:00 2021 - DEBUG    		UNROLL:			4
Apr  4 06:24:00 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:24:00 2021 - DEBUG    		SDIVINT:		16
Apr  4 06:24:00 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:24:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 06:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,2.200000,1,1
Apr  4 06:24:00 2021 - DEBUG    ddtr max_ndms:		1725
Apr  4 06:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:24:00 2021 - DEBUG         ndms[0]:		1725
Apr  4 06:24:00 2021 - DEBUG    ddtr maxshift:		10372
Apr  4 06:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:24:00 2021 - DEBUG    ddtr max_ndms:		1725
Apr  4 06:24:00 2021 - DEBUG    t_processed size:	1
Apr  4 06:24:00 2021 - DEBUG    t_processed elements:
Apr  4 06:24:00 2021 - DEBUG         t_processed[0][0]:	67712
Apr  4 06:24:00 2021 - DEBUG    power:			2.000000
Apr  4 06:24:00 2021 - NOTICE   Pipeline is ready.
Apr  4 06:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:24:01 2021 - NOTICE   Pipeline running over next chunk.
2704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.732698
CT Device memory bandwidth in GB/s: 135.439619

NOTICE: 0.000000	129.675003	0.091000	1425

Amount of telescope time processed: 0.000000

1421.875000
0.004005
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.675003	212.175003	0.150000	550

Amount of telescope time processed: 0.000000
timesamples: 311424

1171.875000
0.004005
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.175003	399.674988	0.300000	625

Amount of telescope time processed: 0.000000
timesamples: 217216

1171.875000
0.004005
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.674988	968.424988	0.910000	625

Amount of telescope time processed: 0.000000
timesamples: 170112

1777.343750
0.004005
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.424988	1793.425049	1.500000	550

Amount of telescope time processed: 0.000000
timesamples: 146560

1464.843750
0.004005
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.425049	1943.425049	3.000000	50

Amount of telescope time processed: 0.000000
timesamples: 134784

1464.843750
0.004005
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4375 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 8.388607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 67712;
maxshift: 10372
Number of time samples + maxshift: 78084;
Number of channels: 4096
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67712, 0
CORNER TURN!
78084 4096
32 8
2440 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.175221
CT Device memory bandwidth in GB/s: 137.505133

NOTICE: 0.000000	3795.000000	2.200000	1725

Amount of telescope time processed: 0.000000

8593.750000
0.000691
172
lineshift:	268
Using fast shared memory kernel 8-bit
