Apr  5 00:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:14:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:14:25 2021 - NOTICE   Checked for devices.
Apr  5 00:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:14:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:15:18 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:15:18 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:15:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:15:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,1.600000,1,1
Apr  5 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,3.200000,2,2
Apr  5 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2774.400146,8.100000,4,4
Apr  5 00:15:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 00:15:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:15:18 2021 - DEBUG         ndms[0]:		672
Apr  5 00:15:18 2021 - DEBUG         ndms[1]:		288
Apr  5 00:15:18 2021 - DEBUG         ndms[2]:		96
Apr  5 00:15:18 2021 - DEBUG    ddtr maxshift:		5440
Apr  5 00:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:15:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 00:15:18 2021 - DEBUG    t_processed size:	3
Apr  5 00:15:18 2021 - DEBUG    t_processed elements:
Apr  5 00:15:18 2021 - DEBUG         t_processed[0][0]:	33536
Apr  5 00:15:18 2021 - DEBUG         t_processed[1][0]:	16768
Apr  5 00:15:18 2021 - DEBUG         t_processed[2][0]:	8384
Apr  5 00:15:18 2021 - DEBUG    power:			2.000000
Apr  5 00:15:18 2021 - NOTICE   Pipeline is ready.
Apr  5 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:15:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:15:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 00:15:18 2021 - DEBUG    Signal width [samples]:		78
Apr  5 00:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:15:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:15:18 2021 - DEBUG    Optimization settings:
Apr  5 00:15:18 2021 - DEBUG    		UNROLL:			4
Apr  5 00:15:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:15:18 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:15:18 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:15:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:15:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,1.600000,1,1
Apr  5 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,3.200000,2,2
Apr  5 00:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2774.400146,8.100000,4,4
Apr  5 00:15:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 00:15:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:15:18 2021 - DEBUG         ndms[0]:		672
Apr  5 00:15:18 2021 - DEBUG         ndms[1]:		288
Apr  5 00:15:18 2021 - DEBUG         ndms[2]:		96
Apr  5 00:15:18 2021 - DEBUG    ddtr maxshift:		5440
Apr  5 00:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:15:18 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 00:15:18 2021 - DEBUG    t_processed size:	3
Apr  5 00:15:18 2021 - DEBUG    t_processed elements:
Apr  5 00:15:18 2021 - DEBUG         t_processed[0][0]:	33536
Apr  5 00:15:18 2021 - DEBUG         t_processed[1][0]:	16768
Apr  5 00:15:18 2021 - DEBUG         t_processed[2][0]:	8384
Apr  5 00:15:18 2021 - DEBUG    power:			2.000000
Apr  5 00:15:18 2021 - NOTICE   Finished. 1
Apr  5 00:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:15:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:15:18 2021 - NOTICE   	DDTR Binning 	1.275456
Apr  5 00:15:18 2021 - NOTICE   	DDTR Corner_Turn 	0.936128
Apr  5 00:15:18 2021 - NOTICE   	DDTR Dedispersion 	16.622240
Apr  5 00:15:18 2021 - NOTICE   	DDTR Host_To_Device 	51.243106
Apr  5 00:15:18 2021 - NOTICE   	DDTR total 	70.177697
Apr  5 00:15:18 2021 - NOTICE   	Total total 	70.270973
Apr  5 00:15:18 2021 - NOTICE   	Processed telescope time:	17170.431137
Apr  5 00:15:18 2021 - NOTICE    
Apr  5 00:15:18 2021 - NOTICE   	Real-time speed-up factor:	244.345999
Apr  5 00:15:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:15:18 2021 - NOTICE   Checked for devices.
Apr  5 00:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:15:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:15:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:15:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:15:18 2021 - DEBUG    Driver version:		11010
Apr  5 00:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:15:18 2021 - NOTICE   Calculating strategy.
Apr  5 00:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  5 00:15:18 2021 - DEBUG    Range:	2 MAXSHIFT:	41280 Scrunch value:	4
Apr  5 00:15:18 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  5 00:15:18 2021 - DEBUG    Diagonal DM:	374.375258
Apr  5 00:15:18 2021 - DEBUG    In 2
Apr  5 00:15:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:15:19 2021 - NOTICE   Calculating strategy.
Apr  5 00:15:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  5 00:15:19 2021 - DEBUG    Range:	2 MAXSHIFT:	41280 Scrunch value:	4
Apr  5 00:15:19 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  5 00:15:19 2021 - DEBUG    Diagonal DM:	374.375258
Apr  5 00:15:19 2021 - DEBUG    In 2
Apr  5 00:15:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:15:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:15:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:15:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:15:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:15:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:15:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:15:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:15:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:15:19 2021 - DEBUG    Driver version:		11010
Apr  5 00:15:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:15:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:15:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:15:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:15:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:15:19 2021 - DEBUG    az_start:		0.000000
Apr  5 00:15:19 2021 - DEBUG    za_start:		0.000000
Apr  5 00:15:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:15:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:15:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:15:19 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:15:19 2021 - DEBUG    refdm:			0.000000
Apr  5 00:15:19 2021 - DEBUG    period:			0.000000
Apr  5 00:15:19 2021 - DEBUG    fch1:			1990.000000
Apr  5 00:15:19 2021 - DEBUG    foff:			-0.112305
Apr  5 00:15:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:15:19 2021 - DEBUG    telescope_id:		0
Apr  5 00:15:19 2021 - DEBUG    machine_id:		0
Apr  5 00:15:19 2021 - DEBUG    data_type:		0
Apr  5 00:15:19 2021 - DEBUG    barycentric:		0
Apr  5 00:15:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:15:19 2021 - DEBUG    nbits:			8
Apr  5 00:15:19 2021 - DEBUG    nsamples:		312500
Apr  5 00:15:19 2021 - DEBUG    nchans:			4096
Apr  5 00:15:19 2021 - DEBUG    nifs:			0
Apr  5 00:15:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:15:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:15:19 2021 - DEBUG    rawdatafile:		
Apr  5 00:15:19 2021 - DEBUG    source_name:		
Apr  5 00:15:19 2021 - DEBUG    N:			0
Apr  5 00:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:15:19 2021 - DEBUG    Optimization settings:
Apr  5 00:15:19 2021 - DEBUG    		UNROLL:			4
Apr  5 00:15:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:15:19 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:15:19 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:15:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:15:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 00:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1493.280029,0.510000,1,1
Apr  5 00:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1493.280029,2380.320068,0.770000,2,2
Apr  5 00:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.320068,3628.320068,1.300000,4,4
Apr  5 00:15:19 2021 - DEBUG    ddtr max_ndms:		2928
Apr  5 00:15:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:15:19 2021 - DEBUG         ndms[0]:		2928
Apr  5 00:15:19 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:15:19 2021 - DEBUG         ndms[2]:		960
Apr  5 00:15:19 2021 - DEBUG    ddtr maxshift:		41280
Apr  5 00:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:15:19 2021 - DEBUG    ddtr max_ndms:		2928
Apr  5 00:15:19 2021 - DEBUG    t_processed size:	3
Apr  5 00:15:19 2021 - DEBUG    t_processed elements:
Apr  5 00:15:19 2021 - DEBUG         t_processed[0][0]:	271104
Apr  5 00:15:19 2021 - DEBUG         t_processed[1][0]:	135552
Apr  5 00:15:19 2021 - DEBUG         t_processed[2][0]:	67776
Apr  5 00:15:19 2021 - DEBUG    power:			2.000000
Apr  5 00:15:19 2021 - NOTICE   Pipeline is ready.
Apr  5 00:15:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:25 2021 - NOTICE   Pipeline running over next chunk.
 needed:	5 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 33536;
maxshift: 5440
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  104767488 bytes = 99.914 MB;
Total memory required: 144678912 bytes = 137.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33536, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.015584
CT Device memory bandwidth in GB/s: 130.209350

NOTICE: 0.000000	1075.200073	1.600000	672

Amount of telescope time processed: 0.000000

3125.000000
0.000960
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	1996.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 38976

3125.000000
0.000960
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2774.400146	8.100000	96

Amount of telescope time processed: 0.000000
timesamples: 22208

3955.078369
0.000960
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.070271 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 33536
Real-time speedup factor: 244.346008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 271104;
maxshift: 41280
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271104, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.269786
CT Device memory bandwidth in GB/s: 138.161871

NOTICE: 0.000000	1493.280029	0.510000	2928

Amount of telescope time processed: 0.000000

7968.750000
0.000724
301
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1493.280029	2380.320068	0.770000	1152

Amount of telescope time processed: 0.000000
timesamples: 312384

6015.625000
0.000724
234
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.320068	3628.320068	1.300000	960

Amount of telescope time processed: 0.000000
timesamples: 176832

5078.125000
0.000724
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATAApr  5 00:15:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:15:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:15:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:15:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:15:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:15:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:15:25 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:15:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:15:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:15:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:15:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:15:25 2021 - DEBUG    Optimization settings:
Apr  5 00:15:25 2021 - DEBUG    		UNROLL:			4
Apr  5 00:15:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:15:25 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:15:25 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:15:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:15:25 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 00:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1493.280029,0.510000,1,1
Apr  5 00:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1493.280029,2380.320068,0.770000,2,2
Apr  5 00:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.320068,3628.320068,1.300000,4,4
Apr  5 00:15:25 2021 - DEBUG    ddtr max_ndms:		2928
Apr  5 00:15:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:15:25 2021 - DEBUG         ndms[0]:		2928
Apr  5 00:15:25 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:15:25 2021 - DEBUG         ndms[2]:		960
Apr  5 00:15:25 2021 - DEBUG    ddtr maxshift:		41280
Apr  5 00:15:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:15:25 2021 - DEBUG    ddtr max_ndms:		2928
Apr  5 00:15:25 2021 - DEBUG    t_processed size:	3
Apr  5 00:15:25 2021 - DEBUG    t_processed elements:
Apr  5 00:15:25 2021 - DEBUG         t_processed[0][0]:	271104
Apr  5 00:15:25 2021 - DEBUG         t_processed[1][0]:	135552
Apr  5 00:15:25 2021 - DEBUG         t_processed[2][0]:	67776
Apr  5 00:15:25 2021 - DEBUG    power:			2.000000
Apr  5 00:15:25 2021 - NOTICE   Finished. 1
Apr  5 00:15:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:15:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:15:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:15:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:15:25 2021 - NOTICE   	DDTR Binning 	72.489567
Apr  5 00:15:25 2021 - NOTICE   	DDTR Corner_Turn 	55.584766
Apr  5 00:15:25 2021 - NOTICE   	DDTR Dedispersion 	4508.267456
Apr  5 00:15:25 2021 - NOTICE   	DDTR Host_To_Device 	1676.948021
Apr  5 00:15:25 2021 - NOTICE   	DDTR total 	6313.398590
Apr  5 00:15:25 2021 - NOTICE   	Total total 	6313.496094
Apr  5 00:15:25 2021 - NOTICE   	Processed telescope time:	17350.656509
Apr  5 00:15:25 2021 - NOTICE    
Apr  5 00:15:25 2021 - NOTICE   	Real-time speed-up factor:	2.748185
Apr  5 00:15:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:15:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:15:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:15:26 2021 - NOTICE   Checked for devices.
Apr  5 00:15:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:15:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:15:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:15:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:15:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:15:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:15:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:15:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:15:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:15:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:15:26 2021 - DEBUG    Driver version:		11010
Apr  5 00:15:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:15:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:15:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:15:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:15:26 2021 - NOTICE   Calculating strategy.
Apr  5 00:15:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 00:15:26 2021 - DEBUG    Range:	6 MAXSHIFT:	114752 Scrunch value:	64
Apr  5 00:15:26 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Apr  5 00:15:26 2021 - DEBUG    Diagonal DM:	8.251651
Apr  5 00:15:26 2021 - DEBUG    In 1
Apr  5 00:15:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:15:26 2021 - NOTICE   Calculating strategy.
Apr  5 00:15:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 00:15:26 2021 - DEBUG    Range:	6 MAXSHIFT:	114752 Scrunch value:	64
Apr  5 00:15:26 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Apr  5 00:15:26 2021 - DEBUG    Diagonal DM:	8.251651
Apr  5 00:15:26 2021 - DEBUG    In 1
Apr  5 00:15:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:15:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:15:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:15:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:15:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:15:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:15:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:15:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:15:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:15:26 2021 - DEBUG    Driver version:		11010
Apr  5 00:15:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:15:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:15:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:15:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:15:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:15:26 2021 - DEBUG    az_start:		0.000000
Apr  5 00:15:26 2021 - DEBUG    za_start:		0.000000
Apr  5 00:15:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:15:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:15:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:15:26 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:15:26 2021 - DEBUG    refdm:			0.000000
Apr  5 00:15:26 2021 - DEBUG    period:			0.000000
Apr  5 00:15:26 2021 - DEBUG    fch1:			922.500000
Apr  5 00:15:26 2021 - DEBUG    foff:			-0.478516
Apr  5 00:15:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:15:26 2021 - DEBUG    telescope_id:		0
Apr  5 00:15:26 2021 - DEBUG    machine_id:		0
Apr  5 00:15:26 2021 - DEBUG    data_type:		0
Apr  5 00:15:26 2021 - DEBUG    barycentric:		0
Apr  5 00:15:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:15:26 2021 - DEBUG    nbits:			8
Apr  5 00:15:26 2021 - DEBUG    nsamples:		312500
Apr  5 00:15:26 2021 - DEBUG    nchans:			512
Apr  5 00:15:26 2021 - DEBUG    nifs:			0
Apr  5 00:15:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:15:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:15:26 2021 - DEBUG    rawdatafile:		
Apr  5 00:15:26 2021 - DEBUG    source_name:		
Apr  5 00:15:26 2021 - DEBUG    N:			0
Apr  5 00:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:15:26 2021 - DEBUG    Optimization settings:
Apr  5 00:15:26 2021 - DEBUG    		UNROLL:			4
Apr  5 00:15:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:15:26 2021 - DEBUG    		SDIVINT:		16
Apr  5 00:15:26 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:15:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:15:26 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 00:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.033000,1,1
Apr  5 00:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.416000,0.054000,2,2
Apr  5 00:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,99.936005,0.110000,4,4
Apr  5 00:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.936005,242.496017,0.330000,8,8
Apr  5 00:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.496017,449.856018,0.540000,16,16
Apr  5 00:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.856018,872.256042,1.100000,32,32
Apr  5 00:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.256042,1717.056152,2.200000,64,64
