Apr  4 23:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:28:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:28:33 2021 - NOTICE   Checked for devices.
Apr  4 23:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:29:18 2021 - DEBUG    		SDIVINT:		14
Apr  4 23:29:18 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:29:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:29:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 23:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  4 23:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,3.200000,2,2
Apr  4 23:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2568.000000,8.100000,4,4
Apr  4 23:29:18 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 23:29:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:29:18 2021 - DEBUG         ndms[0]:		640
Apr  4 23:29:18 2021 - DEBUG         ndms[1]:		280
Apr  4 23:29:18 2021 - DEBUG         ndms[2]:		80
Apr  4 23:29:18 2021 - DEBUG    ddtr maxshift:		5040
Apr  4 23:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:29:18 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 23:29:18 2021 - DEBUG    t_processed size:	3
Apr  4 23:29:18 2021 - DEBUG    t_processed elements:
Apr  4 23:29:18 2021 - DEBUG         t_processed[0][0]:	33600
Apr  4 23:29:18 2021 - DEBUG         t_processed[1][0]:	16800
Apr  4 23:29:18 2021 - DEBUG         t_processed[2][0]:	8400
Apr  4 23:29:18 2021 - DEBUG    power:			2.000000
Apr  4 23:29:18 2021 - NOTICE   Pipeline is ready.
Apr  4 23:29:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:29:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:29:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:29:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:29:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:29:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:29:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:29:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 23:29:18 2021 - DEBUG    Signal width [samples]:		78
Apr  4 23:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:29:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:29:18 2021 - DEBUG    Optimization settings:
Apr  4 23:29:18 2021 - DEBUG    		UNROLL:			4
Apr  4 23:29:18 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:29:18 2021 - DEBUG    		SDIVINT:		14
Apr  4 23:29:18 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:29:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:29:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 23:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  4 23:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,3.200000,2,2
Apr  4 23:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2568.000000,8.100000,4,4
Apr  4 23:29:18 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 23:29:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:29:18 2021 - DEBUG         ndms[0]:		640
Apr  4 23:29:18 2021 - DEBUG         ndms[1]:		280
Apr  4 23:29:18 2021 - DEBUG         ndms[2]:		80
Apr  4 23:29:18 2021 - DEBUG    ddtr maxshift:		5040
Apr  4 23:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:29:18 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 23:29:18 2021 - DEBUG    t_processed size:	3
Apr  4 23:29:18 2021 - DEBUG    t_processed elements:
Apr  4 23:29:18 2021 - DEBUG         t_processed[0][0]:	33600
Apr  4 23:29:18 2021 - DEBUG         t_processed[1][0]:	16800
Apr  4 23:29:18 2021 - DEBUG         t_processed[2][0]:	8400
Apr  4 23:29:18 2021 - DEBUG    power:			2.000000
Apr  4 23:29:18 2021 - NOTICE   Finished. 1
Apr  4 23:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:29:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:29:18 2021 - NOTICE   	DDTR Binning 	1.261280
Apr  4 23:29:18 2021 - NOTICE   	DDTR Corner_Turn 	0.925696
Apr  4 23:29:18 2021 - NOTICE   	DDTR Dedispersion 	11.475072
Apr  4 23:29:18 2021 - NOTICE   	DDTR Host_To_Device 	49.954526
Apr  4 23:29:18 2021 - NOTICE   	DDTR total 	63.715362
Apr  4 23:29:18 2021 - NOTICE   	Total total 	63.811584
Apr  4 23:29:18 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 23:29:18 2021 - NOTICE    
Apr  4 23:29:18 2021 - NOTICE   	Real-time speed-up factor:	269.593672
Apr  4 23:29:18 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:29:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:29:18 2021 - NOTICE   Checked for devices.
Apr  4 23:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:29:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:29:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:29:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:29:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:29:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:29:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:29:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:29:18 2021 - DEBUG    Driver version:		11010
Apr  4 23:29:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:29:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:29:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:29:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:29:18 2021 - NOTICE   Calculating strategy.
Apr  4 23:29:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  4 23:29:18 2021 - DEBUG    Range:	2 MAXSHIFT:	40880 Scrunch value:	4
Apr  4 23:29:18 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Apr  4 23:29:18 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 23:29:18 2021 - DEBUG    In 2
Apr  4 23:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:29:19 2021 - NOTICE   Calculating strategy.
Apr  4 23:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  4 23:29:19 2021 - DEBUG    Range:	2 MAXSHIFT:	40880 Scrunch value:	4
Apr  4 23:29:19 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Apr  4 23:29:19 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 23:29:19 2021 - DEBUG    In 2
Apr  4 23:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:29:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:29:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:29:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:29:19 2021 - DEBUG    Driver version:		11010
Apr  4 23:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:29:19 2021 - DEBUG    az_start:		0.000000
Apr  4 23:29:19 2021 - DEBUG    za_start:		0.000000
Apr  4 23:29:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:29:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:29:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:29:19 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:29:19 2021 - DEBUG    refdm:			0.000000
Apr  4 23:29:19 2021 - DEBUG    period:			0.000000
Apr  4 23:29:19 2021 - DEBUG    fch1:			1990.000000
Apr  4 23:29:19 2021 - DEBUG    foff:			-0.112305
Apr  4 23:29:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:29:19 2021 - DEBUG    telescope_id:		0
Apr  4 23:29:19 2021 - DEBUG    machine_id:		0
Apr  4 23:29:19 2021 - DEBUG    data_type:		0
Apr  4 23:29:19 2021 - DEBUG    barycentric:		0
Apr  4 23:29:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:29:19 2021 - DEBUG    nbits:			8
Apr  4 23:29:19 2021 - DEBUG    nsamples:		312500
Apr  4 23:29:19 2021 - DEBUG    nchans:			4096
Apr  4 23:29:19 2021 - DEBUG    nifs:			0
Apr  4 23:29:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:29:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:29:19 2021 - DEBUG    rawdatafile:		
Apr  4 23:29:19 2021 - DEBUG    source_name:		
Apr  4 23:29:19 2021 - DEBUG    N:			0
Apr  4 23:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:29:19 2021 - DEBUG    Optimization settings:
Apr  4 23:29:19 2021 - DEBUG    		UNROLL:			4
Apr  4 23:29:19 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:29:19 2021 - DEBUG    		SDIVINT:		14
Apr  4 23:29:19 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:29:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:29:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1489.199951,0.510000,1,1
Apr  4 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1489.199951,2351.599854,0.770000,2,2
Apr  4 23:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.599854,3599.599854,1.300000,4,4
Apr  4 23:29:19 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 23:29:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:29:19 2021 - DEBUG         ndms[0]:		2920
Apr  4 23:29:19 2021 - DEBUG         ndms[1]:		1120
Apr  4 23:29:19 2021 - DEBUG         ndms[2]:		960
Apr  4 23:29:19 2021 - DEBUG    ddtr maxshift:		40880
Apr  4 23:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:29:19 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 23:29:19 2021 - DEBUG    t_processed size:	3
Apr  4 23:29:19 2021 - DEBUG    t_processed elements:
Apr  4 23:29:19 2021 - DEBUG         t_processed[0][0]:	271488
Apr  4 23:29:19 2021 - DEBUG         t_processed[1][0]:	135744
Apr  4 23:29:19 2021 - DEBUG         t_processed[2][0]:	67872
Apr  4 23:29:19 2021 - DEBUG    power:			2.000000
Apr  4 23:29:19 2021 - NOTICE   Pipeline is ready.
Apr  4 23:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
ed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5040
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  98918400 bytes = 94.336 MB;
Total memory required: 138485760 bytes = 132.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.968399
CT Device memory bandwidth in GB/s: 130.781039

NOTICE: 0.000000	1024.000000	1.600000	640

Amount of telescope time processed: 0.000000

3125.000000
0.000960
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1920.000000	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 38640

3125.000000
0.000960
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2568.000000	8.100000	80

Amount of telescope time processed: 0.000000
timesamples: 21840

3955.078369
0.000960
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0638116 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 269.593658
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	638 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40880
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.958039
CT Device memory bandwidth in GB/s: 137.974823

NOTICE: 0.000000	1489.199951	0.510000	2920

Amount of telescope time processed: 0.000000

7968.750000
0.000724
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1489.199951	2351.599854	0.770000	1120

Amount of telescope time processed: 0.000000
timesamples: 312368

6015.625000
0.000724
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2351.599854	3599.599854	1.300000	960

Amount of telescope time processed: 0.000000
timesamples: 176624

5078.125000
0.000724
169
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANApr  4 23:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:29:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:29:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:29:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:29:24 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:29:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:29:24 2021 - DEBUG    Optimization settings:
Apr  4 23:29:24 2021 - DEBUG    		UNROLL:			4
Apr  4 23:29:24 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:29:24 2021 - DEBUG    		SDIVINT:		14
Apr  4 23:29:24 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:29:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:29:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1489.199951,0.510000,1,1
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1489.199951,2351.599854,0.770000,2,2
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.599854,3599.599854,1.300000,4,4
Apr  4 23:29:24 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 23:29:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:29:24 2021 - DEBUG         ndms[0]:		2920
Apr  4 23:29:24 2021 - DEBUG         ndms[1]:		1120
Apr  4 23:29:24 2021 - DEBUG         ndms[2]:		960
Apr  4 23:29:24 2021 - DEBUG    ddtr maxshift:		40880
Apr  4 23:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:29:24 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 23:29:24 2021 - DEBUG    t_processed size:	3
Apr  4 23:29:24 2021 - DEBUG    t_processed elements:
Apr  4 23:29:24 2021 - DEBUG         t_processed[0][0]:	271488
Apr  4 23:29:24 2021 - DEBUG         t_processed[1][0]:	135744
Apr  4 23:29:24 2021 - DEBUG         t_processed[2][0]:	67872
Apr  4 23:29:24 2021 - DEBUG    power:			2.000000
Apr  4 23:29:24 2021 - NOTICE   Finished. 1
Apr  4 23:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:29:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:29:24 2021 - NOTICE   	DDTR Binning 	72.416161
Apr  4 23:29:24 2021 - NOTICE   	DDTR Corner_Turn 	55.655937
Apr  4 23:29:24 2021 - NOTICE   	DDTR Dedispersion 	3246.169662
Apr  4 23:29:24 2021 - NOTICE   	DDTR Host_To_Device 	1675.397460
Apr  4 23:29:24 2021 - NOTICE   	DDTR total 	5049.744339
Apr  4 23:29:24 2021 - NOTICE   	Total total 	5049.847656
Apr  4 23:29:24 2021 - NOTICE   	Processed telescope time:	17375.232697
Apr  4 23:29:24 2021 - NOTICE    
Apr  4 23:29:24 2021 - NOTICE   	Real-time speed-up factor:	3.440744
Apr  4 23:29:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:29:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:29:24 2021 - NOTICE   Checked for devices.
Apr  4 23:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:29:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:29:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:29:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:29:24 2021 - DEBUG    Driver version:		11010
Apr  4 23:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:29:24 2021 - NOTICE   Calculating strategy.
Apr  4 23:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  4 23:29:24 2021 - DEBUG    Range:	6 MAXSHIFT:	114800 Scrunch value:	64
Apr  4 23:29:24 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Apr  4 23:29:24 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 23:29:24 2021 - DEBUG    In 1
Apr  4 23:29:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:29:24 2021 - NOTICE   Calculating strategy.
Apr  4 23:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  4 23:29:24 2021 - DEBUG    Range:	6 MAXSHIFT:	114800 Scrunch value:	64
Apr  4 23:29:24 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Apr  4 23:29:24 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 23:29:24 2021 - DEBUG    In 1
Apr  4 23:29:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:29:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:29:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:29:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:29:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:29:24 2021 - DEBUG    Driver version:		11010
Apr  4 23:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:29:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:29:24 2021 - DEBUG    az_start:		0.000000
Apr  4 23:29:24 2021 - DEBUG    za_start:		0.000000
Apr  4 23:29:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:29:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:29:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:29:24 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:29:24 2021 - DEBUG    refdm:			0.000000
Apr  4 23:29:24 2021 - DEBUG    period:			0.000000
Apr  4 23:29:24 2021 - DEBUG    fch1:			922.500000
Apr  4 23:29:24 2021 - DEBUG    foff:			-0.478516
Apr  4 23:29:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:29:24 2021 - DEBUG    telescope_id:		0
Apr  4 23:29:24 2021 - DEBUG    machine_id:		0
Apr  4 23:29:24 2021 - DEBUG    data_type:		0
Apr  4 23:29:24 2021 - DEBUG    barycentric:		0
Apr  4 23:29:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:29:24 2021 - DEBUG    nbits:			8
Apr  4 23:29:24 2021 - DEBUG    nsamples:		312500
Apr  4 23:29:24 2021 - DEBUG    nchans:			512
Apr  4 23:29:24 2021 - DEBUG    nifs:			0
Apr  4 23:29:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:29:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:29:24 2021 - DEBUG    rawdatafile:		
Apr  4 23:29:24 2021 - DEBUG    source_name:		
Apr  4 23:29:24 2021 - DEBUG    N:			0
Apr  4 23:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:29:24 2021 - DEBUG    Optimization settings:
Apr  4 23:29:24 2021 - DEBUG    		UNROLL:			4
Apr  4 23:29:24 2021 - DEBUG    		SNUMREG:		4
Apr  4 23:29:24 2021 - DEBUG    		SDIVINT:		14
Apr  4 23:29:24 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:29:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:29:24 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.360001,0.033000,1,1
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.360001,49.800003,0.054000,2,2
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.800003,98.200005,0.110000,4,4
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.200005,243.400024,0.330000,8,8
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.400024,437.800049,0.540000,16,16
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.800049,877.800049,1.100000,32,32
Apr  4 23:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.800049,1669.800049,2.200000,64,64
