Apr  4 20:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:34:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:34:51 2021 - NOTICE   Checked for devices.
Apr  4 20:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:34:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:35:49 2021 - DEBUG    		SDIVINT:		64
Apr  4 20:35:49 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:35:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:35:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  4 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1824.000000,3.200000,2,2
Apr  4 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2391.000000,8.100000,4,4
Apr  4 20:35:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 20:35:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:35:49 2021 - DEBUG         ndms[0]:		640
Apr  4 20:35:49 2021 - DEBUG         ndms[1]:		250
Apr  4 20:35:49 2021 - DEBUG         ndms[2]:		70
Apr  4 20:35:49 2021 - DEBUG    ddtr maxshift:		5376
Apr  4 20:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:35:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 20:35:49 2021 - DEBUG    t_processed size:	3
Apr  4 20:35:49 2021 - DEBUG    t_processed elements:
Apr  4 20:35:49 2021 - DEBUG         t_processed[0][0]:	32768
Apr  4 20:35:49 2021 - DEBUG         t_processed[1][0]:	16384
Apr  4 20:35:49 2021 - DEBUG         t_processed[2][0]:	8192
Apr  4 20:35:49 2021 - DEBUG    power:			2.000000
Apr  4 20:35:49 2021 - NOTICE   Pipeline is ready.
Apr  4 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:35:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:35:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:35:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:35:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:35:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 20:35:49 2021 - DEBUG    Signal width [samples]:		78
Apr  4 20:35:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:35:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:35:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:35:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:35:49 2021 - DEBUG    Optimization settings:
Apr  4 20:35:49 2021 - DEBUG    		UNROLL:			4
Apr  4 20:35:49 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:35:49 2021 - DEBUG    		SDIVINT:		64
Apr  4 20:35:49 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:35:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:35:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  4 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1824.000000,3.200000,2,2
Apr  4 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2391.000000,8.100000,4,4
Apr  4 20:35:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 20:35:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:35:49 2021 - DEBUG         ndms[0]:		640
Apr  4 20:35:49 2021 - DEBUG         ndms[1]:		250
Apr  4 20:35:49 2021 - DEBUG         ndms[2]:		70
Apr  4 20:35:49 2021 - DEBUG    ddtr maxshift:		5376
Apr  4 20:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:35:49 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 20:35:49 2021 - DEBUG    t_processed size:	3
Apr  4 20:35:49 2021 - DEBUG    t_processed elements:
Apr  4 20:35:49 2021 - DEBUG         t_processed[0][0]:	32768
Apr  4 20:35:49 2021 - DEBUG         t_processed[1][0]:	16384
Apr  4 20:35:49 2021 - DEBUG         t_processed[2][0]:	8192
Apr  4 20:35:49 2021 - DEBUG    power:			2.000000
Apr  4 20:35:49 2021 - NOTICE   Finished. 1
Apr  4 20:35:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:35:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:35:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:35:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:35:49 2021 - NOTICE   	DDTR Binning 	1.257472
Apr  4 20:35:49 2021 - NOTICE   	DDTR Corner_Turn 	0.912384
Apr  4 20:35:49 2021 - NOTICE   	DDTR Dedispersion 	17.951808
Apr  4 20:35:49 2021 - NOTICE   	DDTR Host_To_Device 	49.644736
Apr  4 20:35:49 2021 - NOTICE   	DDTR total 	69.869376
Apr  4 20:35:49 2021 - NOTICE   	Total total 	69.962303
Apr  4 20:35:49 2021 - NOTICE   	Processed telescope time:	16777.215958
Apr  4 20:35:49 2021 - NOTICE    
Apr  4 20:35:49 2021 - NOTICE   	Real-time speed-up factor:	239.803654
Apr  4 20:35:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:35:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:35:49 2021 - NOTICE   Checked for devices.
Apr  4 20:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:35:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:35:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:35:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:35:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:35:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:35:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:35:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:35:49 2021 - DEBUG    Driver version:		11010
Apr  4 20:35:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:35:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:35:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:35:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:35:49 2021 - NOTICE   Calculating strategy.
Apr  4 20:35:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  4 20:35:49 2021 - DEBUG    Range:	2 MAXSHIFT:	41216 Scrunch value:	4
Apr  4 20:35:49 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  4 20:35:49 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 20:35:49 2021 - DEBUG    In 2
Apr  4 20:35:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:35:50 2021 - NOTICE   Calculating strategy.
Apr  4 20:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  4 20:35:50 2021 - DEBUG    Range:	2 MAXSHIFT:	41216 Scrunch value:	4
Apr  4 20:35:50 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  4 20:35:50 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 20:35:50 2021 - DEBUG    In 2
Apr  4 20:35:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:35:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:35:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:35:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:35:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:35:50 2021 - DEBUG    Driver version:		11010
Apr  4 20:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:35:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:35:50 2021 - DEBUG    az_start:		0.000000
Apr  4 20:35:50 2021 - DEBUG    za_start:		0.000000
Apr  4 20:35:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:35:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:35:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:35:50 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:35:50 2021 - DEBUG    refdm:			0.000000
Apr  4 20:35:50 2021 - DEBUG    period:			0.000000
Apr  4 20:35:50 2021 - DEBUG    fch1:			1990.000000
Apr  4 20:35:50 2021 - DEBUG    foff:			-0.112305
Apr  4 20:35:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:35:50 2021 - DEBUG    telescope_id:		0
Apr  4 20:35:50 2021 - DEBUG    machine_id:		0
Apr  4 20:35:50 2021 - DEBUG    data_type:		0
Apr  4 20:35:50 2021 - DEBUG    barycentric:		0
Apr  4 20:35:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:35:50 2021 - DEBUG    nbits:			8
Apr  4 20:35:50 2021 - DEBUG    nsamples:		312500
Apr  4 20:35:50 2021 - DEBUG    nchans:			4096
Apr  4 20:35:50 2021 - DEBUG    nifs:			0
Apr  4 20:35:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:35:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:35:50 2021 - DEBUG    rawdatafile:		
Apr  4 20:35:50 2021 - DEBUG    source_name:		
Apr  4 20:35:50 2021 - DEBUG    N:			0
Apr  4 20:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:35:50 2021 - DEBUG    Optimization settings:
Apr  4 20:35:50 2021 - DEBUG    		UNROLL:			4
Apr  4 20:35:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:35:50 2021 - DEBUG    		SDIVINT:		64
Apr  4 20:35:50 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:35:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:35:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 20:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1489.199951,0.510000,1,1
Apr  4 20:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1489.199951,2351.599854,0.770000,2,2
Apr  4 20:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.599854,3586.599854,1.300000,4,4
Apr  4 20:35:50 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 20:35:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:35:50 2021 - DEBUG         ndms[0]:		2920
Apr  4 20:35:50 2021 - DEBUG         ndms[1]:		1120
Apr  4 20:35:50 2021 - DEBUG         ndms[2]:		950
Apr  4 20:35:50 2021 - DEBUG    ddtr maxshift:		41216
Apr  4 20:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:35:50 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 20:35:50 2021 - DEBUG    t_processed size:	3
Apr  4 20:35:50 2021 - DEBUG    t_processed elements:
Apr  4 20:35:50 2021 - DEBUG         t_processed[0][0]:	270336
Apr  4 20:35:50 2021 - DEBUG         t_processed[1][0]:	135168
Apr  4 20:35:50 2021 - DEBUG         t_processed[2][0]:	67584
Apr  4 20:35:50 2021 - DEBUG    power:			2.000000
Apr  4 20:35:50 2021 - NOTICE   Pipeline is ready.
Apr  4 20:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:35:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:35:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
 needed:	5 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 5376
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  97648640 bytes = 93.125 MB;
Total memory required: 136708096 bytes = 130.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.222903
CT Device memory bandwidth in GB/s: 130.933742

NOTICE: 0.000000	1024.000000	1.600000	640

Amount of telescope time processed: 0.000000

3125.000000
0.000960
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1824.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 38144

3125.000000
0.000960
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2391.000000	8.100000	70

Amount of telescope time processed: 0.000000
timesamples: 21760

3955.078369
0.000960
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0699623 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 239.803665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41216
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.783523
CT Device memory bandwidth in GB/s: 137.870114

NOTICE: 0.000000	1489.199951	0.510000	2920

Amount of telescope time processed: 0.000000

7968.750000
0.000724
177
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1489.199951	2351.599854	0.770000	1120

Amount of telescope time processed: 0.000000
timesamples: 311552

6015.625000
0.000724
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2351.599854	3586.599854	1.300000	950

Amount of telescope time processed: 0.000000
timesamples: 176384

5078.125000
0.000724
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATAApr  4 20:35:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:35:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:35:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:35:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:35:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:35:57 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:35:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:35:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:35:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:35:57 2021 - DEBUG    Optimization settings:
Apr  4 20:35:57 2021 - DEBUG    		UNROLL:			4
Apr  4 20:35:57 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:35:57 2021 - DEBUG    		SDIVINT:		64
Apr  4 20:35:57 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:35:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:35:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1489.199951,0.510000,1,1
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1489.199951,2351.599854,0.770000,2,2
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.599854,3586.599854,1.300000,4,4
Apr  4 20:35:57 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 20:35:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:35:57 2021 - DEBUG         ndms[0]:		2920
Apr  4 20:35:57 2021 - DEBUG         ndms[1]:		1120
Apr  4 20:35:57 2021 - DEBUG         ndms[2]:		950
Apr  4 20:35:57 2021 - DEBUG    ddtr maxshift:		41216
Apr  4 20:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:35:57 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 20:35:57 2021 - DEBUG    t_processed size:	3
Apr  4 20:35:57 2021 - DEBUG    t_processed elements:
Apr  4 20:35:57 2021 - DEBUG         t_processed[0][0]:	270336
Apr  4 20:35:57 2021 - DEBUG         t_processed[1][0]:	135168
Apr  4 20:35:57 2021 - DEBUG         t_processed[2][0]:	67584
Apr  4 20:35:57 2021 - DEBUG    power:			2.000000
Apr  4 20:35:57 2021 - NOTICE   Finished. 1
Apr  4 20:35:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:35:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:35:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:35:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:35:57 2021 - NOTICE   	DDTR Binning 	72.297886
Apr  4 20:35:57 2021 - NOTICE   	DDTR Corner_Turn 	55.552864
Apr  4 20:35:57 2021 - NOTICE   	DDTR Dedispersion 	5284.152527
Apr  4 20:35:57 2021 - NOTICE   	DDTR Host_To_Device 	1672.294540
Apr  4 20:35:57 2021 - NOTICE   	DDTR total 	7084.402069
Apr  4 20:35:57 2021 - NOTICE   	Total total 	7084.498047
Apr  4 20:35:57 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  4 20:35:57 2021 - NOTICE    
Apr  4 20:35:57 2021 - NOTICE   	Real-time speed-up factor:	2.442164
Apr  4 20:35:57 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:35:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:35:57 2021 - NOTICE   Checked for devices.
Apr  4 20:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:35:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:35:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:35:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:35:57 2021 - DEBUG    Driver version:		11010
Apr  4 20:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:35:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:35:57 2021 - NOTICE   Calculating strategy.
Apr  4 20:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  4 20:35:57 2021 - DEBUG    Range:	6 MAXSHIFT:	114944 Scrunch value:	64
Apr  4 20:35:57 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Apr  4 20:35:57 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 20:35:57 2021 - DEBUG    In 1
Apr  4 20:35:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:35:57 2021 - NOTICE   Calculating strategy.
Apr  4 20:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  4 20:35:57 2021 - DEBUG    Range:	6 MAXSHIFT:	114944 Scrunch value:	64
Apr  4 20:35:57 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Apr  4 20:35:57 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 20:35:57 2021 - DEBUG    In 1
Apr  4 20:35:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:35:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:35:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:35:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:35:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:35:57 2021 - DEBUG    Driver version:		11010
Apr  4 20:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:35:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:35:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:35:57 2021 - DEBUG    az_start:		0.000000
Apr  4 20:35:57 2021 - DEBUG    za_start:		0.000000
Apr  4 20:35:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:35:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:35:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:35:57 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:35:57 2021 - DEBUG    refdm:			0.000000
Apr  4 20:35:57 2021 - DEBUG    period:			0.000000
Apr  4 20:35:57 2021 - DEBUG    fch1:			922.500000
Apr  4 20:35:57 2021 - DEBUG    foff:			-0.478516
Apr  4 20:35:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:35:57 2021 - DEBUG    telescope_id:		0
Apr  4 20:35:57 2021 - DEBUG    machine_id:		0
Apr  4 20:35:57 2021 - DEBUG    data_type:		0
Apr  4 20:35:57 2021 - DEBUG    barycentric:		0
Apr  4 20:35:57 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:35:57 2021 - DEBUG    nbits:			8
Apr  4 20:35:57 2021 - DEBUG    nsamples:		312500
Apr  4 20:35:57 2021 - DEBUG    nchans:			512
Apr  4 20:35:57 2021 - DEBUG    nifs:			0
Apr  4 20:35:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:35:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:35:57 2021 - DEBUG    rawdatafile:		
Apr  4 20:35:57 2021 - DEBUG    source_name:		
Apr  4 20:35:57 2021 - DEBUG    N:			0
Apr  4 20:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:35:57 2021 - DEBUG    Optimization settings:
Apr  4 20:35:57 2021 - DEBUG    		UNROLL:			4
Apr  4 20:35:57 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:35:57 2021 - DEBUG    		SDIVINT:		64
Apr  4 20:35:57 2021 - DEBUG    		SDIVINDM:		10
Apr  4 20:35:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:35:57 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.360001,0.033000,1,1
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.360001,49.800003,0.054000,2,2
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.800003,96.000000,0.110000,4,4
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,237.900009,0.330000,8,8
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.900009,432.300018,0.540000,16,16
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.300018,850.300049,1.100000,32,32
Apr  4 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.300049,1620.300049,2.200000,64,64
