Apr  4 22:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:06:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:06:20 2021 - NOTICE   Checked for devices.
Apr  4 22:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:06:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:07:02 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:07:02 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:07:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:07:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 22:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,1.600000,1,1
Apr  4 22:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1840.000000,3.200000,2,2
Apr  4 22:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2447.500000,8.100000,4,4
Apr  4 22:07:02 2021 - DEBUG    ddtr max_ndms:		650
Apr  4 22:07:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:07:02 2021 - DEBUG         ndms[0]:		650
Apr  4 22:07:02 2021 - DEBUG         ndms[1]:		250
Apr  4 22:07:02 2021 - DEBUG         ndms[2]:		75
Apr  4 22:07:02 2021 - DEBUG    ddtr maxshift:		4704
Apr  4 22:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:07:02 2021 - DEBUG    ddtr max_ndms:		650
Apr  4 22:07:02 2021 - DEBUG    t_processed size:	3
Apr  4 22:07:02 2021 - DEBUG    t_processed elements:
Apr  4 22:07:02 2021 - DEBUG         t_processed[0][0]:	34176
Apr  4 22:07:02 2021 - DEBUG         t_processed[1][0]:	17088
Apr  4 22:07:02 2021 - DEBUG         t_processed[2][0]:	8544
Apr  4 22:07:02 2021 - DEBUG    power:			2.000000
Apr  4 22:07:02 2021 - NOTICE   Pipeline is ready.
Apr  4 22:07:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:07:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:07:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:07:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:07:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 22:07:02 2021 - DEBUG    Signal width [samples]:		78
Apr  4 22:07:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:07:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:07:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:07:02 2021 - DEBUG    Optimization settings:
Apr  4 22:07:02 2021 - DEBUG    		UNROLL:			4
Apr  4 22:07:02 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:07:02 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:07:02 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:07:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:07:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 22:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,1.600000,1,1
Apr  4 22:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1840.000000,3.200000,2,2
Apr  4 22:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2447.500000,8.100000,4,4
Apr  4 22:07:02 2021 - DEBUG    ddtr max_ndms:		650
Apr  4 22:07:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:07:02 2021 - DEBUG         ndms[0]:		650
Apr  4 22:07:02 2021 - DEBUG         ndms[1]:		250
Apr  4 22:07:02 2021 - DEBUG         ndms[2]:		75
Apr  4 22:07:02 2021 - DEBUG    ddtr maxshift:		4704
Apr  4 22:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:07:02 2021 - DEBUG    ddtr max_ndms:		650
Apr  4 22:07:02 2021 - DEBUG    t_processed size:	3
Apr  4 22:07:02 2021 - DEBUG    t_processed elements:
Apr  4 22:07:02 2021 - DEBUG         t_processed[0][0]:	34176
Apr  4 22:07:02 2021 - DEBUG         t_processed[1][0]:	17088
Apr  4 22:07:02 2021 - DEBUG         t_processed[2][0]:	8544
Apr  4 22:07:02 2021 - DEBUG    power:			2.000000
Apr  4 22:07:02 2021 - NOTICE   Finished. 1
Apr  4 22:07:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:07:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:07:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:07:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:07:02 2021 - NOTICE   	DDTR Binning 	1.264864
Apr  4 22:07:02 2021 - NOTICE   	DDTR Corner_Turn 	0.933888
Apr  4 22:07:02 2021 - NOTICE   	DDTR Dedispersion 	8.364096
Apr  4 22:07:02 2021 - NOTICE   	DDTR Host_To_Device 	51.159263
Apr  4 22:07:02 2021 - NOTICE   	DDTR total 	61.824448
Apr  4 22:07:02 2021 - NOTICE   	Total total 	61.923328
Apr  4 22:07:02 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  4 22:07:02 2021 - NOTICE    
Apr  4 22:07:02 2021 - NOTICE   	Real-time speed-up factor:	282.577054
Apr  4 22:07:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:07:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:07:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:07:02 2021 - NOTICE   Checked for devices.
Apr  4 22:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:07:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:07:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:07:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:07:02 2021 - DEBUG    Driver version:		11010
Apr  4 22:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:07:02 2021 - NOTICE   Calculating strategy.
Apr  4 22:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2925
Apr  4 22:07:02 2021 - DEBUG    Range:	2 MAXSHIFT:	40800 Scrunch value:	4
Apr  4 22:07:02 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Apr  4 22:07:02 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 22:07:02 2021 - DEBUG    In 2
Apr  4 22:07:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:07:03 2021 - NOTICE   Calculating strategy.
Apr  4 22:07:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2925
Apr  4 22:07:03 2021 - DEBUG    Range:	2 MAXSHIFT:	40800 Scrunch value:	4
Apr  4 22:07:03 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Apr  4 22:07:03 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 22:07:03 2021 - DEBUG    In 2
Apr  4 22:07:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:07:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:07:03 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:07:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:07:03 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:07:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:07:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:07:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:07:03 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:07:03 2021 - DEBUG    Driver version:		11010
Apr  4 22:07:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:07:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:07:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:07:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:07:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:07:03 2021 - DEBUG    az_start:		0.000000
Apr  4 22:07:03 2021 - DEBUG    za_start:		0.000000
Apr  4 22:07:03 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:07:03 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:07:03 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:07:03 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:07:03 2021 - DEBUG    refdm:			0.000000
Apr  4 22:07:03 2021 - DEBUG    period:			0.000000
Apr  4 22:07:03 2021 - DEBUG    fch1:			1990.000000
Apr  4 22:07:03 2021 - DEBUG    foff:			-0.112305
Apr  4 22:07:03 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:07:03 2021 - DEBUG    telescope_id:		0
Apr  4 22:07:03 2021 - DEBUG    machine_id:		0
Apr  4 22:07:03 2021 - DEBUG    data_type:		0
Apr  4 22:07:03 2021 - DEBUG    barycentric:		0
Apr  4 22:07:03 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:07:03 2021 - DEBUG    nbits:			8
Apr  4 22:07:03 2021 - DEBUG    nsamples:		312500
Apr  4 22:07:03 2021 - DEBUG    nchans:			4096
Apr  4 22:07:03 2021 - DEBUG    nifs:			0
Apr  4 22:07:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:07:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:07:03 2021 - DEBUG    rawdatafile:		
Apr  4 22:07:03 2021 - DEBUG    source_name:		
Apr  4 22:07:03 2021 - DEBUG    N:			0
Apr  4 22:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:07:03 2021 - DEBUG    Optimization settings:
Apr  4 22:07:03 2021 - DEBUG    		UNROLL:			4
Apr  4 22:07:03 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:07:03 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:07:03 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:07:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:07:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 22:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1491.750000,0.510000,1,1
Apr  4 22:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1491.750000,2358.000000,0.770000,2,2
Apr  4 22:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.000000,3593.000000,1.300000,4,4
Apr  4 22:07:03 2021 - DEBUG    ddtr max_ndms:		2925
Apr  4 22:07:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:07:03 2021 - DEBUG         ndms[0]:		2925
Apr  4 22:07:03 2021 - DEBUG         ndms[1]:		1125
Apr  4 22:07:03 2021 - DEBUG         ndms[2]:		950
Apr  4 22:07:03 2021 - DEBUG    ddtr maxshift:		40800
Apr  4 22:07:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:07:03 2021 - DEBUG    ddtr max_ndms:		2925
Apr  4 22:07:03 2021 - DEBUG    t_processed size:	3
Apr  4 22:07:03 2021 - DEBUG    t_processed elements:
Apr  4 22:07:03 2021 - DEBUG         t_processed[0][0]:	271488
Apr  4 22:07:03 2021 - DEBUG         t_processed[1][0]:	135744
Apr  4 22:07:03 2021 - DEBUG         t_processed[2][0]:	67872
Apr  4 22:07:03 2021 - DEBUG    power:			2.000000
Apr  4 22:07:03 2021 - NOTICE   Pipeline is ready.
Apr  4 22:07:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:07 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4704
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  101088000 bytes = 96.405 MB;
Total memory required: 140901120 bytes = 134.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.358484
CT Device memory bandwidth in GB/s: 130.415090

NOTICE: 0.000000	1040.000000	1.600000	650

Amount of telescope time processed: 0.000000

3125.000000
0.000960
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1840.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 38880

3125.000000
0.000960
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2447.500000	8.100000	75

Amount of telescope time processed: 0.000000
timesamples: 21792

3955.078369
0.000960
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0619233 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 282.577057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40800
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 2925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.190550
CT Device memory bandwidth in GB/s: 138.114330

NOTICE: 0.000000	1491.750000	0.510000	2925

Amount of telescope time processed: 0.000000

7968.750000
0.000724
160
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1491.750000	2358.000000	0.770000	1125

Amount of telescope time processed: 0.000000
timesamples: 312288

6015.625000
0.000724
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2358.000000	3593.000000	1.300000	950

Amount of telescope time processed: 0.000000
timesamples: 176544

5078.125000
0.000724
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271488
NOTICE: Pipeline sApr  4 22:07:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:07:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:07:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:07:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:07:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:07:07 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:07:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:07:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:07:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:07:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:07:07 2021 - DEBUG    Optimization settings:
Apr  4 22:07:07 2021 - DEBUG    		UNROLL:			4
Apr  4 22:07:07 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:07:07 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:07:07 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:07:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:07:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1491.750000,0.510000,1,1
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1491.750000,2358.000000,0.770000,2,2
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.000000,3593.000000,1.300000,4,4
Apr  4 22:07:07 2021 - DEBUG    ddtr max_ndms:		2925
Apr  4 22:07:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:07:07 2021 - DEBUG         ndms[0]:		2925
Apr  4 22:07:07 2021 - DEBUG         ndms[1]:		1125
Apr  4 22:07:07 2021 - DEBUG         ndms[2]:		950
Apr  4 22:07:07 2021 - DEBUG    ddtr maxshift:		40800
Apr  4 22:07:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:07:07 2021 - DEBUG    ddtr max_ndms:		2925
Apr  4 22:07:07 2021 - DEBUG    t_processed size:	3
Apr  4 22:07:07 2021 - DEBUG    t_processed elements:
Apr  4 22:07:07 2021 - DEBUG         t_processed[0][0]:	271488
Apr  4 22:07:07 2021 - DEBUG         t_processed[1][0]:	135744
Apr  4 22:07:07 2021 - DEBUG         t_processed[2][0]:	67872
Apr  4 22:07:07 2021 - DEBUG    power:			2.000000
Apr  4 22:07:07 2021 - NOTICE   Finished. 1
Apr  4 22:07:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:07:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:07:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:07:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:07:07 2021 - NOTICE   	DDTR Binning 	72.323872
Apr  4 22:07:07 2021 - NOTICE   	DDTR Corner_Turn 	55.588768
Apr  4 22:07:07 2021 - NOTICE   	DDTR Dedispersion 	2422.181839
Apr  4 22:07:07 2021 - NOTICE   	DDTR Host_To_Device 	1674.821846
Apr  4 22:07:07 2021 - NOTICE   	DDTR total 	4225.019516
Apr  4 22:07:07 2021 - NOTICE   	Total total 	4225.132324
Apr  4 22:07:07 2021 - NOTICE   	Processed telescope time:	17375.232697
Apr  4 22:07:07 2021 - NOTICE    
Apr  4 22:07:07 2021 - NOTICE   	Real-time speed-up factor:	4.112352
Apr  4 22:07:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:07:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:07:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:07:07 2021 - NOTICE   Checked for devices.
Apr  4 22:07:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:07:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:07:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:07:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:07:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:07:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:07:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:07:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:07:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:07:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:07:07 2021 - DEBUG    Driver version:		11010
Apr  4 22:07:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:07:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:07:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:07:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:07:07 2021 - NOTICE   Calculating strategy.
Apr  4 22:07:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Apr  4 22:07:07 2021 - DEBUG    Range:	6 MAXSHIFT:	110688 Scrunch value:	64
Apr  4 22:07:07 2021 - DEBUG    Maximum dispersive delay:	 7.084032(s).
Apr  4 22:07:07 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 22:07:07 2021 - DEBUG    In 1
Apr  4 22:07:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:07:07 2021 - NOTICE   Calculating strategy.
Apr  4 22:07:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Apr  4 22:07:07 2021 - DEBUG    Range:	6 MAXSHIFT:	110688 Scrunch value:	64
Apr  4 22:07:07 2021 - DEBUG    Maximum dispersive delay:	 7.084032(s).
Apr  4 22:07:07 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 22:07:07 2021 - DEBUG    In 1
Apr  4 22:07:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:07:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:07:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:07:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:07:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:07:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:07:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:07:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:07:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:07:07 2021 - DEBUG    Driver version:		11010
Apr  4 22:07:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:07:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:07:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:07:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:07:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:07:07 2021 - DEBUG    az_start:		0.000000
Apr  4 22:07:07 2021 - DEBUG    za_start:		0.000000
Apr  4 22:07:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:07:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:07:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:07:07 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:07:07 2021 - DEBUG    refdm:			0.000000
Apr  4 22:07:07 2021 - DEBUG    period:			0.000000
Apr  4 22:07:07 2021 - DEBUG    fch1:			922.500000
Apr  4 22:07:07 2021 - DEBUG    foff:			-0.478516
Apr  4 22:07:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:07:07 2021 - DEBUG    telescope_id:		0
Apr  4 22:07:07 2021 - DEBUG    machine_id:		0
Apr  4 22:07:07 2021 - DEBUG    data_type:		0
Apr  4 22:07:07 2021 - DEBUG    barycentric:		0
Apr  4 22:07:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:07:07 2021 - DEBUG    nbits:			8
Apr  4 22:07:07 2021 - DEBUG    nsamples:		312500
Apr  4 22:07:07 2021 - DEBUG    nchans:			512
Apr  4 22:07:07 2021 - DEBUG    nifs:			0
Apr  4 22:07:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:07:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:07:07 2021 - DEBUG    rawdatafile:		
Apr  4 22:07:07 2021 - DEBUG    source_name:		
Apr  4 22:07:07 2021 - DEBUG    N:			0
Apr  4 22:07:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:07:07 2021 - DEBUG    Optimization settings:
Apr  4 22:07:07 2021 - DEBUG    		UNROLL:			4
Apr  4 22:07:07 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:07:07 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:07:07 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:07:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:07:07 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.525000,0.033000,1,1
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.525000,50.775002,0.054000,2,2
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.775002,97.525002,0.110000,4,4
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.525002,237.774994,0.330000,8,8
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.774994,440.275024,0.540000,16,16
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.275024,852.775024,1.100000,32,32
Apr  4 22:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.775024,1622.775024,2.200000,64,64
