Apr  5 02:05:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:05:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:05:52 2021 - NOTICE   Checked for devices.
Apr  5 02:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:05:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:28 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:06:28 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:06:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:06:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  5 02:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1843.199951,3.200000,2,2
Apr  5 02:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,2880.000000,8.100000,4,4
Apr  5 02:06:28 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 02:06:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:06:28 2021 - DEBUG         ndms[0]:		640
Apr  5 02:06:28 2021 - DEBUG         ndms[1]:		256
Apr  5 02:06:28 2021 - DEBUG         ndms[2]:		128
Apr  5 02:06:28 2021 - DEBUG    ddtr maxshift:		6720
Apr  5 02:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:06:28 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 02:06:28 2021 - DEBUG    t_processed size:	3
Apr  5 02:06:28 2021 - DEBUG    t_processed elements:
Apr  5 02:06:28 2021 - DEBUG         t_processed[0][0]:	32000
Apr  5 02:06:28 2021 - DEBUG         t_processed[1][0]:	16000
Apr  5 02:06:28 2021 - DEBUG         t_processed[2][0]:	8000
Apr  5 02:06:28 2021 - DEBUG    power:			2.000000
Apr  5 02:06:28 2021 - NOTICE   Pipeline is ready.
Apr  5 02:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:06:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:06:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:06:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 02:06:28 2021 - DEBUG    Signal width [samples]:		78
Apr  5 02:06:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:06:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:06:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:06:28 2021 - DEBUG    Optimization settings:
Apr  5 02:06:28 2021 - DEBUG    		UNROLL:			4
Apr  5 02:06:28 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:06:28 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:06:28 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:06:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:06:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  5 02:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1843.199951,3.200000,2,2
Apr  5 02:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,2880.000000,8.100000,4,4
Apr  5 02:06:28 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 02:06:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:06:28 2021 - DEBUG         ndms[0]:		640
Apr  5 02:06:28 2021 - DEBUG         ndms[1]:		256
Apr  5 02:06:28 2021 - DEBUG         ndms[2]:		128
Apr  5 02:06:28 2021 - DEBUG    ddtr maxshift:		6720
Apr  5 02:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:06:28 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 02:06:28 2021 - DEBUG    t_processed size:	3
Apr  5 02:06:28 2021 - DEBUG    t_processed elements:
Apr  5 02:06:28 2021 - DEBUG         t_processed[0][0]:	32000
Apr  5 02:06:28 2021 - DEBUG         t_processed[1][0]:	16000
Apr  5 02:06:28 2021 - DEBUG         t_processed[2][0]:	8000
Apr  5 02:06:28 2021 - DEBUG    power:			2.000000
Apr  5 02:06:28 2021 - NOTICE   Finished. 1
Apr  5 02:06:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:06:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:06:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:06:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:06:28 2021 - NOTICE   	DDTR Binning 	1.281376
Apr  5 02:06:28 2021 - NOTICE   	DDTR Corner_Turn 	0.932064
Apr  5 02:06:28 2021 - NOTICE   	DDTR Dedispersion 	6.362240
Apr  5 02:06:28 2021 - NOTICE   	DDTR Host_To_Device 	50.002785
Apr  5 02:06:28 2021 - NOTICE   	DDTR total 	58.680992
Apr  5 02:06:28 2021 - NOTICE   	Total total 	58.773537
Apr  5 02:06:28 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  5 02:06:28 2021 - NOTICE    
Apr  5 02:06:28 2021 - NOTICE   	Real-time speed-up factor:	278.764929
Apr  5 02:06:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:06:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:06:28 2021 - NOTICE   Checked for devices.
Apr  5 02:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:06:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:06:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:06:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:06:28 2021 - DEBUG    Driver version:		11010
Apr  5 02:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:06:28 2021 - NOTICE   Calculating strategy.
Apr  5 02:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  5 02:06:28 2021 - DEBUG    Range:	2 MAXSHIFT:	42560 Scrunch value:	4
Apr  5 02:06:28 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Apr  5 02:06:28 2021 - DEBUG    Diagonal DM:	374.375258
Apr  5 02:06:28 2021 - DEBUG    In 2
Apr  5 02:06:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:06:29 2021 - NOTICE   Calculating strategy.
Apr  5 02:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  5 02:06:29 2021 - DEBUG    Range:	2 MAXSHIFT:	42560 Scrunch value:	4
Apr  5 02:06:29 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Apr  5 02:06:29 2021 - DEBUG    Diagonal DM:	374.375258
Apr  5 02:06:29 2021 - DEBUG    In 2
Apr  5 02:06:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:06:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:06:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:06:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:06:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:06:29 2021 - DEBUG    Driver version:		11010
Apr  5 02:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:06:29 2021 - DEBUG    az_start:		0.000000
Apr  5 02:06:29 2021 - DEBUG    za_start:		0.000000
Apr  5 02:06:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:06:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:06:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:06:29 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:06:29 2021 - DEBUG    refdm:			0.000000
Apr  5 02:06:29 2021 - DEBUG    period:			0.000000
Apr  5 02:06:29 2021 - DEBUG    fch1:			1990.000000
Apr  5 02:06:29 2021 - DEBUG    foff:			-0.112305
Apr  5 02:06:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:06:29 2021 - DEBUG    telescope_id:		0
Apr  5 02:06:29 2021 - DEBUG    machine_id:		0
Apr  5 02:06:29 2021 - DEBUG    data_type:		0
Apr  5 02:06:29 2021 - DEBUG    barycentric:		0
Apr  5 02:06:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:06:29 2021 - DEBUG    nbits:			8
Apr  5 02:06:29 2021 - DEBUG    nsamples:		312500
Apr  5 02:06:29 2021 - DEBUG    nchans:			4096
Apr  5 02:06:29 2021 - DEBUG    nifs:			0
Apr  5 02:06:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:06:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:06:29 2021 - DEBUG    rawdatafile:		
Apr  5 02:06:29 2021 - DEBUG    source_name:		
Apr  5 02:06:29 2021 - DEBUG    N:			0
Apr  5 02:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:06:29 2021 - DEBUG    Optimization settings:
Apr  5 02:06:29 2021 - DEBUG    		UNROLL:			4
Apr  5 02:06:29 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:06:29 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:06:29 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:06:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:06:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1501.439941,0.510000,1,1
Apr  5 02:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1501.439941,2388.479980,0.770000,2,2
Apr  5 02:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3636.479980,1.300000,4,4
Apr  5 02:06:29 2021 - DEBUG    ddtr max_ndms:		2944
Apr  5 02:06:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:06:29 2021 - DEBUG         ndms[0]:		2944
Apr  5 02:06:29 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:06:29 2021 - DEBUG         ndms[2]:		960
Apr  5 02:06:29 2021 - DEBUG    ddtr maxshift:		42560
Apr  5 02:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:06:29 2021 - DEBUG    ddtr max_ndms:		2944
Apr  5 02:06:29 2021 - DEBUG    t_processed size:	3
Apr  5 02:06:29 2021 - DEBUG    t_processed elements:
Apr  5 02:06:29 2021 - DEBUG         t_processed[0][0]:	268800
Apr  5 02:06:29 2021 - DEBUG         t_processed[1][0]:	134400
Apr  5 02:06:29 2021 - DEBUG         t_processed[2][0]:	67200
Apr  5 02:06:29 2021 - DEBUG    power:			2.000000
Apr  5 02:06:29 2021 - NOTICE   Pipeline is ready.
Apr  5 02:06:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:33 2021 - NOTICE   Pipeline running over next chunk.
needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6720
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  99123200 bytes = 94.531 MB;
Total memory required: 138772480 bytes = 132.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.146865
CT Device memory bandwidth in GB/s: 130.288119

NOTICE: 0.000000	1024.000000	1.600000	640

Amount of telescope time processed: 0.000000

3125.000000
0.000960
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1843.199951	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38720

3125.000000
0.000960
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.199951	2880.000000	8.100000	128

Amount of telescope time processed: 0.000000
timesamples: 22720

3955.078369
0.000960
269
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0587735 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 278.764923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	665 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	665 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42560
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.746906
CT Device memory bandwidth in GB/s: 137.848144

NOTICE: 0.000000	1501.439941	0.510000	2944

Amount of telescope time processed: 0.000000

7968.750000
0.000724
393
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1501.439941	2388.479980	0.770000	1152

Amount of telescope time processed: 0.000000
timesamples: 311360

6015.625000
0.000724
304
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.479980	3636.479980	1.300000	960

Amount of telescope time processed: 0.000000
timesamples: 176960

5078.125000
0.000724
261
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATAApr  5 02:06:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:06:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:06:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:06:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:06:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:06:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:06:33 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:06:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:06:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:06:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:06:33 2021 - DEBUG    Optimization settings:
Apr  5 02:06:33 2021 - DEBUG    		UNROLL:			4
Apr  5 02:06:33 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:06:33 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:06:33 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:06:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:06:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1501.439941,0.510000,1,1
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1501.439941,2388.479980,0.770000,2,2
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3636.479980,1.300000,4,4
Apr  5 02:06:33 2021 - DEBUG    ddtr max_ndms:		2944
Apr  5 02:06:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:06:33 2021 - DEBUG         ndms[0]:		2944
Apr  5 02:06:33 2021 - DEBUG         ndms[1]:		1152
Apr  5 02:06:33 2021 - DEBUG         ndms[2]:		960
Apr  5 02:06:33 2021 - DEBUG    ddtr maxshift:		42560
Apr  5 02:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:06:33 2021 - DEBUG    ddtr max_ndms:		2944
Apr  5 02:06:33 2021 - DEBUG    t_processed size:	3
Apr  5 02:06:33 2021 - DEBUG    t_processed elements:
Apr  5 02:06:33 2021 - DEBUG         t_processed[0][0]:	268800
Apr  5 02:06:33 2021 - DEBUG         t_processed[1][0]:	134400
Apr  5 02:06:33 2021 - DEBUG         t_processed[2][0]:	67200
Apr  5 02:06:33 2021 - DEBUG    power:			2.000000
Apr  5 02:06:33 2021 - NOTICE   Finished. 1
Apr  5 02:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:06:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:06:33 2021 - NOTICE   	DDTR Binning 	72.480257
Apr  5 02:06:33 2021 - NOTICE   	DDTR Corner_Turn 	55.528866
Apr  5 02:06:33 2021 - NOTICE   	DDTR Dedispersion 	1927.884521
Apr  5 02:06:33 2021 - NOTICE   	DDTR Host_To_Device 	1670.256506
Apr  5 02:06:33 2021 - NOTICE   	DDTR total 	3726.255386
Apr  5 02:06:33 2021 - NOTICE   	Total total 	3726.354492
Apr  5 02:06:33 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 02:06:33 2021 - NOTICE    
Apr  5 02:06:33 2021 - NOTICE   	Real-time speed-up factor:	4.616630
Apr  5 02:06:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:06:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:06:33 2021 - NOTICE   Checked for devices.
Apr  5 02:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:06:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:06:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:06:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:06:33 2021 - DEBUG    Driver version:		11010
Apr  5 02:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:06:33 2021 - NOTICE   Calculating strategy.
Apr  5 02:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 02:06:33 2021 - DEBUG    Range:	6 MAXSHIFT:	123200 Scrunch value:	64
Apr  5 02:06:33 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Apr  5 02:06:33 2021 - DEBUG    Diagonal DM:	8.251651
Apr  5 02:06:33 2021 - DEBUG    In 1
Apr  5 02:06:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:06:33 2021 - NOTICE   Calculating strategy.
Apr  5 02:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 02:06:33 2021 - DEBUG    Range:	6 MAXSHIFT:	123200 Scrunch value:	64
Apr  5 02:06:33 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Apr  5 02:06:33 2021 - DEBUG    Diagonal DM:	8.251651
Apr  5 02:06:33 2021 - DEBUG    In 1
Apr  5 02:06:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:06:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:06:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:06:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:06:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:06:33 2021 - DEBUG    Driver version:		11010
Apr  5 02:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:06:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:06:33 2021 - DEBUG    az_start:		0.000000
Apr  5 02:06:33 2021 - DEBUG    za_start:		0.000000
Apr  5 02:06:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:06:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:06:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:06:33 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:06:33 2021 - DEBUG    refdm:			0.000000
Apr  5 02:06:33 2021 - DEBUG    period:			0.000000
Apr  5 02:06:33 2021 - DEBUG    fch1:			922.500000
Apr  5 02:06:33 2021 - DEBUG    foff:			-0.478516
Apr  5 02:06:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:06:33 2021 - DEBUG    telescope_id:		0
Apr  5 02:06:33 2021 - DEBUG    machine_id:		0
Apr  5 02:06:33 2021 - DEBUG    data_type:		0
Apr  5 02:06:33 2021 - DEBUG    barycentric:		0
Apr  5 02:06:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:06:33 2021 - DEBUG    nbits:			8
Apr  5 02:06:33 2021 - DEBUG    nsamples:		312500
Apr  5 02:06:33 2021 - DEBUG    nchans:			512
Apr  5 02:06:33 2021 - DEBUG    nifs:			0
Apr  5 02:06:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:06:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:06:33 2021 - DEBUG    rawdatafile:		
Apr  5 02:06:33 2021 - DEBUG    source_name:		
Apr  5 02:06:33 2021 - DEBUG    N:			0
Apr  5 02:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:06:33 2021 - DEBUG    Optimization settings:
Apr  5 02:06:33 2021 - DEBUG    		UNROLL:			4
Apr  5 02:06:33 2021 - DEBUG    		SNUMREG:		10
Apr  5 02:06:33 2021 - DEBUG    		SDIVINT:		16
Apr  5 02:06:33 2021 - DEBUG    		SDIVINDM:		64
Apr  5 02:06:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:06:33 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.033000,1,1
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.416000,0.054000,2,2
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,101.695999,0.110000,4,4
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.695999,249.536011,0.330000,8,8
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.536011,456.896027,0.540000,16,16
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.896027,879.296021,1.100000,32,32
Apr  5 02:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.296021,1724.096069,2.200000,64,64
