Apr  5 01:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:18:07 2021 - NOTICE   Checked for devices.
Apr  5 01:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:18:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:19:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:19:00 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:19:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:19:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 01:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,1.600000,1,1
Apr  5 01:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,3.200000,2,2
Apr  5 01:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2988.000000,8.100000,4,4
Apr  5 01:19:00 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 01:19:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:19:00 2021 - DEBUG         ndms[0]:		660
Apr  5 01:19:00 2021 - DEBUG         ndms[1]:		300
Apr  5 01:19:00 2021 - DEBUG         ndms[2]:		120
Apr  5 01:19:00 2021 - DEBUG    ddtr maxshift:		5808
Apr  5 01:19:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:19:00 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 01:19:00 2021 - DEBUG    t_processed size:	3
Apr  5 01:19:00 2021 - DEBUG    t_processed elements:
Apr  5 01:19:00 2021 - DEBUG         t_processed[0][0]:	33216
Apr  5 01:19:00 2021 - DEBUG         t_processed[1][0]:	16608
Apr  5 01:19:00 2021 - DEBUG         t_processed[2][0]:	8304
Apr  5 01:19:00 2021 - DEBUG    power:			2.000000
Apr  5 01:19:00 2021 - NOTICE   Pipeline is ready.
Apr  5 01:19:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:19:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:19:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:19:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:19:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:19:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:19:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:19:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:19:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:19:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 01:19:00 2021 - DEBUG    Signal width [samples]:		78
Apr  5 01:19:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:19:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:19:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:19:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:19:00 2021 - DEBUG    Optimization settings:
Apr  5 01:19:00 2021 - DEBUG    		UNROLL:			4
Apr  5 01:19:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:19:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:19:00 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:19:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:19:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 01:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,1.600000,1,1
Apr  5 01:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,3.200000,2,2
Apr  5 01:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2988.000000,8.100000,4,4
Apr  5 01:19:00 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 01:19:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:19:00 2021 - DEBUG         ndms[0]:		660
Apr  5 01:19:00 2021 - DEBUG         ndms[1]:		300
Apr  5 01:19:00 2021 - DEBUG         ndms[2]:		120
Apr  5 01:19:00 2021 - DEBUG    ddtr maxshift:		5808
Apr  5 01:19:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:19:00 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 01:19:00 2021 - DEBUG    t_processed size:	3
Apr  5 01:19:00 2021 - DEBUG    t_processed elements:
Apr  5 01:19:00 2021 - DEBUG         t_processed[0][0]:	33216
Apr  5 01:19:00 2021 - DEBUG         t_processed[1][0]:	16608
Apr  5 01:19:00 2021 - DEBUG         t_processed[2][0]:	8304
Apr  5 01:19:00 2021 - DEBUG    power:			2.000000
Apr  5 01:19:00 2021 - NOTICE   Finished. 1
Apr  5 01:19:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:19:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:19:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:19:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:19:00 2021 - NOTICE   	DDTR Binning 	1.276736
Apr  5 01:19:00 2021 - NOTICE   	DDTR Corner_Turn 	0.940032
Apr  5 01:19:00 2021 - NOTICE   	DDTR Dedispersion 	17.161600
Apr  5 01:19:00 2021 - NOTICE   	DDTR Host_To_Device 	51.281122
Apr  5 01:19:00 2021 - NOTICE   	DDTR total 	70.760446
Apr  5 01:19:00 2021 - NOTICE   	Total total 	70.852608
Apr  5 01:19:00 2021 - NOTICE   	Processed telescope time:	17006.591797
Apr  5 01:19:00 2021 - NOTICE    
Apr  5 01:19:00 2021 - NOTICE   	Real-time speed-up factor:	240.027747
Apr  5 01:19:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:19:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:19:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:19:00 2021 - NOTICE   Checked for devices.
Apr  5 01:19:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:19:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:19:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:19:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:19:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:19:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:19:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:19:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:19:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:19:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:19:00 2021 - DEBUG    Driver version:		11010
Apr  5 01:19:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:19:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:19:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:19:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:19:00 2021 - NOTICE   Calculating strategy.
Apr  5 01:19:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  5 01:19:00 2021 - DEBUG    Range:	2 MAXSHIFT:	41136 Scrunch value:	4
Apr  5 01:19:00 2021 - DEBUG    Maximum dispersive delay:	 2.632704(s).
Apr  5 01:19:00 2021 - DEBUG    Diagonal DM:	374.375258
Apr  5 01:19:00 2021 - DEBUG    In 2
Apr  5 01:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:19:01 2021 - NOTICE   Calculating strategy.
Apr  5 01:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Apr  5 01:19:01 2021 - DEBUG    Range:	2 MAXSHIFT:	41136 Scrunch value:	4
Apr  5 01:19:01 2021 - DEBUG    Maximum dispersive delay:	 2.632704(s).
Apr  5 01:19:01 2021 - DEBUG    Diagonal DM:	374.375258
Apr  5 01:19:01 2021 - DEBUG    In 2
Apr  5 01:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:19:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:19:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:19:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:19:01 2021 - DEBUG    Driver version:		11010
Apr  5 01:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:19:01 2021 - DEBUG    az_start:		0.000000
Apr  5 01:19:01 2021 - DEBUG    za_start:		0.000000
Apr  5 01:19:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:19:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:19:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:19:01 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:19:01 2021 - DEBUG    refdm:			0.000000
Apr  5 01:19:01 2021 - DEBUG    period:			0.000000
Apr  5 01:19:01 2021 - DEBUG    fch1:			1990.000000
Apr  5 01:19:01 2021 - DEBUG    foff:			-0.112305
Apr  5 01:19:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:19:01 2021 - DEBUG    telescope_id:		0
Apr  5 01:19:01 2021 - DEBUG    machine_id:		0
Apr  5 01:19:01 2021 - DEBUG    data_type:		0
Apr  5 01:19:01 2021 - DEBUG    barycentric:		0
Apr  5 01:19:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:19:01 2021 - DEBUG    nbits:			8
Apr  5 01:19:01 2021 - DEBUG    nsamples:		312500
Apr  5 01:19:01 2021 - DEBUG    nchans:			4096
Apr  5 01:19:01 2021 - DEBUG    nifs:			0
Apr  5 01:19:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:19:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:19:01 2021 - DEBUG    rawdatafile:		
Apr  5 01:19:01 2021 - DEBUG    source_name:		
Apr  5 01:19:01 2021 - DEBUG    N:			0
Apr  5 01:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:19:01 2021 - DEBUG    Optimization settings:
Apr  5 01:19:01 2021 - DEBUG    		UNROLL:			4
Apr  5 01:19:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:19:01 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:19:01 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:19:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:19:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 01:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1499.400024,0.510000,1,1
Apr  5 01:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1499.400024,2377.199951,0.770000,2,2
Apr  5 01:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2377.199951,3625.199951,1.300000,4,4
Apr  5 01:19:01 2021 - DEBUG    ddtr max_ndms:		2940
Apr  5 01:19:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:19:01 2021 - DEBUG         ndms[0]:		2940
Apr  5 01:19:01 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:19:01 2021 - DEBUG         ndms[2]:		960
Apr  5 01:19:01 2021 - DEBUG    ddtr maxshift:		41136
Apr  5 01:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:19:01 2021 - DEBUG    ddtr max_ndms:		2940
Apr  5 01:19:01 2021 - DEBUG    t_processed size:	3
Apr  5 01:19:01 2021 - DEBUG    t_processed elements:
Apr  5 01:19:01 2021 - DEBUG         t_processed[0][0]:	271296
Apr  5 01:19:01 2021 - DEBUG         t_processed[1][0]:	135648
Apr  5 01:19:01 2021 - DEBUG         t_processed[2][0]:	67824
Apr  5 01:19:01 2021 - DEBUG    power:			2.000000
Apr  5 01:19:01 2021 - NOTICE   Pipeline is ready.
Apr  5 01:19:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:19:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:19:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:19:08 2021 - NOTICE   Pipeline running over next chunk.
eeded:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 33216;
maxshift: 5808
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  103023360 bytes = 98.251 MB;
Total memory required: 142983936 bytes = 136.360 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33216, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.711115
CT Device memory bandwidth in GB/s: 130.026669

NOTICE: 0.000000	1056.000000	1.600000	660

Amount of telescope time processed: 0.000000

3125.000000
0.000960
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2016.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 39024

3125.000000
0.000960
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2988.000000	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 22416

3955.078369
0.000960
246
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708526 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 33216
Real-time speedup factor: 240.027740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 271296;
maxshift: 41136
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271296, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.872809
CT Device memory bandwidth in GB/s: 137.923685

NOTICE: 0.000000	1499.400024	0.510000	2940

Amount of telescope time processed: 0.000000

7968.750000
0.000724
362
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1499.400024	2377.199951	0.770000	1140

Amount of telescope time processed: 0.000000
timesamples: 312432

6015.625000
0.000724
279
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2377.199951	3625.199951	1.300000	960

Amount of telescope time processed: 0.000000
timesamples: 176784

5078.125000
0.000724
239
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATAApr  5 01:19:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:19:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:19:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:19:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:19:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:19:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:19:08 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:19:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:19:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:19:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:19:08 2021 - DEBUG    Optimization settings:
Apr  5 01:19:08 2021 - DEBUG    		UNROLL:			4
Apr  5 01:19:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:19:08 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:19:08 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:19:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:19:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1499.400024,0.510000,1,1
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1499.400024,2377.199951,0.770000,2,2
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2377.199951,3625.199951,1.300000,4,4
Apr  5 01:19:08 2021 - DEBUG    ddtr max_ndms:		2940
Apr  5 01:19:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:19:08 2021 - DEBUG         ndms[0]:		2940
Apr  5 01:19:08 2021 - DEBUG         ndms[1]:		1140
Apr  5 01:19:08 2021 - DEBUG         ndms[2]:		960
Apr  5 01:19:08 2021 - DEBUG    ddtr maxshift:		41136
Apr  5 01:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:19:08 2021 - DEBUG    ddtr max_ndms:		2940
Apr  5 01:19:08 2021 - DEBUG    t_processed size:	3
Apr  5 01:19:08 2021 - DEBUG    t_processed elements:
Apr  5 01:19:08 2021 - DEBUG         t_processed[0][0]:	271296
Apr  5 01:19:08 2021 - DEBUG         t_processed[1][0]:	135648
Apr  5 01:19:08 2021 - DEBUG         t_processed[2][0]:	67824
Apr  5 01:19:08 2021 - DEBUG    power:			2.000000
Apr  5 01:19:08 2021 - NOTICE   Finished. 1
Apr  5 01:19:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:19:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:19:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:19:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:19:08 2021 - NOTICE   	DDTR Binning 	72.514303
Apr  5 01:19:08 2021 - NOTICE   	DDTR Corner_Turn 	55.686943
Apr  5 01:19:08 2021 - NOTICE   	DDTR Dedispersion 	4579.167542
Apr  5 01:19:08 2021 - NOTICE   	DDTR Host_To_Device 	1677.368659
Apr  5 01:19:08 2021 - NOTICE   	DDTR total 	6384.845795
Apr  5 01:19:08 2021 - NOTICE   	Total total 	6384.940918
Apr  5 01:19:08 2021 - NOTICE   	Processed telescope time:	17362.943649
Apr  5 01:19:08 2021 - NOTICE    
Apr  5 01:19:08 2021 - NOTICE   	Real-time speed-up factor:	2.719359
Apr  5 01:19:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:19:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:19:08 2021 - NOTICE   Checked for devices.
Apr  5 01:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:19:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:19:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:19:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:19:08 2021 - DEBUG    Driver version:		11010
Apr  5 01:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:19:08 2021 - NOTICE   Calculating strategy.
Apr  5 01:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 01:19:08 2021 - DEBUG    Range:	6 MAXSHIFT:	110640 Scrunch value:	64
Apr  5 01:19:08 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Apr  5 01:19:08 2021 - DEBUG    Diagonal DM:	8.251651
Apr  5 01:19:08 2021 - DEBUG    In 1
Apr  5 01:19:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:19:08 2021 - NOTICE   Calculating strategy.
Apr  5 01:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 01:19:08 2021 - DEBUG    Range:	6 MAXSHIFT:	110640 Scrunch value:	64
Apr  5 01:19:08 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Apr  5 01:19:08 2021 - DEBUG    Diagonal DM:	8.251651
Apr  5 01:19:08 2021 - DEBUG    In 1
Apr  5 01:19:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:19:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:19:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:19:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:19:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:19:08 2021 - DEBUG    Driver version:		11010
Apr  5 01:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:19:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:19:08 2021 - DEBUG    az_start:		0.000000
Apr  5 01:19:08 2021 - DEBUG    za_start:		0.000000
Apr  5 01:19:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:19:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:19:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:19:08 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:19:08 2021 - DEBUG    refdm:			0.000000
Apr  5 01:19:08 2021 - DEBUG    period:			0.000000
Apr  5 01:19:08 2021 - DEBUG    fch1:			922.500000
Apr  5 01:19:08 2021 - DEBUG    foff:			-0.478516
Apr  5 01:19:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:19:08 2021 - DEBUG    telescope_id:		0
Apr  5 01:19:08 2021 - DEBUG    machine_id:		0
Apr  5 01:19:08 2021 - DEBUG    data_type:		0
Apr  5 01:19:08 2021 - DEBUG    barycentric:		0
Apr  5 01:19:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:19:08 2021 - DEBUG    nbits:			8
Apr  5 01:19:08 2021 - DEBUG    nsamples:		312500
Apr  5 01:19:08 2021 - DEBUG    nchans:			512
Apr  5 01:19:08 2021 - DEBUG    nifs:			0
Apr  5 01:19:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:19:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:19:08 2021 - DEBUG    rawdatafile:		
Apr  5 01:19:08 2021 - DEBUG    source_name:		
Apr  5 01:19:08 2021 - DEBUG    N:			0
Apr  5 01:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:19:08 2021 - DEBUG    Optimization settings:
Apr  5 01:19:08 2021 - DEBUG    		UNROLL:			4
Apr  5 01:19:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 01:19:08 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:19:08 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:19:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:19:08 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.033000,1,1
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,51.120003,0.054000,2,2
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.120003,97.320007,0.110000,4,4
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.320007,255.720016,0.330000,8,8
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.720016,450.120026,0.540000,16,16
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.120026,912.119995,1.100000,32,32
Apr  5 01:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.119995,1704.119995,2.200000,64,64
