Apr  4 23:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:03:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:03:18 2021 - NOTICE   Checked for devices.
Apr  4 23:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:03:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:03:59 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:03:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:03:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1843.199951,3.200000,2,2
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,2620.800049,8.100000,4,4
Apr  4 23:03:59 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 23:03:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:03:59 2021 - DEBUG         ndms[0]:		640
Apr  4 23:03:59 2021 - DEBUG         ndms[1]:		256
Apr  4 23:03:59 2021 - DEBUG         ndms[2]:		96
Apr  4 23:03:59 2021 - DEBUG    ddtr maxshift:		6300
Apr  4 23:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:03:59 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 23:03:59 2021 - DEBUG    t_processed size:	3
Apr  4 23:03:59 2021 - DEBUG    t_processed elements:
Apr  4 23:03:59 2021 - DEBUG         t_processed[0][0]:	32400
Apr  4 23:03:59 2021 - DEBUG         t_processed[1][0]:	16200
Apr  4 23:03:59 2021 - DEBUG         t_processed[2][0]:	8100
Apr  4 23:03:59 2021 - DEBUG    power:			2.000000
Apr  4 23:03:59 2021 - NOTICE   Pipeline is ready.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:03:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:03:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:03:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 23:03:59 2021 - DEBUG    Signal width [samples]:		78
Apr  4 23:03:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:03:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:03:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    Optimization settings:
Apr  4 23:03:59 2021 - DEBUG    		UNROLL:			4
Apr  4 23:03:59 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:03:59 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:03:59 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:03:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:03:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1843.199951,3.200000,2,2
Apr  4 23:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,2620.800049,8.100000,4,4
Apr  4 23:03:59 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 23:03:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:03:59 2021 - DEBUG         ndms[0]:		640
Apr  4 23:03:59 2021 - DEBUG         ndms[1]:		256
Apr  4 23:03:59 2021 - DEBUG         ndms[2]:		96
Apr  4 23:03:59 2021 - DEBUG    ddtr maxshift:		6300
Apr  4 23:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:03:59 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 23:03:59 2021 - DEBUG    t_processed size:	3
Apr  4 23:03:59 2021 - DEBUG    t_processed elements:
Apr  4 23:03:59 2021 - DEBUG         t_processed[0][0]:	32400
Apr  4 23:03:59 2021 - DEBUG         t_processed[1][0]:	16200
Apr  4 23:03:59 2021 - DEBUG         t_processed[2][0]:	8100
Apr  4 23:03:59 2021 - DEBUG    power:			2.000000
Apr  4 23:03:59 2021 - NOTICE   Finished. 1
Apr  4 23:03:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:03:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:03:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:03:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:03:59 2021 - NOTICE   	DDTR Binning 	1.271392
Apr  4 23:03:59 2021 - NOTICE   	DDTR Corner_Turn 	0.933888
Apr  4 23:03:59 2021 - NOTICE   	DDTR Dedispersion 	9.138592
Apr  4 23:03:59 2021 - NOTICE   	DDTR Host_To_Device 	49.988034
Apr  4 23:03:59 2021 - NOTICE   	DDTR total 	61.431038
Apr  4 23:03:59 2021 - NOTICE   	Total total 	61.526657
Apr  4 23:03:59 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  4 23:03:59 2021 - NOTICE    
Apr  4 23:03:59 2021 - NOTICE   	Real-time speed-up factor:	269.619726
Apr  4 23:03:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:03:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:03:59 2021 - NOTICE   Checked for devices.
Apr  4 23:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:03:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:03:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:03:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:03:59 2021 - DEBUG    Driver version:		11010
Apr  4 23:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:03:59 2021 - NOTICE   Calculating strategy.
Apr  4 23:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  4 23:03:59 2021 - DEBUG    Range:	2 MAXSHIFT:	42300 Scrunch value:	4
Apr  4 23:03:59 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Apr  4 23:03:59 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 23:03:59 2021 - DEBUG    In 2
Apr  4 23:04:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:04:01 2021 - NOTICE   Calculating strategy.
Apr  4 23:04:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Apr  4 23:04:01 2021 - DEBUG    Range:	2 MAXSHIFT:	42300 Scrunch value:	4
Apr  4 23:04:01 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Apr  4 23:04:01 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 23:04:01 2021 - DEBUG    In 2
Apr  4 23:04:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:04:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:04:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:04:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:04:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:04:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:04:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:04:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:04:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:04:01 2021 - DEBUG    Driver version:		11010
Apr  4 23:04:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:04:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:04:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:04:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:04:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:04:01 2021 - DEBUG    az_start:		0.000000
Apr  4 23:04:01 2021 - DEBUG    za_start:		0.000000
Apr  4 23:04:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:04:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:04:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:04:01 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:04:01 2021 - DEBUG    refdm:			0.000000
Apr  4 23:04:01 2021 - DEBUG    period:			0.000000
Apr  4 23:04:01 2021 - DEBUG    fch1:			1990.000000
Apr  4 23:04:01 2021 - DEBUG    foff:			-0.112305
Apr  4 23:04:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:04:01 2021 - DEBUG    telescope_id:		0
Apr  4 23:04:01 2021 - DEBUG    machine_id:		0
Apr  4 23:04:01 2021 - DEBUG    data_type:		0
Apr  4 23:04:01 2021 - DEBUG    barycentric:		0
Apr  4 23:04:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:04:01 2021 - DEBUG    nbits:			8
Apr  4 23:04:01 2021 - DEBUG    nsamples:		312500
Apr  4 23:04:01 2021 - DEBUG    nchans:			4096
Apr  4 23:04:01 2021 - DEBUG    nifs:			0
Apr  4 23:04:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:04:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:04:01 2021 - DEBUG    rawdatafile:		
Apr  4 23:04:01 2021 - DEBUG    source_name:		
Apr  4 23:04:01 2021 - DEBUG    N:			0
Apr  4 23:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:04:01 2021 - DEBUG    Optimization settings:
Apr  4 23:04:01 2021 - DEBUG    		UNROLL:			4
Apr  4 23:04:01 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:04:01 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:04:01 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:04:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:04:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 23:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1501.439941,0.510000,1,1
Apr  4 23:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1501.439941,2363.839844,0.770000,2,2
Apr  4 23:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2363.839844,3611.839844,1.300000,4,4
Apr  4 23:04:01 2021 - DEBUG    ddtr max_ndms:		2944
Apr  4 23:04:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:04:01 2021 - DEBUG         ndms[0]:		2944
Apr  4 23:04:01 2021 - DEBUG         ndms[1]:		1120
Apr  4 23:04:01 2021 - DEBUG         ndms[2]:		960
Apr  4 23:04:01 2021 - DEBUG    ddtr maxshift:		42300
Apr  4 23:04:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:04:01 2021 - DEBUG    ddtr max_ndms:		2944
Apr  4 23:04:01 2021 - DEBUG    t_processed size:	3
Apr  4 23:04:01 2021 - DEBUG    t_processed elements:
Apr  4 23:04:01 2021 - DEBUG         t_processed[0][0]:	270000
Apr  4 23:04:01 2021 - DEBUG         t_processed[1][0]:	135000
Apr  4 23:04:01 2021 - DEBUG         t_processed[2][0]:	67500
Apr  4 23:04:01 2021 - DEBUG    power:			2.000000
Apr  4 23:04:01 2021 - NOTICE   Pipeline is ready.
Apr  4 23:04:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:05 2021 - NOTICE   Pipeline running over next chunk.
eded:	6 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6300
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  99072000 bytes = 94.482 MB;
Total memory required: 138700800 bytes = 132.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.375840
CT Device memory bandwidth in GB/s: 129.825504

NOTICE: 0.000000	1024.000000	1.600000	640

Amount of telescope time processed: 0.000000

3125.000000
0.000960
141
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1843.199951	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38700

3125.000000
0.000960
141
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.199951	2620.800049	8.100000	96

Amount of telescope time processed: 0.000000
timesamples: 22500

3955.078369
0.000960
165
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0615267 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor: 269.619720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 270000;
maxshift: 42300
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270000, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.547571
CT Device memory bandwidth in GB/s: 137.728542

NOTICE: 0.000000	1501.439941	0.510000	2944

Amount of telescope time processed: 0.000000

7968.750000
0.000724
226
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1501.439941	2363.839844	0.770000	1120

Amount of telescope time processed: 0.000000
timesamples: 312300

6015.625000
0.000724
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2363.839844	3611.839844	1.300000	960

Amount of telescope time processed: 0.000000
timesamples: 177300

5078.125000
0.000724
162
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRApr  4 23:04:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:04:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:04:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:04:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:04:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:04:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:04:05 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:04:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:04:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:04:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:04:05 2021 - DEBUG    Optimization settings:
Apr  4 23:04:05 2021 - DEBUG    		UNROLL:			4
Apr  4 23:04:05 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:04:05 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:04:05 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:04:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:04:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1501.439941,0.510000,1,1
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1501.439941,2363.839844,0.770000,2,2
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2363.839844,3611.839844,1.300000,4,4
Apr  4 23:04:05 2021 - DEBUG    ddtr max_ndms:		2944
Apr  4 23:04:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:04:05 2021 - DEBUG         ndms[0]:		2944
Apr  4 23:04:05 2021 - DEBUG         ndms[1]:		1120
Apr  4 23:04:05 2021 - DEBUG         ndms[2]:		960
Apr  4 23:04:05 2021 - DEBUG    ddtr maxshift:		42300
Apr  4 23:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:04:05 2021 - DEBUG    ddtr max_ndms:		2944
Apr  4 23:04:05 2021 - DEBUG    t_processed size:	3
Apr  4 23:04:05 2021 - DEBUG    t_processed elements:
Apr  4 23:04:05 2021 - DEBUG         t_processed[0][0]:	270000
Apr  4 23:04:05 2021 - DEBUG         t_processed[1][0]:	135000
Apr  4 23:04:05 2021 - DEBUG         t_processed[2][0]:	67500
Apr  4 23:04:05 2021 - DEBUG    power:			2.000000
Apr  4 23:04:05 2021 - NOTICE   Finished. 1
Apr  4 23:04:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 23:04:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 23:04:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:04:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 23:04:05 2021 - NOTICE   	DDTR Binning 	72.904703
Apr  4 23:04:05 2021 - NOTICE   	DDTR Corner_Turn 	55.742462
Apr  4 23:04:05 2021 - NOTICE   	DDTR Dedispersion 	2708.754227
Apr  4 23:04:05 2021 - NOTICE   	DDTR Host_To_Device 	1675.072776
Apr  4 23:04:05 2021 - NOTICE   	DDTR total 	4512.582596
Apr  4 23:04:05 2021 - NOTICE   	Total total 	4512.680176
Apr  4 23:04:05 2021 - NOTICE   	Processed telescope time:	17280.000687
Apr  4 23:04:05 2021 - NOTICE    
Apr  4 23:04:05 2021 - NOTICE   	Real-time speed-up factor:	3.829210
Apr  4 23:04:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 23:04:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:04:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 23:04:05 2021 - NOTICE   Checked for devices.
Apr  4 23:04:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:04:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:04:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:04:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:04:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:04:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:04:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:04:05 2021 - DEBUG    Driver version:		11010
Apr  4 23:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:04:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:04:05 2021 - NOTICE   Calculating strategy.
Apr  4 23:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Apr  4 23:04:05 2021 - DEBUG    Range:	6 MAXSHIFT:	115500 Scrunch value:	64
Apr  4 23:04:05 2021 - DEBUG    Maximum dispersive delay:	 7.392000(s).
Apr  4 23:04:05 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 23:04:05 2021 - DEBUG    In 1
Apr  4 23:04:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:04:05 2021 - NOTICE   Calculating strategy.
Apr  4 23:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Apr  4 23:04:05 2021 - DEBUG    Range:	6 MAXSHIFT:	115500 Scrunch value:	64
Apr  4 23:04:05 2021 - DEBUG    Maximum dispersive delay:	 7.392000(s).
Apr  4 23:04:05 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 23:04:05 2021 - DEBUG    In 1
Apr  4 23:04:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:04:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:04:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:04:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:04:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:04:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:04:05 2021 - DEBUG    Driver version:		11010
Apr  4 23:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:04:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:04:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:04:05 2021 - DEBUG    az_start:		0.000000
Apr  4 23:04:05 2021 - DEBUG    za_start:		0.000000
Apr  4 23:04:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:04:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:04:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:04:05 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:04:05 2021 - DEBUG    refdm:			0.000000
Apr  4 23:04:05 2021 - DEBUG    period:			0.000000
Apr  4 23:04:05 2021 - DEBUG    fch1:			922.500000
Apr  4 23:04:05 2021 - DEBUG    foff:			-0.478516
Apr  4 23:04:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:04:05 2021 - DEBUG    telescope_id:		0
Apr  4 23:04:05 2021 - DEBUG    machine_id:		0
Apr  4 23:04:05 2021 - DEBUG    data_type:		0
Apr  4 23:04:05 2021 - DEBUG    barycentric:		0
Apr  4 23:04:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:04:05 2021 - DEBUG    nbits:			8
Apr  4 23:04:05 2021 - DEBUG    nsamples:		312500
Apr  4 23:04:05 2021 - DEBUG    nchans:			512
Apr  4 23:04:05 2021 - DEBUG    nifs:			0
Apr  4 23:04:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:04:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:04:05 2021 - DEBUG    rawdatafile:		
Apr  4 23:04:05 2021 - DEBUG    source_name:		
Apr  4 23:04:05 2021 - DEBUG    N:			0
Apr  4 23:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:04:05 2021 - DEBUG    Optimization settings:
Apr  4 23:04:05 2021 - DEBUG    		UNROLL:			4
Apr  4 23:04:05 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:04:05 2021 - DEBUG    		SDIVINT:		25
Apr  4 23:04:05 2021 - DEBUG    		SDIVINDM:		32
Apr  4 23:04:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:04:05 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.624001,0.033000,1,1
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.624001,51.360001,0.054000,2,2
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.360001,97.119995,0.110000,4,4
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.119995,244.960007,0.330000,8,8
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.960007,452.320007,0.540000,16,16
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.320007,874.720032,1.100000,32,32
Apr  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.720032,1649.120117,2.200000,64,64
