Apr  5 00:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:01:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:01:29 2021 - NOTICE   Checked for devices.
Apr  5 00:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:01:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:02:10 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:02:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:02:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,1.600000,1,1
Apr  5 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,3.200000,2,2
Apr  5 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2774.400146,8.100000,4,4
Apr  5 00:02:10 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 00:02:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:02:10 2021 - DEBUG         ndms[0]:		672
Apr  5 00:02:10 2021 - DEBUG         ndms[1]:		288
Apr  5 00:02:10 2021 - DEBUG         ndms[2]:		96
Apr  5 00:02:10 2021 - DEBUG    ddtr maxshift:		5520
Apr  5 00:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:02:10 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 00:02:10 2021 - DEBUG    t_processed size:	3
Apr  5 00:02:10 2021 - DEBUG    t_processed elements:
Apr  5 00:02:10 2021 - DEBUG         t_processed[0][0]:	33280
Apr  5 00:02:10 2021 - DEBUG         t_processed[1][0]:	16640
Apr  5 00:02:10 2021 - DEBUG         t_processed[2][0]:	8320
Apr  5 00:02:10 2021 - DEBUG    power:			2.000000
Apr  5 00:02:10 2021 - NOTICE   Pipeline is ready.
Apr  5 00:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:02:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:02:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 00:02:10 2021 - DEBUG    Signal width [samples]:		78
Apr  5 00:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:02:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:02:10 2021 - DEBUG    Optimization settings:
Apr  5 00:02:10 2021 - DEBUG    		UNROLL:			4
Apr  5 00:02:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:02:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:02:10 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:02:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:02:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,1.600000,1,1
Apr  5 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,3.200000,2,2
Apr  5 00:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2774.400146,8.100000,4,4
Apr  5 00:02:10 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 00:02:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:02:10 2021 - DEBUG         ndms[0]:		672
Apr  5 00:02:10 2021 - DEBUG         ndms[1]:		288
Apr  5 00:02:10 2021 - DEBUG         ndms[2]:		96
Apr  5 00:02:10 2021 - DEBUG    ddtr maxshift:		5520
Apr  5 00:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:02:10 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 00:02:10 2021 - DEBUG    t_processed size:	3
Apr  5 00:02:10 2021 - DEBUG    t_processed elements:
Apr  5 00:02:10 2021 - DEBUG         t_processed[0][0]:	33280
Apr  5 00:02:10 2021 - DEBUG         t_processed[1][0]:	16640
Apr  5 00:02:10 2021 - DEBUG         t_processed[2][0]:	8320
Apr  5 00:02:10 2021 - DEBUG    power:			2.000000
Apr  5 00:02:10 2021 - NOTICE   Finished. 1
Apr  5 00:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:02:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:02:10 2021 - NOTICE   	DDTR Binning 	1.270816
Apr  5 00:02:10 2021 - NOTICE   	DDTR Corner_Turn 	0.933888
Apr  5 00:02:10 2021 - NOTICE   	DDTR Dedispersion 	8.491552
Apr  5 00:02:10 2021 - NOTICE   	DDTR Host_To_Device 	50.073216
Apr  5 00:02:10 2021 - NOTICE   	DDTR total 	60.873952
Apr  5 00:02:10 2021 - NOTICE   	Total total 	60.967422
Apr  5 00:02:10 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  5 00:02:10 2021 - NOTICE    
Apr  5 00:02:10 2021 - NOTICE   	Real-time speed-up factor:	279.483031
Apr  5 00:02:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:02:10 2021 - NOTICE   Checked for devices.
Apr  5 00:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:02:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:02:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:02:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:02:10 2021 - DEBUG    Driver version:		11010
Apr  5 00:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:02:10 2021 - NOTICE   Calculating strategy.
Apr  5 00:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  5 00:02:10 2021 - DEBUG    Range:	2 MAXSHIFT:	41360 Scrunch value:	4
Apr  5 00:02:10 2021 - DEBUG    Maximum dispersive delay:	 2.647040(s).
Apr  5 00:02:10 2021 - DEBUG    Diagonal DM:	374.375258
Apr  5 00:02:10 2021 - DEBUG    In 2
Apr  5 00:02:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:02:11 2021 - NOTICE   Calculating strategy.
Apr  5 00:02:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2928
Apr  5 00:02:11 2021 - DEBUG    Range:	2 MAXSHIFT:	41360 Scrunch value:	4
Apr  5 00:02:11 2021 - DEBUG    Maximum dispersive delay:	 2.647040(s).
Apr  5 00:02:11 2021 - DEBUG    Diagonal DM:	374.375258
Apr  5 00:02:11 2021 - DEBUG    In 2
Apr  5 00:02:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:02:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:02:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:02:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:02:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:02:11 2021 - DEBUG    Driver version:		11010
Apr  5 00:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:02:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:02:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:02:11 2021 - DEBUG    az_start:		0.000000
Apr  5 00:02:11 2021 - DEBUG    za_start:		0.000000
Apr  5 00:02:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:02:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:02:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:02:11 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:02:11 2021 - DEBUG    refdm:			0.000000
Apr  5 00:02:11 2021 - DEBUG    period:			0.000000
Apr  5 00:02:11 2021 - DEBUG    fch1:			1990.000000
Apr  5 00:02:11 2021 - DEBUG    foff:			-0.112305
Apr  5 00:02:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:02:11 2021 - DEBUG    telescope_id:		0
Apr  5 00:02:11 2021 - DEBUG    machine_id:		0
Apr  5 00:02:11 2021 - DEBUG    data_type:		0
Apr  5 00:02:11 2021 - DEBUG    barycentric:		0
Apr  5 00:02:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:02:11 2021 - DEBUG    nbits:			8
Apr  5 00:02:11 2021 - DEBUG    nsamples:		312500
Apr  5 00:02:11 2021 - DEBUG    nchans:			4096
Apr  5 00:02:11 2021 - DEBUG    nifs:			0
Apr  5 00:02:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:02:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:02:11 2021 - DEBUG    rawdatafile:		
Apr  5 00:02:11 2021 - DEBUG    source_name:		
Apr  5 00:02:11 2021 - DEBUG    N:			0
Apr  5 00:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:02:11 2021 - DEBUG    Optimization settings:
Apr  5 00:02:11 2021 - DEBUG    		UNROLL:			4
Apr  5 00:02:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:02:11 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:02:11 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:02:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:02:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 00:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1493.280029,0.510000,1,1
Apr  5 00:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1493.280029,2380.320068,0.770000,2,2
Apr  5 00:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.320068,3628.320068,1.300000,4,4
Apr  5 00:02:11 2021 - DEBUG    ddtr max_ndms:		2928
Apr  5 00:02:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:02:11 2021 - DEBUG         ndms[0]:		2928
Apr  5 00:02:11 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:02:11 2021 - DEBUG         ndms[2]:		960
Apr  5 00:02:11 2021 - DEBUG    ddtr maxshift:		41360
Apr  5 00:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:02:11 2021 - DEBUG    ddtr max_ndms:		2928
Apr  5 00:02:11 2021 - DEBUG    t_processed size:	3
Apr  5 00:02:11 2021 - DEBUG    t_processed elements:
Apr  5 00:02:11 2021 - DEBUG         t_processed[0][0]:	271040
Apr  5 00:02:11 2021 - DEBUG         t_processed[1][0]:	135520
Apr  5 00:02:11 2021 - DEBUG         t_processed[2][0]:	67760
Apr  5 00:02:11 2021 - DEBUG    power:			2.000000
Apr  5 00:02:11 2021 - NOTICE   Pipeline is ready.
Apr  5 00:02:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:15 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5520
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  104294400 bytes = 99.463 MB;
Total memory required: 144025600 bytes = 137.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.670390
CT Device memory bandwidth in GB/s: 130.002234

NOTICE: 0.000000	1075.200073	1.600000	672

Amount of telescope time processed: 0.000000

3125.000000
0.000960
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	1996.800049	3.200000	288

Amount of telescope time processed: 0.000000
timesamples: 38800

3125.000000
0.000960
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2774.400146	8.100000	96

Amount of telescope time processed: 0.000000
timesamples: 22160

3955.078369
0.000960
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609674 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 279.483032
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	323 MB.
NOTICE: Output memory needed:	646 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	323 MB.
NOTICE: Output memory needed:	646 MB.


Memory allocation for the DDTR
Number of time samples: 271040;
maxshift: 41360
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271040, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.888505
CT Device memory bandwidth in GB/s: 137.933103

NOTICE: 0.000000	1493.280029	0.510000	2928

Amount of telescope time processed: 0.000000

7968.750000
0.000724
289
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1493.280029	2380.320068	0.770000	1152

Amount of telescope time processed: 0.000000
timesamples: 312400

6015.625000
0.000724
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.320068	3628.320068	1.300000	960

Amount of telescope time processed: 0.000000
timesamples: 176880

5078.125000
0.000724
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271040Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:02:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:02:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:02:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:02:16 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:02:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:02:16 2021 - DEBUG    Optimization settings:
Apr  5 00:02:16 2021 - DEBUG    		UNROLL:			4
Apr  5 00:02:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:02:16 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:02:16 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:02:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:02:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1493.280029,0.510000,1,1
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1493.280029,2380.320068,0.770000,2,2
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.320068,3628.320068,1.300000,4,4
Apr  5 00:02:16 2021 - DEBUG    ddtr max_ndms:		2928
Apr  5 00:02:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:02:16 2021 - DEBUG         ndms[0]:		2928
Apr  5 00:02:16 2021 - DEBUG         ndms[1]:		1152
Apr  5 00:02:16 2021 - DEBUG         ndms[2]:		960
Apr  5 00:02:16 2021 - DEBUG    ddtr maxshift:		41360
Apr  5 00:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:02:16 2021 - DEBUG    ddtr max_ndms:		2928
Apr  5 00:02:16 2021 - DEBUG    t_processed size:	3
Apr  5 00:02:16 2021 - DEBUG    t_processed elements:
Apr  5 00:02:16 2021 - DEBUG         t_processed[0][0]:	271040
Apr  5 00:02:16 2021 - DEBUG         t_processed[1][0]:	135520
Apr  5 00:02:16 2021 - DEBUG         t_processed[2][0]:	67760
Apr  5 00:02:16 2021 - DEBUG    power:			2.000000
Apr  5 00:02:16 2021 - NOTICE   Finished. 1
Apr  5 00:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:02:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:02:16 2021 - NOTICE   	DDTR Binning 	72.553217
Apr  5 00:02:16 2021 - NOTICE   	DDTR Corner_Turn 	55.676991
Apr  5 00:02:16 2021 - NOTICE   	DDTR Dedispersion 	2371.778748
Apr  5 00:02:16 2021 - NOTICE   	DDTR Host_To_Device 	1677.209881
Apr  5 00:02:16 2021 - NOTICE   	DDTR total 	4177.327454
Apr  5 00:02:16 2021 - NOTICE   	Total total 	4177.430664
Apr  5 00:02:16 2021 - NOTICE   	Processed telescope time:	17346.559525
Apr  5 00:02:16 2021 - NOTICE    
Apr  5 00:02:16 2021 - NOTICE   	Real-time speed-up factor:	4.152447
Apr  5 00:02:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:02:16 2021 - NOTICE   Checked for devices.
Apr  5 00:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:02:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:02:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:02:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:02:16 2021 - DEBUG    Driver version:		11010
Apr  5 00:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:02:16 2021 - NOTICE   Calculating strategy.
Apr  5 00:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 00:02:16 2021 - DEBUG    Range:	6 MAXSHIFT:	112720 Scrunch value:	64
Apr  5 00:02:16 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Apr  5 00:02:16 2021 - DEBUG    Diagonal DM:	8.251651
Apr  5 00:02:16 2021 - DEBUG    In 1
Apr  5 00:02:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:02:16 2021 - NOTICE   Calculating strategy.
Apr  5 00:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 00:02:16 2021 - DEBUG    Range:	6 MAXSHIFT:	112720 Scrunch value:	64
Apr  5 00:02:16 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Apr  5 00:02:16 2021 - DEBUG    Diagonal DM:	8.251651
Apr  5 00:02:16 2021 - DEBUG    In 1
Apr  5 00:02:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:02:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:02:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:02:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:02:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:02:16 2021 - DEBUG    Driver version:		11010
Apr  5 00:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:02:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:02:16 2021 - DEBUG    az_start:		0.000000
Apr  5 00:02:16 2021 - DEBUG    za_start:		0.000000
Apr  5 00:02:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:02:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:02:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:02:16 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:02:16 2021 - DEBUG    refdm:			0.000000
Apr  5 00:02:16 2021 - DEBUG    period:			0.000000
Apr  5 00:02:16 2021 - DEBUG    fch1:			922.500000
Apr  5 00:02:16 2021 - DEBUG    foff:			-0.478516
Apr  5 00:02:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:02:16 2021 - DEBUG    telescope_id:		0
Apr  5 00:02:16 2021 - DEBUG    machine_id:		0
Apr  5 00:02:16 2021 - DEBUG    data_type:		0
Apr  5 00:02:16 2021 - DEBUG    barycentric:		0
Apr  5 00:02:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:02:16 2021 - DEBUG    nbits:			8
Apr  5 00:02:16 2021 - DEBUG    nsamples:		312500
Apr  5 00:02:16 2021 - DEBUG    nchans:			512
Apr  5 00:02:16 2021 - DEBUG    nifs:			0
Apr  5 00:02:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:02:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:02:16 2021 - DEBUG    rawdatafile:		
Apr  5 00:02:16 2021 - DEBUG    source_name:		
Apr  5 00:02:16 2021 - DEBUG    N:			0
Apr  5 00:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:02:16 2021 - DEBUG    Optimization settings:
Apr  5 00:02:16 2021 - DEBUG    		UNROLL:			4
Apr  5 00:02:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 00:02:16 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:02:16 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:02:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:02:16 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.033000,1,1
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.416000,0.054000,2,2
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.416000,99.936005,0.110000,4,4
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.936005,242.496017,0.330000,8,8
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.496017,449.856018,0.540000,16,16
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.856018,872.256042,1.100000,32,32
Apr  5 00:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.256042,1717.056152,2.200000,64,64
Apr  5 00:02:16 2021 - DEBUG    ddtr max_ndms:		960
