Apr  4 21:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:01:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:01:05 2021 - NOTICE   Checked for devices.
Apr  4 21:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:01:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:01:52 2021 - DEBUG    		SDIVINT:		12
Apr  4 21:01:52 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:01:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:01:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 21:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  4 21:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,3.200000,2,2
Apr  4 21:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,2504.000000,8.100000,4,4
Apr  4 21:01:52 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 21:01:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:01:52 2021 - DEBUG         ndms[0]:		640
Apr  4 21:01:52 2021 - DEBUG         ndms[1]:		260
Apr  4 21:01:52 2021 - DEBUG         ndms[2]:		80
Apr  4 21:01:52 2021 - DEBUG    ddtr maxshift:		4848
Apr  4 21:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:01:52 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 21:01:52 2021 - DEBUG    t_processed size:	3
Apr  4 21:01:52 2021 - DEBUG    t_processed elements:
Apr  4 21:01:52 2021 - DEBUG         t_processed[0][0]:	34176
Apr  4 21:01:52 2021 - DEBUG         t_processed[1][0]:	17088
Apr  4 21:01:52 2021 - DEBUG         t_processed[2][0]:	8544
Apr  4 21:01:52 2021 - DEBUG    power:			2.000000
Apr  4 21:01:52 2021 - NOTICE   Pipeline is ready.
Apr  4 21:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:01:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:01:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:01:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:01:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 21:01:52 2021 - DEBUG    Signal width [samples]:		78
Apr  4 21:01:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:01:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:01:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:01:52 2021 - DEBUG    Optimization settings:
Apr  4 21:01:52 2021 - DEBUG    		UNROLL:			4
Apr  4 21:01:52 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:01:52 2021 - DEBUG    		SDIVINT:		12
Apr  4 21:01:52 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:01:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:01:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 21:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Apr  4 21:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,3.200000,2,2
Apr  4 21:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,2504.000000,8.100000,4,4
Apr  4 21:01:52 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 21:01:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:01:52 2021 - DEBUG         ndms[0]:		640
Apr  4 21:01:52 2021 - DEBUG         ndms[1]:		260
Apr  4 21:01:52 2021 - DEBUG         ndms[2]:		80
Apr  4 21:01:52 2021 - DEBUG    ddtr maxshift:		4848
Apr  4 21:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:01:52 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 21:01:52 2021 - DEBUG    t_processed size:	3
Apr  4 21:01:52 2021 - DEBUG    t_processed elements:
Apr  4 21:01:52 2021 - DEBUG         t_processed[0][0]:	34176
Apr  4 21:01:52 2021 - DEBUG         t_processed[1][0]:	17088
Apr  4 21:01:52 2021 - DEBUG         t_processed[2][0]:	8544
Apr  4 21:01:52 2021 - DEBUG    power:			2.000000
Apr  4 21:01:52 2021 - NOTICE   Finished. 1
Apr  4 21:01:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:01:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:01:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:01:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:01:52 2021 - NOTICE   	DDTR Binning 	1.267744
Apr  4 21:01:52 2021 - NOTICE   	DDTR Corner_Turn 	0.940032
Apr  4 21:01:52 2021 - NOTICE   	DDTR Dedispersion 	12.163584
Apr  4 21:01:52 2021 - NOTICE   	DDTR Host_To_Device 	51.262687
Apr  4 21:01:52 2021 - NOTICE   	DDTR total 	65.736766
Apr  4 21:01:52 2021 - NOTICE   	Total total 	65.832832
Apr  4 21:01:52 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  4 21:01:52 2021 - NOTICE    
Apr  4 21:01:52 2021 - NOTICE   	Real-time speed-up factor:	265.796125
Apr  4 21:01:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:01:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:01:52 2021 - NOTICE   Checked for devices.
Apr  4 21:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:01:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:01:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:01:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:01:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:01:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:01:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:01:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:01:52 2021 - DEBUG    Driver version:		11010
Apr  4 21:01:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:01:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:01:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:01:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:01:52 2021 - NOTICE   Calculating strategy.
Apr  4 21:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  4 21:01:52 2021 - DEBUG    Range:	2 MAXSHIFT:	40944 Scrunch value:	4
Apr  4 21:01:52 2021 - DEBUG    Maximum dispersive delay:	 2.620416(s).
Apr  4 21:01:52 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 21:01:52 2021 - DEBUG    In 2
Apr  4 21:01:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:01:53 2021 - NOTICE   Calculating strategy.
Apr  4 21:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  4 21:01:53 2021 - DEBUG    Range:	2 MAXSHIFT:	40944 Scrunch value:	4
Apr  4 21:01:53 2021 - DEBUG    Maximum dispersive delay:	 2.620416(s).
Apr  4 21:01:53 2021 - DEBUG    Diagonal DM:	374.375258
Apr  4 21:01:53 2021 - DEBUG    In 2
Apr  4 21:01:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:01:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:01:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:01:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:01:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:01:53 2021 - DEBUG    Driver version:		11010
Apr  4 21:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:01:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:01:53 2021 - DEBUG    az_start:		0.000000
Apr  4 21:01:53 2021 - DEBUG    za_start:		0.000000
Apr  4 21:01:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:01:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:01:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:01:53 2021 - DEBUG    tsamp:			0.000064
Apr  4 21:01:53 2021 - DEBUG    refdm:			0.000000
Apr  4 21:01:53 2021 - DEBUG    period:			0.000000
Apr  4 21:01:53 2021 - DEBUG    fch1:			1990.000000
Apr  4 21:01:53 2021 - DEBUG    foff:			-0.112305
Apr  4 21:01:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:01:53 2021 - DEBUG    telescope_id:		0
Apr  4 21:01:53 2021 - DEBUG    machine_id:		0
Apr  4 21:01:53 2021 - DEBUG    data_type:		0
Apr  4 21:01:53 2021 - DEBUG    barycentric:		0
Apr  4 21:01:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:01:53 2021 - DEBUG    nbits:			8
Apr  4 21:01:53 2021 - DEBUG    nsamples:		312500
Apr  4 21:01:53 2021 - DEBUG    nchans:			4096
Apr  4 21:01:53 2021 - DEBUG    nifs:			0
Apr  4 21:01:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:01:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:01:53 2021 - DEBUG    rawdatafile:		
Apr  4 21:01:53 2021 - DEBUG    source_name:		
Apr  4 21:01:53 2021 - DEBUG    N:			0
Apr  4 21:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:01:53 2021 - DEBUG    Optimization settings:
Apr  4 21:01:53 2021 - DEBUG    		UNROLL:			4
Apr  4 21:01:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:01:53 2021 - DEBUG    		SDIVINT:		12
Apr  4 21:01:53 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:01:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:01:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1489.199951,0.510000,1,1
Apr  4 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1489.199951,2351.599854,0.770000,2,2
Apr  4 21:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.599854,3599.599854,1.300000,4,4
Apr  4 21:01:53 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 21:01:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:01:53 2021 - DEBUG         ndms[0]:		2920
Apr  4 21:01:53 2021 - DEBUG         ndms[1]:		1120
Apr  4 21:01:53 2021 - DEBUG         ndms[2]:		960
Apr  4 21:01:53 2021 - DEBUG    ddtr maxshift:		40944
Apr  4 21:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:01:53 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 21:01:53 2021 - DEBUG    t_processed size:	3
Apr  4 21:01:53 2021 - DEBUG    t_processed elements:
Apr  4 21:01:53 2021 - DEBUG         t_processed[0][0]:	271488
Apr  4 21:01:53 2021 - DEBUG         t_processed[1][0]:	135744
Apr  4 21:01:53 2021 - DEBUG         t_processed[2][0]:	67872
Apr  4 21:01:53 2021 - DEBUG    power:			2.000000
Apr  4 21:01:53 2021 - NOTICE   Pipeline is ready.
Apr  4 21:01:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
eded:	11 MB.

Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4848
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  99901440 bytes = 95.273 MB;
Total memory required: 139862016 bytes = 133.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.778860
CT Device memory bandwidth in GB/s: 130.067316

NOTICE: 0.000000	1024.000000	1.600000	640

Amount of telescope time processed: 0.000000

3125.000000
0.000960
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1856.000000	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 39024

3125.000000
0.000960
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	2504.000000	8.100000	80

Amount of telescope time processed: 0.000000
timesamples: 21936

3955.078369
0.000960
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0658328 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 265.796143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40944
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.996688
CT Device memory bandwidth in GB/s: 137.998013

NOTICE: 0.000000	1489.199951	0.510000	2920

Amount of telescope time processed: 0.000000

7968.750000
0.000724
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1489.199951	2351.599854	0.770000	1120

Amount of telescope time processed: 0.000000
timesamples: 312432

6015.625000
0.000724
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2351.599854	3599.599854	1.300000	960

Amount of telescope time processed: 0.000000
timesamples: 176688

5078.125000
0.000724
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DediApr  4 21:01:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:01:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:01:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:01:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:01:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:01:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 21:01:59 2021 - DEBUG    Signal width [samples]:		625
Apr  4 21:01:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:01:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:01:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:01:59 2021 - DEBUG    Optimization settings:
Apr  4 21:01:59 2021 - DEBUG    		UNROLL:			4
Apr  4 21:01:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:01:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 21:01:59 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:01:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:01:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1489.199951,0.510000,1,1
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1489.199951,2351.599854,0.770000,2,2
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2351.599854,3599.599854,1.300000,4,4
Apr  4 21:01:59 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 21:01:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:01:59 2021 - DEBUG         ndms[0]:		2920
Apr  4 21:01:59 2021 - DEBUG         ndms[1]:		1120
Apr  4 21:01:59 2021 - DEBUG         ndms[2]:		960
Apr  4 21:01:59 2021 - DEBUG    ddtr maxshift:		40944
Apr  4 21:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:01:59 2021 - DEBUG    ddtr max_ndms:		2920
Apr  4 21:01:59 2021 - DEBUG    t_processed size:	3
Apr  4 21:01:59 2021 - DEBUG    t_processed elements:
Apr  4 21:01:59 2021 - DEBUG         t_processed[0][0]:	271488
Apr  4 21:01:59 2021 - DEBUG         t_processed[1][0]:	135744
Apr  4 21:01:59 2021 - DEBUG         t_processed[2][0]:	67872
Apr  4 21:01:59 2021 - DEBUG    power:			2.000000
Apr  4 21:01:59 2021 - NOTICE   Finished. 1
Apr  4 21:01:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:01:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:01:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:01:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:01:59 2021 - NOTICE   	DDTR Binning 	72.588032
Apr  4 21:01:59 2021 - NOTICE   	DDTR Corner_Turn 	55.656448
Apr  4 21:01:59 2021 - NOTICE   	DDTR Dedispersion 	3651.295227
Apr  4 21:01:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.791323
Apr  4 21:01:59 2021 - NOTICE   	DDTR total 	5455.444061
Apr  4 21:01:59 2021 - NOTICE   	Total total 	5455.544434
Apr  4 21:01:59 2021 - NOTICE   	Processed telescope time:	17375.232697
Apr  4 21:01:59 2021 - NOTICE    
Apr  4 21:01:59 2021 - NOTICE   	Real-time speed-up factor:	3.184876
Apr  4 21:01:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:01:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:01:59 2021 - NOTICE   Checked for devices.
Apr  4 21:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:01:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:01:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:01:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:01:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:01:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:01:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:01:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:01:59 2021 - DEBUG    Driver version:		11010
Apr  4 21:01:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:01:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:01:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:01:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:01:59 2021 - NOTICE   Calculating strategy.
Apr  4 21:01:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  4 21:01:59 2021 - DEBUG    Range:	6 MAXSHIFT:	107568 Scrunch value:	64
Apr  4 21:01:59 2021 - DEBUG    Maximum dispersive delay:	 6.884352(s).
Apr  4 21:01:59 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 21:01:59 2021 - DEBUG    In 1
Apr  4 21:01:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:01:59 2021 - NOTICE   Calculating strategy.
Apr  4 21:01:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  4 21:01:59 2021 - DEBUG    Range:	6 MAXSHIFT:	107568 Scrunch value:	64
Apr  4 21:01:59 2021 - DEBUG    Maximum dispersive delay:	 6.884352(s).
Apr  4 21:01:59 2021 - DEBUG    Diagonal DM:	8.251651
Apr  4 21:01:59 2021 - DEBUG    In 1
Apr  4 21:01:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:01:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:01:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:01:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:01:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:01:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:01:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:01:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:01:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:01:59 2021 - DEBUG    Driver version:		11010
Apr  4 21:01:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:01:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:01:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:01:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:01:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:01:59 2021 - DEBUG    az_start:		0.000000
Apr  4 21:01:59 2021 - DEBUG    za_start:		0.000000
Apr  4 21:01:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:01:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:01:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:01:59 2021 - DEBUG    tsamp:			0.000064
Apr  4 21:01:59 2021 - DEBUG    refdm:			0.000000
Apr  4 21:01:59 2021 - DEBUG    period:			0.000000
Apr  4 21:01:59 2021 - DEBUG    fch1:			922.500000
Apr  4 21:01:59 2021 - DEBUG    foff:			-0.478516
Apr  4 21:01:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:01:59 2021 - DEBUG    telescope_id:		0
Apr  4 21:01:59 2021 - DEBUG    machine_id:		0
Apr  4 21:01:59 2021 - DEBUG    data_type:		0
Apr  4 21:01:59 2021 - DEBUG    barycentric:		0
Apr  4 21:01:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:01:59 2021 - DEBUG    nbits:			8
Apr  4 21:01:59 2021 - DEBUG    nsamples:		312500
Apr  4 21:01:59 2021 - DEBUG    nchans:			512
Apr  4 21:01:59 2021 - DEBUG    nifs:			0
Apr  4 21:01:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:01:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:01:59 2021 - DEBUG    rawdatafile:		
Apr  4 21:01:59 2021 - DEBUG    source_name:		
Apr  4 21:01:59 2021 - DEBUG    N:			0
Apr  4 21:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:01:59 2021 - DEBUG    Optimization settings:
Apr  4 21:01:59 2021 - DEBUG    		UNROLL:			4
Apr  4 21:01:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:01:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 21:01:59 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:01:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:01:59 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.360001,0.033000,1,1
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.360001,49.800003,0.054000,2,2
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.800003,96.000000,0.110000,4,4
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,241.200012,0.330000,8,8
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.200012,435.600037,0.540000,16,16
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600037,853.600037,1.100000,32,32
Apr  4 21:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.600037,1645.600098,2.200000,64,64
