# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 20 1860 0.000256 512 3 1220 72192 2.36541 1.77331 61.3342 52.5079 118.093 118.184
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 20 1860 0.000256 512 3 1220 72192 2.23856 1.77232 178.232 52.4982 234.852 234.942
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 20 1860 0.000256 512 3 1220 72128 2.38083 1.77504 67.1347 52.5194 123.921 124.012
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 20 1860 0.000256 512 3 1220 72128 2.38224 1.77309 62.628 52.4705 119.367 119.464
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 20 1860 0.000256 512 3 1220 72128 2.38032 1.77398 61.8418 52.5182 118.628 118.723
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 20 1860 0.000256 512 3 1220 72128 2.38794 1.77546 95.3643 52.4743 152.117 152.206
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 20 1860 0.000256 512 3 1220 71936 2.36288 1.76538 64.6706 52.4321 121.343 121.434
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 20 1860 0.000256 512 3 1220 71936 2.36954 1.76742 61.962 52.4371 118.65 118.743
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 20 1860 0.000256 512 3 1220 71936 2.36749 1.76781 59.441 52.903 116.592 116.686
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 16 20 1860 0.000256 512 3 1220 71936 2.37469 1.76803 94.0874 52.3872 150.734 150.823
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 20 1860 0.000256 512 3 1220 72288 2.38125 1.77757 84.3677 52.5925 141.233 141.326
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 20 1860 0.000256 512 3 1220 72288 2.38109 1.77616 77.7456 52.5869 134.606 134.697
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 20 1860 0.000256 512 3 1220 72288 2.38374 1.78205 75.985 52.5354 132.804 132.893
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 18 20 1860 0.000256 512 3 1220 72288 2.38509 1.77802 119.883 52.5823 176.743 176.834
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 20 1860 0.000256 512 3 1220 72000 2.35866 1.77043 59.7118 52.4098 116.365 116.455
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 20 1860 0.000256 512 3 1220 72000 2.36029 1.77152 57.2388 52.3976 113.882 113.974
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 20 1860 0.000256 512 3 1220 72000 2.36205 1.77299 55.7037 52.4237 112.373 112.466
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 18 20 1860 0.000256 512 3 1220 72000 2.3649 1.76822 70.1404 52.3981 126.788 126.878
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 1860 0.000256 512 3 1220 72000 2.35558 1.76608 83.5705 52.3564 140.163 140.251
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 20 1860 0.000256 512 3 1220 72000 2.352 1.76742 76.665 52.4002 133.299 133.389
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 20 1860 0.000256 512 3 1220 72000 2.3512 1.77002 74.4787 52.3946 131.109 131.202
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 1860 0.000256 512 3 1220 71680 2.35005 1.76144 57.9014 52.2375 114.363 114.455
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 20 1860 0.000256 512 3 1220 71680 2.34979 1.76128 54.9613 52.19 111.378 111.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 20 20 1860 0.000256 512 3 1220 71680 2.35286 1.76333 54.9772 52.2039 111.412 111.507
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 1860 0.000256 512 3 1220 72192 2.35818 1.77264 77.1153 52.4946 133.86 133.953
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 20 1860 0.000256 512 3 1220 72192 2.36147 1.77379 71.9028 52.5447 128.693 128.787
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 20 1860 0.000256 512 3 1220 72192 2.35818 1.77843 70.1861 52.5346 126.973 127.064
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 1860 0.000256 512 3 1220 71424 2.37117 1.76768 54.2907 52.3018 110.846 110.939
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 20 1860 0.000256 512 3 1220 71424 2.36851 1.76538 51.6277 52.3518 108.232 108.323
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 24 20 1860 0.000256 512 3 1220 71424 2.37037 1.76755 51.4507 52.2866 107.989 108.079
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 1860 0.000256 512 3 1220 72000 2.39491 1.77958 78.9729 52.5336 135.795 135.885
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 20 1860 0.000256 512 3 1220 72000 2.39654 1.78022 75.3676 52.5372 132.196 132.293
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 20 1860 0.000256 512 3 1220 72000 2.39699 1.77766 73.6301 52.5397 130.462 130.557
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 1860 0.000256 512 3 1220 71200 2.3801 1.77184 55.6669 52.3281 112.259 112.349
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 20 1860 0.000256 512 3 1220 71200 2.38429 1.77152 55.0904 52.3725 111.731 111.824
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 25 20 1860 0.000256 512 3 1220 71200 2.37894 1.77357 54.3863 52.3715 111.024 111.115
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 1860 0.000256 512 3 1220 72128 2.35955 1.77491 99.5512 52.505 156.306 156.396
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 20 1860 0.000256 512 3 1220 72128 2.36074 1.77139 83.5956 52.5144 140.355 140.443
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 20 1860 0.000256 512 3 1220 72128 2.36835 1.77184 79.9686 52.5369 136.761 136.851
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 1860 0.000256 512 3 1220 70784 2.34749 1.75507 63.4529 51.9885 119.655 119.745
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 28 20 1860 0.000256 512 3 1220 70784 2.34752 1.75699 57.6544 51.9789 113.852 113.943
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 28 20 1860 0.000256 512 3 1220 70784 2.3512 1.75549 54.4326 51.9724 110.624 110.716
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 1860 0.000256 512 3 1220 72000 2.37562 1.77014 96.4717 52.8836 153.616 153.709
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 20 1860 0.000256 512 3 1220 72000 2.3745 1.77254 82.4051 52.3849 139.05 139.143
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 20 1860 0.000256 512 3 1220 72000 2.38061 1.77363 79.3252 52.3729 135.966 136.056
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 1860 0.000256 512 3 1220 72000 2.36534 1.76909 65.3699 52.5139 122.128 122.219
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 30 20 1860 0.000256 512 3 1220 72000 2.36858 1.77357 58.0834 52.5068 114.845 114.939
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 30 20 1860 0.000256 512 3 1220 72000 2.36333 1.77331 55.4922 52.4697 112.209 112.298
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 1860 0.000256 512 3 1220 71680 2.3769 1.77261 93.006 52.4783 149.748 149.837
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 20 1860 0.000256 512 3 1220 71680 2.37389 1.77254 80.5436 52.4345 137.24 137.334
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 32 20 1860 0.000256 512 3 1220 71680 2.37107 1.77398 77.5828 52.4769 134.32 134.415
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 20 1860 0.000256 512 3 1220 71680 2.38035 1.77357 63.5042 52.5159 120.289 120.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 32 20 1860 0.000256 512 3 1220 71680 2.37402 1.7759 57.0386 52.5179 113.817 113.909
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 32 20 1860 0.000256 512 3 1220 71680 2.37568 1.77152 54.6988 52.5176 111.478 111.569
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 1860 0.000256 512 3 1220 71424 2.36646 1.76509 82.2355 52.3383 138.816 138.911
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 48 20 1860 0.000256 512 3 1220 71424 2.36637 1.7665 76.2018 52.3408 132.786 132.882
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 48 20 1860 0.000256 512 3 1220 70656 2.35414 1.75619 57.0796 51.9601 113.261 113.353
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 48 20 1860 0.000256 512 3 1220 70656 2.35514 1.75718 54.0173 51.9562 110.201 110.295
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 1860 0.000256 512 3 1220 71200 2.38182 1.77478 86.0757 52.3235 142.673 142.768
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 50 20 1860 0.000256 512 3 1220 71200 2.38285 1.77168 83.8431 52.3816 140.495 140.587
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 50 20 1860 0.000256 512 3 1220 70400 2.35216 1.75453 62.4486 51.9131 118.585 118.678
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 50 20 1860 0.000256 512 3 1220 70400 2.35027 1.75331 60.6269 51.9318 116.777 116.867
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 1860 0.000256 512 3 1224 72192 2.36742 1.77635 62.7268 52.5823 119.565 119.653
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 24 1860 0.000256 512 3 1224 72192 2.37312 1.77562 59.8312 52.5359 116.628 116.721
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 24 1860 0.000256 512 3 1224 72192 2.36611 1.77581 58.3026 52.5311 115.092 115.192
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 24 1860 0.000256 512 3 1224 72192 2.36851 1.77312 108.633 52.5817 165.467 165.558
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 1860 0.000256 512 3 1224 72160 2.38512 1.77971 66.379 52.542 123.203 123.293
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 24 1860 0.000256 512 3 1224 72160 2.38458 1.77971 63.1805 52.5985 120.058 120.147
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 24 1860 0.000256 512 3 1224 72160 2.38323 1.77651 61.7508 52.551 118.577 118.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 24 1860 0.000256 512 3 1224 72160 2.25587 1.77645 174.31 52.5745 231.027 231.117
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
