Apr  2 08:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:16:15 2021 - NOTICE   Checked for devices.
Apr  2 08:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:16:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 17400
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.067387
CT Device memory bandwidth in GB/s: 141.640432

NOTICE: 0.000000	124.699997	0.290000	430

Amount of telescope time processed: 0.000000

1132.812500
0.003611
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.699997	265.500000	0.880000	160

Amount of telescope time processed: 0.000000
timesamples: 76920

1718.750000
0.003611
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTIApr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:16:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 08:16:20 2021 - DEBUG    Signal width [samples]:		156
Apr  2 08:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:16:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Optimization settings:
Apr  2 08:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 08:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:16:20 2021 - DEBUG    		SDIVINT:		30
Apr  2 08:16:20 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:16:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.699997,0.290000,1,1
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.699997,265.500000,0.880000,2,2
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.500000,460.500000,1.500000,4,4
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.500000,895.500000,2.900000,8,8
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1190.500000,5.900000,16,16
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 08:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:16:20 2021 - DEBUG         ndms[0]:		430
Apr  2 08:16:20 2021 - DEBUG         ndms[1]:		160
Apr  2 08:16:20 2021 - DEBUG         ndms[2]:		130
Apr  2 08:16:20 2021 - DEBUG         ndms[3]:		150
Apr  2 08:16:20 2021 - DEBUG         ndms[4]:		50
Apr  2 08:16:20 2021 - DEBUG    ddtr maxshift:		17400
Apr  2 08:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 08:16:20 2021 - DEBUG    t_processed size:	5
Apr  2 08:16:20 2021 - DEBUG    t_processed elements:
Apr  2 08:16:20 2021 - DEBUG         t_processed[0][0]:	59520
Apr  2 08:16:20 2021 - DEBUG         t_processed[1][0]:	29760
Apr  2 08:16:20 2021 - DEBUG         t_processed[2][0]:	14880
Apr  2 08:16:20 2021 - DEBUG         t_processed[3][0]:	7440
Apr  2 08:16:20 2021 - DEBUG         t_processed[4][0]:	3720
Apr  2 08:16:20 2021 - DEBUG    power:			2.000000
Apr  2 08:16:20 2021 - NOTICE   Finished. 1
Apr  2 08:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:16:20 2021 - NOTICE   	DDTR Binning 	3.388960
Apr  2 08:16:20 2021 - NOTICE   	DDTR Corner_Turn 	1.687008
Apr  2 08:16:20 2021 - NOTICE   	DDTR Dedispersion 	18.090432
Apr  2 08:16:20 2021 - NOTICE   	DDTR Host_To_Device 	51.753921
Apr  2 08:16:20 2021 - NOTICE   	DDTR total 	75.076000
Apr  2 08:16:20 2021 - NOTICE   	Total total 	75.206078
Apr  2 08:16:20 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  2 08:16:20 2021 - NOTICE    
Apr  2 08:16:20 2021 - NOTICE   	Real-time speed-up factor:	202.604898
Apr  2 08:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:16:20 2021 - NOTICE   Checked for devices.
Apr  2 08:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 08:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 08:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Apr  2 08:16:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3643 Scrunch value:	1
Apr  2 08:16:20 2021 - DEBUG    Maximum dispersive delay:	 0.932608(s).
Apr  2 08:16:20 2021 - DEBUG    Diagonal DM:	2415.047306
Apr  2 08:16:20 2021 - DEBUG    In 2
Apr  2 08:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 08:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Apr  2 08:16:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3643 Scrunch value:	1
Apr  2 08:16:20 2021 - DEBUG    Maximum dispersive delay:	 0.932608(s).
Apr  2 08:16:20 2021 - DEBUG    Diagonal DM:	2415.047306
Apr  2 08:16:20 2021 - DEBUG    In 2
Apr  2 08:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 08:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    az_start:		0.000000
Apr  2 08:16:20 2021 - DEBUG    za_start:		0.000000
Apr  2 08:16:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:16:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:16:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:16:20 2021 - DEBUG    tsamp:			0.000256
Apr  2 08:16:20 2021 - DEBUG    refdm:			0.000000
Apr  2 08:16:20 2021 - DEBUG    period:			0.000000
Apr  2 08:16:20 2021 - DEBUG    fch1:			2070.000000
Apr  2 08:16:20 2021 - DEBUG    foff:			-0.097656
Apr  2 08:16:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:16:20 2021 - DEBUG    telescope_id:		0
Apr  2 08:16:20 2021 - DEBUG    machine_id:		0
Apr  2 08:16:20 2021 - DEBUG    data_type:		0
Apr  2 08:16:20 2021 - DEBUG    barycentric:		0
Apr  2 08:16:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:16:20 2021 - DEBUG    nbits:			8
Apr  2 08:16:20 2021 - DEBUG    nsamples:		78125
Apr  2 08:16:20 2021 - DEBUG    nchans:			2048
Apr  2 08:16:20 2021 - DEBUG    nifs:			0
Apr  2 08:16:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:16:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:16:20 2021 - DEBUG    rawdatafile:		
Apr  2 08:16:20 2021 - DEBUG    source_name:		
Apr  2 08:16:20 2021 - DEBUG    N:			0
Apr  2 08:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Optimization settings:
Apr  2 08:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 08:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:16:20 2021 - DEBUG    		SDIVINT:		30
Apr  2 08:16:20 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:16:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4136.000000,8.800000,1,1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		470
Apr  2 08:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:16:20 2021 - DEBUG         ndms[0]:		470
Apr  2 08:16:20 2021 - DEBUG    ddtr maxshift:		3643
Apr  2 08:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		470
Apr  2 08:16:20 2021 - DEBUG    t_processed size:	1
Apr  2 08:16:20 2021 - DEBUG    t_processed elements:
Apr  2 08:16:20 2021 - DEBUG         t_processed[0][0]:	74400
Apr  2 08:16:20 2021 - DEBUG    power:			2.000000
Apr  2 08:16:20 2021 - NOTICE   Pipeline is ready.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:16:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 08:16:20 2021 - DEBUG    Signal width [samples]:		156
Apr  2 08:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:16:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Optimization settings:
Apr  2 08:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 08:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:16:20 2021 - DEBUG    		SDIVINT:		30
Apr  2 08:16:20 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:16:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4136.000000,8.800000,1,1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		470
Apr  2 08:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:16:20 2021 - DEBUG         ndms[0]:		470
Apr  2 08:16:20 2021 - DEBUG    ddtr maxshift:		3643
Apr  2 08:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		470
Apr  2 08:16:20 2021 - DEBUG    t_processed size:	1
Apr  2 08:16:20 2021 - DEBUG    t_processed elements:
Apr  2 08:16:20 2021 - DEBUG         t_processed[0][0]:	74400
Apr  2 08:16:20 2021 - DEBUG    power:			2.000000
Apr  2 08:16:20 2021 - NOTICE   Finished. 1
Apr  2 08:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:16:20 2021 - NOTICE   	DDTR Corner_Turn 	7.053248
Apr  2 08:16:20 2021 - NOTICE   	DDTR Dedispersion 	74.087456
Apr  2 08:16:20 2021 - NOTICE   	DDTR Host_To_Device 	209.514405
Apr  2 08:16:20 2021 - NOTICE   	DDTR total 	290.698624
Apr  2 08:16:20 2021 - NOTICE   	Total total 	290.756622
Apr  2 08:16:20 2021 - NOTICE   	Processed telescope time:	19046.400070
Apr  2 08:16:20 2021 - NOTICE    
Apr  2 08:16:20 2021 - NOTICE   	Real-time speed-up factor:	65.506333
Apr  2 08:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:16:20 2021 - NOTICE   Checked for devices.
Apr  2 08:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 08:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 08:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  2 08:16:20 2021 - DEBUG    Range:	5 MAXSHIFT:	50040 Scrunch value:	32
Apr  2 08:16:20 2021 - DEBUG    Maximum dispersive delay:	 6.405120(s).
Apr  2 08:16:20 2021 - DEBUG    Diagonal DM:	17.067230
Apr  2 08:16:20 2021 - DEBUG    In 2
Apr  2 08:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 08:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  2 08:16:20 2021 - DEBUG    Range:	5 MAXSHIFT:	50040 Scrunch value:	32
Apr  2 08:16:20 2021 - DEBUG    Maximum dispersive delay:	 6.405120(s).
Apr  2 08:16:20 2021 - DEBUG    Diagonal DM:	17.067230
Apr  2 08:16:20 2021 - DEBUG    In 2
Apr  2 08:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 08:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    az_start:		0.000000
Apr  2 08:16:20 2021 - DEBUG    za_start:		0.000000
Apr  2 08:16:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:16:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:16:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:16:20 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:16:20 2021 - DEBUG    refdm:			0.000000
Apr  2 08:16:20 2021 - DEBUG    period:			0.000000
Apr  2 08:16:20 2021 - DEBUG    fch1:			820.000000
Apr  2 08:16:20 2021 - DEBUG    foff:			-0.351562
Apr  2 08:16:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:16:20 2021 - DEBUG    telescope_id:		0
Apr  2 08:16:20 2021 - DEBUG    machine_id:		0
Apr  2 08:16:20 2021 - DEBUG    data_type:		0
Apr  2 08:16:20 2021 - DEBUG    barycentric:		0
Apr  2 08:16:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:16:20 2021 - DEBUG    nbits:			8
Apr  2 08:16:20 2021 - DEBUG    nsamples:		156250
Apr  2 08:16:20 2021 - DEBUG    nchans:			512
Apr  2 08:16:20 2021 - DEBUG    nifs:			0
Apr  2 08:16:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:16:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:16:20 2021 - DEBUG    rawdatafile:		
Apr  2 08:16:20 2021 - DEBUG    source_name:		
Apr  2 08:16:20 2021 - DEBUG    N:			0
Apr  2 08:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Optimization settings:
Apr  2 08:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 08:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:16:20 2021 - DEBUG    		SDIVINT:		30
Apr  2 08:16:20 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:16:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000000,0.250000,1,1
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,105.000000,0.500000,2,2
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,240.000000,1.500000,4,4
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,440.000000,2.500000,8,8
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,890.000000,5.000000,16,16
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1583.000000,9.900000,32,32
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		240
Apr  2 08:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:16:20 2021 - DEBUG         ndms[0]:		240
Apr  2 08:16:20 2021 - DEBUG         ndms[1]:		90
Apr  2 08:16:20 2021 - DEBUG         ndms[2]:		90
Apr  2 08:16:20 2021 - DEBUG         ndms[3]:		80
Apr  2 08:16:20 2021 - DEBUG         ndms[4]:		90
Apr  2 08:16:20 2021 - DEBUG         ndms[5]:		70
Apr  2 08:16:20 2021 - DEBUG    ddtr maxshift:		50040
Apr  2 08:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		240
Apr  2 08:16:20 2021 - DEBUG    t_processed size:	6
Apr  2 08:16:20 2021 - DEBUG    t_processed elements:
Apr  2 08:16:20 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 08:16:20 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 08:16:20 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 08:16:20 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 08:16:20 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 08:16:20 2021 - DEBUG         t_processed[5][0]:	3240
Apr  2 08:16:20 2021 - DEBUG    power:			2.000000
Apr  2 08:16:20 2021 - NOTICE   Pipeline is ready.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.500000	460.500000	1.500000	130

Amount of telescope time processed: 0.000000
timesamples: 47160

1464.843750
0.003611
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.500000	895.500000	2.900000	150

Amount of telescope time processed: 0.000000
timesamples: 32280

1416.015625
0.003611
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.500000	1190.500000	5.900000	50

Amount of telescope time processed: 0.000000
timesamples: 24832

1440.429688
0.003611
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0752061 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 202.604889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 74400;
maxshift: 3643
Number of time samples + maxshift: 78043;
Number of channels: 2048
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319664128 bytes = 304.855 MB;
DDTR output size:  639328256 bytes = 609.711 MB;
Total memory required: 958992384 bytes = 914.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74400, 0
CORNER TURN!
78043 2048
32 8
2438 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.112543
CT Device memory bandwidth in GB/s: 136.267526

NOTICE: 0.000000	4136.000000	8.800000	470

Amount of telescope time processed: 0.000000

34375.000000
0.000218
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290757 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 74400
Real-time speedup factor: 65.506332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 50040
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
