Apr  4 15:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:32:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:32:55 2021 - NOTICE   Checked for devices.
Apr  4 15:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:32:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:33 2021 - NOTICE   Pipeline running over next chunk.
scope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 10.183020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.


Memory allocation for the DDTR
Number of time samples: 362880;
maxshift: 96048
Number of time samples + maxshift: 458928;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759538176 bytes = 3585.375 MB;
DDTR output size:  7519076352 bytes = 7170.750 MB;
Total memory required: 11278614528 bytes = 10756.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362880, 0
CORNER TURN!
458928 4096
32 8
14341 512
Performed CT: 0.083311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625997
CT Device memory bandwidth in GB/s: 135.375598

NOTICE: 0.000000	432.959991	0.220000	1968

Amount of telescope time processed: 0.000000

6875.000000
0.001123
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.959991	760.319946	0.440000	744

Amount of telescope time processed: 0.000000
timesamples: 458928

6875.000000
0.001123
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.319946	1465.199951	0.890000	792

Amount of telescope time processed: 0.000000
timesamples: 277488

6953.125000
0.001123
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1465.199951	2732.399902	2.200000	576

Amount of telescope time processed: 0.000000
timesamples: 186768

8593.750000
0.001123
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
261936 4096
32 8
8185 512
Performed CT: 0.047178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.398427
CT Device memory bandwidth in GB/s: 136.439056

NOTICE: 0.000000	432.959991	0.220000	1968

Amount of telescope time processed: 11.612160

6875.000000
0.001123
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.959991	760.319946	0.440000	744

Amount of telescope time processed: 11.612160
timesamples: 261936

6875.000000
0.001123
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.319946	1465.199951	0.890000	792

Amount of telescope time processed: 11.612160
timesamples: 178992

6953.125000
0.001123
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1465.199951	2732.399902	2.200000	576

Amount of telescope time processed: 11.612160
timesamples: 137520

8593.750000
0.001123
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUApr  4 15:33:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:33:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:33:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:33:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:33:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:33:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:33:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:33:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:33:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:33:33 2021 - DEBUG    Optimization settings:
Apr  4 15:33:33 2021 - DEBUG    		UNROLL:			4
Apr  4 15:33:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:33:33 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:33:33 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:33:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:33:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.959991,0.220000,1,1
Apr  4 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,760.319946,0.440000,2,2
Apr  4 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.319946,1465.199951,0.890000,4,4
Apr  4 15:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1465.199951,2732.399902,2.200000,8,8
Apr  4 15:33:33 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 15:33:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:33:33 2021 - DEBUG         ndms[0]:		1968
Apr  4 15:33:33 2021 - DEBUG         ndms[1]:		744
Apr  4 15:33:33 2021 - DEBUG         ndms[2]:		792
Apr  4 15:33:33 2021 - DEBUG         ndms[3]:		576
Apr  4 15:33:33 2021 - DEBUG    ddtr maxshift:		96048
Apr  4 15:33:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:33:33 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 15:33:33 2021 - DEBUG    t_processed size:	4
Apr  4 15:33:33 2021 - DEBUG    t_processed elements:
Apr  4 15:33:33 2021 - DEBUG         t_processed[0][0]:	362880
Apr  4 15:33:33 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:33:33 2021 - DEBUG         t_processed[1][0]:	181440
Apr  4 15:33:33 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:33:33 2021 - DEBUG         t_processed[2][0]:	90720
Apr  4 15:33:33 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:33:33 2021 - DEBUG         t_processed[3][0]:	45360
Apr  4 15:33:33 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:33:33 2021 - DEBUG    power:			2.000000
Apr  4 15:33:33 2021 - NOTICE   Finished. 1
Apr  4 15:33:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:33:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:33:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:33:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:33:33 2021 - NOTICE   	DDTR Binning 	223.734852
Apr  4 15:33:33 2021 - NOTICE   	DDTR Corner_Turn 	130.528156
Apr  4 15:33:33 2021 - NOTICE   	DDTR Dedispersion 	4896.430744
Apr  4 15:33:33 2021 - NOTICE   	DDTR Host_To_Device 	3870.357238
Apr  4 15:33:33 2021 - NOTICE   	DDTR total 	9121.317398
Apr  4 15:33:33 2021 - NOTICE   	Total total 	9121.540039
Apr  4 15:33:33 2021 - NOTICE   	Processed telescope time:	16920.576096
Apr  4 15:33:33 2021 - NOTICE    
Apr  4 15:33:33 2021 - NOTICE   	Real-time speed-up factor:	1.855013
Apr  4 15:33:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:33:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:33:34 2021 - NOTICE   Checked for devices.
Apr  4 15:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:33:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:33:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:33:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:33:34 2021 - DEBUG    Driver version:		11010
Apr  4 15:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:33:34 2021 - NOTICE   Calculating strategy.
Apr  4 15:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 15:33:34 2021 - DEBUG    Range:	6 MAXSHIFT:	64560 Scrunch value:	64
Apr  4 15:33:34 2021 - DEBUG    Maximum dispersive delay:	 2.065920(s).
Apr  4 15:33:34 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 15:33:34 2021 - DEBUG    In 1
Apr  4 15:33:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:33:34 2021 - NOTICE   Calculating strategy.
Apr  4 15:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 15:33:34 2021 - DEBUG    Range:	6 MAXSHIFT:	64560 Scrunch value:	64
Apr  4 15:33:34 2021 - DEBUG    Maximum dispersive delay:	 2.065920(s).
Apr  4 15:33:34 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 15:33:34 2021 - DEBUG    In 1
Apr  4 15:33:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:33:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:33:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:33:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:33:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:33:34 2021 - DEBUG    Driver version:		11010
Apr  4 15:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:33:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    az_start:		0.000000
Apr  4 15:33:34 2021 - DEBUG    za_start:		0.000000
Apr  4 15:33:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:33:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:33:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:33:34 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:33:34 2021 - DEBUG    refdm:			0.000000
Apr  4 15:33:34 2021 - DEBUG    period:			0.000000
Apr  4 15:33:34 2021 - DEBUG    fch1:			1905.000000
Apr  4 15:33:34 2021 - DEBUG    foff:			-0.644531
Apr  4 15:33:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:33:34 2021 - DEBUG    telescope_id:		0
Apr  4 15:33:34 2021 - DEBUG    machine_id:		0
Apr  4 15:33:34 2021 - DEBUG    data_type:		0
Apr  4 15:33:34 2021 - DEBUG    barycentric:		0
Apr  4 15:33:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:33:34 2021 - DEBUG    nbits:			8
Apr  4 15:33:34 2021 - DEBUG    nsamples:		625000
Apr  4 15:33:34 2021 - DEBUG    nchans:			512
Apr  4 15:33:34 2021 - DEBUG    nifs:			0
Apr  4 15:33:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:33:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:33:34 2021 - DEBUG    rawdatafile:		
Apr  4 15:33:34 2021 - DEBUG    source_name:		
Apr  4 15:33:34 2021 - DEBUG    N:			0
Apr  4 15:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    Optimization settings:
Apr  4 15:33:34 2021 - DEBUG    		UNROLL:			4
Apr  4 15:33:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:33:34 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:33:34 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:33:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:33:34 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.320007,0.180000,1,1
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320007,196.320007,0.350000,2,2
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,428.640015,0.880000,4,4
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.640015,860.640015,1.800000,8,8
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1700.640015,3.500000,16,16
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.640015,2972.640137,5.300000,32,32
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2972.640137,3817.440186,8.800000,64,64
Apr  4 15:33:34 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 15:33:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:33:34 2021 - DEBUG         ndms[0]:		624
Apr  4 15:33:34 2021 - DEBUG         ndms[1]:		240
Apr  4 15:33:34 2021 - DEBUG         ndms[2]:		264
Apr  4 15:33:34 2021 - DEBUG         ndms[3]:		240
Apr  4 15:33:34 2021 - DEBUG         ndms[4]:		240
Apr  4 15:33:34 2021 - DEBUG         ndms[5]:		240
Apr  4 15:33:34 2021 - DEBUG         ndms[6]:		96
Apr  4 15:33:34 2021 - DEBUG    ddtr maxshift:		64560
Apr  4 15:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:33:34 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 15:33:34 2021 - DEBUG    t_processed size:	7
Apr  4 15:33:34 2021 - DEBUG    t_processed elements:
Apr  4 15:33:34 2021 - DEBUG         t_processed[0][0]:	559104
Apr  4 15:33:34 2021 - DEBUG         t_processed[1][0]:	279552
Apr  4 15:33:34 2021 - DEBUG         t_processed[2][0]:	139776
Apr  4 15:33:34 2021 - DEBUG         t_processed[3][0]:	69888
Apr  4 15:33:34 2021 - DEBUG         t_processed[4][0]:	34944
Apr  4 15:33:34 2021 - DEBUG         t_processed[5][0]:	17472
Apr  4 15:33:34 2021 - DEBUG         t_processed[6][0]:	8736
Apr  4 15:33:34 2021 - DEBUG    power:			2.000000
Apr  4 15:33:34 2021 - NOTICE   Pipeline is ready.
Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:33:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:33:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:33:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:33:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:33:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:33:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:33:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    Optimization settings:
Apr  4 15:33:34 2021 - DEBUG    		UNROLL:			4
Apr  4 15:33:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:33:34 2021 - DEBUG    		SDIVINT:		12
Apr  4 15:33:34 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:33:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:33:34 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.320007,0.180000,1,1
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320007,196.320007,0.350000,2,2
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,428.640015,0.880000,4,4
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.640015,860.640015,1.800000,8,8
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1700.640015,3.500000,16,16
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1700.640015,2972.640137,5.300000,32,32
Apr  4 15:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2972.640137,3817.440186,8.800000,64,64
Apr  4 15:33:34 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 15:33:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:33:34 2021 - DEBUG         ndms[0]:		624
Apr  4 15:33:34 2021 - DEBUG         ndms[1]:		240
Apr  4 15:33:34 2021 - DEBUG         ndms[2]:		264
Apr  4 15:33:34 2021 - DEBUG         ndms[3]:		240
Apr  4 15:33:34 2021 - DEBUG         ndms[4]:		240
Apr  4 15:33:34 2021 - DEBUG         ndms[5]:		240
Apr  4 15:33:34 2021 - DEBUG         ndms[6]:		96
Apr  4 15:33:34 2021 - DEBUG    ddtr maxshift:		64560
Apr  4 15:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:33:34 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 15:33:34 2021 - DEBUG    t_processed size:	7
Apr  4 15:33:34 2021 - DEBUG    t_processed elements:
Apr  4 15:33:34 2021 - DEBUG         t_processed[0][0]:	559104
Apr  4 15:33:34 2021 - DEBUG         t_processed[1][0]:	279552
Apr  4 15:33:34 2021 - DEBUG         t_processed[2][0]:	139776
Apr  4 15:33:34 2021 - DEBUG         t_processed[3][0]:	69888
Apr  4 15:33:34 2021 - DEBUG         t_processed[4][0]:	34944
Apr  4 15:33:34 2021 - DEBUG         t_processed[5][0]:	17472
Apr  4 15:33:34 2021 - DEBUG         t_processed[6][0]:	8736
Apr  4 15:33:34 2021 - DEBUG    power:			2.000000
Apr  4 15:33:34 2021 - NOTICE   Finished. 1
Apr  4 15:33:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:33:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:33:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:33:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:33:34 2021 - NOTICE   	DDTR Binning 	27.790496
Apr  4 15:33:34 2021 - NOTICE   	DDTR Corner_Turn 	13.363200
Apr  4 15:33:34 2021 - NOTICE   	DDTR Dedispersion 	213.997817
Apr  4 15:33:34 2021 - NOTICE   	DDTR Host_To_Device 	418.884311
Apr  4 15:33:34 2021 - NOTICE   	DDTR total 	674.249588
Apr  4 15:33:34 2021 - NOTICE   	Total total 	674.419006
Apr  4 15:33:34 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  4 15:33:34 2021 - NOTICE    
Apr  4 15:33:34 2021 - NOTICE   	Real-time speed-up factor:	26.528506
Apr  4 15:33:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:33:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:33:34 2021 - NOTICE   Checked for devices.
Apr  4 15:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:33:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:33:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:33:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:33:34 2021 - DEBUG    Driver version:		11010
Apr  4 15:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:33:34 2021 - NOTICE   Calculating strategy.
Apr  4 15:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  4 15:33:34 2021 - DEBUG    Range:	2 MAXSHIFT:	10416 Scrunch value:	4
Apr  4 15:33:34 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Apr  4 15:33:34 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 15:33:34 2021 - DEBUG    In 1
Apr  4 15:33:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:33:34 2021 - NOTICE   Calculating strategy.
Apr  4 15:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  4 15:33:34 2021 - DEBUG    Range:	2 MAXSHIFT:	10416 Scrunch value:	4
Apr  4 15:33:34 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Apr  4 15:33:34 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 15:33:34 2021 - DEBUG    In 1
Apr  4 15:33:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:33:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:33:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:33:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:33:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:33:34 2021 - DEBUG    Driver version:		11010
Apr  4 15:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:33:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    az_start:		0.000000
Apr  4 15:33:34 2021 - DEBUG    za_start:		0.000000
Apr  4 15:33:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:33:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:33:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:33:34 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:33:34 2021 - DEBUG    refdm:			0.000000
Apr  4 15:33:34 2021 - DEBUG    period:			0.000000
Apr  4 15:33:34 2021 - DEBUG    fch1:			1595.000000
Apr  4 15:33:34 2021 - DEBUG    foff:			-0.302734
Apr  4 15:33:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:33:34 2021 - DEBUG    telescope_id:		0
Apr  4 15:33:34 2021 - DEBUG    machine_id:		0
Apr  4 15:33:34 2021 - DEBUG    data_type:		0
Apr  4 15:33:34 2021 - DEBUG    barycentric:		0
Apr  4 15:33:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:33:34 2021 - DEBUG    nbits:			8
Apr  4 15:33:34 2021 - DEBUG    nsamples:		78125
Apr  4 15:33:34 2021 - DEBUG    nchans:			1024
Apr  4 15:33:34 2021 - DEBUG    nifs:			0
Apr  4 15:33:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:33:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:33:34 2021 - DEBUG    rawdatafile:		
Apr  4 15:33:34 2021 - DEBUG    source_name:		
Apr  4 15:33:34 2021 - DEBUG    N:			0
Apr  4 15:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:33:34 2021 - DEBUG    Optimization settings:
Apr  4 15:33:34 2021 - DEBUG    		UNROLL:			4
Apr  4 15:33:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:33:34 2021 - DEBUG    		SDIVINT:		12
