Apr  4 16:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:41:53 2021 - NOTICE   Checked for devices.
Apr  4 16:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:41:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:37 2021 - DEBUG    t_processed elements:
Apr  4 16:42:37 2021 - DEBUG         t_processed[0][0]:	67200
Apr  4 16:42:37 2021 - DEBUG         t_processed[1][0]:	33600
Apr  4 16:42:37 2021 - DEBUG         t_processed[2][0]:	16800
Apr  4 16:42:37 2021 - DEBUG    power:			2.000000
Apr  4 16:42:37 2021 - NOTICE   Pipeline is ready.
Apr  4 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:42:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:42:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:42:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 16:42:37 2021 - DEBUG    Signal width [samples]:		156
Apr  4 16:42:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:42:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:42:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:37 2021 - DEBUG    Optimization settings:
Apr  4 16:42:37 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:37 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:42:37 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:42:37 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:42:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:42:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 16:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Apr  4 16:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1926.399902,2.100000,2,2
Apr  4 16:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,2976.000000,4.100000,4,4
Apr  4 16:42:37 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 16:42:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:42:37 2021 - DEBUG         ndms[0]:		1120
Apr  4 16:42:37 2021 - DEBUG         ndms[1]:		384
Apr  4 16:42:37 2021 - DEBUG         ndms[2]:		256
Apr  4 16:42:37 2021 - DEBUG    ddtr maxshift:		10680
Apr  4 16:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:42:37 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 16:42:37 2021 - DEBUG    t_processed size:	3
Apr  4 16:42:37 2021 - DEBUG    t_processed elements:
Apr  4 16:42:37 2021 - DEBUG         t_processed[0][0]:	67200
Apr  4 16:42:37 2021 - DEBUG         t_processed[1][0]:	33600
Apr  4 16:42:37 2021 - DEBUG         t_processed[2][0]:	16800
Apr  4 16:42:37 2021 - DEBUG    power:			2.000000
Apr  4 16:42:37 2021 - NOTICE   Finished. 1
Apr  4 16:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:42:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:42:37 2021 - NOTICE   	DDTR Binning 	4.554752
Apr  4 16:42:37 2021 - NOTICE   	DDTR Corner_Turn 	3.414304
Apr  4 16:42:37 2021 - NOTICE   	DDTR Dedispersion 	100.716546
Apr  4 16:42:37 2021 - NOTICE   	DDTR Host_To_Device 	104.654820
Apr  4 16:42:37 2021 - NOTICE   	DDTR total 	213.441567
Apr  4 16:42:37 2021 - NOTICE   	Total total 	213.532700
Apr  4 16:42:37 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  4 16:42:37 2021 - NOTICE    
Apr  4 16:42:37 2021 - NOTICE   	Real-time speed-up factor:	80.564707
Apr  4 16:42:37 2021 - NOTICE   --------------------------------------------------------------
essed: 0.000000
timesamples: 207480

7031.250000
0.000528
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.039978	1815.040039	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 138352

6835.937500
0.000528
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.040039	3002.240234	5.300000	224

Amount of telescope time processed: 0.000000
timesamples: 103776

5175.781250
0.000528
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3002.240234	3847.040283	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 86464

4296.875000
0.000528
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730111 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 24.235653
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10680
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  348902400 bytes = 332.739 MB;
Total memory required: 508400640 bytes = 484.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.647386
CT Device memory bandwidth in GB/s: 140.788432

NOTICE: 0.000000	1120.000000	1.000000	1120

Amount of telescope time processed: 0.000000

3906.250000
0.000881
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1926.399902	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 77880

4101.562500
0.000881
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.399902	2976.000000	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 44280

4003.906250
0.000881
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213533 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 80.564705
NOTICE: Pipeline start/resume run_pipeline_generic.
