Apr  4 15:00:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:00:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:00:33 2021 - NOTICE   Checked for devices.
Apr  4 15:00:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:00:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:00:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:00:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:01:17 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:01:17 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:01:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:01:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 15:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 15:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1453.199951,0.890000,4,4
Apr  4 15:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2707.199951,2.200000,8,8
Apr  4 15:01:17 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 15:01:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:01:17 2021 - DEBUG         ndms[0]:		1950
Apr  4 15:01:17 2021 - DEBUG         ndms[1]:		750
Apr  4 15:01:17 2021 - DEBUG         ndms[2]:		780
Apr  4 15:01:17 2021 - DEBUG         ndms[3]:		570
Apr  4 15:01:17 2021 - DEBUG    ddtr maxshift:		95424
Apr  4 15:01:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:01:17 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 15:01:17 2021 - DEBUG    t_processed size:	4
Apr  4 15:01:17 2021 - DEBUG    t_processed elements:
Apr  4 15:01:17 2021 - DEBUG         t_processed[0][0]:	362496
Apr  4 15:01:17 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:01:17 2021 - DEBUG         t_processed[1][0]:	181248
Apr  4 15:01:17 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:01:17 2021 - DEBUG         t_processed[2][0]:	90624
Apr  4 15:01:17 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:01:17 2021 - DEBUG         t_processed[3][0]:	45312
Apr  4 15:01:17 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:01:17 2021 - DEBUG    power:			2.000000
Apr  4 15:01:17 2021 - NOTICE   Finished. 1
Apr  4 15:01:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:01:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:01:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:01:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:01:17 2021 - NOTICE   	DDTR Binning 	222.865372
Apr  4 15:01:17 2021 - NOTICE   	DDTR Corner_Turn 	130.139908
Apr  4 15:01:17 2021 - NOTICE   	DDTR Dedispersion 	6753.384247
Apr  4 15:01:17 2021 - NOTICE   	DDTR Host_To_Device 	3857.960852
Apr  4 15:01:17 2021 - NOTICE   	DDTR total 	10964.626289
Apr  4 15:01:17 2021 - NOTICE   	Total total 	10964.871094
Apr  4 15:01:17 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  4 15:01:17 2021 - NOTICE    
Apr  4 15:01:17 2021 - NOTICE   	Real-time speed-up factor:	1.542042
Apr  4 15:01:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:01:18 2021 - NOTICE   Checked for devices.
Apr  4 15:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:01:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:01:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:01:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:01:18 2021 - DEBUG    Driver version:		11010
Apr  4 15:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:01:18 2021 - NOTICE   Calculating strategy.
Apr  4 15:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Apr  4 15:01:18 2021 - DEBUG    Range:	6 MAXSHIFT:	61632 Scrunch value:	64
Apr  4 15:01:18 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  4 15:01:18 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 15:01:18 2021 - DEBUG    In 1
Apr  4 15:01:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:01:18 2021 - NOTICE   Calculating strategy.
Apr  4 15:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Apr  4 15:01:18 2021 - DEBUG    Range:	6 MAXSHIFT:	61632 Scrunch value:	64
Apr  4 15:01:18 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  4 15:01:18 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 15:01:18 2021 - DEBUG    In 1
Apr  4 15:01:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:01:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:01:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:01:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:01:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:01:18 2021 - DEBUG    Driver version:		11010
Apr  4 15:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:01:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:01:18 2021 - DEBUG    az_start:		0.000000
Apr  4 15:01:18 2021 - DEBUG    za_start:		0.000000
Apr  4 15:01:18 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:01:18 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:01:18 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:01:18 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:01:18 2021 - DEBUG    refdm:			0.000000
Apr  4 15:01:18 2021 - DEBUG    period:			0.000000
Apr  4 15:01:18 2021 - DEBUG    fch1:			1905.000000
Apr  4 15:01:18 2021 - DEBUG    foff:			-0.644531
Apr  4 15:01:18 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:01:18 2021 - DEBUG    telescope_id:		0
Apr  4 15:01:18 2021 - DEBUG    machine_id:		0
Apr  4 15:01:18 2021 - DEBUG    data_type:		0
Apr  4 15:01:18 2021 - DEBUG    barycentric:		0
Apr  4 15:01:18 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:01:18 2021 - DEBUG    nbits:			8
Apr  4 15:01:18 2021 - DEBUG    nsamples:		625000
Apr  4 15:01:18 2021 - DEBUG    nchans:			512
Apr  4 15:01:18 2021 - DEBUG    nifs:			0
Apr  4 15:01:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:01:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:01:18 2021 - DEBUG    rawdatafile:		
Apr  4 15:01:18 2021 - DEBUG    source_name:		
Apr  4 15:01:18 2021 - DEBUG    N:			0
Apr  4 15:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:01:18 2021 - DEBUG    Optimization settings:
Apr  4 15:01:18 2021 - DEBUG    		UNROLL:			4
Apr  4 15:01:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:01:18 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:01:18 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:01:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:01:18 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 15:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.700005,0.180000,1,1
Apr  4 15:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.700005,194.700012,0.350000,2,2
Apr  4 15:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.700012,432.300018,0.880000,4,4
Apr  4 15:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.300018,864.300049,1.800000,8,8
Apr  4 15:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.300049,1704.300049,3.500000,16,16
Apr  4 15:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.300049,2896.800049,5.300000,32,32
Apr  4 15:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2896.800049,3688.800049,8.800000,64,64
Apr  4 15:01:18 2021 - DEBUG    ddtr max_ndms:		615
Apr  4 15:01:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:01:18 2021 - DEBUG         ndms[0]:		615
Apr  4 15:01:18 2021 - DEBUG         ndms[1]:		240
Apr  4 15:01:18 2021 - DEBUG         ndms[2]:		270
Apr  4 15:01:18 2021 - DEBUG         ndms[3]:		240
Apr  4 15:01:18 2021 - DEBUG         ndms[4]:		240
Apr  4 15:01:18 2021 - DEBUG         ndms[5]:		225
Apr  4 15:01:18 2021 - DEBUG         ndms[6]:		90
Apr  4 15:01:18 2021 - DEBUG    ddtr maxshift:		61632
Apr  4 15:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:01:18 2021 - DEBUG    ddtr max_ndms:		615
Apr  4 15:01:18 2021 - DEBUG    t_processed size:	7
Apr  4 15:01:18 2021 - DEBUG    t_processed elements:
Apr  4 15:01:18 2021 - DEBUG         t_processed[0][0]:	552960
Apr  4 15:01:18 2021 - DEBUG         t_processed[1][0]:	276480
Apr  4 15:01:18 2021 - DEBUG         t_processed[2][0]:	138240
Apr  4 15:01:18 2021 - DEBUG         t_processed[3][0]:	69120
Apr  4 15:01:18 2021 - DEBUG         t_processed[4][0]:	34560
Apr  4 15:01:18 2021 - DEBUG         t_processed[5][0]:	17280
Apr  4 15:01:18 2021 - DEBUG         t_processed[6][0]:	8640
Apr  4 15:01:18 2021 - DEBUG    power:			2.000000
Apr  4 15:01:18 2021 - NOTICE   Pipeline is ready.
Apr  4 15:01:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:19 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.199951	2707.199951	2.200000	570

Amount of telescope time processed: 0.000000
timesamples: 186048

8593.750000
0.001123
229
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
261312 4096
32 8
8166 512
Performed CT: 0.047020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.633927
CT Device memory bandwidth in GB/s: 136.580356

NOTICE: 0.000000	429.000000	0.220000	1950

Amount of telescope time processed: 11.599872

6875.000000
0.001123
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	759.000000	0.440000	750

Amount of telescope time processed: 11.599872
timesamples: 261312

6875.000000
0.001123
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1453.199951	0.890000	780

Amount of telescope time processed: 11.599872
timesamples: 178368

6953.125000
0.001123
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.199951	2707.199951	2.200000	570

Amount of telescope time processed: 11.599872
timesamples: 136896

8593.750000
0.001123
229
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9649 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 1.542042
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 61632
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1511896320 bytes = 1441.857 MB;
Total memory required: 2141238528 bytes = 2042.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.075006
CT Device memory bandwidth in GB/s: 144.045004

NOTICE: 0.000000	110.700005	0.180000	615

Amount of telescope time processed: 0.000000

5625.000000
0.000528
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.700005	194.700012	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 614592

5468.750000
0.000528
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.700012	432.300018	0.880000	270

Amount of telescope time processed: 0.000000
timesamples: 338112

6875.000000
0.000528
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.300018	864.300049	1.800000	240

Amount of telescope time prApr  4 15:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:01:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:01:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:01:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:01:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:01:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:01:19 2021 - DEBUG    Optimization settings:
Apr  4 15:01:19 2021 - DEBUG    		UNROLL:			4
Apr  4 15:01:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:01:19 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:01:19 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:01:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:01:19 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.700005,0.180000,1,1
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.700005,194.700012,0.350000,2,2
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.700012,432.300018,0.880000,4,4
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.300018,864.300049,1.800000,8,8
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.300049,1704.300049,3.500000,16,16
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.300049,2896.800049,5.300000,32,32
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2896.800049,3688.800049,8.800000,64,64
Apr  4 15:01:19 2021 - DEBUG    ddtr max_ndms:		615
Apr  4 15:01:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:01:19 2021 - DEBUG         ndms[0]:		615
Apr  4 15:01:19 2021 - DEBUG         ndms[1]:		240
Apr  4 15:01:19 2021 - DEBUG         ndms[2]:		270
Apr  4 15:01:19 2021 - DEBUG         ndms[3]:		240
Apr  4 15:01:19 2021 - DEBUG         ndms[4]:		240
Apr  4 15:01:19 2021 - DEBUG         ndms[5]:		225
Apr  4 15:01:19 2021 - DEBUG         ndms[6]:		90
Apr  4 15:01:19 2021 - DEBUG    ddtr maxshift:		61632
Apr  4 15:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:01:19 2021 - DEBUG    ddtr max_ndms:		615
Apr  4 15:01:19 2021 - DEBUG    t_processed size:	7
Apr  4 15:01:19 2021 - DEBUG    t_processed elements:
Apr  4 15:01:19 2021 - DEBUG         t_processed[0][0]:	552960
Apr  4 15:01:19 2021 - DEBUG         t_processed[1][0]:	276480
Apr  4 15:01:19 2021 - DEBUG         t_processed[2][0]:	138240
Apr  4 15:01:19 2021 - DEBUG         t_processed[3][0]:	69120
Apr  4 15:01:19 2021 - DEBUG         t_processed[4][0]:	34560
Apr  4 15:01:19 2021 - DEBUG         t_processed[5][0]:	17280
Apr  4 15:01:19 2021 - DEBUG         t_processed[6][0]:	8640
Apr  4 15:01:19 2021 - DEBUG    power:			2.000000
Apr  4 15:01:19 2021 - NOTICE   Finished. 1
Apr  4 15:01:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:01:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:01:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:01:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:01:19 2021 - NOTICE   	DDTR Binning 	27.146495
Apr  4 15:01:19 2021 - NOTICE   	DDTR Corner_Turn 	13.125632
Apr  4 15:01:19 2021 - NOTICE   	DDTR Dedispersion 	292.396284
Apr  4 15:01:19 2021 - NOTICE   	DDTR Host_To_Device 	412.392933
Apr  4 15:01:19 2021 - NOTICE   	DDTR total 	745.277075
Apr  4 15:01:19 2021 - NOTICE   	Total total 	745.441345
Apr  4 15:01:19 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  4 15:01:19 2021 - NOTICE    
Apr  4 15:01:19 2021 - NOTICE   	Real-time speed-up factor:	23.737239
Apr  4 15:01:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:01:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:01:19 2021 - NOTICE   Checked for devices.
Apr  4 15:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:01:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:01:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:01:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:01:19 2021 - DEBUG    Driver version:		11010
Apr  4 15:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:01:19 2021 - NOTICE   Calculating strategy.
Apr  4 15:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Apr  4 15:01:19 2021 - DEBUG    Range:	2 MAXSHIFT:	10944 Scrunch value:	4
Apr  4 15:01:19 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Apr  4 15:01:19 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 15:01:19 2021 - DEBUG    In 1
Apr  4 15:01:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:01:19 2021 - NOTICE   Calculating strategy.
Apr  4 15:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Apr  4 15:01:19 2021 - DEBUG    Range:	2 MAXSHIFT:	10944 Scrunch value:	4
Apr  4 15:01:19 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Apr  4 15:01:19 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 15:01:19 2021 - DEBUG    In 1
Apr  4 15:01:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:01:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:01:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:01:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:01:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:01:19 2021 - DEBUG    Driver version:		11010
Apr  4 15:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:01:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:01:19 2021 - DEBUG    az_start:		0.000000
Apr  4 15:01:19 2021 - DEBUG    za_start:		0.000000
Apr  4 15:01:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:01:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:01:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:01:19 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:01:19 2021 - DEBUG    refdm:			0.000000
Apr  4 15:01:19 2021 - DEBUG    period:			0.000000
Apr  4 15:01:19 2021 - DEBUG    fch1:			1595.000000
Apr  4 15:01:19 2021 - DEBUG    foff:			-0.302734
Apr  4 15:01:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:01:19 2021 - DEBUG    telescope_id:		0
Apr  4 15:01:19 2021 - DEBUG    machine_id:		0
Apr  4 15:01:19 2021 - DEBUG    data_type:		0
Apr  4 15:01:19 2021 - DEBUG    barycentric:		0
Apr  4 15:01:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:01:19 2021 - DEBUG    nbits:			8
Apr  4 15:01:19 2021 - DEBUG    nsamples:		78125
Apr  4 15:01:19 2021 - DEBUG    nchans:			1024
Apr  4 15:01:19 2021 - DEBUG    nifs:			0
Apr  4 15:01:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:01:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:01:19 2021 - DEBUG    rawdatafile:		
Apr  4 15:01:19 2021 - DEBUG    source_name:		
Apr  4 15:01:19 2021 - DEBUG    N:			0
Apr  4 15:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:01:19 2021 - DEBUG    Optimization settings:
Apr  4 15:01:19 2021 - DEBUG    		UNROLL:			4
Apr  4 15:01:19 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:01:19 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:01:19 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:01:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:01:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.000000,1,1
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1929.000000,2.100000,2,2
Apr  4 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.000000,2974.500000,4.100000,4,4
Apr  4 15:01:19 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 15:01:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:01:19 2021 - DEBUG         ndms[0]:		1110
Apr  4 15:01:19 2021 - DEBUG         ndms[1]:		390
Apr  4 15:01:19 2021 - DEBUG         ndms[2]:		255
Apr  4 15:01:19 2021 - DEBUG    ddtr maxshift:		10944
Apr  4 15:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:01:19 2021 - DEBUG    ddtr max_ndms:		1110
Apr  4 15:01:19 2021 - DEBUG    t_processed size:	3
