Apr  4 14:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:40:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:40:08 2021 - NOTICE   Checked for devices.
Apr  4 14:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:40:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:50 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1486 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1486 MB.


Memory allocation for the DDTR
Number of time samples: 363840;
maxshift: 95160
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363840, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.391506
CT Device memory bandwidth in GB/s: 135.234903

NOTICE: 0.000000	429.000000	0.220000	1950

Amount of telescope time processed: 0.000000

6875.000000
0.001123
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	759.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 459000

6875.000000
0.001123
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1453.199951	0.890000	780

Amount of telescope time processed: 0.000000
timesamples: 277080

6953.125000
0.001123
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.199951	2707.199951	2.200000	570

Amount of telescope time processed: 0.000000
timesamples: 186120

8593.750000
0.001123
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	363840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
260280 4096
32 8
8133 512
Performed CT: 0.047014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.741636
CT Device memory bandwidth in GB/s: 136.044982

NOTICE: 0.000000	429.000000	0.220000	1950

Amount of telescope time processed: 11.642880

6875.000000
0.001123
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	759.000000	0.440000	750

Amount of telescope time processed: 11.642880
timesamples: 260280

6875.000000
0.001123
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1453.199951	0.890000	780

Amount of telescope time processed: 11.642880
timesamples: 177720

6953.125000
0.001123
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.199951	2707.199951	2.200000	570

Amount of telescope time processed: 11.642880
timesamples: 136440

8593.750000
0.001123
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1487 (GPU estimate)
Amount of telescope time prApr  4 14:40:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:40:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:40:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:40:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:40:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:40:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:40:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:40:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:40:50 2021 - DEBUG    Optimization settings:
Apr  4 14:40:50 2021 - DEBUG    		UNROLL:			4
Apr  4 14:40:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:40:50 2021 - DEBUG    		SDIVINT:		30
Apr  4 14:40:50 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:40:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1453.199951,0.890000,4,4
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2707.199951,2.200000,8,8
Apr  4 14:40:50 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:40:50 2021 - DEBUG         ndms[0]:		1950
Apr  4 14:40:50 2021 - DEBUG         ndms[1]:		750
Apr  4 14:40:50 2021 - DEBUG         ndms[2]:		780
Apr  4 14:40:50 2021 - DEBUG         ndms[3]:		570
Apr  4 14:40:50 2021 - DEBUG    ddtr maxshift:		95160
Apr  4 14:40:50 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:40:50 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:40:50 2021 - DEBUG    t_processed size:	4
Apr  4 14:40:50 2021 - DEBUG    t_processed elements:
Apr  4 14:40:50 2021 - DEBUG         t_processed[0][0]:	363840
Apr  4 14:40:50 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 14:40:50 2021 - DEBUG         t_processed[1][0]:	181920
Apr  4 14:40:50 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 14:40:50 2021 - DEBUG         t_processed[2][0]:	90960
Apr  4 14:40:50 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 14:40:50 2021 - DEBUG         t_processed[3][0]:	45480
Apr  4 14:40:50 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 14:40:50 2021 - DEBUG    power:			2.000000
Apr  4 14:40:50 2021 - NOTICE   Finished. 1
Apr  4 14:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:40:50 2021 - NOTICE   	DDTR Binning 	223.881380
Apr  4 14:40:50 2021 - NOTICE   	DDTR Corner_Turn 	130.463299
Apr  4 14:40:50 2021 - NOTICE   	DDTR Dedispersion 	5928.272167
Apr  4 14:40:50 2021 - NOTICE   	DDTR Host_To_Device 	3865.554080
Apr  4 14:40:50 2021 - NOTICE   	DDTR total 	10148.446472
Apr  4 14:40:50 2021 - NOTICE   	Total total 	10148.681641
Apr  4 14:40:50 2021 - NOTICE   	Processed telescope time:	16926.719666
Apr  4 14:40:50 2021 - NOTICE    
Apr  4 14:40:50 2021 - NOTICE   	Real-time speed-up factor:	1.667874
Apr  4 14:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:40:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:40:50 2021 - NOTICE   Checked for devices.
Apr  4 14:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:40:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:40:50 2021 - DEBUG    Driver version:		11010
Apr  4 14:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:40:50 2021 - NOTICE   Calculating strategy.
Apr  4 14:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 14:40:50 2021 - DEBUG    Range:	6 MAXSHIFT:	61560 Scrunch value:	64
Apr  4 14:40:50 2021 - DEBUG    Maximum dispersive delay:	 1.969920(s).
Apr  4 14:40:50 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 14:40:50 2021 - DEBUG    In 1
Apr  4 14:40:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:40:50 2021 - NOTICE   Calculating strategy.
Apr  4 14:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 14:40:50 2021 - DEBUG    Range:	6 MAXSHIFT:	61560 Scrunch value:	64
Apr  4 14:40:50 2021 - DEBUG    Maximum dispersive delay:	 1.969920(s).
Apr  4 14:40:50 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 14:40:50 2021 - DEBUG    In 1
Apr  4 14:40:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:40:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:40:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:40:50 2021 - DEBUG    Driver version:		11010
Apr  4 14:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:40:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:40:50 2021 - DEBUG    az_start:		0.000000
Apr  4 14:40:50 2021 - DEBUG    za_start:		0.000000
Apr  4 14:40:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:40:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:40:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:40:50 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:40:50 2021 - DEBUG    refdm:			0.000000
Apr  4 14:40:50 2021 - DEBUG    period:			0.000000
Apr  4 14:40:50 2021 - DEBUG    fch1:			1905.000000
Apr  4 14:40:50 2021 - DEBUG    foff:			-0.644531
Apr  4 14:40:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:40:50 2021 - DEBUG    telescope_id:		0
Apr  4 14:40:50 2021 - DEBUG    machine_id:		0
Apr  4 14:40:50 2021 - DEBUG    data_type:		0
Apr  4 14:40:50 2021 - DEBUG    barycentric:		0
Apr  4 14:40:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:40:50 2021 - DEBUG    nbits:			8
Apr  4 14:40:50 2021 - DEBUG    nsamples:		625000
Apr  4 14:40:50 2021 - DEBUG    nchans:			512
Apr  4 14:40:50 2021 - DEBUG    nifs:			0
Apr  4 14:40:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:40:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:40:50 2021 - DEBUG    rawdatafile:		
Apr  4 14:40:50 2021 - DEBUG    source_name:		
Apr  4 14:40:50 2021 - DEBUG    N:			0
Apr  4 14:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:40:50 2021 - DEBUG    Optimization settings:
Apr  4 14:40:50 2021 - DEBUG    		UNROLL:			4
Apr  4 14:40:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:40:50 2021 - DEBUG    		SDIVINT:		30
Apr  4 14:40:50 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:40:50 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.600006,0.180000,1,1
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.600006,195.600006,0.350000,2,2
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,424.400024,0.880000,4,4
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.400024,838.400024,1.800000,8,8
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.400024,1678.400024,3.500000,16,16
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.400024,2844.399902,5.300000,32,32
Apr  4 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2844.399902,3636.399902,8.800000,64,64
Apr  4 14:40:50 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 14:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:40:50 2021 - DEBUG         ndms[0]:		620
Apr  4 14:40:50 2021 - DEBUG         ndms[1]:		240
Apr  4 14:40:50 2021 - DEBUG         ndms[2]:		260
Apr  4 14:40:50 2021 - DEBUG         ndms[3]:		230
Apr  4 14:40:50 2021 - DEBUG         ndms[4]:		240
Apr  4 14:40:50 2021 - DEBUG         ndms[5]:		220
Apr  4 14:40:50 2021 - DEBUG         ndms[6]:		90
Apr  4 14:40:50 2021 - DEBUG    ddtr maxshift:		61560
Apr  4 14:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:40:50 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 14:40:50 2021 - DEBUG    t_processed size:	7
Apr  4 14:40:50 2021 - DEBUG    t_processed elements:
Apr  4 14:40:50 2021 - DEBUG         t_processed[0][0]:	560640
Apr  4 14:40:50 2021 - DEBUG         t_processed[1][0]:	280320
Apr  4 14:40:50 2021 - DEBUG         t_processed[2][0]:	140160
Apr  4 14:40:50 2021 - DEBUG         t_processed[3][0]:	70080
Apr  4 14:40:50 2021 - DEBUG         t_processed[4][0]:	35040
Apr  4 14:40:50 2021 - DEBUG         t_processed[5][0]:	17520
Apr  4 14:40:50 2021 - DEBUG         t_processed[6][0]:	8760
Apr  4 14:40:50 2021 - DEBUG    power:			2.000000
Apr  4 14:40:50 2021 - NOTICE   Pipeline is ready.
Apr  4 14:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:40:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:40:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:40:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:40:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:40:51 2021 - DEBUG    Optimization settings:
Apr  4 14:40:51 2021 - DEBUG    		UNROLL:			4
Apr  4 14:40:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:40:51 2021 - DEBUG    		SDIVINT:		30
Apr  4 14:40:51 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:40:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:40:51 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.600006,0.180000,1,1
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.600006,195.600006,0.350000,2,2
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,424.400024,0.880000,4,4
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.400024,838.400024,1.800000,8,8
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.400024,1678.400024,3.500000,16,16
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.400024,2844.399902,5.300000,32,32
Apr  4 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2844.399902,3636.399902,8.800000,64,64
Apr  4 14:40:51 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 14:40:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:40:51 2021 - DEBUG         ndms[0]:		620
Apr  4 14:40:51 2021 - DEBUG         ndms[1]:		240
Apr  4 14:40:51 2021 - DEBUG         ndms[2]:		260
Apr  4 14:40:51 2021 - DEBUG         ndms[3]:		230
Apr  4 14:40:51 2021 - DEBUG         ndms[4]:		240
Apr  4 14:40:51 2021 - DEBUG         ndms[5]:		220
Apr  4 14:40:51 2021 - DEBUG         ndms[6]:		90
Apr  4 14:40:51 2021 - DEBUG    ddtr maxshift:		61560
Apr  4 14:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:40:51 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 14:40:51 2021 - DEBUG    t_processed size:	7
Apr  4 14:40:51 2021 - DEBUG    t_processed elements:
Apr  4 14:40:51 2021 - DEBUG         t_processed[0][0]:	560640
Apr  4 14:40:51 2021 - DEBUG         t_processed[1][0]:	280320
Apr  4 14:40:51 2021 - DEBUG         t_processed[2][0]:	140160
Apr  4 14:40:51 2021 - DEBUG         t_processed[3][0]:	70080
Apr  4 14:40:51 2021 - DEBUG         t_processed[4][0]:	35040
Apr  4 14:40:51 2021 - DEBUG         t_processed[5][0]:	17520
Apr  4 14:40:51 2021 - DEBUG         t_processed[6][0]:	8760
Apr  4 14:40:51 2021 - DEBUG    power:			2.000000
Apr  4 14:40:51 2021 - NOTICE   Finished. 1
Apr  4 14:40:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:40:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:40:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:40:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:40:51 2021 - NOTICE   	DDTR Binning 	27.550496
Apr  4 14:40:51 2021 - NOTICE   	DDTR Corner_Turn 	13.352960
Apr  4 14:40:51 2021 - NOTICE   	DDTR Dedispersion 	258.468328
Apr  4 14:40:51 2021 - NOTICE   	DDTR Host_To_Device 	417.867013
Apr  4 14:40:51 2021 - NOTICE   	DDTR total 	717.452946
Apr  4 14:40:51 2021 - NOTICE   	Total total 	717.615662
Apr  4 14:40:51 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  4 14:40:51 2021 - NOTICE    
Apr  4 14:40:51 2021 - NOTICE   	Real-time speed-up factor:	25.000122
Apr  4 14:40:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:40:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:40:51 2021 - NOTICE   Checked for devices.
Apr  4 14:40:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:40:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:40:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:40:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:40:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:40:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:40:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:40:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:40:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:40:51 2021 - DEBUG    Driver version:		11010
Apr  4 14:40:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:40:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:40:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:40:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:40:51 2021 - NOTICE   Calculating strategy.
Apr  4 14:40:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Apr  4 14:40:51 2021 - DEBUG    Range:	2 MAXSHIFT:	10680 Scrunch value:	4
Apr  4 14:40:51 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Apr  4 14:40:51 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 14:40:51 2021 - DEBUG    In 1
Apr  4 14:40:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:40:51 2021 - NOTICE   Calculating strategy.
Apr  4 14:40:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Apr  4 14:40:51 2021 - DEBUG    Range:	2 MAXSHIFT:	10680 Scrunch value:	4
Apr  4 14:40:51 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Apr  4 14:40:51 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 14:40:51 2021 - DEBUG    In 1
Apr  4 14:40:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:40:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:40:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:40:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:40:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:40:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:40:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:40:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:40:51 2021 - DEBUG    Driver version:		11010
Apr  4 14:40:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:40:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:40:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:40:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:40:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:40:51 2021 - DEBUG    az_start:		0.000000
Apr  4 14:40:51 2021 - DEBUG    za_start:		0.000000
Apr  4 14:40:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:40:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:40:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:40:51 2021 - DEBUG    tsamp:			0.000256
Apr  4 14:40:51 2021 - DEBUG    refdm:			0.000000
Apr  4 14:40:51 2021 - DEBUG    period:			0.000000
Apr  4 14:40:51 2021 - DEBUG    fch1:			1595.000000
Apr  4 14:40:51 2021 - DEBUG    foff:			-0.302734
Apr  4 14:40:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:40:51 2021 - DEBUG    telescope_id:		0
Apr  4 14:40:51 2021 - DEBUG    machine_id:		0
Apr  4 14:40:51 2021 - DEBUG    data_type:		0
Apr  4 14:40:51 2021 - DEBUG    barycentric:		0
Apr  4 14:40:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:40:51 2021 - DEBUG    nbits:			8
Apr  4 14:40:51 2021 - DEBUG    nsamples:		78125
Apr  4 14:40:51 2021 - DEBUG    nchans:			1024
Apr  4 14:40:51 2021 - DEBUG    nifs:			0
Apr  4 14:40:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:40:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:40:51 2021 - DEBUG    rawdatafile:		
Apr  4 14:40:51 2021 - DEBUG    source_name:		
Apr  4 14:40:51 2021 - DEBUG    N:			0
Apr  4 14:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:40:51 2021 - DEBUG    Optimization settings:
Apr  4 14:40:51 2021 - DEBUG    		UNROLL:			4
Apr  4 14:40:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:40:51 2021 - DEBUG    		SDIVINT:		30
Apr  4 14:40:51 2021 - DEBUG    		SDIVINDM:		10
