Apr  4 16:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:00:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:00:32 2021 - NOTICE   Checked for devices.
Apr  4 16:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:00:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1505 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1505 MB.


Memory allocation for the DDTR
Number of time samples: 362496;
maxshift: 96320
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362496, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.796226
CT Device memory bandwidth in GB/s: 135.477736

NOTICE: 0.000000	429.000000	0.220000	1950

Amount of telescope time processed: 0.000000

6875.000000
0.001123
215
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	759.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 458816

6875.000000
0.001123
215
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1471.000000	0.890000	800

Amount of telescope time processed: 0.000000
timesamples: 277568

6953.125000
0.001123
217
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1471.000000	2736.000000	2.200000	575

Amount of telescope time processed: 0.000000
timesamples: 186944

8593.750000
0.001123
261
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
262208 4096
32 8
8194 512
Performed CT: 0.047206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.512356
CT Device memory bandwidth in GB/s: 136.507413

NOTICE: 0.000000	429.000000	0.220000	1950

Amount of telescope time processed: 11.599872

6875.000000
0.001123
215
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	759.000000	0.440000	750

Amount of telescope time processed: 11.599872
timesamples: 262208

6875.000000
0.001123
215
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1471.000000	0.890000	800

Amount of telescope time processed: 11.599872
timesamples: 179264

6953.125000
0.001123
217
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1471.000000	2736.000000	2.200000	575

Amount of telescope time processed: 11.599872
timesamples: 137792

8593.750000
0.001123
261
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.85684 (GPU estimate)
Amount of telescope tApr  4 16:01:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:01:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:01:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:01:14 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:01:14 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:01:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:01:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:01:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:01:14 2021 - DEBUG    Optimization settings:
Apr  4 16:01:14 2021 - DEBUG    		UNROLL:			4
Apr  4 16:01:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:01:14 2021 - DEBUG    		SDIVINT:		16
Apr  4 16:01:14 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:01:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:01:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1471.000000,0.890000,4,4
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1471.000000,2736.000000,2.200000,8,8
Apr  4 16:01:14 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 16:01:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:01:14 2021 - DEBUG         ndms[0]:		1950
Apr  4 16:01:14 2021 - DEBUG         ndms[1]:		750
Apr  4 16:01:14 2021 - DEBUG         ndms[2]:		800
Apr  4 16:01:14 2021 - DEBUG         ndms[3]:		575
Apr  4 16:01:14 2021 - DEBUG    ddtr maxshift:		96320
Apr  4 16:01:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:01:14 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 16:01:14 2021 - DEBUG    t_processed size:	4
Apr  4 16:01:14 2021 - DEBUG    t_processed elements:
Apr  4 16:01:14 2021 - DEBUG         t_processed[0][0]:	362496
Apr  4 16:01:14 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:01:14 2021 - DEBUG         t_processed[1][0]:	181248
Apr  4 16:01:14 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:01:14 2021 - DEBUG         t_processed[2][0]:	90624
Apr  4 16:01:14 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:01:14 2021 - DEBUG         t_processed[3][0]:	45312
Apr  4 16:01:14 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:01:14 2021 - DEBUG    power:			2.000000
Apr  4 16:01:14 2021 - NOTICE   Finished. 1
Apr  4 16:01:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:01:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:01:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:01:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:01:14 2021 - NOTICE   	DDTR Binning 	223.809052
Apr  4 16:01:14 2021 - NOTICE   	DDTR Corner_Turn 	130.475388
Apr  4 16:01:14 2021 - NOTICE   	DDTR Dedispersion 	5631.800304
Apr  4 16:01:14 2021 - NOTICE   	DDTR Host_To_Device 	3870.259983
Apr  4 16:01:14 2021 - NOTICE   	DDTR total 	9856.612640
Apr  4 16:01:14 2021 - NOTICE   	Total total 	9856.837891
Apr  4 16:01:14 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  4 16:01:14 2021 - NOTICE    
Apr  4 16:01:14 2021 - NOTICE   	Real-time speed-up factor:	1.715387
Apr  4 16:01:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:01:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:01:14 2021 - NOTICE   Checked for devices.
Apr  4 16:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:01:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:01:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:01:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:01:14 2021 - DEBUG    Driver version:		11010
Apr  4 16:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:01:14 2021 - NOTICE   Calculating strategy.
Apr  4 16:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  4 16:01:14 2021 - DEBUG    Range:	6 MAXSHIFT:	65600 Scrunch value:	64
Apr  4 16:01:14 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Apr  4 16:01:14 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 16:01:14 2021 - DEBUG    In 1
Apr  4 16:01:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:01:14 2021 - NOTICE   Calculating strategy.
Apr  4 16:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  4 16:01:14 2021 - DEBUG    Range:	6 MAXSHIFT:	65600 Scrunch value:	64
Apr  4 16:01:14 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Apr  4 16:01:14 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 16:01:14 2021 - DEBUG    In 1
Apr  4 16:01:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:01:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:01:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:01:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:01:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:01:14 2021 - DEBUG    Driver version:		11010
Apr  4 16:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:01:14 2021 - DEBUG    az_start:		0.000000
Apr  4 16:01:14 2021 - DEBUG    za_start:		0.000000
Apr  4 16:01:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:01:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:01:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:01:14 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:01:14 2021 - DEBUG    refdm:			0.000000
Apr  4 16:01:14 2021 - DEBUG    period:			0.000000
Apr  4 16:01:14 2021 - DEBUG    fch1:			1905.000000
Apr  4 16:01:14 2021 - DEBUG    foff:			-0.644531
Apr  4 16:01:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:01:14 2021 - DEBUG    telescope_id:		0
Apr  4 16:01:14 2021 - DEBUG    machine_id:		0
Apr  4 16:01:14 2021 - DEBUG    data_type:		0
Apr  4 16:01:14 2021 - DEBUG    barycentric:		0
Apr  4 16:01:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:01:14 2021 - DEBUG    nbits:			8
Apr  4 16:01:14 2021 - DEBUG    nsamples:		625000
Apr  4 16:01:14 2021 - DEBUG    nchans:			512
Apr  4 16:01:14 2021 - DEBUG    nifs:			0
Apr  4 16:01:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:01:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:01:14 2021 - DEBUG    rawdatafile:		
Apr  4 16:01:14 2021 - DEBUG    source_name:		
Apr  4 16:01:14 2021 - DEBUG    N:			0
Apr  4 16:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:01:14 2021 - DEBUG    Optimization settings:
Apr  4 16:01:14 2021 - DEBUG    		UNROLL:			4
Apr  4 16:01:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:01:14 2021 - DEBUG    		SDIVINT:		16
Apr  4 16:01:14 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:01:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:01:14 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.500008,0.180000,1,1
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500008,200.000000,0.350000,2,2
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,442.000000,0.880000,4,4
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,892.000000,1.800000,8,8
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.000000,1767.000000,3.500000,16,16
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1767.000000,2959.500000,5.300000,32,32
Apr  4 16:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2959.500000,3839.500000,8.800000,64,64
Apr  4 16:01:14 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 16:01:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:01:14 2021 - DEBUG         ndms[0]:		625
Apr  4 16:01:14 2021 - DEBUG         ndms[1]:		250
Apr  4 16:01:14 2021 - DEBUG         ndms[2]:		275
Apr  4 16:01:14 2021 - DEBUG         ndms[3]:		250
Apr  4 16:01:14 2021 - DEBUG         ndms[4]:		250
Apr  4 16:01:14 2021 - DEBUG         ndms[5]:		225
Apr  4 16:01:14 2021 - DEBUG         ndms[6]:		100
Apr  4 16:01:14 2021 - DEBUG    ddtr maxshift:		65600
Apr  4 16:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:01:14 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 16:01:14 2021 - DEBUG    t_processed size:	7
Apr  4 16:01:14 2021 - DEBUG    t_processed elements:
Apr  4 16:01:14 2021 - DEBUG         t_processed[0][0]:	557056
Apr  4 16:01:14 2021 - DEBUG         t_processed[1][0]:	278528
Apr  4 16:01:14 2021 - DEBUG         t_processed[2][0]:	139264
Apr  4 16:01:14 2021 - DEBUG         t_processed[3][0]:	69632
Apr  4 16:01:14 2021 - DEBUG         t_processed[4][0]:	34816
Apr  4 16:01:14 2021 - DEBUG         t_processed[5][0]:	17408
Apr  4 16:01:14 2021 - DEBUG         t_processed[6][0]:	8704
Apr  4 16:01:14 2021 - DEBUG    power:			2.000000
Apr  4 16:01:14 2021 - NOTICE   Pipeline is ready.
Apr  4 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:01:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:01:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:01:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:01:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:01:15 2021 - DEBUG    Optimization settings:
Apr  4 16:01:15 2021 - DEBUG    		UNROLL:			4
Apr  4 16:01:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:01:15 2021 - DEBUG    		SDIVINT:		16
Apr  4 16:01:15 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:01:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:01:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.500008,0.180000,1,1
Apr  4 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500008,200.000000,0.350000,2,2
Apr  4 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,442.000000,0.880000,4,4
Apr  4 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,892.000000,1.800000,8,8
Apr  4 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.000000,1767.000000,3.500000,16,16
Apr  4 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1767.000000,2959.500000,5.300000,32,32
Apr  4 16:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2959.500000,3839.500000,8.800000,64,64
Apr  4 16:01:15 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 16:01:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:01:15 2021 - DEBUG         ndms[0]:		625
Apr  4 16:01:15 2021 - DEBUG         ndms[1]:		250
Apr  4 16:01:15 2021 - DEBUG         ndms[2]:		275
Apr  4 16:01:15 2021 - DEBUG         ndms[3]:		250
Apr  4 16:01:15 2021 - DEBUG         ndms[4]:		250
Apr  4 16:01:15 2021 - DEBUG         ndms[5]:		225
Apr  4 16:01:15 2021 - DEBUG         ndms[6]:		100
Apr  4 16:01:15 2021 - DEBUG    ddtr maxshift:		65600
Apr  4 16:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:01:15 2021 - DEBUG    ddtr max_ndms:		625
Apr  4 16:01:15 2021 - DEBUG    t_processed size:	7
Apr  4 16:01:15 2021 - DEBUG    t_processed elements:
Apr  4 16:01:15 2021 - DEBUG         t_processed[0][0]:	557056
Apr  4 16:01:15 2021 - DEBUG         t_processed[1][0]:	278528
Apr  4 16:01:15 2021 - DEBUG         t_processed[2][0]:	139264
Apr  4 16:01:15 2021 - DEBUG         t_processed[3][0]:	69632
Apr  4 16:01:15 2021 - DEBUG         t_processed[4][0]:	34816
Apr  4 16:01:15 2021 - DEBUG         t_processed[5][0]:	17408
Apr  4 16:01:15 2021 - DEBUG         t_processed[6][0]:	8704
Apr  4 16:01:15 2021 - DEBUG    power:			2.000000
Apr  4 16:01:15 2021 - NOTICE   Finished. 1
Apr  4 16:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:01:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:01:15 2021 - NOTICE   	DDTR Binning 	27.797568
Apr  4 16:01:15 2021 - NOTICE   	DDTR Corner_Turn 	13.324992
Apr  4 16:01:15 2021 - NOTICE   	DDTR Dedispersion 	247.245852
Apr  4 16:01:15 2021 - NOTICE   	DDTR Host_To_Device 	418.018631
Apr  4 16:01:15 2021 - NOTICE   	DDTR total 	706.606463
Apr  4 16:01:15 2021 - NOTICE   	Total total 	706.770813
Apr  4 16:01:15 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  4 16:01:15 2021 - NOTICE    
Apr  4 16:01:15 2021 - NOTICE   	Real-time speed-up factor:	25.221461
Apr  4 16:01:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:01:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:01:15 2021 - NOTICE   Checked for devices.
Apr  4 16:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:01:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:01:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:01:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:01:15 2021 - DEBUG    Driver version:		11010
Apr  4 16:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:01:15 2021 - NOTICE   Calculating strategy.
Apr  4 16:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  4 16:01:15 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Apr  4 16:01:15 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Apr  4 16:01:15 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 16:01:15 2021 - DEBUG    In 1
Apr  4 16:01:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:01:15 2021 - NOTICE   Calculating strategy.
Apr  4 16:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  4 16:01:15 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Apr  4 16:01:15 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Apr  4 16:01:15 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 16:01:15 2021 - DEBUG    In 1
Apr  4 16:01:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:01:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:01:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:01:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:01:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:01:15 2021 - DEBUG    Driver version:		11010
Apr  4 16:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:01:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:01:15 2021 - DEBUG    az_start:		0.000000
Apr  4 16:01:15 2021 - DEBUG    za_start:		0.000000
Apr  4 16:01:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:01:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:01:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:01:15 2021 - DEBUG    tsamp:			0.000256
Apr  4 16:01:15 2021 - DEBUG    refdm:			0.000000
Apr  4 16:01:15 2021 - DEBUG    period:			0.000000
Apr  4 16:01:15 2021 - DEBUG    fch1:			1595.000000
Apr  4 16:01:15 2021 - DEBUG    foff:			-0.302734
Apr  4 16:01:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:01:15 2021 - DEBUG    telescope_id:		0
Apr  4 16:01:15 2021 - DEBUG    machine_id:		0
Apr  4 16:01:15 2021 - DEBUG    data_type:		0
Apr  4 16:01:15 2021 - DEBUG    barycentric:		0
Apr  4 16:01:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:01:15 2021 - DEBUG    nbits:			8
Apr  4 16:01:15 2021 - DEBUG    nsamples:		78125
Apr  4 16:01:15 2021 - DEBUG    nchans:			1024
Apr  4 16:01:15 2021 - DEBUG    nifs:			0
Apr  4 16:01:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:01:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:01:15 2021 - DEBUG    rawdatafile:		
Apr  4 16:01:15 2021 - DEBUG    source_name:		
Apr  4 16:01:15 2021 - DEBUG    N:			0
Apr  4 16:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:01:15 2021 - DEBUG    Optimization settings:
Apr  4 16:01:15 2021 - DEBUG    		UNROLL:			4
Apr  4 16:01:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:01:15 2021 - DEBUG    		SDIVINT:		16
Apr  4 16:01:15 2021 - DEBUG    		SDIVINDM:		25
