Apr  4 17:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:41:54 2021 - NOTICE   Checked for devices.
Apr  4 17:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:41:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:42:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.600006,0.220000,1,1
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,778.800049,0.440000,2,2
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.800049,1473.000000,0.890000,4,4
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1473.000000,2793.000000,2.200000,8,8
Apr  4 17:42:38 2021 - DEBUG    ddtr max_ndms:		1980
Apr  4 17:42:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:42:38 2021 - DEBUG         ndms[0]:		1980
Apr  4 17:42:38 2021 - DEBUG         ndms[1]:		780
Apr  4 17:42:38 2021 - DEBUG         ndms[2]:		780
Apr  4 17:42:38 2021 - DEBUG         ndms[3]:		600
Apr  4 17:42:38 2021 - DEBUG    ddtr maxshift:		98640
Apr  4 17:42:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:42:38 2021 - DEBUG    ddtr max_ndms:		1980
Apr  4 17:42:38 2021 - DEBUG    t_processed size:	4
Apr  4 17:42:38 2021 - DEBUG    t_processed elements:
Apr  4 17:42:38 2021 - DEBUG         t_processed[0][0]:	360320
Apr  4 17:42:38 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 17:42:38 2021 - DEBUG         t_processed[1][0]:	180160
Apr  4 17:42:38 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 17:42:38 2021 - DEBUG         t_processed[2][0]:	90080
Apr  4 17:42:38 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 17:42:38 2021 - DEBUG         t_processed[3][0]:	45040
Apr  4 17:42:38 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 17:42:38 2021 - DEBUG    power:			2.000000
Apr  4 17:42:38 2021 - NOTICE   Finished. 2
Apr  4 17:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:42:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:42:38 2021 - NOTICE   	DDTR Binning 	225.528030
Apr  4 17:42:38 2021 - NOTICE   	DDTR Corner_Turn 	130.897503
Apr  4 17:42:38 2021 - NOTICE   	DDTR Dedispersion 	4455.273582
Apr  4 17:42:38 2021 - NOTICE   	DDTR Host_To_Device 	3880.026618
Apr  4 17:42:38 2021 - NOTICE   	DDTR total 	8691.987389
Apr  4 17:42:38 2021 - NOTICE   	Total total 	8692.212891
Apr  4 17:42:38 2021 - NOTICE   	Processed telescope time:	16834.560394
Apr  4 17:42:38 2021 - NOTICE    
Apr  4 17:42:38 2021 - NOTICE   	Real-time speed-up factor:	1.936740
Apr  4 17:42:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:42:38 2021 - NOTICE   Checked for devices.
Apr  4 17:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:42:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:42:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:42:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:42:38 2021 - DEBUG    Driver version:		11010
Apr  4 17:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:42:38 2021 - NOTICE   Calculating strategy.
Apr  4 17:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  4 17:42:38 2021 - DEBUG    Range:	6 MAXSHIFT:	71760 Scrunch value:	64
Apr  4 17:42:38 2021 - DEBUG    Maximum dispersive delay:	 2.296320(s).
Apr  4 17:42:38 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 17:42:38 2021 - DEBUG    In 1
Apr  4 17:42:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:42:38 2021 - NOTICE   Calculating strategy.
Apr  4 17:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  4 17:42:38 2021 - DEBUG    Range:	6 MAXSHIFT:	71760 Scrunch value:	64
Apr  4 17:42:38 2021 - DEBUG    Maximum dispersive delay:	 2.296320(s).
Apr  4 17:42:38 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 17:42:38 2021 - DEBUG    In 1
Apr  4 17:42:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:42:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:42:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:42:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:42:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:42:38 2021 - DEBUG    Driver version:		11010
Apr  4 17:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:42:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:42:38 2021 - DEBUG    az_start:		0.000000
Apr  4 17:42:38 2021 - DEBUG    za_start:		0.000000
Apr  4 17:42:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:42:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:42:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:42:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:42:38 2021 - DEBUG    refdm:			0.000000
Apr  4 17:42:38 2021 - DEBUG    period:			0.000000
Apr  4 17:42:38 2021 - DEBUG    fch1:			1905.000000
Apr  4 17:42:38 2021 - DEBUG    foff:			-0.644531
Apr  4 17:42:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:42:38 2021 - DEBUG    telescope_id:		0
Apr  4 17:42:38 2021 - DEBUG    machine_id:		0
Apr  4 17:42:38 2021 - DEBUG    data_type:		0
Apr  4 17:42:38 2021 - DEBUG    barycentric:		0
Apr  4 17:42:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:42:38 2021 - DEBUG    nbits:			8
Apr  4 17:42:38 2021 - DEBUG    nsamples:		625000
Apr  4 17:42:38 2021 - DEBUG    nchans:			512
Apr  4 17:42:38 2021 - DEBUG    nifs:			0
Apr  4 17:42:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:42:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:42:38 2021 - DEBUG    rawdatafile:		
Apr  4 17:42:38 2021 - DEBUG    source_name:		
Apr  4 17:42:38 2021 - DEBUG    N:			0
Apr  4 17:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:42:38 2021 - DEBUG    Optimization settings:
Apr  4 17:42:38 2021 - DEBUG    		UNROLL:			4
Apr  4 17:42:38 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:42:38 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:42:38 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:42:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:42:38 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.800003,0.180000,1,1
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.800003,202.800003,0.350000,2,2
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.800003,466.799988,0.880000,4,4
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,898.799988,1.800000,8,8
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799988,1738.800049,3.500000,16,16
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.800049,3010.800049,5.300000,32,32
Apr  4 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3010.800049,4066.800049,8.800000,64,64
Apr  4 17:42:38 2021 - DEBUG    ddtr max_ndms:		660
Apr  4 17:42:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:42:38 2021 - DEBUG         ndms[0]:		660
Apr  4 17:42:38 2021 - DEBUG         ndms[1]:		240
Apr  4 17:42:38 2021 - DEBUG         ndms[2]:		300
Apr  4 17:42:38 2021 - DEBUG         ndms[3]:		240
Apr  4 17:42:38 2021 - DEBUG         ndms[4]:		240
Apr  4 17:42:38 2021 - DEBUG         ndms[5]:		240
Apr  4 17:42:38 2021 - DEBUG         ndms[6]:		120
Apr  4 17:42:38 2021 - DEBUG    ddtr maxshift:		71760
Apr  4 17:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:42:38 2021 - DEBUG    ddtr max_ndms:		660
Apr  4 17:42:38 2021 - DEBUG    t_processed size:	7
Apr  4 17:42:38 2021 - DEBUG    t_processed elements:
Apr  4 17:42:38 2021 - DEBUG         t_processed[0][0]:	552960
Apr  4 17:42:38 2021 - DEBUG         t_processed[1][0]:	276480
Apr  4 17:42:38 2021 - DEBUG         t_processed[2][0]:	138240
Apr  4 17:42:38 2021 - DEBUG         t_processed[3][0]:	69120
Apr  4 17:42:38 2021 - DEBUG         t_processed[4][0]:	34560
Apr  4 17:42:38 2021 - DEBUG         t_processed[5][0]:	17280
Apr  4 17:42:38 2021 - DEBUG         t_processed[6][0]:	8640
Apr  4 17:42:38 2021 - DEBUG    power:			2.000000
Apr  4 17:42:38 2021 - NOTICE   Pipeline is ready.
Apr  4 17:42:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
960

6875.000000
0.001123
473
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.800049	1473.000000	0.890000	780

Amount of telescope time processed: 0.000000
timesamples: 278800

6953.125000
0.001123
478
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1473.000000	2793.000000	2.200000	600

Amount of telescope time processed: 0.000000
timesamples: 188720

8593.750000
0.001123
587
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	360320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
264400 4096
32 8
8262 512
Performed CT: 0.047538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.801710
CT Device memory bandwidth in GB/s: 136.681026

NOTICE: 0.000000	435.600006	0.220000	1980

Amount of telescope time processed: 11.530240

6875.000000
0.001123
473
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.600006	778.800049	0.440000	780

Amount of telescope time processed: 11.530240
timesamples: 264400

6875.000000
0.001123
473
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.800049	1473.000000	0.890000	780

Amount of telescope time processed: 11.530240
timesamples: 181520

6953.125000
0.001123
478
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1473.000000	2793.000000	2.200000	600

Amount of telescope time processed: 11.530240
timesamples: 140080

8593.750000
0.001123
587
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	526080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.69221 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 526080
Real-time speedup factor: 1.936740
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 71760
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1649260800 bytes = 1572.858 MB;
Total memory required: 2288974080 bytes = 2182.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.533749
CT Device memory bandwidth in GB/s: 143.720249

NOTICE: 0.000000	118.800003	0.180000	660

Amount of telescope time processed: 0.000000

5625.000000
0.000528
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.800003	202.800003	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 624720

5468.750000
0.000528
188
lineshift:	248
Using fast shared memory kernel 8-Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:42:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:42:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:42:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:42:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:42:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:42:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:42:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:42:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:42:39 2021 - DEBUG    Optimization settings:
Apr  4 17:42:39 2021 - DEBUG    		UNROLL:			4
Apr  4 17:42:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:42:39 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:42:39 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:42:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:42:39 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.800003,0.180000,1,1
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.800003,202.800003,0.350000,2,2
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.800003,466.799988,0.880000,4,4
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.799988,898.799988,1.800000,8,8
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799988,1738.800049,3.500000,16,16
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.800049,3010.800049,5.300000,32,32
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3010.800049,4066.800049,8.800000,64,64
Apr  4 17:42:39 2021 - DEBUG    ddtr max_ndms:		660
Apr  4 17:42:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:42:39 2021 - DEBUG         ndms[0]:		660
Apr  4 17:42:39 2021 - DEBUG         ndms[1]:		240
Apr  4 17:42:39 2021 - DEBUG         ndms[2]:		300
Apr  4 17:42:39 2021 - DEBUG         ndms[3]:		240
Apr  4 17:42:39 2021 - DEBUG         ndms[4]:		240
Apr  4 17:42:39 2021 - DEBUG         ndms[5]:		240
Apr  4 17:42:39 2021 - DEBUG         ndms[6]:		120
Apr  4 17:42:39 2021 - DEBUG    ddtr maxshift:		71760
Apr  4 17:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:42:39 2021 - DEBUG    ddtr max_ndms:		660
Apr  4 17:42:39 2021 - DEBUG    t_processed size:	7
Apr  4 17:42:39 2021 - DEBUG    t_processed elements:
Apr  4 17:42:39 2021 - DEBUG         t_processed[0][0]:	552960
Apr  4 17:42:39 2021 - DEBUG         t_processed[1][0]:	276480
Apr  4 17:42:39 2021 - DEBUG         t_processed[2][0]:	138240
Apr  4 17:42:39 2021 - DEBUG         t_processed[3][0]:	69120
Apr  4 17:42:39 2021 - DEBUG         t_processed[4][0]:	34560
Apr  4 17:42:39 2021 - DEBUG         t_processed[5][0]:	17280
Apr  4 17:42:39 2021 - DEBUG         t_processed[6][0]:	8640
Apr  4 17:42:39 2021 - DEBUG    power:			2.000000
Apr  4 17:42:39 2021 - NOTICE   Finished. 1
Apr  4 17:42:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:42:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:42:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:42:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:42:39 2021 - NOTICE   	DDTR Binning 	28.303840
Apr  4 17:42:39 2021 - NOTICE   	DDTR Corner_Turn 	13.372576
Apr  4 17:42:39 2021 - NOTICE   	DDTR Dedispersion 	193.702875
Apr  4 17:42:39 2021 - NOTICE   	DDTR Host_To_Device 	418.998112
Apr  4 17:42:39 2021 - NOTICE   	DDTR total 	654.590498
Apr  4 17:42:39 2021 - NOTICE   	Total total 	654.759949
Apr  4 17:42:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  4 17:42:39 2021 - NOTICE    
Apr  4 17:42:39 2021 - NOTICE   	Real-time speed-up factor:	27.024743
Apr  4 17:42:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:42:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:42:39 2021 - NOTICE   Checked for devices.
Apr  4 17:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:42:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:42:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:42:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:42:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:42:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:42:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:42:39 2021 - DEBUG    Driver version:		11010
Apr  4 17:42:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:42:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:42:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:42:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:42:39 2021 - NOTICE   Calculating strategy.
Apr  4 17:42:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  4 17:42:39 2021 - DEBUG    Range:	2 MAXSHIFT:	11280 Scrunch value:	4
Apr  4 17:42:39 2021 - DEBUG    Maximum dispersive delay:	 2.887680(s).
Apr  4 17:42:39 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 17:42:39 2021 - DEBUG    In 1
Apr  4 17:42:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:42:39 2021 - NOTICE   Calculating strategy.
Apr  4 17:42:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  4 17:42:39 2021 - DEBUG    Range:	2 MAXSHIFT:	11280 Scrunch value:	4
Apr  4 17:42:39 2021 - DEBUG    Maximum dispersive delay:	 2.887680(s).
Apr  4 17:42:39 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 17:42:39 2021 - DEBUG    In 1
Apr  4 17:42:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:42:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:42:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:42:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:42:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:42:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:42:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:42:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:42:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:42:39 2021 - DEBUG    Driver version:		11010
Apr  4 17:42:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:42:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:42:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:42:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:42:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:42:39 2021 - DEBUG    az_start:		0.000000
Apr  4 17:42:39 2021 - DEBUG    za_start:		0.000000
Apr  4 17:42:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:42:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:42:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:42:39 2021 - DEBUG    tsamp:			0.000256
Apr  4 17:42:39 2021 - DEBUG    refdm:			0.000000
Apr  4 17:42:39 2021 - DEBUG    period:			0.000000
Apr  4 17:42:39 2021 - DEBUG    fch1:			1595.000000
Apr  4 17:42:39 2021 - DEBUG    foff:			-0.302734
Apr  4 17:42:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:42:39 2021 - DEBUG    telescope_id:		0
Apr  4 17:42:39 2021 - DEBUG    machine_id:		0
Apr  4 17:42:39 2021 - DEBUG    data_type:		0
Apr  4 17:42:39 2021 - DEBUG    barycentric:		0
Apr  4 17:42:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:42:39 2021 - DEBUG    nbits:			8
Apr  4 17:42:39 2021 - DEBUG    nsamples:		78125
Apr  4 17:42:39 2021 - DEBUG    nchans:			1024
Apr  4 17:42:39 2021 - DEBUG    nifs:			0
Apr  4 17:42:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:42:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:42:39 2021 - DEBUG    rawdatafile:		
Apr  4 17:42:39 2021 - DEBUG    source_name:		
Apr  4 17:42:39 2021 - DEBUG    N:			0
Apr  4 17:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:42:39 2021 - DEBUG    Optimization settings:
Apr  4 17:42:39 2021 - DEBUG    		UNROLL:			4
Apr  4 17:42:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:42:39 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:42:39 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:42:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:42:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.000000,1,1
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2022.000000,2.100000,2,2
Apr  4 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.000000,3252.000000,4.100000,4,4
Apr  4 17:42:39 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 17:42:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:42:39 2021 - DEBUG         ndms[0]:		1140
Apr  4 17:42:39 2021 - DEBUG         ndms[1]:		420
Apr  4 17:42:39 2021 - DEBUG         ndms[2]:		300
Apr  4 17:42:39 2021 - DEBUG    ddtr maxshift:		11280
Apr  4 17:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:42:39 2021 - DEBUG    ddtr max_ndms:		1140
Apr  4 17:42:39 2021 - DEBUG    t_processed size:	3
Apr  4 17:42:39 2021 - DEBUG    t_processed elements:
Apr  4 17:42:39 2021 - DEBUG         t_processed[0][0]:	66560
