Apr  4 15:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:12:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:12:33 2021 - NOTICE   Checked for devices.
Apr  4 15:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:15 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1501 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1501 MB.


Memory allocation for the DDTR
Number of time samples: 362880;
maxshift: 96080
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362880, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608797
CT Device memory bandwidth in GB/s: 135.365278

NOTICE: 0.000000	431.200012	0.220000	1960

Amount of telescope time processed: 0.000000

6875.000000
0.001123
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.200012	765.599976	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 458960

6875.000000
0.001123
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.599976	1459.800049	0.890000	780

Amount of telescope time processed: 0.000000
timesamples: 277520

6953.125000
0.001123
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.800049	2735.800049	2.200000	580

Amount of telescope time processed: 0.000000
timesamples: 186800

8593.750000
0.001123
221
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
261840 4096
32 8
8182 512
Performed CT: 0.047168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.364275
CT Device memory bandwidth in GB/s: 136.418565

NOTICE: 0.000000	431.200012	0.220000	1960

Amount of telescope time processed: 11.612160

6875.000000
0.001123
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.200012	765.599976	0.440000	760

Amount of telescope time processed: 11.612160
timesamples: 261840

6875.000000
0.001123
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.599976	1459.800049	0.890000	780

Amount of telescope time processed: 11.612160
timesamples: 178960

6953.125000
0.001123
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.800049	2735.800049	2.200000	580

Amount of telescope time processed: 11.612160
timesamples: 137520

8593.750000
0.001123
221
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2729 (GPU estimate)
Amount of telescope tApr  4 15:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:13:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:13:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:13:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:13:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:15 2021 - DEBUG    Optimization settings:
Apr  4 15:13:15 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:13:15 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:15 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.200012,0.220000,1,1
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.200012,765.599976,0.440000,2,2
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.599976,1459.800049,0.890000,4,4
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.800049,2735.800049,2.200000,8,8
Apr  4 15:13:15 2021 - DEBUG    ddtr max_ndms:		1960
Apr  4 15:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:15 2021 - DEBUG         ndms[0]:		1960
Apr  4 15:13:15 2021 - DEBUG         ndms[1]:		760
Apr  4 15:13:15 2021 - DEBUG         ndms[2]:		780
Apr  4 15:13:15 2021 - DEBUG         ndms[3]:		580
Apr  4 15:13:15 2021 - DEBUG    ddtr maxshift:		96080
Apr  4 15:13:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:13:15 2021 - DEBUG    ddtr max_ndms:		1960
Apr  4 15:13:15 2021 - DEBUG    t_processed size:	4
Apr  4 15:13:15 2021 - DEBUG    t_processed elements:
Apr  4 15:13:15 2021 - DEBUG         t_processed[0][0]:	362880
Apr  4 15:13:15 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 15:13:15 2021 - DEBUG         t_processed[1][0]:	181440
Apr  4 15:13:15 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 15:13:15 2021 - DEBUG         t_processed[2][0]:	90720
Apr  4 15:13:15 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 15:13:15 2021 - DEBUG         t_processed[3][0]:	45360
Apr  4 15:13:15 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 15:13:15 2021 - DEBUG    power:			2.000000
Apr  4 15:13:15 2021 - NOTICE   Finished. 1
Apr  4 15:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:13:15 2021 - NOTICE   	DDTR Binning 	223.425314
Apr  4 15:13:15 2021 - NOTICE   	DDTR Corner_Turn 	130.529182
Apr  4 15:13:15 2021 - NOTICE   	DDTR Dedispersion 	6052.773384
Apr  4 15:13:15 2021 - NOTICE   	DDTR Host_To_Device 	3865.696483
Apr  4 15:13:15 2021 - NOTICE   	DDTR total 	10272.687950
Apr  4 15:13:15 2021 - NOTICE   	Total total 	10272.911133
Apr  4 15:13:15 2021 - NOTICE   	Processed telescope time:	16916.479111
Apr  4 15:13:15 2021 - NOTICE    
Apr  4 15:13:15 2021 - NOTICE   	Real-time speed-up factor:	1.646707
Apr  4 15:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:13:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:13:15 2021 - NOTICE   Checked for devices.
Apr  4 15:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:15 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:15 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 15:13:15 2021 - DEBUG    Range:	6 MAXSHIFT:	66640 Scrunch value:	64
Apr  4 15:13:15 2021 - DEBUG    Maximum dispersive delay:	 2.132480(s).
Apr  4 15:13:15 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 15:13:15 2021 - DEBUG    In 1
Apr  4 15:13:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:13:15 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  4 15:13:15 2021 - DEBUG    Range:	6 MAXSHIFT:	66640 Scrunch value:	64
Apr  4 15:13:15 2021 - DEBUG    Maximum dispersive delay:	 2.132480(s).
Apr  4 15:13:15 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 15:13:15 2021 - DEBUG    In 1
Apr  4 15:13:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:13:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:15 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:13:15 2021 - DEBUG    az_start:		0.000000
Apr  4 15:13:15 2021 - DEBUG    za_start:		0.000000
Apr  4 15:13:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:13:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:13:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:13:15 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:13:15 2021 - DEBUG    refdm:			0.000000
Apr  4 15:13:15 2021 - DEBUG    period:			0.000000
Apr  4 15:13:15 2021 - DEBUG    fch1:			1905.000000
Apr  4 15:13:15 2021 - DEBUG    foff:			-0.644531
Apr  4 15:13:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:13:15 2021 - DEBUG    telescope_id:		0
Apr  4 15:13:15 2021 - DEBUG    machine_id:		0
Apr  4 15:13:15 2021 - DEBUG    data_type:		0
Apr  4 15:13:15 2021 - DEBUG    barycentric:		0
Apr  4 15:13:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:13:15 2021 - DEBUG    nbits:			8
Apr  4 15:13:15 2021 - DEBUG    nsamples:		625000
Apr  4 15:13:15 2021 - DEBUG    nchans:			512
Apr  4 15:13:15 2021 - DEBUG    nifs:			0
Apr  4 15:13:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:13:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:13:15 2021 - DEBUG    rawdatafile:		
Apr  4 15:13:15 2021 - DEBUG    source_name:		
Apr  4 15:13:15 2021 - DEBUG    N:			0
Apr  4 15:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:15 2021 - DEBUG    Optimization settings:
Apr  4 15:13:15 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:13:15 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:15 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.600006,0.180000,1,1
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.600006,195.600006,0.350000,2,2
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,424.400024,0.880000,4,4
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.400024,856.400024,1.800000,8,8
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.400024,1696.400024,3.500000,16,16
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1696.400024,2862.399902,5.300000,32,32
Apr  4 15:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2862.399902,3742.399902,8.800000,64,64
Apr  4 15:13:15 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 15:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:15 2021 - DEBUG         ndms[0]:		620
Apr  4 15:13:15 2021 - DEBUG         ndms[1]:		240
Apr  4 15:13:15 2021 - DEBUG         ndms[2]:		260
Apr  4 15:13:15 2021 - DEBUG         ndms[3]:		240
Apr  4 15:13:15 2021 - DEBUG         ndms[4]:		240
Apr  4 15:13:15 2021 - DEBUG         ndms[5]:		220
Apr  4 15:13:15 2021 - DEBUG         ndms[6]:		100
Apr  4 15:13:15 2021 - DEBUG    ddtr maxshift:		66640
Apr  4 15:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:13:15 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 15:13:15 2021 - DEBUG    t_processed size:	7
Apr  4 15:13:15 2021 - DEBUG    t_processed elements:
Apr  4 15:13:15 2021 - DEBUG         t_processed[0][0]:	558080
Apr  4 15:13:15 2021 - DEBUG         t_processed[1][0]:	279040
Apr  4 15:13:15 2021 - DEBUG         t_processed[2][0]:	139520
Apr  4 15:13:15 2021 - DEBUG         t_processed[3][0]:	69760
Apr  4 15:13:15 2021 - DEBUG         t_processed[4][0]:	34880
Apr  4 15:13:15 2021 - DEBUG         t_processed[5][0]:	17440
Apr  4 15:13:15 2021 - DEBUG         t_processed[6][0]:	8720
Apr  4 15:13:15 2021 - DEBUG    power:			2.000000
Apr  4 15:13:15 2021 - NOTICE   Pipeline is ready.
Apr  4 15:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:13:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:13:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:13:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:13:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:13:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:13:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:13:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:13:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:16 2021 - DEBUG    Optimization settings:
Apr  4 15:13:16 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:13:16 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:16 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:16 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 15:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.600006,0.180000,1,1
Apr  4 15:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.600006,195.600006,0.350000,2,2
Apr  4 15:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,424.400024,0.880000,4,4
Apr  4 15:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.400024,856.400024,1.800000,8,8
Apr  4 15:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.400024,1696.400024,3.500000,16,16
Apr  4 15:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1696.400024,2862.399902,5.300000,32,32
Apr  4 15:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2862.399902,3742.399902,8.800000,64,64
Apr  4 15:13:16 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 15:13:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:16 2021 - DEBUG         ndms[0]:		620
Apr  4 15:13:16 2021 - DEBUG         ndms[1]:		240
Apr  4 15:13:16 2021 - DEBUG         ndms[2]:		260
Apr  4 15:13:16 2021 - DEBUG         ndms[3]:		240
Apr  4 15:13:16 2021 - DEBUG         ndms[4]:		240
Apr  4 15:13:16 2021 - DEBUG         ndms[5]:		220
Apr  4 15:13:16 2021 - DEBUG         ndms[6]:		100
Apr  4 15:13:16 2021 - DEBUG    ddtr maxshift:		66640
Apr  4 15:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:13:16 2021 - DEBUG    ddtr max_ndms:		620
Apr  4 15:13:16 2021 - DEBUG    t_processed size:	7
Apr  4 15:13:16 2021 - DEBUG    t_processed elements:
Apr  4 15:13:16 2021 - DEBUG         t_processed[0][0]:	558080
Apr  4 15:13:16 2021 - DEBUG         t_processed[1][0]:	279040
Apr  4 15:13:16 2021 - DEBUG         t_processed[2][0]:	139520
Apr  4 15:13:16 2021 - DEBUG         t_processed[3][0]:	69760
Apr  4 15:13:16 2021 - DEBUG         t_processed[4][0]:	34880
Apr  4 15:13:16 2021 - DEBUG         t_processed[5][0]:	17440
Apr  4 15:13:16 2021 - DEBUG         t_processed[6][0]:	8720
Apr  4 15:13:16 2021 - DEBUG    power:			2.000000
Apr  4 15:13:16 2021 - NOTICE   Finished. 1
Apr  4 15:13:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:13:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:13:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:13:16 2021 - NOTICE   	DDTR Binning 	27.874240
Apr  4 15:13:16 2021 - NOTICE   	DDTR Corner_Turn 	13.375808
Apr  4 15:13:16 2021 - NOTICE   	DDTR Dedispersion 	261.143993
Apr  4 15:13:16 2021 - NOTICE   	DDTR Host_To_Device 	419.086833
Apr  4 15:13:16 2021 - NOTICE   	DDTR total 	721.697161
Apr  4 15:13:16 2021 - NOTICE   	Total total 	721.859192
Apr  4 15:13:16 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  4 15:13:16 2021 - NOTICE    
Apr  4 15:13:16 2021 - NOTICE   	Real-time speed-up factor:	24.739673
Apr  4 15:13:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:13:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:13:16 2021 - NOTICE   Checked for devices.
Apr  4 15:13:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:13:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:13:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:13:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:16 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:16 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 15:13:16 2021 - DEBUG    Range:	2 MAXSHIFT:	10640 Scrunch value:	4
Apr  4 15:13:16 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Apr  4 15:13:16 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 15:13:16 2021 - DEBUG    In 1
Apr  4 15:13:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:13:16 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 15:13:16 2021 - DEBUG    Range:	2 MAXSHIFT:	10640 Scrunch value:	4
Apr  4 15:13:16 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Apr  4 15:13:16 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 15:13:16 2021 - DEBUG    In 1
Apr  4 15:13:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:13:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:13:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:16 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:13:16 2021 - DEBUG    az_start:		0.000000
Apr  4 15:13:16 2021 - DEBUG    za_start:		0.000000
Apr  4 15:13:16 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:13:16 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:13:16 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:13:16 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:13:16 2021 - DEBUG    refdm:			0.000000
Apr  4 15:13:16 2021 - DEBUG    period:			0.000000
Apr  4 15:13:16 2021 - DEBUG    fch1:			1595.000000
Apr  4 15:13:16 2021 - DEBUG    foff:			-0.302734
Apr  4 15:13:16 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:13:16 2021 - DEBUG    telescope_id:		0
Apr  4 15:13:16 2021 - DEBUG    machine_id:		0
Apr  4 15:13:16 2021 - DEBUG    data_type:		0
Apr  4 15:13:16 2021 - DEBUG    barycentric:		0
Apr  4 15:13:16 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:13:16 2021 - DEBUG    nbits:			8
Apr  4 15:13:16 2021 - DEBUG    nsamples:		78125
Apr  4 15:13:16 2021 - DEBUG    nchans:			1024
Apr  4 15:13:16 2021 - DEBUG    nifs:			0
Apr  4 15:13:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:13:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:13:16 2021 - DEBUG    rawdatafile:		
Apr  4 15:13:16 2021 - DEBUG    source_name:		
Apr  4 15:13:16 2021 - DEBUG    N:			0
Apr  4 15:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:16 2021 - DEBUG    Optimization settings:
Apr  4 15:13:16 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:13:16 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:16 2021 - DEBUG    		SDIVINDM:		20
