Apr  4 16:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:18:47 2021 - NOTICE   Checked for devices.
Apr  4 16:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.440002,0.220000,1,1
Apr  4 16:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,767.359985,0.440000,2,2
Apr  4 16:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.359985,1479.359985,0.890000,4,4
Apr  4 16:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.359985,2746.560059,2.200000,8,8
Apr  4 16:19:25 2021 - DEBUG    ddtr max_ndms:		1952
Apr  4 16:19:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:25 2021 - DEBUG         ndms[0]:		1952
Apr  4 16:19:25 2021 - DEBUG         ndms[1]:		768
Apr  4 16:19:25 2021 - DEBUG         ndms[2]:		800
Apr  4 16:19:25 2021 - DEBUG         ndms[3]:		576
Apr  4 16:19:25 2021 - DEBUG    ddtr maxshift:		96720
Apr  4 16:19:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:19:25 2021 - DEBUG    ddtr max_ndms:		1952
Apr  4 16:19:25 2021 - DEBUG    t_processed size:	4
Apr  4 16:19:25 2021 - DEBUG    t_processed elements:
Apr  4 16:19:25 2021 - DEBUG         t_processed[0][0]:	362240
Apr  4 16:19:25 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:19:25 2021 - DEBUG         t_processed[1][0]:	181120
Apr  4 16:19:25 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:19:25 2021 - DEBUG         t_processed[2][0]:	90560
Apr  4 16:19:25 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:19:25 2021 - DEBUG         t_processed[3][0]:	45280
Apr  4 16:19:25 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:19:25 2021 - DEBUG    power:			2.000000
Apr  4 16:19:25 2021 - NOTICE   Finished. 2
Apr  4 16:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:19:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:19:25 2021 - NOTICE   	DDTR Binning 	224.133154
Apr  4 16:19:25 2021 - NOTICE   	DDTR Corner_Turn 	130.651649
Apr  4 16:19:25 2021 - NOTICE   	DDTR Dedispersion 	3700.957451
Apr  4 16:19:25 2021 - NOTICE   	DDTR Host_To_Device 	3874.603987
Apr  4 16:19:25 2021 - NOTICE   	DDTR total 	7930.617798
Apr  4 16:19:25 2021 - NOTICE   	Total total 	7930.860840
Apr  4 16:19:25 2021 - NOTICE   	Processed telescope time:	16895.999908
Apr  4 16:19:25 2021 - NOTICE    
Apr  4 16:19:25 2021 - NOTICE   	Real-time speed-up factor:	2.130412
Apr  4 16:19:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:19:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:19:26 2021 - NOTICE   Checked for devices.
Apr  4 16:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:19:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:26 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:26 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 16:19:26 2021 - DEBUG    Range:	6 MAXSHIFT:	66640 Scrunch value:	64
Apr  4 16:19:26 2021 - DEBUG    Maximum dispersive delay:	 2.132480(s).
Apr  4 16:19:26 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 16:19:26 2021 - DEBUG    In 1
Apr  4 16:19:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:19:26 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  4 16:19:26 2021 - DEBUG    Range:	6 MAXSHIFT:	66640 Scrunch value:	64
Apr  4 16:19:26 2021 - DEBUG    Maximum dispersive delay:	 2.132480(s).
Apr  4 16:19:26 2021 - DEBUG    Diagonal DM:	31.516703
Apr  4 16:19:26 2021 - DEBUG    In 1
Apr  4 16:19:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:19:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:19:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:26 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    az_start:		0.000000
Apr  4 16:19:26 2021 - DEBUG    za_start:		0.000000
Apr  4 16:19:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:19:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:19:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:19:26 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:19:26 2021 - DEBUG    refdm:			0.000000
Apr  4 16:19:26 2021 - DEBUG    period:			0.000000
Apr  4 16:19:26 2021 - DEBUG    fch1:			1905.000000
Apr  4 16:19:26 2021 - DEBUG    foff:			-0.644531
Apr  4 16:19:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:19:26 2021 - DEBUG    telescope_id:		0
Apr  4 16:19:26 2021 - DEBUG    machine_id:		0
Apr  4 16:19:26 2021 - DEBUG    data_type:		0
Apr  4 16:19:26 2021 - DEBUG    barycentric:		0
Apr  4 16:19:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:19:26 2021 - DEBUG    nbits:			8
Apr  4 16:19:26 2021 - DEBUG    nsamples:		625000
Apr  4 16:19:26 2021 - DEBUG    nchans:			512
Apr  4 16:19:26 2021 - DEBUG    nifs:			0
Apr  4 16:19:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:19:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:19:26 2021 - DEBUG    rawdatafile:		
Apr  4 16:19:26 2021 - DEBUG    source_name:		
Apr  4 16:19:26 2021 - DEBUG    N:			0
Apr  4 16:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    Optimization settings:
Apr  4 16:19:26 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:26 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:26 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:26 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:26 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.180000,1,1
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,204.800003,0.350000,2,2
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,458.239990,0.880000,4,4
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,919.039978,1.800000,8,8
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.039978,1815.040039,3.500000,16,16
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,3002.240234,5.300000,32,32
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3002.240234,3847.040283,8.800000,64,64
Apr  4 16:19:26 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 16:19:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:26 2021 - DEBUG         ndms[0]:		640
Apr  4 16:19:26 2021 - DEBUG         ndms[1]:		256
Apr  4 16:19:26 2021 - DEBUG         ndms[2]:		288
Apr  4 16:19:26 2021 - DEBUG         ndms[3]:		256
Apr  4 16:19:26 2021 - DEBUG         ndms[4]:		256
Apr  4 16:19:26 2021 - DEBUG         ndms[5]:		224
Apr  4 16:19:26 2021 - DEBUG         ndms[6]:		96
Apr  4 16:19:26 2021 - DEBUG    ddtr maxshift:		66640
Apr  4 16:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:19:26 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 16:19:26 2021 - DEBUG    t_processed size:	7
Apr  4 16:19:26 2021 - DEBUG    t_processed elements:
Apr  4 16:19:26 2021 - DEBUG         t_processed[0][0]:	558080
Apr  4 16:19:26 2021 - DEBUG         t_processed[1][0]:	279040
Apr  4 16:19:26 2021 - DEBUG         t_processed[2][0]:	139520
Apr  4 16:19:26 2021 - DEBUG         t_processed[3][0]:	69760
Apr  4 16:19:26 2021 - DEBUG         t_processed[4][0]:	34880
Apr  4 16:19:26 2021 - DEBUG         t_processed[5][0]:	17440
Apr  4 16:19:26 2021 - DEBUG         t_processed[6][0]:	8720
Apr  4 16:19:26 2021 - DEBUG    power:			2.000000
Apr  4 16:19:26 2021 - NOTICE   Pipeline is ready.
Apr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
nge 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.440002	767.359985	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 458960

6875.000000
0.001123
257
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.359985	1479.359985	0.890000	800

Amount of telescope time processed: 0.000000
timesamples: 277840

6953.125000
0.001123
259
lineshift:	319
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1479.359985	2746.560059	2.200000	576

Amount of telescope time processed: 0.000000
timesamples: 187280

8593.750000
0.001123
317
lineshift:	377
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	362240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
262480 4096
32 8
8202 512
Performed CT: 0.047261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.472357
CT Device memory bandwidth in GB/s: 136.483414

NOTICE: 0.000000	429.440002	0.220000	1952

Amount of telescope time processed: 11.591680

6875.000000
0.001123
257
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.440002	767.359985	0.440000	768

Amount of telescope time processed: 11.591680
timesamples: 262480

6875.000000
0.001123
257
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.359985	1479.359985	0.890000	800

Amount of telescope time processed: 11.591680
timesamples: 179600

6953.125000
0.001123
259
lineshift:	319
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1479.359985	2746.560059	2.200000	576

Amount of telescope time processed: 11.591680
timesamples: 138160

8593.750000
0.001123
317
lineshift:	377
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.93086 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 528000
Real-time speedup factor: 2.130412
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 558080;
maxshift: 66640
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1599283200 bytes = 1525.195 MB;
Total memory required: 2238996480 bytes = 2135.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	558080, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.497007
CT Device memory bandwidth in GB/s: 143.698204

NOTICE: 0.000000	115.200005	0.180000	640

Amount of telescope time processed: 0.000000

5625.000000
0.000528
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipApr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:19:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:19:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:19:26 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:19:26 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:19:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:19:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:19:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    Optimization settings:
Apr  4 16:19:26 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:26 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:26 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:26 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:26 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.180000,1,1
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,204.800003,0.350000,2,2
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,458.239990,0.880000,4,4
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,919.039978,1.800000,8,8
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.039978,1815.040039,3.500000,16,16
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,3002.240234,5.300000,32,32
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3002.240234,3847.040283,8.800000,64,64
Apr  4 16:19:26 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 16:19:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:26 2021 - DEBUG         ndms[0]:		640
Apr  4 16:19:26 2021 - DEBUG         ndms[1]:		256
Apr  4 16:19:26 2021 - DEBUG         ndms[2]:		288
Apr  4 16:19:26 2021 - DEBUG         ndms[3]:		256
Apr  4 16:19:26 2021 - DEBUG         ndms[4]:		256
Apr  4 16:19:26 2021 - DEBUG         ndms[5]:		224
Apr  4 16:19:26 2021 - DEBUG         ndms[6]:		96
Apr  4 16:19:26 2021 - DEBUG    ddtr maxshift:		66640
Apr  4 16:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:19:26 2021 - DEBUG    ddtr max_ndms:		640
Apr  4 16:19:26 2021 - DEBUG    t_processed size:	7
Apr  4 16:19:26 2021 - DEBUG    t_processed elements:
Apr  4 16:19:26 2021 - DEBUG         t_processed[0][0]:	558080
Apr  4 16:19:26 2021 - DEBUG         t_processed[1][0]:	279040
Apr  4 16:19:26 2021 - DEBUG         t_processed[2][0]:	139520
Apr  4 16:19:26 2021 - DEBUG         t_processed[3][0]:	69760
Apr  4 16:19:26 2021 - DEBUG         t_processed[4][0]:	34880
Apr  4 16:19:26 2021 - DEBUG         t_processed[5][0]:	17440
Apr  4 16:19:26 2021 - DEBUG         t_processed[6][0]:	8720
Apr  4 16:19:26 2021 - DEBUG    power:			2.000000
Apr  4 16:19:26 2021 - NOTICE   Finished. 1
Apr  4 16:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:19:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:19:26 2021 - NOTICE   	DDTR Binning 	27.903424
Apr  4 16:19:26 2021 - NOTICE   	DDTR Corner_Turn 	13.372160
Apr  4 16:19:26 2021 - NOTICE   	DDTR Dedispersion 	138.886943
Apr  4 16:19:26 2021 - NOTICE   	DDTR Host_To_Device 	419.208191
Apr  4 16:19:26 2021 - NOTICE   	DDTR total 	599.582755
Apr  4 16:19:26 2021 - NOTICE   	Total total 	599.746765
Apr  4 16:19:26 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  4 16:19:26 2021 - NOTICE    
Apr  4 16:19:26 2021 - NOTICE   	Real-time speed-up factor:	29.776835
Apr  4 16:19:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:19:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:19:26 2021 - NOTICE   Checked for devices.
Apr  4 16:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:19:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:26 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:26 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 16:19:26 2021 - DEBUG    Range:	2 MAXSHIFT:	10320 Scrunch value:	4
Apr  4 16:19:26 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  4 16:19:26 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 16:19:26 2021 - DEBUG    In 1
Apr  4 16:19:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:19:26 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  4 16:19:26 2021 - DEBUG    Range:	2 MAXSHIFT:	10320 Scrunch value:	4
Apr  4 16:19:26 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Apr  4 16:19:26 2021 - DEBUG    Diagonal DM:	304.265527
Apr  4 16:19:26 2021 - DEBUG    In 1
Apr  4 16:19:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:19:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:19:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:26 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    az_start:		0.000000
Apr  4 16:19:26 2021 - DEBUG    za_start:		0.000000
Apr  4 16:19:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:19:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:19:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:19:26 2021 - DEBUG    tsamp:			0.000256
Apr  4 16:19:26 2021 - DEBUG    refdm:			0.000000
Apr  4 16:19:26 2021 - DEBUG    period:			0.000000
Apr  4 16:19:26 2021 - DEBUG    fch1:			1595.000000
Apr  4 16:19:26 2021 - DEBUG    foff:			-0.302734
Apr  4 16:19:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:19:26 2021 - DEBUG    telescope_id:		0
Apr  4 16:19:26 2021 - DEBUG    machine_id:		0
Apr  4 16:19:26 2021 - DEBUG    data_type:		0
Apr  4 16:19:26 2021 - DEBUG    barycentric:		0
Apr  4 16:19:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:19:26 2021 - DEBUG    nbits:			8
Apr  4 16:19:26 2021 - DEBUG    nsamples:		78125
Apr  4 16:19:26 2021 - DEBUG    nchans:			1024
Apr  4 16:19:26 2021 - DEBUG    nifs:			0
Apr  4 16:19:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:19:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:19:26 2021 - DEBUG    rawdatafile:		
Apr  4 16:19:26 2021 - DEBUG    source_name:		
Apr  4 16:19:26 2021 - DEBUG    N:			0
Apr  4 16:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:26 2021 - DEBUG    Optimization settings:
Apr  4 16:19:26 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:26 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:26 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:26 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1926.399902,2.100000,2,2
Apr  4 16:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,2976.000000,4.100000,4,4
Apr  4 16:19:26 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 16:19:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:26 2021 - DEBUG         ndms[0]:		1120
Apr  4 16:19:26 2021 - DEBUG         ndms[1]:		384
Apr  4 16:19:26 2021 - DEBUG         ndms[2]:		256
Apr  4 16:19:26 2021 - DEBUG    ddtr maxshift:		10320
Apr  4 16:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:19:26 2021 - DEBUG    ddtr max_ndms:		1120
Apr  4 16:19:26 2021 - DEBUG    t_processed size:	3
Apr  4 16:19:26 2021 - DEBUG    t_processed elements:
Apr  4 16:19:26 2021 - DEBUG         t_processed[0][0]:	67520
Apr  4 16:19:26 2021 - DEBUG         t_processed[1][0]:	33760
