Apr  3 22:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:22:13 2021 - NOTICE   Checked for devices.
Apr  3 22:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:22:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:22:22 2021 - DEBUG         ndms[6]:		96
Apr  3 22:22:22 2021 - DEBUG    ddtr maxshift:		139392
Apr  3 22:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:22:22 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:22:22 2021 - DEBUG    t_processed size:	7
Apr  3 22:22:22 2021 - DEBUG    t_processed elements:
Apr  3 22:22:22 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 22:22:22 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 22:22:22 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 22:22:22 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 22:22:22 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 22:22:22 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 22:22:22 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 22:22:22 2021 - DEBUG    power:			2.000000
Apr  3 22:22:22 2021 - NOTICE   Finished. 2
Apr  3 22:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:22:22 2021 - NOTICE   	DDTR Binning 	22.092288
Apr  3 22:22:22 2021 - NOTICE   	DDTR Corner_Turn 	6.703136
Apr  3 22:22:22 2021 - NOTICE   	DDTR Dedispersion 	45.619839
Apr  3 22:22:22 2021 - NOTICE   	DDTR Host_To_Device 	209.156740
Apr  3 22:22:22 2021 - NOTICE   	DDTR total 	283.789316
Apr  3 22:22:22 2021 - NOTICE   	Total total 	283.957794
Apr  3 22:22:22 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  3 22:22:22 2021 - NOTICE    
Apr  3 22:22:22 2021 - NOTICE   	Real-time speed-up factor:	38.773537
Apr  3 22:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:22:22 2021 - NOTICE   Checked for devices.
Apr  3 22:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:22:22 2021 - DEBUG    Driver version:		11010
Apr  3 22:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:22:22 2021 - NOTICE   Calculating strategy.
Apr  3 22:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 22:22:22 2021 - DEBUG    Range:	0 MAXSHIFT:	699 Scrunch value:	1
Apr  3 22:22:22 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Apr  3 22:22:22 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:22:22 2021 - DEBUG    In 2
Apr  3 22:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:22:22 2021 - NOTICE   Calculating strategy.
Apr  3 22:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 22:22:22 2021 - DEBUG    Range:	0 MAXSHIFT:	699 Scrunch value:	1
Apr  3 22:22:22 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Apr  3 22:22:22 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:22:22 2021 - DEBUG    In 2
Apr  3 22:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:22:22 2021 - DEBUG    Driver version:		11010
Apr  3 22:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    az_start:		0.000000
Apr  3 22:22:22 2021 - DEBUG    za_start:		0.000000
Apr  3 22:22:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:22:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:22:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:22:22 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:22:22 2021 - DEBUG    refdm:			0.000000
Apr  3 22:22:22 2021 - DEBUG    period:			0.000000
Apr  3 22:22:22 2021 - DEBUG    fch1:			1635.000000
Apr  3 22:22:22 2021 - DEBUG    foff:			-0.097656
Apr  3 22:22:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:22:22 2021 - DEBUG    telescope_id:		0
Apr  3 22:22:22 2021 - DEBUG    machine_id:		0
Apr  3 22:22:22 2021 - DEBUG    data_type:		0
Apr  3 22:22:22 2021 - DEBUG    barycentric:		0
Apr  3 22:22:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:22:22 2021 - DEBUG    nbits:			8
Apr  3 22:22:22 2021 - DEBUG    nsamples:		19531
Apr  3 22:22:22 2021 - DEBUG    nchans:			512
Apr  3 22:22:22 2021 - DEBUG    nifs:			0
Apr  3 22:22:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:22:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:22:22 2021 - DEBUG    rawdatafile:		
Apr  3 22:22:22 2021 - DEBUG    source_name:		
Apr  3 22:22:22 2021 - DEBUG    N:			0
Apr  3 22:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    Optimization settings:
Apr  3 22:22:22 2021 - DEBUG    		UNROLL:			4
Apr  3 22:22:22 2021 - DEBUG    		SNUMREG:		8
Apr  3 22:22:22 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:22:22 2021 - DEBUG    		SDIVINDM:		32
Apr  3 22:22:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:22:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,92.000000,1,1
Apr  3 22:22:22 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:22:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:22:22 2021 - DEBUG         ndms[0]:		64
Apr  3 22:22:22 2021 - DEBUG    ddtr maxshift:		699
Apr  3 22:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:22:22 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:22:22 2021 - DEBUG    t_processed size:	1
Apr  3 22:22:22 2021 - DEBUG    t_processed elements:
Apr  3 22:22:22 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 22:22:22 2021 - DEBUG    power:			2.000000
Apr  3 22:22:22 2021 - NOTICE   Pipeline is ready.
Apr  3 22:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:22:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:22:22 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:22:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    Optimization settings:
Apr  3 22:22:22 2021 - DEBUG    		UNROLL:			4
Apr  3 22:22:22 2021 - DEBUG    		SNUMREG:		8
Apr  3 22:22:22 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:22:22 2021 - DEBUG    		SDIVINDM:		32
Apr  3 22:22:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:22:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,92.000000,1,1
Apr  3 22:22:22 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:22:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:22:22 2021 - DEBUG         ndms[0]:		64
Apr  3 22:22:22 2021 - DEBUG    ddtr maxshift:		699
Apr  3 22:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:22:22 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:22:22 2021 - DEBUG    t_processed size:	1
Apr  3 22:22:22 2021 - DEBUG    t_processed elements:
Apr  3 22:22:22 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 22:22:22 2021 - DEBUG    power:			2.000000
Apr  3 22:22:22 2021 - NOTICE   Finished. 2
Apr  3 22:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:22:22 2021 - NOTICE   	DDTR Corner_Turn 	0.366784
Apr  3 22:22:22 2021 - NOTICE   	DDTR Dedispersion 	0.923936
Apr  3 22:22:22 2021 - NOTICE   	DDTR Host_To_Device 	18.831616
Apr  3 22:22:22 2021 - NOTICE   	DDTR total 	20.167169
Apr  3 22:22:22 2021 - NOTICE   	Total total 	20.219488
Apr  3 22:22:22 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 22:22:22 2021 - NOTICE    
Apr  3 22:22:22 2021 - NOTICE   	Real-time speed-up factor:	952.921444
Apr  3 22:22:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:22:22 2021 - NOTICE   Checked for devices.
Apr  3 22:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:22:22 2021 - DEBUG    Driver version:		11010
Apr  3 22:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:22:22 2021 - NOTICE   Calculating strategy.
Apr  3 22:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 22:22:22 2021 - DEBUG    Range:	3 MAXSHIFT:	27776 Scrunch value:	8
Apr  3 22:22:22 2021 - DEBUG    Maximum dispersive delay:	 3.555328(s).
Apr  3 22:22:22 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:22:22 2021 - DEBUG    In 2
Apr  3 22:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:22:22 2021 - NOTICE   Calculating strategy.
Apr  3 22:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 22:22:22 2021 - DEBUG    Range:	3 MAXSHIFT:	27776 Scrunch value:	8
Apr  3 22:22:22 2021 - DEBUG    Maximum dispersive delay:	 3.555328(s).
Apr  3 22:22:22 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:22:22 2021 - DEBUG    In 2
Apr  3 22:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:22:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:22:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:22:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:22:22 2021 - DEBUG    Driver version:		11010
Apr  3 22:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    az_start:		0.000000
Apr  3 22:22:22 2021 - DEBUG    za_start:		0.000000
Apr  3 22:22:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:22:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:22:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:22:22 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:22:22 2021 - DEBUG    refdm:			0.000000
Apr  3 22:22:22 2021 - DEBUG    period:			0.000000
Apr  3 22:22:22 2021 - DEBUG    fch1:			1825.000000
Apr  3 22:22:22 2021 - DEBUG    foff:			-0.458984
Apr  3 22:22:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:22:22 2021 - DEBUG    telescope_id:		0
Apr  3 22:22:22 2021 - DEBUG    machine_id:		0
Apr  3 22:22:22 2021 - DEBUG    data_type:		0
Apr  3 22:22:22 2021 - DEBUG    barycentric:		0
Apr  3 22:22:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:22:22 2021 - DEBUG    nbits:			8
Apr  3 22:22:22 2021 - DEBUG    nsamples:		156250
Apr  3 22:22:22 2021 - DEBUG    nchans:			1024
Apr  3 22:22:22 2021 - DEBUG    nifs:			0
Apr  3 22:22:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:22:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:22:22 2021 - DEBUG    rawdatafile:		
Apr  3 22:22:22 2021 - DEBUG    source_name:		
Apr  3 22:22:22 2021 - DEBUG    N:			0
Apr  3 22:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:22:22 2021 - DEBUG    Optimization settings:
Apr  3 22:22:22 2021 - DEBUG    		UNROLL:			4
Apr  3 22:22:22 2021 - DEBUG    		SNUMREG:		8
Apr  3 22:22:22 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:22:22 2021 - DEBUG    		SDIVINDM:		32
Apr  3 22:22:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:22:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Apr  3 22:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,928.000000,1.900000,2,2
Apr  3 22:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1779.199951,3.800000,4,4
Apr  3 22:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.199951,3459.199951,7.500000,8,8
Apr  3 22:22:22 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:22:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:22:22 2021 - DEBUG         ndms[0]:		512
Apr  3 22:22:22 2021 - DEBUG         ndms[1]:		192
Apr  3 22:22:22 2021 - DEBUG         ndms[2]:		224
Apr  3 22:22:22 2021 - DEBUG         ndms[3]:		224
Apr  3 22:22:22 2021 - DEBUG    ddtr maxshift:		27776
Apr  3 22:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:22:22 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:22:22 2021 - DEBUG    t_processed size:	4
Apr  3 22:22:22 2021 - DEBUG    t_processed elements:
Apr  3 22:22:22 2021 - DEBUG         t_processed[0][0]:	128000
Apr  3 22:22:22 2021 - DEBUG         t_processed[1][0]:	64000
Apr  3 22:22:22 2021 - DEBUG         t_processed[2][0]:	32000
Apr  3 22:22:22 2021 - DEBUG         t_processed[3][0]:	16000
Apr  3 22:22:22 2021 - DEBUG    power:			2.000000
Apr  3 22:22:22 2021 - NOTICE   Pipeline is ready.
Apr  3 22:22:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:23 2021 - NOTICE   Pipeline running over next chunk.
ine_generic.


NOTICE: 1027.520020	2467.520020	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 144768

3662.109375
0.003485
409
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283958 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 38.773537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 699
Number of time samples + maxshift: 19515;
Number of channels: 512
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19983360 bytes = 19.058 MB;
DDTR output size:  39966720 bytes = 38.115 MB;
Total memory required: 59950080 bytes = 57.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19515 512
32 8
609 64
Performed CT: 0.000349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.298784
CT Device memory bandwidth in GB/s: 171.779270

NOTICE: 0.000000	5888.000000	92.000000	64

Amount of telescope time processed: 0.000000

89843.750000
0.000099
290
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0202195 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 952.921448
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 27776
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.283752
CT Device memory bandwidth in GB/s: 140.570251

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

8593.750000
0.001012
283
lineshift:	395
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	928.000000	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 155776

7421.875000
0.001012
246
lineshift:	358
ERROApr  3 22:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:22:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:22:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:22:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:22:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:22:23 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:22:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:22:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:22:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:22:23 2021 - DEBUG    Optimization settings:
Apr  3 22:22:23 2021 - DEBUG    		UNROLL:			4
Apr  3 22:22:23 2021 - DEBUG    		SNUMREG:		8
Apr  3 22:22:23 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:22:23 2021 - DEBUG    		SDIVINDM:		32
Apr  3 22:22:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:22:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Apr  3 22:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,928.000000,1.900000,2,2
Apr  3 22:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1779.199951,3.800000,4,4
Apr  3 22:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.199951,3459.199951,7.500000,8,8
Apr  3 22:22:23 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:22:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:22:23 2021 - DEBUG         ndms[0]:		512
Apr  3 22:22:23 2021 - DEBUG         ndms[1]:		192
Apr  3 22:22:23 2021 - DEBUG         ndms[2]:		224
Apr  3 22:22:23 2021 - DEBUG         ndms[3]:		224
Apr  3 22:22:23 2021 - DEBUG    ddtr maxshift:		27776
Apr  3 22:22:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:22:23 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:22:23 2021 - DEBUG    t_processed size:	4
Apr  3 22:22:23 2021 - DEBUG    t_processed elements:
Apr  3 22:22:23 2021 - DEBUG         t_processed[0][0]:	128000
Apr  3 22:22:23 2021 - DEBUG         t_processed[1][0]:	64000
Apr  3 22:22:23 2021 - DEBUG         t_processed[2][0]:	32000
Apr  3 22:22:23 2021 - DEBUG         t_processed[3][0]:	16000
Apr  3 22:22:23 2021 - DEBUG    power:			2.000000
Apr  3 22:22:23 2021 - NOTICE   Finished. 2
Apr  3 22:22:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:22:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:22:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:22:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:22:23 2021 - NOTICE   	DDTR Binning 	11.534336
Apr  3 22:22:23 2021 - NOTICE   	DDTR Corner_Turn 	6.827360
Apr  3 22:22:23 2021 - NOTICE   	DDTR Dedispersion 	133.455936
Apr  3 22:22:23 2021 - NOTICE   	DDTR Host_To_Device 	209.200351
Apr  3 22:22:23 2021 - NOTICE   	DDTR total 	361.151970
Apr  3 22:22:23 2021 - NOTICE   	Total total 	361.261932
Apr  3 22:22:23 2021 - NOTICE   	Processed telescope time:	16384.000778
