Apr  3 22:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:10:50 2021 - NOTICE   Checked for devices.
Apr  3 22:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:10:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    In 2
Apr  3 22:11:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:11:01 2021 - NOTICE   Calculating strategy.
Apr  3 22:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 22:11:01 2021 - DEBUG    Range:	0 MAXSHIFT:	635 Scrunch value:	1
Apr  3 22:11:01 2021 - DEBUG    Maximum dispersive delay:	 0.650240(s).
Apr  3 22:11:01 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:11:01 2021 - DEBUG    In 2
Apr  3 22:11:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:11:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:11:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:11:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:11:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:11:01 2021 - DEBUG    Driver version:		11010
Apr  3 22:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:11:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    az_start:		0.000000
Apr  3 22:11:01 2021 - DEBUG    za_start:		0.000000
Apr  3 22:11:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:11:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:11:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:11:01 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:11:01 2021 - DEBUG    refdm:			0.000000
Apr  3 22:11:01 2021 - DEBUG    period:			0.000000
Apr  3 22:11:01 2021 - DEBUG    fch1:			1635.000000
Apr  3 22:11:01 2021 - DEBUG    foff:			-0.097656
Apr  3 22:11:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:11:01 2021 - DEBUG    telescope_id:		0
Apr  3 22:11:01 2021 - DEBUG    machine_id:		0
Apr  3 22:11:01 2021 - DEBUG    data_type:		0
Apr  3 22:11:01 2021 - DEBUG    barycentric:		0
Apr  3 22:11:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:11:01 2021 - DEBUG    nbits:			8
Apr  3 22:11:01 2021 - DEBUG    nsamples:		19531
Apr  3 22:11:01 2021 - DEBUG    nchans:			512
Apr  3 22:11:01 2021 - DEBUG    nifs:			0
Apr  3 22:11:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:11:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:11:01 2021 - DEBUG    rawdatafile:		
Apr  3 22:11:01 2021 - DEBUG    source_name:		
Apr  3 22:11:01 2021 - DEBUG    N:			0
Apr  3 22:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    Optimization settings:
Apr  3 22:11:01 2021 - DEBUG    		UNROLL:			4
Apr  3 22:11:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:11:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:11:01 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:11:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:11:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,92.000000,1,1
Apr  3 22:11:01 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:11:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:11:01 2021 - DEBUG         ndms[0]:		64
Apr  3 22:11:01 2021 - DEBUG    ddtr maxshift:		635
Apr  3 22:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:11:01 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:11:01 2021 - DEBUG    t_processed size:	1
Apr  3 22:11:01 2021 - DEBUG    t_processed elements:
Apr  3 22:11:01 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 22:11:01 2021 - DEBUG    power:			2.000000
Apr  3 22:11:01 2021 - NOTICE   Pipeline is ready.
_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 176192
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.262542
CT Device memory bandwidth in GB/s: 142.957525

NOTICE: 0.000000	38.400002	0.150000	256

Amount of telescope time processed: 0.000000

2343.750000
0.003485
544
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	70.400002	0.250000	128

Amount of telescope time processed: 0.000000
timesamples: 311360

1953.125000
0.003485
458
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	133.119995	0.490000	128

Amount of telescope time processed: 0.000000
timesamples: 243776

1914.062500
0.003485
450
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	325.119995	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 209984

2929.687500
0.003485
673
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.119995	645.119995	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 193088

2441.406250
0.003485
565
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1272.320068	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 184640

2392.578125
0.003485
555
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.320068	3192.320068	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 180416

3662.109375
0.003485
833
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267915 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 135168
Real-time speedup factor: 32.289135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 635
Number of time sampleApr  3 22:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:11:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:11:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:11:01 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:11:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:11:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:11:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    Optimization settings:
Apr  3 22:11:01 2021 - DEBUG    		UNROLL:			4
Apr  3 22:11:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:11:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:11:01 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:11:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:11:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,92.000000,1,1
Apr  3 22:11:01 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:11:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:11:01 2021 - DEBUG         ndms[0]:		64
Apr  3 22:11:01 2021 - DEBUG    ddtr maxshift:		635
Apr  3 22:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:11:01 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:11:01 2021 - DEBUG    t_processed size:	1
Apr  3 22:11:01 2021 - DEBUG    t_processed elements:
Apr  3 22:11:01 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 22:11:01 2021 - DEBUG    power:			2.000000
Apr  3 22:11:01 2021 - NOTICE   Finished. 1
Apr  3 22:11:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:11:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:11:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:11:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:11:01 2021 - NOTICE   	DDTR Corner_Turn 	0.366080
Apr  3 22:11:01 2021 - NOTICE   	DDTR Dedispersion 	0.725248
Apr  3 22:11:01 2021 - NOTICE   	DDTR Host_To_Device 	18.137055
Apr  3 22:11:01 2021 - NOTICE   	DDTR total 	19.271008
Apr  3 22:11:01 2021 - NOTICE   	Total total 	19.327583
Apr  3 22:11:01 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 22:11:01 2021 - NOTICE    
Apr  3 22:11:01 2021 - NOTICE   	Real-time speed-up factor:	1000.286483
Apr  3 22:11:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:11:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:11:01 2021 - NOTICE   Checked for devices.
Apr  3 22:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:11:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:11:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:11:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:11:01 2021 - DEBUG    Driver version:		11010
Apr  3 22:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:11:01 2021 - NOTICE   Calculating strategy.
Apr  3 22:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 22:11:01 2021 - DEBUG    Range:	3 MAXSHIFT:	30784 Scrunch value:	8
Apr  3 22:11:01 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Apr  3 22:11:01 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:11:01 2021 - DEBUG    In 2
Apr  3 22:11:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:11:01 2021 - NOTICE   Calculating strategy.
Apr  3 22:11:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 22:11:01 2021 - DEBUG    Range:	3 MAXSHIFT:	30784 Scrunch value:	8
Apr  3 22:11:01 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Apr  3 22:11:01 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:11:01 2021 - DEBUG    In 2
Apr  3 22:11:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:11:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:11:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:11:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:11:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:11:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:11:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:11:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:11:01 2021 - DEBUG    Driver version:		11010
Apr  3 22:11:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:11:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:11:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:11:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:11:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    az_start:		0.000000
Apr  3 22:11:01 2021 - DEBUG    za_start:		0.000000
Apr  3 22:11:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:11:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:11:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:11:01 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:11:01 2021 - DEBUG    refdm:			0.000000
Apr  3 22:11:01 2021 - DEBUG    period:			0.000000
Apr  3 22:11:01 2021 - DEBUG    fch1:			1825.000000
Apr  3 22:11:01 2021 - DEBUG    foff:			-0.458984
Apr  3 22:11:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:11:01 2021 - DEBUG    telescope_id:		0
Apr  3 22:11:01 2021 - DEBUG    machine_id:		0
Apr  3 22:11:01 2021 - DEBUG    data_type:		0
Apr  3 22:11:01 2021 - DEBUG    barycentric:		0
Apr  3 22:11:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:11:01 2021 - DEBUG    nbits:			8
Apr  3 22:11:01 2021 - DEBUG    nsamples:		156250
Apr  3 22:11:01 2021 - DEBUG    nchans:			1024
Apr  3 22:11:01 2021 - DEBUG    nifs:			0
Apr  3 22:11:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:11:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:11:01 2021 - DEBUG    rawdatafile:		
Apr  3 22:11:01 2021 - DEBUG    source_name:		
Apr  3 22:11:01 2021 - DEBUG    N:			0
Apr  3 22:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:11:01 2021 - DEBUG    Optimization settings:
Apr  3 22:11:01 2021 - DEBUG    		UNROLL:			4
Apr  3 22:11:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:11:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:11:01 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:11:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:11:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,928.000000,1.900000,2,2
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1900.800049,3.800000,4,4
Apr  3 22:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3820.800049,7.500000,8,8
Apr  3 22:11:01 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:11:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:11:01 2021 - DEBUG         ndms[0]:		512
Apr  3 22:11:01 2021 - DEBUG         ndms[1]:		192
Apr  3 22:11:01 2021 - DEBUG         ndms[2]:		256
Apr  3 22:11:01 2021 - DEBUG         ndms[3]:		256
Apr  3 22:11:01 2021 - DEBUG    ddtr maxshift:		30784
Apr  3 22:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:11:01 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:11:01 2021 - DEBUG    t_processed size:	4
Apr  3 22:11:01 2021 - DEBUG    t_processed elements:
Apr  3 22:11:01 2021 - DEBUG         t_processed[0][0]:	125440
Apr  3 22:11:01 2021 - DEBUG         t_processed[1][0]:	62720
Apr  3 22:11:01 2021 - DEBUG         t_processed[2][0]:	31360
Apr  3 22:11:01 2021 - DEBUG         t_processed[3][0]:	15680
Apr  3 22:11:01 2021 - DEBUG    power:			2.000000
Apr  3 22:11:01 2021 - NOTICE   Pipeline is ready.
Apr  3 22:11:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:11:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:11:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:11:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:11:02 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:11:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:11:02 2021 - DEBUG    Optimization settings:
Apr  3 22:11:02 2021 - DEBUG    		UNROLL:			4
Apr  3 22:11:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:11:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:11:02 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:11:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:11:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Apr  3 22:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,928.000000,1.900000,2,2
Apr  3 22:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1900.800049,3.800000,4,4
Apr  3 22:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3820.800049,7.500000,8,8
Apr  3 22:11:02 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:11:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:11:02 2021 - DEBUG         ndms[0]:		512
Apr  3 22:11:02 2021 - DEBUG         ndms[1]:		192
Apr  3 22:11:02 2021 - DEBUG         ndms[2]:		256
Apr  3 22:11:02 2021 - DEBUG         ndms[3]:		256
Apr  3 22:11:02 2021 - DEBUG    ddtr maxshift:		30784
Apr  3 22:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:11:02 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:11:02 2021 - DEBUG    t_processed size:	4
Apr  3 22:11:02 2021 - DEBUG    t_processed elements:
Apr  3 22:11:02 2021 - DEBUG         t_processed[0][0]:	125440
Apr  3 22:11:02 2021 - DEBUG         t_processed[1][0]:	62720
Apr  3 22:11:02 2021 - DEBUG         t_processed[2][0]:	31360
Apr  3 22:11:02 2021 - DEBUG         t_processed[3][0]:	15680
Apr  3 22:11:02 2021 - DEBUG    power:			2.000000
Apr  3 22:11:02 2021 - NOTICE   Finished. 1
Apr  3 22:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:11:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:11:02 2021 - NOTICE   	DDTR Binning 	11.635328
Apr  3 22:11:02 2021 - NOTICE   	DDTR Corner_Turn 	6.835712
Apr  3 22:11:02 2021 - NOTICE   	DDTR Dedispersion 	91.096510
Apr  3 22:11:02 2021 - NOTICE   	DDTR Host_To_Device 	209.619743
Apr  3 22:11:02 2021 - NOTICE   	DDTR total 	319.317820
Apr  3 22:11:02 2021 - NOTICE   	Total total 	319.432343
Apr  3 22:11:02 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  3 22:11:02 2021 - NOTICE    
Apr  3 22:11:02 2021 - NOTICE   	Real-time speed-up factor:	50.265167
Apr  3 22:11:02 2021 - NOTICE   --------------------------------------------------------------
s + maxshift: 19515;
Number of channels: 512
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19983360 bytes = 19.058 MB;
DDTR output size:  39966720 bytes = 38.115 MB;
Total memory required: 59950080 bytes = 57.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19515 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.177438
CT Device memory bandwidth in GB/s: 172.906463

NOTICE: 0.000000	5888.000000	92.000000	64

Amount of telescope time processed: 0.000000

89843.750000
0.000099
591
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193276 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 1000.286499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 30784
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.645434
CT Device memory bandwidth in GB/s: 140.787260

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

8593.750000
0.001012
578
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	928.000000	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 156224

7421.875000
0.001012
503
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1900.800049	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 93504

7421.875000
0.001012
503
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3820.800049	7.500000	256

Amount of telescope time processed: 0.000000
timesamples: 62144

7324.218750
0.001012
497
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


