Apr  3 22:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:19:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:19:49 2021 - NOTICE   Checked for devices.
Apr  3 22:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:19:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:19:57 2021 - DEBUG         ndms[6]:		120
Apr  3 22:19:57 2021 - DEBUG    ddtr maxshift:		172256
Apr  3 22:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 22:19:57 2021 - DEBUG    t_processed size:	7
Apr  3 22:19:57 2021 - DEBUG    t_processed elements:
Apr  3 22:19:57 2021 - DEBUG         t_processed[0][0]:	129024
Apr  3 22:19:57 2021 - DEBUG         t_processed[1][0]:	64512
Apr  3 22:19:57 2021 - DEBUG         t_processed[2][0]:	32256
Apr  3 22:19:57 2021 - DEBUG         t_processed[3][0]:	16128
Apr  3 22:19:57 2021 - DEBUG         t_processed[4][0]:	8064
Apr  3 22:19:57 2021 - DEBUG         t_processed[5][0]:	4032
Apr  3 22:19:57 2021 - DEBUG         t_processed[6][0]:	2016
Apr  3 22:19:57 2021 - DEBUG    power:			2.000000
Apr  3 22:19:57 2021 - NOTICE   Finished. 2
Apr  3 22:19:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:19:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:19:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:19:57 2021 - NOTICE   	DDTR Binning 	24.020160
Apr  3 22:19:57 2021 - NOTICE   	DDTR Corner_Turn 	6.563840
Apr  3 22:19:57 2021 - NOTICE   	DDTR Dedispersion 	33.701152
Apr  3 22:19:57 2021 - NOTICE   	DDTR Host_To_Device 	202.213183
Apr  3 22:19:57 2021 - NOTICE   	DDTR total 	266.706461
Apr  3 22:19:57 2021 - NOTICE   	Total total 	266.872162
Apr  3 22:19:57 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 22:19:57 2021 - NOTICE    
Apr  3 22:19:57 2021 - NOTICE   	Real-time speed-up factor:	30.941916
Apr  3 22:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:19:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:19:57 2021 - NOTICE   Checked for devices.
Apr  3 22:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:19:57 2021 - DEBUG    Driver version:		11010
Apr  3 22:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:19:57 2021 - NOTICE   Calculating strategy.
Apr  3 22:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 22:19:57 2021 - DEBUG    Range:	0 MAXSHIFT:	760 Scrunch value:	1
Apr  3 22:19:57 2021 - DEBUG    Maximum dispersive delay:	 0.778240(s).
Apr  3 22:19:57 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:19:57 2021 - DEBUG    In 2
Apr  3 22:19:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:19:57 2021 - NOTICE   Calculating strategy.
Apr  3 22:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 22:19:57 2021 - DEBUG    Range:	0 MAXSHIFT:	760 Scrunch value:	1
Apr  3 22:19:57 2021 - DEBUG    Maximum dispersive delay:	 0.778240(s).
Apr  3 22:19:57 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:19:57 2021 - DEBUG    In 2
Apr  3 22:19:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:19:57 2021 - DEBUG    Driver version:		11010
Apr  3 22:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    az_start:		0.000000
Apr  3 22:19:57 2021 - DEBUG    za_start:		0.000000
Apr  3 22:19:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:19:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:19:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:19:57 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:19:57 2021 - DEBUG    refdm:			0.000000
Apr  3 22:19:57 2021 - DEBUG    period:			0.000000
Apr  3 22:19:57 2021 - DEBUG    fch1:			1635.000000
Apr  3 22:19:57 2021 - DEBUG    foff:			-0.097656
Apr  3 22:19:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:19:57 2021 - DEBUG    telescope_id:		0
Apr  3 22:19:57 2021 - DEBUG    machine_id:		0
Apr  3 22:19:57 2021 - DEBUG    data_type:		0
Apr  3 22:19:57 2021 - DEBUG    barycentric:		0
Apr  3 22:19:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:19:57 2021 - DEBUG    nbits:			8
Apr  3 22:19:57 2021 - DEBUG    nsamples:		19531
Apr  3 22:19:57 2021 - DEBUG    nchans:			512
Apr  3 22:19:57 2021 - DEBUG    nifs:			0
Apr  3 22:19:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:19:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:19:57 2021 - DEBUG    rawdatafile:		
Apr  3 22:19:57 2021 - DEBUG    source_name:		
Apr  3 22:19:57 2021 - DEBUG    N:			0
Apr  3 22:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Optimization settings:
Apr  3 22:19:57 2021 - DEBUG    		UNROLL:			4
Apr  3 22:19:57 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:19:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:19:57 2021 - DEBUG    		SDIVINDM:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:19:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5520.000000,92.000000,1,1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:19:57 2021 - DEBUG         ndms[0]:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr maxshift:		760
Apr  3 22:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 22:19:57 2021 - DEBUG    t_processed size:	1
Apr  3 22:19:57 2021 - DEBUG    t_processed elements:
Apr  3 22:19:57 2021 - DEBUG         t_processed[0][0]:	18592
Apr  3 22:19:57 2021 - DEBUG    power:			2.000000
Apr  3 22:19:57 2021 - NOTICE   Pipeline is ready.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:19:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:19:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:19:57 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:19:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:19:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:19:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Optimization settings:
Apr  3 22:19:57 2021 - DEBUG    		UNROLL:			4
Apr  3 22:19:57 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:19:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:19:57 2021 - DEBUG    		SDIVINDM:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:19:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5520.000000,92.000000,1,1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:19:57 2021 - DEBUG         ndms[0]:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr maxshift:		760
Apr  3 22:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 22:19:57 2021 - DEBUG    t_processed size:	1
Apr  3 22:19:57 2021 - DEBUG    t_processed elements:
Apr  3 22:19:57 2021 - DEBUG         t_processed[0][0]:	18592
Apr  3 22:19:57 2021 - DEBUG    power:			2.000000
Apr  3 22:19:57 2021 - NOTICE   Finished. 2
Apr  3 22:19:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:19:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:19:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:19:57 2021 - NOTICE   	DDTR Corner_Turn 	0.362720
Apr  3 22:19:57 2021 - NOTICE   	DDTR Dedispersion 	0.876544
Apr  3 22:19:57 2021 - NOTICE   	DDTR Host_To_Device 	17.674303
Apr  3 22:19:57 2021 - NOTICE   	DDTR total 	18.955776
Apr  3 22:19:57 2021 - NOTICE   	Total total 	19.011583
Apr  3 22:19:57 2021 - NOTICE   	Processed telescope time:	19038.208008
Apr  3 22:19:57 2021 - NOTICE    
Apr  3 22:19:57 2021 - NOTICE   	Real-time speed-up factor:	1001.400445
Apr  3 22:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:19:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:19:57 2021 - NOTICE   Checked for devices.
Apr  3 22:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:19:57 2021 - DEBUG    Driver version:		11010
Apr  3 22:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:19:57 2021 - NOTICE   Calculating strategy.
Apr  3 22:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 22:19:57 2021 - DEBUG    Range:	3 MAXSHIFT:	30688 Scrunch value:	8
Apr  3 22:19:57 2021 - DEBUG    Maximum dispersive delay:	 3.928064(s).
Apr  3 22:19:57 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:19:57 2021 - DEBUG    In 2
Apr  3 22:19:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:19:57 2021 - NOTICE   Calculating strategy.
Apr  3 22:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  3 22:19:57 2021 - DEBUG    Range:	3 MAXSHIFT:	30688 Scrunch value:	8
Apr  3 22:19:57 2021 - DEBUG    Maximum dispersive delay:	 3.928064(s).
Apr  3 22:19:57 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:19:57 2021 - DEBUG    In 2
Apr  3 22:19:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:19:57 2021 - DEBUG    Driver version:		11010
Apr  3 22:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    az_start:		0.000000
Apr  3 22:19:57 2021 - DEBUG    za_start:		0.000000
Apr  3 22:19:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:19:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:19:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:19:57 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:19:57 2021 - DEBUG    refdm:			0.000000
Apr  3 22:19:57 2021 - DEBUG    period:			0.000000
Apr  3 22:19:57 2021 - DEBUG    fch1:			1825.000000
Apr  3 22:19:57 2021 - DEBUG    foff:			-0.458984
Apr  3 22:19:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:19:57 2021 - DEBUG    telescope_id:		0
Apr  3 22:19:57 2021 - DEBUG    machine_id:		0
Apr  3 22:19:57 2021 - DEBUG    data_type:		0
Apr  3 22:19:57 2021 - DEBUG    barycentric:		0
Apr  3 22:19:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:19:57 2021 - DEBUG    nbits:			8
Apr  3 22:19:57 2021 - DEBUG    nsamples:		156250
Apr  3 22:19:57 2021 - DEBUG    nchans:			1024
Apr  3 22:19:57 2021 - DEBUG    nifs:			0
Apr  3 22:19:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:19:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:19:57 2021 - DEBUG    rawdatafile:		
Apr  3 22:19:57 2021 - DEBUG    source_name:		
Apr  3 22:19:57 2021 - DEBUG    N:			0
Apr  3 22:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Optimization settings:
Apr  3 22:19:57 2021 - DEBUG    		UNROLL:			4
Apr  3 22:19:57 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:19:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:19:57 2021 - DEBUG    		SDIVINDM:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:19:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1050.000000,1.900000,2,2
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1962.000000,3.800000,4,4
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,3762.000000,7.500000,8,8
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 22:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:19:57 2021 - DEBUG         ndms[0]:		540
Apr  3 22:19:57 2021 - DEBUG         ndms[1]:		240
Apr  3 22:19:57 2021 - DEBUG         ndms[2]:		240
Apr  3 22:19:57 2021 - DEBUG         ndms[3]:		240
Apr  3 22:19:57 2021 - DEBUG    ddtr maxshift:		30688
Apr  3 22:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 22:19:57 2021 - DEBUG    t_processed size:	4
Apr  3 22:19:57 2021 - DEBUG    t_processed elements:
Apr  3 22:19:57 2021 - DEBUG         t_processed[0][0]:	125440
Apr  3 22:19:57 2021 - DEBUG         t_processed[1][0]:	62720
Apr  3 22:19:57 2021 - DEBUG         t_processed[2][0]:	31360
Apr  3 22:19:57 2021 - DEBUG         t_processed[3][0]:	15680
Apr  3 22:19:57 2021 - DEBUG    power:			2.000000
Apr  3 22:19:57 2021 - NOTICE   Pipeline is ready.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 1192.800049	2992.800049	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 176256

3662.109375
0.003485
766
lineshift:	974
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266872 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 30.941916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 760
Number of time samples + maxshift: 19352;
Number of channels: 512
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19816448 bytes = 18.898 MB;
DDTR output size:  39632896 bytes = 37.797 MB;
Total memory required: 59449344 bytes = 56.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19352 512
32 8
604 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.619050
CT Device memory bandwidth in GB/s: 172.571430

NOTICE: 0.000000	5520.000000	92.000000	60

Amount of telescope time processed: 0.000000

89843.750000
0.000099
540
lineshift:	748
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0190116 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 1001.400452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 30688
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.503458
CT Device memory bandwidth in GB/s: 140.702075

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

8593.750000
0.001012
527
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1050.000000	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 156128

7421.875000
0.001012
457
lineshiApr  3 22:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:19:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:19:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:19:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:19:58 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:19:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:19:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:19:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:19:58 2021 - DEBUG    Optimization settings:
Apr  3 22:19:58 2021 - DEBUG    		UNROLL:			4
Apr  3 22:19:58 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:19:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:19:58 2021 - DEBUG    		SDIVINDM:		60
Apr  3 22:19:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:19:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Apr  3 22:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1050.000000,1.900000,2,2
Apr  3 22:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1962.000000,3.800000,4,4
Apr  3 22:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,3762.000000,7.500000,8,8
Apr  3 22:19:58 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 22:19:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:19:58 2021 - DEBUG         ndms[0]:		540
Apr  3 22:19:58 2021 - DEBUG         ndms[1]:		240
Apr  3 22:19:58 2021 - DEBUG         ndms[2]:		240
Apr  3 22:19:58 2021 - DEBUG         ndms[3]:		240
Apr  3 22:19:58 2021 - DEBUG    ddtr maxshift:		30688
Apr  3 22:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:19:58 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 22:19:58 2021 - DEBUG    t_processed size:	4
Apr  3 22:19:58 2021 - DEBUG    t_processed elements:
Apr  3 22:19:58 2021 - DEBUG         t_processed[0][0]:	125440
Apr  3 22:19:58 2021 - DEBUG         t_processed[1][0]:	62720
Apr  3 22:19:58 2021 - DEBUG         t_processed[2][0]:	31360
Apr  3 22:19:58 2021 - DEBUG         t_processed[3][0]:	15680
Apr  3 22:19:58 2021 - DEBUG    power:			2.000000
Apr  3 22:19:58 2021 - NOTICE   Finished. 2
Apr  3 22:19:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:19:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:19:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:19:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:19:58 2021 - NOTICE   	DDTR Binning 	11.635680
Apr  3 22:19:58 2021 - NOTICE   	DDTR Corner_Turn 	6.835200
Apr  3 22:19:58 2021 - NOTICE   	DDTR Dedispersion 	142.351292
Apr  3 22:19:58 2021 - NOTICE   	DDTR Host_To_Device 	209.531041
Apr  3 22:19:58 2021 - NOTICE   	DDTR total 	370.483562
Apr  3 22:19:58 2021 - NOTICE   	Total total 	370.593781
