Apr  3 22:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:14:26 2021 - NOTICE   Checked for devices.
Apr  3 22:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - DEBUG         ndms[6]:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr maxshift:		174096
Apr  3 22:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:36 2021 - DEBUG    t_processed size:	7
Apr  3 22:14:36 2021 - DEBUG    t_processed elements:
Apr  3 22:14:36 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 22:14:36 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 22:14:36 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 22:14:36 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 22:14:36 2021 - DEBUG         t_processed[4][0]:	8640
Apr  3 22:14:36 2021 - DEBUG         t_processed[5][0]:	4320
Apr  3 22:14:36 2021 - DEBUG         t_processed[6][0]:	2160
Apr  3 22:14:36 2021 - DEBUG    power:			2.000000
Apr  3 22:14:36 2021 - NOTICE   Finished. 2
Apr  3 22:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:14:36 2021 - NOTICE   	DDTR Binning 	24.732640
Apr  3 22:14:36 2021 - NOTICE   	DDTR Corner_Turn 	6.721760
Apr  3 22:14:36 2021 - NOTICE   	DDTR Dedispersion 	37.886177
Apr  3 22:14:36 2021 - NOTICE   	DDTR Host_To_Device 	209.811195
Apr  3 22:14:36 2021 - NOTICE   	DDTR total 	279.363712
Apr  3 22:14:36 2021 - NOTICE   	Total total 	279.545868
Apr  3 22:14:36 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  3 22:14:36 2021 - NOTICE    
Apr  3 22:14:36 2021 - NOTICE   	Real-time speed-up factor:	31.649045
Apr  3 22:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:14:36 2021 - NOTICE   Checked for devices.
Apr  3 22:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:36 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:36 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  3 22:14:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1158 Scrunch value:	1
Apr  3 22:14:36 2021 - DEBUG    Maximum dispersive delay:	 1.185792(s).
Apr  3 22:14:36 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:14:36 2021 - DEBUG    In 2
Apr  3 22:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:14:36 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  3 22:14:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1158 Scrunch value:	1
Apr  3 22:14:36 2021 - DEBUG    Maximum dispersive delay:	 1.185792(s).
Apr  3 22:14:36 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:14:36 2021 - DEBUG    In 2
Apr  3 22:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:36 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    az_start:		0.000000
Apr  3 22:14:36 2021 - DEBUG    za_start:		0.000000
Apr  3 22:14:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:14:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:14:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:14:36 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:14:36 2021 - DEBUG    refdm:			0.000000
Apr  3 22:14:36 2021 - DEBUG    period:			0.000000
Apr  3 22:14:36 2021 - DEBUG    fch1:			1635.000000
Apr  3 22:14:36 2021 - DEBUG    foff:			-0.097656
Apr  3 22:14:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:14:36 2021 - DEBUG    telescope_id:		0
Apr  3 22:14:36 2021 - DEBUG    machine_id:		0
Apr  3 22:14:36 2021 - DEBUG    data_type:		0
Apr  3 22:14:36 2021 - DEBUG    barycentric:		0
Apr  3 22:14:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:14:36 2021 - DEBUG    nbits:			8
Apr  3 22:14:36 2021 - DEBUG    nsamples:		19531
Apr  3 22:14:36 2021 - DEBUG    nchans:			512
Apr  3 22:14:36 2021 - DEBUG    nifs:			0
Apr  3 22:14:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:14:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:14:36 2021 - DEBUG    rawdatafile:		
Apr  3 22:14:36 2021 - DEBUG    source_name:		
Apr  3 22:14:36 2021 - DEBUG    N:			0
Apr  3 22:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Optimization settings:
Apr  3 22:14:36 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:36 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:36 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11776.000000,92.000000,1,1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:36 2021 - DEBUG         ndms[0]:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr maxshift:		1158
Apr  3 22:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 22:14:36 2021 - DEBUG    t_processed size:	1
Apr  3 22:14:36 2021 - DEBUG    t_processed elements:
Apr  3 22:14:36 2021 - DEBUG         t_processed[0][0]:	18368
Apr  3 22:14:36 2021 - DEBUG    power:			2.000000
Apr  3 22:14:36 2021 - NOTICE   Pipeline is ready.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:14:36 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:14:36 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:14:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Optimization settings:
Apr  3 22:14:36 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:36 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:36 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11776.000000,92.000000,1,1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:36 2021 - DEBUG         ndms[0]:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr maxshift:		1158
Apr  3 22:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 22:14:36 2021 - DEBUG    t_processed size:	1
Apr  3 22:14:36 2021 - DEBUG    t_processed elements:
Apr  3 22:14:36 2021 - DEBUG         t_processed[0][0]:	18368
Apr  3 22:14:36 2021 - DEBUG    power:			2.000000
Apr  3 22:14:36 2021 - NOTICE   Finished. 2
Apr  3 22:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:14:36 2021 - NOTICE   	DDTR Corner_Turn 	0.365184
Apr  3 22:14:36 2021 - NOTICE   	DDTR Dedispersion 	1.901152
Apr  3 22:14:36 2021 - NOTICE   	DDTR Host_To_Device 	18.921632
Apr  3 22:14:36 2021 - NOTICE   	DDTR total 	21.231839
Apr  3 22:14:36 2021 - NOTICE   	Total total 	21.286976
Apr  3 22:14:36 2021 - NOTICE   	Processed telescope time:	18808.832169
Apr  3 22:14:36 2021 - NOTICE    
Apr  3 22:14:36 2021 - NOTICE   	Real-time speed-up factor:	883.584042
Apr  3 22:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:14:36 2021 - NOTICE   Checked for devices.
Apr  3 22:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:36 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:36 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 22:14:36 2021 - DEBUG    Range:	3 MAXSHIFT:	31248 Scrunch value:	8
Apr  3 22:14:36 2021 - DEBUG    Maximum dispersive delay:	 3.999744(s).
Apr  3 22:14:36 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:14:36 2021 - DEBUG    In 2
Apr  3 22:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:14:36 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 22:14:36 2021 - DEBUG    Range:	3 MAXSHIFT:	31248 Scrunch value:	8
Apr  3 22:14:36 2021 - DEBUG    Maximum dispersive delay:	 3.999744(s).
Apr  3 22:14:36 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:14:36 2021 - DEBUG    In 2
Apr  3 22:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:36 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    az_start:		0.000000
Apr  3 22:14:36 2021 - DEBUG    za_start:		0.000000
Apr  3 22:14:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:14:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:14:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:14:36 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:14:36 2021 - DEBUG    refdm:			0.000000
Apr  3 22:14:36 2021 - DEBUG    period:			0.000000
Apr  3 22:14:36 2021 - DEBUG    fch1:			1825.000000
Apr  3 22:14:36 2021 - DEBUG    foff:			-0.458984
Apr  3 22:14:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:14:36 2021 - DEBUG    telescope_id:		0
Apr  3 22:14:36 2021 - DEBUG    machine_id:		0
Apr  3 22:14:36 2021 - DEBUG    data_type:		0
Apr  3 22:14:36 2021 - DEBUG    barycentric:		0
Apr  3 22:14:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:14:36 2021 - DEBUG    nbits:			8
Apr  3 22:14:36 2021 - DEBUG    nsamples:		156250
Apr  3 22:14:36 2021 - DEBUG    nchans:			1024
Apr  3 22:14:36 2021 - DEBUG    nifs:			0
Apr  3 22:14:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:14:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:14:36 2021 - DEBUG    rawdatafile:		
Apr  3 22:14:36 2021 - DEBUG    source_name:		
Apr  3 22:14:36 2021 - DEBUG    N:			0
Apr  3 22:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Optimization settings:
Apr  3 22:14:36 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:36 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:36 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1049.599976,1.900000,2,2
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2022.399902,3.800000,4,4
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,3942.399902,7.500000,8,8
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:36 2021 - DEBUG         ndms[0]:		512
Apr  3 22:14:36 2021 - DEBUG         ndms[1]:		256
Apr  3 22:14:36 2021 - DEBUG         ndms[2]:		256
Apr  3 22:14:36 2021 - DEBUG         ndms[3]:		256
Apr  3 22:14:36 2021 - DEBUG    ddtr maxshift:		31248
Apr  3 22:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:14:36 2021 - DEBUG    t_processed size:	4
Apr  3 22:14:36 2021 - DEBUG    t_processed elements:
Apr  3 22:14:36 2021 - DEBUG         t_processed[0][0]:	124928
Apr  3 22:14:36 2021 - DEBUG         t_processed[1][0]:	62464
Apr  3 22:14:36 2021 - DEBUG         t_processed[2][0]:	31232
Apr  3 22:14:36 2021 - DEBUG         t_processed[3][0]:	15616
Apr  3 22:14:36 2021 - DEBUG    power:			2.000000
Apr  3 22:14:36 2021 - NOTICE   Pipeline is ready.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:37 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.320068	3192.320068	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 178400

3662.109375
0.003485
1626
lineshift:	1634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279546 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 31.649044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1158
Number of time samples + maxshift: 19526;
Number of channels: 512
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19994624 bytes = 19.068 MB;
DDTR output size:  39989248 bytes = 38.137 MB;
Total memory required: 59983872 bytes = 57.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19526 512
32 8
610 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.058825
CT Device memory bandwidth in GB/s: 172.235295

NOTICE: 0.000000	11776.000000	92.000000	128

Amount of telescope time processed: 0.000000

89843.750000
0.000099
1138
lineshift:	1146
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.021287 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 883.584045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 124928;
maxshift: 31248
Number of time samples + maxshift: 156176;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124928, 0
CORNER TURN!
156176 1024
32 8
4880 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.486576
CT Device memory bandwidth in GB/s: 140.691945

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

8593.750000
0.001012
1111
lineshift:	1119
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1049.599976	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 156176Apr  3 22:14:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:14:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:14:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:14:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:14:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:14:37 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:14:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:14:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:14:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:14:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:37 2021 - DEBUG    Optimization settings:
Apr  3 22:14:37 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:37 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:37 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Apr  3 22:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1049.599976,1.900000,2,2
Apr  3 22:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2022.399902,3.800000,4,4
Apr  3 22:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,3942.399902,7.500000,8,8
Apr  3 22:14:37 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:14:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:37 2021 - DEBUG         ndms[0]:		512
Apr  3 22:14:37 2021 - DEBUG         ndms[1]:		256
Apr  3 22:14:37 2021 - DEBUG         ndms[2]:		256
Apr  3 22:14:37 2021 - DEBUG         ndms[3]:		256
Apr  3 22:14:37 2021 - DEBUG    ddtr maxshift:		31248
Apr  3 22:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:37 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:14:37 2021 - DEBUG    t_processed size:	4
Apr  3 22:14:37 2021 - DEBUG    t_processed elements:
Apr  3 22:14:37 2021 - DEBUG         t_processed[0][0]:	124928
Apr  3 22:14:37 2021 - DEBUG         t_processed[1][0]:	62464
Apr  3 22:14:37 2021 - DEBUG         t_processed[2][0]:	31232
Apr  3 22:14:37 2021 - DEBUG         t_processed[3][0]:	15616
Apr  3 22:14:37 2021 - DEBUG    power:			2.000000
Apr  3 22:14:37 2021 - NOTICE   Finished. 2
Apr  3 22:14:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:14:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:14:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:14:37 2021 - NOTICE   	DDTR Binning 	11.694080
Apr  3 22:14:37 2021 - NOTICE   	DDTR Corner_Turn 	6.836608
Apr  3 22:14:37 2021 - NOTICE   	DDTR Dedispersion 	135.835907
Apr  3 22:14:37 2021 - NOTICE   	DDTR Host_To_Device 	209.705667
Apr  3 22:14:37 2021 - NOTICE   	DDTR total 	364.208384
Apr  3 22:14:37 2021 - NOTICE   	Total total 	364.320770
