Apr  3 19:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:55:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:55:43 2021 - NOTICE   Checked for devices.
Apr  3 19:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:55:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 19:55:54 2021 - DEBUG    In 2
Apr  3 19:55:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:55:54 2021 - NOTICE   Calculating strategy.
Apr  3 19:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 40
Apr  3 19:55:54 2021 - DEBUG    Range:	0 MAXSHIFT:	457 Scrunch value:	1
Apr  3 19:55:54 2021 - DEBUG    Maximum dispersive delay:	 0.467968(s).
Apr  3 19:55:54 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 19:55:54 2021 - DEBUG    In 2
Apr  3 19:55:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:55:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:55:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:55:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:55:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:55:54 2021 - DEBUG    Driver version:		11010
Apr  3 19:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:55:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    az_start:		0.000000
Apr  3 19:55:54 2021 - DEBUG    za_start:		0.000000
Apr  3 19:55:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:55:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:55:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:55:54 2021 - DEBUG    tsamp:			0.001024
Apr  3 19:55:54 2021 - DEBUG    refdm:			0.000000
Apr  3 19:55:54 2021 - DEBUG    period:			0.000000
Apr  3 19:55:54 2021 - DEBUG    fch1:			1635.000000
Apr  3 19:55:54 2021 - DEBUG    foff:			-0.097656
Apr  3 19:55:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:55:54 2021 - DEBUG    telescope_id:		0
Apr  3 19:55:54 2021 - DEBUG    machine_id:		0
Apr  3 19:55:54 2021 - DEBUG    data_type:		0
Apr  3 19:55:54 2021 - DEBUG    barycentric:		0
Apr  3 19:55:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:55:54 2021 - DEBUG    nbits:			8
Apr  3 19:55:54 2021 - DEBUG    nsamples:		19531
Apr  3 19:55:54 2021 - DEBUG    nchans:			512
Apr  3 19:55:54 2021 - DEBUG    nifs:			0
Apr  3 19:55:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:55:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:55:54 2021 - DEBUG    rawdatafile:		
Apr  3 19:55:54 2021 - DEBUG    source_name:		
Apr  3 19:55:54 2021 - DEBUG    N:			0
Apr  3 19:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    Optimization settings:
Apr  3 19:55:54 2021 - DEBUG    		UNROLL:			4
Apr  3 19:55:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:55:54 2021 - DEBUG    		SDIVINT:		25
Apr  3 19:55:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:55:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:55:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,92.000000,1,1
Apr  3 19:55:54 2021 - DEBUG    ddtr max_ndms:		40
Apr  3 19:55:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:55:54 2021 - DEBUG         ndms[0]:		40
Apr  3 19:55:54 2021 - DEBUG    ddtr maxshift:		457
Apr  3 19:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:55:54 2021 - DEBUG    ddtr max_ndms:		40
Apr  3 19:55:54 2021 - DEBUG    t_processed size:	1
Apr  3 19:55:54 2021 - DEBUG    t_processed elements:
Apr  3 19:55:54 2021 - DEBUG         t_processed[0][0]:	19000
Apr  3 19:55:54 2021 - DEBUG    power:			2.000000
Apr  3 19:55:54 2021 - NOTICE   Pipeline is ready.
chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 128100
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.827944
CT Device memory bandwidth in GB/s: 142.696766

NOTICE: 0.000000	36.000000	0.150000	240

Amount of telescope time processed: 0.000000

2343.750000
0.003485
203
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	61.000000	0.250000	100

Amount of telescope time processed: 0.000000
timesamples: 307300

1953.125000
0.003485
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.000000	119.800003	0.490000	120

Amount of telescope time processed: 0.000000
timesamples: 217700

1914.062500
0.003485
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.800003	299.799988	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 172896

2929.687500
0.003485
241
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.799988	549.799988	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 150496

2441.406250
0.003485
209
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.799988	1039.800049	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 139296

2392.578125
0.003485
206
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.800049	2239.800049	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 133664

3662.109375
0.003485
290
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271919 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 42.177242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 40
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 40
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 19000;
maxshift: 457
Number of time samples + maxshApr  3 19:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:55:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:55:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:55:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:55:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 19:55:54 2021 - DEBUG    Signal width [samples]:		39
Apr  3 19:55:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:55:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:55:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    Optimization settings:
Apr  3 19:55:54 2021 - DEBUG    		UNROLL:			4
Apr  3 19:55:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:55:54 2021 - DEBUG    		SDIVINT:		25
Apr  3 19:55:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:55:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:55:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,92.000000,1,1
Apr  3 19:55:54 2021 - DEBUG    ddtr max_ndms:		40
Apr  3 19:55:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:55:54 2021 - DEBUG         ndms[0]:		40
Apr  3 19:55:54 2021 - DEBUG    ddtr maxshift:		457
Apr  3 19:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:55:54 2021 - DEBUG    ddtr max_ndms:		40
Apr  3 19:55:54 2021 - DEBUG    t_processed size:	1
Apr  3 19:55:54 2021 - DEBUG    t_processed elements:
Apr  3 19:55:54 2021 - DEBUG         t_processed[0][0]:	19000
Apr  3 19:55:54 2021 - DEBUG    power:			2.000000
Apr  3 19:55:54 2021 - NOTICE   Finished. 1
Apr  3 19:55:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:55:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:55:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:55:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:55:54 2021 - NOTICE   	DDTR Corner_Turn 	0.362464
Apr  3 19:55:54 2021 - NOTICE   	DDTR Dedispersion 	0.458464
Apr  3 19:55:54 2021 - NOTICE   	DDTR Host_To_Device 	17.852735
Apr  3 19:55:54 2021 - NOTICE   	DDTR total 	18.714560
Apr  3 19:55:54 2021 - NOTICE   	Total total 	18.772991
Apr  3 19:55:54 2021 - NOTICE   	Processed telescope time:	19455.999374
Apr  3 19:55:54 2021 - NOTICE    
Apr  3 19:55:54 2021 - NOTICE   	Real-time speed-up factor:	1036.382492
Apr  3 19:55:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:55:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:55:54 2021 - NOTICE   Checked for devices.
Apr  3 19:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:55:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:55:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:55:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:55:54 2021 - DEBUG    Driver version:		11010
Apr  3 19:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:55:54 2021 - NOTICE   Calculating strategy.
Apr  3 19:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 19:55:54 2021 - DEBUG    Range:	3 MAXSHIFT:	28100 Scrunch value:	8
Apr  3 19:55:54 2021 - DEBUG    Maximum dispersive delay:	 3.596800(s).
Apr  3 19:55:54 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 19:55:54 2021 - DEBUG    In 2
Apr  3 19:55:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:55:54 2021 - NOTICE   Calculating strategy.
Apr  3 19:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 19:55:54 2021 - DEBUG    Range:	3 MAXSHIFT:	28100 Scrunch value:	8
Apr  3 19:55:54 2021 - DEBUG    Maximum dispersive delay:	 3.596800(s).
Apr  3 19:55:54 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 19:55:54 2021 - DEBUG    In 2
Apr  3 19:55:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:55:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:55:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:55:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:55:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:55:54 2021 - DEBUG    Driver version:		11010
Apr  3 19:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:55:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:55:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    az_start:		0.000000
Apr  3 19:55:54 2021 - DEBUG    za_start:		0.000000
Apr  3 19:55:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:55:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:55:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:55:54 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:55:54 2021 - DEBUG    refdm:			0.000000
Apr  3 19:55:54 2021 - DEBUG    period:			0.000000
Apr  3 19:55:54 2021 - DEBUG    fch1:			1825.000000
Apr  3 19:55:54 2021 - DEBUG    foff:			-0.458984
Apr  3 19:55:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:55:54 2021 - DEBUG    telescope_id:		0
Apr  3 19:55:54 2021 - DEBUG    machine_id:		0
Apr  3 19:55:54 2021 - DEBUG    data_type:		0
Apr  3 19:55:54 2021 - DEBUG    barycentric:		0
Apr  3 19:55:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:55:54 2021 - DEBUG    nbits:			8
Apr  3 19:55:54 2021 - DEBUG    nsamples:		156250
Apr  3 19:55:54 2021 - DEBUG    nchans:			1024
Apr  3 19:55:54 2021 - DEBUG    nifs:			0
Apr  3 19:55:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:55:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:55:54 2021 - DEBUG    rawdatafile:		
Apr  3 19:55:54 2021 - DEBUG    source_name:		
Apr  3 19:55:54 2021 - DEBUG    N:			0
Apr  3 19:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    Optimization settings:
Apr  3 19:55:54 2021 - DEBUG    		UNROLL:			4
Apr  3 19:55:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:55:54 2021 - DEBUG    		SDIVINT:		25
Apr  3 19:55:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:55:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:55:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,930.000000,1.900000,2,2
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1842.000000,3.800000,4,4
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.000000,3492.000000,7.500000,8,8
Apr  3 19:55:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 19:55:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:55:54 2021 - DEBUG         ndms[0]:		500
Apr  3 19:55:54 2021 - DEBUG         ndms[1]:		200
Apr  3 19:55:54 2021 - DEBUG         ndms[2]:		240
Apr  3 19:55:54 2021 - DEBUG         ndms[3]:		220
Apr  3 19:55:54 2021 - DEBUG    ddtr maxshift:		28100
Apr  3 19:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:55:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 19:55:54 2021 - DEBUG    t_processed size:	4
Apr  3 19:55:54 2021 - DEBUG    t_processed elements:
Apr  3 19:55:54 2021 - DEBUG         t_processed[0][0]:	128000
Apr  3 19:55:54 2021 - DEBUG         t_processed[1][0]:	64000
Apr  3 19:55:54 2021 - DEBUG         t_processed[2][0]:	32000
Apr  3 19:55:54 2021 - DEBUG         t_processed[3][0]:	16000
Apr  3 19:55:54 2021 - DEBUG    power:			2.000000
Apr  3 19:55:54 2021 - NOTICE   Pipeline is ready.
Apr  3 19:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:55:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:55:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:55:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:55:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:55:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:55:54 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:55:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:55:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:55:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:55:54 2021 - DEBUG    Optimization settings:
Apr  3 19:55:54 2021 - DEBUG    		UNROLL:			4
Apr  3 19:55:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:55:54 2021 - DEBUG    		SDIVINT:		25
Apr  3 19:55:54 2021 - DEBUG    		SDIVINDM:		20
Apr  3 19:55:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:55:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,930.000000,1.900000,2,2
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1842.000000,3.800000,4,4
Apr  3 19:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.000000,3492.000000,7.500000,8,8
Apr  3 19:55:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 19:55:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:55:54 2021 - DEBUG         ndms[0]:		500
Apr  3 19:55:54 2021 - DEBUG         ndms[1]:		200
Apr  3 19:55:54 2021 - DEBUG         ndms[2]:		240
Apr  3 19:55:54 2021 - DEBUG         ndms[3]:		220
Apr  3 19:55:54 2021 - DEBUG    ddtr maxshift:		28100
Apr  3 19:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:55:54 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 19:55:54 2021 - DEBUG    t_processed size:	4
Apr  3 19:55:54 2021 - DEBUG    t_processed elements:
Apr  3 19:55:54 2021 - DEBUG         t_processed[0][0]:	128000
Apr  3 19:55:54 2021 - DEBUG         t_processed[1][0]:	64000
Apr  3 19:55:54 2021 - DEBUG         t_processed[2][0]:	32000
Apr  3 19:55:54 2021 - DEBUG         t_processed[3][0]:	16000
Apr  3 19:55:54 2021 - DEBUG    power:			2.000000
Apr  3 19:55:54 2021 - NOTICE   Finished. 1
Apr  3 19:55:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:55:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:55:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:55:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:55:54 2021 - NOTICE   	DDTR Binning 	11.566464
Apr  3 19:55:54 2021 - NOTICE   	DDTR Corner_Turn 	6.847776
Apr  3 19:55:54 2021 - NOTICE   	DDTR Dedispersion 	93.987199
Apr  3 19:55:54 2021 - NOTICE   	DDTR Host_To_Device 	209.609507
Apr  3 19:55:54 2021 - NOTICE   	DDTR total 	322.136120
Apr  3 19:55:54 2021 - NOTICE   	Total total 	322.245270
Apr  3 19:55:54 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  3 19:55:54 2021 - NOTICE    
Apr  3 19:55:54 2021 - NOTICE   	Real-time speed-up factor:	50.843262
Apr  3 19:55:54 2021 - NOTICE   --------------------------------------------------------------
ift: 19457;
Number of channels: 512
Maximum number of DM-trials: 40;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19923968 bytes = 19.001 MB;
DDTR output size:  39847936 bytes = 38.002 MB;
Total memory required: 59771904 bytes = 57.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19000, 0
CORNER TURN!
19457 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.443058
CT Device memory bandwidth in GB/s: 173.665835

NOTICE: 0.000000	3680.000000	92.000000	40

Amount of telescope time processed: 0.000000

89843.750000
0.000099
217
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.018773 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 19000
Real-time speedup factor: 1036.382446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 28100
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.026985
CT Device memory bandwidth in GB/s: 140.416191

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

8593.750000
0.001012
213
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	930.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 156100

7421.875000
0.001012
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1842.000000	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 92100

7421.875000
0.001012
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.000000	3492.000000	7.500000	220

Amount of telescope time processed: 0.000000
timesamples: 60096

7324.218750
0.001012
188
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128000
