Apr  3 19:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:39:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:39:05 2021 - NOTICE   Checked for devices.
Apr  3 19:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:39:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:15 2021 - DEBUG         ndms[6]:		90
Apr  3 19:39:15 2021 - DEBUG    ddtr maxshift:		129056
Apr  3 19:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:39:15 2021 - DEBUG    t_processed size:	7
Apr  3 19:39:15 2021 - DEBUG    t_processed elements:
Apr  3 19:39:15 2021 - DEBUG         t_processed[0][0]:	182272
Apr  3 19:39:15 2021 - DEBUG         t_processed[1][0]:	91136
Apr  3 19:39:15 2021 - DEBUG         t_processed[2][0]:	45568
Apr  3 19:39:15 2021 - DEBUG         t_processed[3][0]:	22784
Apr  3 19:39:15 2021 - DEBUG         t_processed[4][0]:	11392
Apr  3 19:39:15 2021 - DEBUG         t_processed[5][0]:	5696
Apr  3 19:39:15 2021 - DEBUG         t_processed[6][0]:	2848
Apr  3 19:39:15 2021 - DEBUG    power:			2.000000
Apr  3 19:39:15 2021 - NOTICE   Finished. 2
Apr  3 19:39:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:39:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:39:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:39:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:39:15 2021 - NOTICE   	DDTR Binning 	21.264896
Apr  3 19:39:15 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Apr  3 19:39:15 2021 - NOTICE   	DDTR Dedispersion 	51.431136
Apr  3 19:39:15 2021 - NOTICE   	DDTR Host_To_Device 	208.917369
Apr  3 19:39:15 2021 - NOTICE   	DDTR total 	288.532283
Apr  3 19:39:15 2021 - NOTICE   	Total total 	288.697754
Apr  3 19:39:15 2021 - NOTICE   	Processed telescope time:	11665.408134
Apr  3 19:39:15 2021 - NOTICE    
Apr  3 19:39:15 2021 - NOTICE   	Real-time speed-up factor:	40.406993
Apr  3 19:39:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:39:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:39:15 2021 - NOTICE   Checked for devices.
Apr  3 19:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:39:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:39:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:39:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:39:15 2021 - DEBUG    Driver version:		11010
Apr  3 19:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:39:15 2021 - NOTICE   Calculating strategy.
Apr  3 19:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 45
Apr  3 19:39:15 2021 - DEBUG    Range:	0 MAXSHIFT:	434 Scrunch value:	1
Apr  3 19:39:15 2021 - DEBUG    Maximum dispersive delay:	 0.444416(s).
Apr  3 19:39:15 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 19:39:15 2021 - DEBUG    In 2
Apr  3 19:39:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:39:15 2021 - NOTICE   Calculating strategy.
Apr  3 19:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 45
Apr  3 19:39:15 2021 - DEBUG    Range:	0 MAXSHIFT:	434 Scrunch value:	1
Apr  3 19:39:15 2021 - DEBUG    Maximum dispersive delay:	 0.444416(s).
Apr  3 19:39:15 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 19:39:15 2021 - DEBUG    In 2
Apr  3 19:39:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:39:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:39:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:39:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:39:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:39:15 2021 - DEBUG    Driver version:		11010
Apr  3 19:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:39:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    az_start:		0.000000
Apr  3 19:39:15 2021 - DEBUG    za_start:		0.000000
Apr  3 19:39:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:39:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:39:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:39:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 19:39:15 2021 - DEBUG    refdm:			0.000000
Apr  3 19:39:15 2021 - DEBUG    period:			0.000000
Apr  3 19:39:15 2021 - DEBUG    fch1:			1635.000000
Apr  3 19:39:15 2021 - DEBUG    foff:			-0.097656
Apr  3 19:39:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:39:15 2021 - DEBUG    telescope_id:		0
Apr  3 19:39:15 2021 - DEBUG    machine_id:		0
Apr  3 19:39:15 2021 - DEBUG    data_type:		0
Apr  3 19:39:15 2021 - DEBUG    barycentric:		0
Apr  3 19:39:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:39:15 2021 - DEBUG    nbits:			8
Apr  3 19:39:15 2021 - DEBUG    nsamples:		19531
Apr  3 19:39:15 2021 - DEBUG    nchans:			512
Apr  3 19:39:15 2021 - DEBUG    nifs:			0
Apr  3 19:39:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:39:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:39:15 2021 - DEBUG    rawdatafile:		
Apr  3 19:39:15 2021 - DEBUG    source_name:		
Apr  3 19:39:15 2021 - DEBUG    N:			0
Apr  3 19:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Optimization settings:
Apr  3 19:39:15 2021 - DEBUG    		UNROLL:			4
Apr  3 19:39:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:39:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:39:15 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:39:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:39:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,92.000000,1,1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		45
Apr  3 19:39:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:39:15 2021 - DEBUG         ndms[0]:		45
Apr  3 19:39:15 2021 - DEBUG    ddtr maxshift:		434
Apr  3 19:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		45
Apr  3 19:39:15 2021 - DEBUG    t_processed size:	1
Apr  3 19:39:15 2021 - DEBUG    t_processed elements:
Apr  3 19:39:15 2021 - DEBUG         t_processed[0][0]:	19072
Apr  3 19:39:15 2021 - DEBUG    power:			2.000000
Apr  3 19:39:15 2021 - NOTICE   Pipeline is ready.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:39:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:39:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 19:39:15 2021 - DEBUG    Signal width [samples]:		39
Apr  3 19:39:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:39:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:39:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Optimization settings:
Apr  3 19:39:15 2021 - DEBUG    		UNROLL:			4
Apr  3 19:39:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:39:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:39:15 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:39:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:39:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,92.000000,1,1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		45
Apr  3 19:39:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:39:15 2021 - DEBUG         ndms[0]:		45
Apr  3 19:39:15 2021 - DEBUG    ddtr maxshift:		434
Apr  3 19:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		45
Apr  3 19:39:15 2021 - DEBUG    t_processed size:	1
Apr  3 19:39:15 2021 - DEBUG    t_processed elements:
Apr  3 19:39:15 2021 - DEBUG         t_processed[0][0]:	19072
Apr  3 19:39:15 2021 - DEBUG    power:			2.000000
Apr  3 19:39:15 2021 - NOTICE   Finished. 2
Apr  3 19:39:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:39:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:39:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:39:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:39:15 2021 - NOTICE   	DDTR Corner_Turn 	0.368384
Apr  3 19:39:15 2021 - NOTICE   	DDTR Dedispersion 	0.753824
Apr  3 19:39:15 2021 - NOTICE   	DDTR Host_To_Device 	18.765824
Apr  3 19:39:15 2021 - NOTICE   	DDTR total 	19.930399
Apr  3 19:39:15 2021 - NOTICE   	Total total 	19.987425
Apr  3 19:39:15 2021 - NOTICE   	Processed telescope time:	19529.727936
Apr  3 19:39:15 2021 - NOTICE    
Apr  3 19:39:15 2021 - NOTICE   	Real-time speed-up factor:	977.100756
Apr  3 19:39:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:39:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:39:15 2021 - NOTICE   Checked for devices.
Apr  3 19:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:39:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:39:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:39:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:39:15 2021 - DEBUG    Driver version:		11010
Apr  3 19:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:39:15 2021 - NOTICE   Calculating strategy.
Apr  3 19:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  3 19:39:15 2021 - DEBUG    Range:	3 MAXSHIFT:	26656 Scrunch value:	8
Apr  3 19:39:15 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Apr  3 19:39:15 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 19:39:15 2021 - DEBUG    In 2
Apr  3 19:39:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:39:16 2021 - NOTICE   Calculating strategy.
Apr  3 19:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  3 19:39:16 2021 - DEBUG    Range:	3 MAXSHIFT:	26656 Scrunch value:	8
Apr  3 19:39:16 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Apr  3 19:39:16 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 19:39:16 2021 - DEBUG    In 2
Apr  3 19:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:39:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:39:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:39:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:39:16 2021 - DEBUG    Driver version:		11010
Apr  3 19:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:39:16 2021 - DEBUG    az_start:		0.000000
Apr  3 19:39:16 2021 - DEBUG    za_start:		0.000000
Apr  3 19:39:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:39:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:39:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:39:16 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:39:16 2021 - DEBUG    refdm:			0.000000
Apr  3 19:39:16 2021 - DEBUG    period:			0.000000
Apr  3 19:39:16 2021 - DEBUG    fch1:			1825.000000
Apr  3 19:39:16 2021 - DEBUG    foff:			-0.458984
Apr  3 19:39:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:39:16 2021 - DEBUG    telescope_id:		0
Apr  3 19:39:16 2021 - DEBUG    machine_id:		0
Apr  3 19:39:16 2021 - DEBUG    data_type:		0
Apr  3 19:39:16 2021 - DEBUG    barycentric:		0
Apr  3 19:39:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:39:16 2021 - DEBUG    nbits:			8
Apr  3 19:39:16 2021 - DEBUG    nsamples:		156250
Apr  3 19:39:16 2021 - DEBUG    nchans:			1024
Apr  3 19:39:16 2021 - DEBUG    nifs:			0
Apr  3 19:39:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:39:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:39:16 2021 - DEBUG    rawdatafile:		
Apr  3 19:39:16 2021 - DEBUG    source_name:		
Apr  3 19:39:16 2021 - DEBUG    N:			0
Apr  3 19:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:39:16 2021 - DEBUG    Optimization settings:
Apr  3 19:39:16 2021 - DEBUG    		UNROLL:			4
Apr  3 19:39:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:39:16 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:39:16 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:39:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:39:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 19:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Apr  3 19:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,915.000000,1.900000,2,2
Apr  3 19:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1770.000000,3.800000,4,4
Apr  3 19:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3345.000000,7.500000,8,8
Apr  3 19:39:16 2021 - DEBUG    ddtr max_ndms:		495
Apr  3 19:39:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:39:16 2021 - DEBUG         ndms[0]:		495
Apr  3 19:39:16 2021 - DEBUG         ndms[1]:		195
Apr  3 19:39:16 2021 - DEBUG         ndms[2]:		225
Apr  3 19:39:16 2021 - DEBUG         ndms[3]:		210
Apr  3 19:39:16 2021 - DEBUG    ddtr maxshift:		26656
Apr  3 19:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:39:16 2021 - DEBUG    ddtr max_ndms:		495
Apr  3 19:39:16 2021 - DEBUG    t_processed size:	4
Apr  3 19:39:16 2021 - DEBUG    t_processed elements:
Apr  3 19:39:16 2021 - DEBUG         t_processed[0][0]:	129536
Apr  3 19:39:16 2021 - DEBUG         t_processed[1][0]:	64768
Apr  3 19:39:16 2021 - DEBUG         t_processed[2][0]:	32384
Apr  3 19:39:16 2021 - DEBUG         t_processed[3][0]:	16192
Apr  3 19:39:16 2021 - DEBUG    power:			2.000000
Apr  3 19:39:16 2021 - NOTICE   Pipeline is ready.
Apr  3 19:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:16 2021 - NOTICE   Pipeline running over next chunk.
c over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	182272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288698 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 182272
Real-time speedup factor: 40.406994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 45
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 45
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	0 MB.


Memory allocation for the DDTR
Number of time samples: 19072;
maxshift: 434
Number of time samples + maxshift: 19506;
Number of channels: 512
Maximum number of DM-trials: 45;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19974144 bytes = 19.049 MB;
DDTR output size:  39948288 bytes = 38.098 MB;
Total memory required: 59922432 bytes = 57.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19072, 0
CORNER TURN!
19506 512
32 8
609 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.588236
CT Device memory bandwidth in GB/s: 171.952942

NOTICE: 0.000000	4140.000000	92.000000	45

Amount of telescope time processed: 0.000000

89843.750000
0.000099
138
lineshift:	154
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0199874 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 19072
Real-time speedup factor: 977.100769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 129536;
maxshift: 26656
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129536, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.726277
CT Device memory bandwidth in GB/s: 140.835766

NOTICE: 0.000000	544.500000	1.100000	495

Amount of telescope time processed: 0.000000

8593.750000
0.001012
135
lineshift:	151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.500000	915.000000	1.900000	195

Amount of telescope time processed: 0.000000
timesamples: 156192

7421.875000
0.001012
119
lineshift:	135
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.000000	1770.000000	3.800000	225

Amount of telescope time processed: Apr  3 19:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:39:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:39:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:39:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:39:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:39:16 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:39:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:39:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:39:16 2021 - DEBUG    Optimization settings:
Apr  3 19:39:16 2021 - DEBUG    		UNROLL:			4
Apr  3 19:39:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:39:16 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:39:16 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:39:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:39:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 19:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Apr  3 19:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,915.000000,1.900000,2,2
Apr  3 19:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1770.000000,3.800000,4,4
Apr  3 19:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3345.000000,7.500000,8,8
Apr  3 19:39:16 2021 - DEBUG    ddtr max_ndms:		495
Apr  3 19:39:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:39:16 2021 - DEBUG         ndms[0]:		495
Apr  3 19:39:16 2021 - DEBUG         ndms[1]:		195
Apr  3 19:39:16 2021 - DEBUG         ndms[2]:		225
Apr  3 19:39:16 2021 - DEBUG         ndms[3]:		210
Apr  3 19:39:16 2021 - DEBUG    ddtr maxshift:		26656
Apr  3 19:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:39:16 2021 - DEBUG    ddtr max_ndms:		495
Apr  3 19:39:16 2021 - DEBUG    t_processed size:	4
Apr  3 19:39:16 2021 - DEBUG    t_processed elements:
Apr  3 19:39:16 2021 - DEBUG         t_processed[0][0]:	129536
Apr  3 19:39:16 2021 - DEBUG         t_processed[1][0]:	64768
Apr  3 19:39:16 2021 - DEBUG         t_processed[2][0]:	32384
Apr  3 19:39:16 2021 - DEBUG         t_processed[3][0]:	16192
Apr  3 19:39:16 2021 - DEBUG    power:			2.000000
Apr  3 19:39:16 2021 - NOTICE   Finished. 2
Apr  3 19:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:39:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:39:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:39:16 2021 - NOTICE   	DDTR Binning 	11.485280
Apr  3 19:39:16 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Apr  3 19:39:16 2021 - NOTICE   	DDTR Dedispersion 	149.788446
Apr  3 19:39:16 2021 - NOTICE   	DDTR Host_To_Device 	209.581791
Apr  3 19:39:16 2021 - NOTICE   	DDTR total 	377.827392
Apr  3 19:39:16 2021 - NOTICE   	Total total 	377.942810
