Apr  3 20:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:30:37 2021 - NOTICE   Checked for devices.
Apr  3 20:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:30:37 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328739 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 49.838959
NOTICE: Pipeline start/resume run_pipeline_generic.
