Apr  3 21:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:37:43 2021 - NOTICE   Checked for devices.
Apr  3 21:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:37:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:37:51 2021 - DEBUG    In 2
Apr  3 21:37:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:37:51 2021 - NOTICE   Calculating strategy.
Apr  3 21:37:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 21:37:51 2021 - DEBUG    Range:	0 MAXSHIFT:	638 Scrunch value:	1
Apr  3 21:37:51 2021 - DEBUG    Maximum dispersive delay:	 0.653312(s).
Apr  3 21:37:51 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 21:37:51 2021 - DEBUG    In 2
Apr  3 21:37:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:37:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:37:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:37:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:37:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:37:51 2021 - DEBUG    Driver version:		11010
Apr  3 21:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:37:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:37:51 2021 - DEBUG    az_start:		0.000000
Apr  3 21:37:51 2021 - DEBUG    za_start:		0.000000
Apr  3 21:37:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:37:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:37:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:37:51 2021 - DEBUG    tsamp:			0.001024
Apr  3 21:37:51 2021 - DEBUG    refdm:			0.000000
Apr  3 21:37:51 2021 - DEBUG    period:			0.000000
Apr  3 21:37:51 2021 - DEBUG    fch1:			1635.000000
Apr  3 21:37:51 2021 - DEBUG    foff:			-0.097656
Apr  3 21:37:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:37:51 2021 - DEBUG    telescope_id:		0
Apr  3 21:37:51 2021 - DEBUG    machine_id:		0
Apr  3 21:37:51 2021 - DEBUG    data_type:		0
Apr  3 21:37:51 2021 - DEBUG    barycentric:		0
Apr  3 21:37:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:37:51 2021 - DEBUG    nbits:			8
Apr  3 21:37:51 2021 - DEBUG    nsamples:		19531
Apr  3 21:37:51 2021 - DEBUG    nchans:			512
Apr  3 21:37:51 2021 - DEBUG    nifs:			0
Apr  3 21:37:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:37:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:37:51 2021 - DEBUG    rawdatafile:		
Apr  3 21:37:51 2021 - DEBUG    source_name:		
Apr  3 21:37:51 2021 - DEBUG    N:			0
Apr  3 21:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:37:51 2021 - DEBUG    Optimization settings:
Apr  3 21:37:51 2021 - DEBUG    		UNROLL:			4
Apr  3 21:37:51 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:37:51 2021 - DEBUG    		SDIVINT:		16
Apr  3 21:37:51 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:37:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:37:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,92.000000,1,1
Apr  3 21:37:51 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 21:37:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:37:51 2021 - DEBUG         ndms[0]:		50
Apr  3 21:37:51 2021 - DEBUG    ddtr maxshift:		638
Apr  3 21:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:37:51 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 21:37:51 2021 - DEBUG    t_processed size:	1
Apr  3 21:37:51 2021 - DEBUG    t_processed elements:
Apr  3 21:37:51 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 21:37:51 2021 - DEBUG    power:			2.000000
Apr  3 21:37:51 2021 - NOTICE   Pipeline is ready.
ePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 147648
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.520646
CT Device memory bandwidth in GB/s: 143.112388

NOTICE: 0.000000	37.500000	0.150000	250

Amount of telescope time processed: 0.000000

2343.750000
0.003485
430
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.500000	62.500000	0.250000	100

Amount of telescope time processed: 0.000000
timesamples: 307392

1953.125000
0.003485
363
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	136.000000	0.490000	150

Amount of telescope time processed: 0.000000
timesamples: 227520

1914.062500
0.003485
356
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	361.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 187584

2929.687500
0.003485
530
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	611.000000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 167616

2441.406250
0.003485
446
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.000000	1101.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 157632

2392.578125
0.003485
438
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.000000	2601.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 152640

3662.109375
0.003485
655
lineshift:	815
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254665 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 40.145302
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of tApr  3 21:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:37:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:37:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:37:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:37:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:37:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:37:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 21:37:51 2021 - DEBUG    Signal width [samples]:		39
Apr  3 21:37:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:37:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:37:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:37:51 2021 - DEBUG    Optimization settings:
Apr  3 21:37:51 2021 - DEBUG    		UNROLL:			4
Apr  3 21:37:51 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:37:51 2021 - DEBUG    		SDIVINT:		16
Apr  3 21:37:51 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:37:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:37:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,92.000000,1,1
Apr  3 21:37:51 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 21:37:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:37:51 2021 - DEBUG         ndms[0]:		50
Apr  3 21:37:51 2021 - DEBUG    ddtr maxshift:		638
Apr  3 21:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:37:51 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 21:37:51 2021 - DEBUG    t_processed size:	1
Apr  3 21:37:51 2021 - DEBUG    t_processed elements:
Apr  3 21:37:51 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 21:37:51 2021 - DEBUG    power:			2.000000
Apr  3 21:37:51 2021 - NOTICE   Finished. 1
Apr  3 21:37:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:37:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:37:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:37:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:37:51 2021 - NOTICE   	DDTR Corner_Turn 	0.362336
Apr  3 21:37:51 2021 - NOTICE   	DDTR Dedispersion 	0.420256
Apr  3 21:37:51 2021 - NOTICE   	DDTR Host_To_Device 	17.712865
Apr  3 21:37:51 2021 - NOTICE   	DDTR total 	18.536417
Apr  3 21:37:51 2021 - NOTICE   	Total total 	18.597889
Apr  3 21:37:51 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 21:37:51 2021 - NOTICE    
Apr  3 21:37:51 2021 - NOTICE   	Real-time speed-up factor:	1036.009189
Apr  3 21:37:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:37:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:37:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:37:51 2021 - NOTICE   Checked for devices.
Apr  3 21:37:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:37:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:37:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:37:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:37:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:37:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:37:51 2021 - DEBUG    Driver version:		11010
Apr  3 21:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:37:51 2021 - NOTICE   Calculating strategy.
Apr  3 21:37:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 21:37:51 2021 - DEBUG    Range:	3 MAXSHIFT:	30912 Scrunch value:	8
Apr  3 21:37:51 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Apr  3 21:37:51 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 21:37:51 2021 - DEBUG    In 2
Apr  3 21:37:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:37:52 2021 - NOTICE   Calculating strategy.
Apr  3 21:37:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  3 21:37:52 2021 - DEBUG    Range:	3 MAXSHIFT:	30912 Scrunch value:	8
Apr  3 21:37:52 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Apr  3 21:37:52 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 21:37:52 2021 - DEBUG    In 2
Apr  3 21:37:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:37:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:37:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:37:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:37:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:37:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:37:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:37:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:37:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:37:52 2021 - DEBUG    Driver version:		11010
Apr  3 21:37:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:37:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:37:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:37:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:37:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:37:52 2021 - DEBUG    az_start:		0.000000
Apr  3 21:37:52 2021 - DEBUG    za_start:		0.000000
Apr  3 21:37:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:37:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:37:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:37:52 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:37:52 2021 - DEBUG    refdm:			0.000000
Apr  3 21:37:52 2021 - DEBUG    period:			0.000000
Apr  3 21:37:52 2021 - DEBUG    fch1:			1825.000000
Apr  3 21:37:52 2021 - DEBUG    foff:			-0.458984
Apr  3 21:37:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:37:52 2021 - DEBUG    telescope_id:		0
Apr  3 21:37:52 2021 - DEBUG    machine_id:		0
Apr  3 21:37:52 2021 - DEBUG    data_type:		0
Apr  3 21:37:52 2021 - DEBUG    barycentric:		0
Apr  3 21:37:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:37:52 2021 - DEBUG    nbits:			8
Apr  3 21:37:52 2021 - DEBUG    nsamples:		156250
Apr  3 21:37:52 2021 - DEBUG    nchans:			1024
Apr  3 21:37:52 2021 - DEBUG    nifs:			0
Apr  3 21:37:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:37:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:37:52 2021 - DEBUG    rawdatafile:		
Apr  3 21:37:52 2021 - DEBUG    source_name:		
Apr  3 21:37:52 2021 - DEBUG    N:			0
Apr  3 21:37:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:37:52 2021 - DEBUG    Optimization settings:
Apr  3 21:37:52 2021 - DEBUG    		UNROLL:			4
Apr  3 21:37:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:37:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 21:37:52 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:37:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:37:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 21:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Apr  3 21:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,930.000000,1.900000,2,2
Apr  3 21:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1880.000000,3.800000,4,4
Apr  3 21:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,3755.000000,7.500000,8,8
Apr  3 21:37:52 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 21:37:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:37:52 2021 - DEBUG         ndms[0]:		500
Apr  3 21:37:52 2021 - DEBUG         ndms[1]:		200
Apr  3 21:37:52 2021 - DEBUG         ndms[2]:		250
Apr  3 21:37:52 2021 - DEBUG         ndms[3]:		250
Apr  3 21:37:52 2021 - DEBUG    ddtr maxshift:		30912
Apr  3 21:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:37:52 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 21:37:52 2021 - DEBUG    t_processed size:	4
Apr  3 21:37:52 2021 - DEBUG    t_processed elements:
Apr  3 21:37:52 2021 - DEBUG         t_processed[0][0]:	124416
Apr  3 21:37:52 2021 - DEBUG         t_processed[1][0]:	62208
Apr  3 21:37:52 2021 - DEBUG         t_processed[2][0]:	31104
Apr  3 21:37:52 2021 - DEBUG         t_processed[3][0]:	15552
Apr  3 21:37:52 2021 - DEBUG    power:			2.000000
Apr  3 21:37:52 2021 - NOTICE   Pipeline is ready.
Apr  3 21:37:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:37:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:37:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:37:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:37:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:37:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:37:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:37:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:37:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:37:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:37:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:37:52 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:37:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:37:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:37:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:37:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:37:52 2021 - DEBUG    Optimization settings:
Apr  3 21:37:52 2021 - DEBUG    		UNROLL:			4
Apr  3 21:37:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:37:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 21:37:52 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:37:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:37:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 21:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Apr  3 21:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,930.000000,1.900000,2,2
Apr  3 21:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1880.000000,3.800000,4,4
Apr  3 21:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,3755.000000,7.500000,8,8
Apr  3 21:37:52 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 21:37:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:37:52 2021 - DEBUG         ndms[0]:		500
Apr  3 21:37:52 2021 - DEBUG         ndms[1]:		200
Apr  3 21:37:52 2021 - DEBUG         ndms[2]:		250
Apr  3 21:37:52 2021 - DEBUG         ndms[3]:		250
Apr  3 21:37:52 2021 - DEBUG    ddtr maxshift:		30912
Apr  3 21:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:37:52 2021 - DEBUG    ddtr max_ndms:		500
Apr  3 21:37:52 2021 - DEBUG    t_processed size:	4
Apr  3 21:37:52 2021 - DEBUG    t_processed elements:
Apr  3 21:37:52 2021 - DEBUG         t_processed[0][0]:	124416
Apr  3 21:37:52 2021 - DEBUG         t_processed[1][0]:	62208
Apr  3 21:37:52 2021 - DEBUG         t_processed[2][0]:	31104
Apr  3 21:37:52 2021 - DEBUG         t_processed[3][0]:	15552
Apr  3 21:37:52 2021 - DEBUG    power:			2.000000
Apr  3 21:37:52 2021 - NOTICE   Finished. 1
Apr  3 21:37:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:37:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:37:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:37:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:37:52 2021 - NOTICE   	DDTR Binning 	11.570528
Apr  3 21:37:52 2021 - NOTICE   	DDTR Corner_Turn 	6.828736
Apr  3 21:37:52 2021 - NOTICE   	DDTR Dedispersion 	53.737057
Apr  3 21:37:52 2021 - NOTICE   	DDTR Host_To_Device 	208.395717
Apr  3 21:37:52 2021 - NOTICE   	DDTR total 	280.659261
Apr  3 21:37:52 2021 - NOTICE   	Total total 	280.771423
Apr  3 21:37:52 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  3 21:37:52 2021 - NOTICE    
Apr  3 21:37:52 2021 - NOTICE   	Real-time speed-up factor:	56.719619
Apr  3 21:37:52 2021 - NOTICE   --------------------------------------------------------------
ime samples: 18816;
maxshift: 638
Number of time samples + maxshift: 19454;
Number of channels: 512
Maximum number of DM-trials: 50;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19920896 bytes = 18.998 MB;
DDTR output size:  39841792 bytes = 37.996 MB;
Total memory required: 59762688 bytes = 56.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19454 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.752213
CT Device memory bandwidth in GB/s: 173.251328

NOTICE: 0.000000	4600.000000	92.000000	50

Amount of telescope time processed: 0.000000

89843.750000
0.000099
466
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0185979 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 1036.009155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 30912
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.518876
CT Device memory bandwidth in GB/s: 140.111325

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

8593.750000
0.001012
456
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	930.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 155328

7421.875000
0.001012
398
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1880.000000	3.800000	250

Amount of telescope time processed: 0.000000
timesamples: 93120

7421.875000
0.001012
398
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.000000	3755.000000	7.500000	250

Amount of telescope time processed: 0.000000
timesamples: 62016

7324.218750
0.001012
393
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.


