Apr  3 22:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:05:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:05:23 2021 - NOTICE   Checked for devices.
Apr  3 22:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:05:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:05:32 2021 - DEBUG    In 2
Apr  3 22:05:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:05:32 2021 - NOTICE   Calculating strategy.
Apr  3 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 22:05:32 2021 - DEBUG    Range:	0 MAXSHIFT:	667 Scrunch value:	1
Apr  3 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 0.683008(s).
Apr  3 22:05:32 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:05:32 2021 - DEBUG    In 2
Apr  3 22:05:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:05:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:05:32 2021 - DEBUG    Driver version:		11010
Apr  3 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    az_start:		0.000000
Apr  3 22:05:32 2021 - DEBUG    za_start:		0.000000
Apr  3 22:05:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:05:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:05:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:05:32 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:05:32 2021 - DEBUG    refdm:			0.000000
Apr  3 22:05:32 2021 - DEBUG    period:			0.000000
Apr  3 22:05:32 2021 - DEBUG    fch1:			1635.000000
Apr  3 22:05:32 2021 - DEBUG    foff:			-0.097656
Apr  3 22:05:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:05:32 2021 - DEBUG    telescope_id:		0
Apr  3 22:05:32 2021 - DEBUG    machine_id:		0
Apr  3 22:05:32 2021 - DEBUG    data_type:		0
Apr  3 22:05:32 2021 - DEBUG    barycentric:		0
Apr  3 22:05:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:05:32 2021 - DEBUG    nbits:			8
Apr  3 22:05:32 2021 - DEBUG    nsamples:		19531
Apr  3 22:05:32 2021 - DEBUG    nchans:			512
Apr  3 22:05:32 2021 - DEBUG    nifs:			0
Apr  3 22:05:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:05:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:05:32 2021 - DEBUG    rawdatafile:		
Apr  3 22:05:32 2021 - DEBUG    source_name:		
Apr  3 22:05:32 2021 - DEBUG    N:			0
Apr  3 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Optimization settings:
Apr  3 22:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 22:05:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 22:05:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:05:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,92.000000,1,1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:05:32 2021 - DEBUG         ndms[0]:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr maxshift:		667
Apr  3 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:05:32 2021 - DEBUG    t_processed size:	1
Apr  3 22:05:32 2021 - DEBUG    t_processed elements:
Apr  3 22:05:32 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 22:05:32 2021 - DEBUG    power:			2.000000
Apr  3 22:05:32 2021 - NOTICE   Pipeline is ready.
ePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 178272
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.435748
CT Device memory bandwidth in GB/s: 143.061449

NOTICE: 0.000000	38.400002	0.150000	256

Amount of telescope time processed: 0.000000

2343.750000
0.003485
536
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	70.400002	0.250000	128

Amount of telescope time processed: 0.000000
timesamples: 307296

1953.125000
0.003485
450
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	133.119995	0.490000	128

Amount of telescope time processed: 0.000000
timesamples: 242784

1914.062500
0.003485
442
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	325.119995	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 210528

2929.687500
0.003485
665
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.119995	645.119995	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 194400

2441.406250
0.003485
557
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1272.320068	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 186336

2392.578125
0.003485
547
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.320068	3192.320068	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 182272

3662.109375
0.003485
825
lineshift:	897
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256518 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 32.190845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of tiApr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:05:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:05:32 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:05:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Optimization settings:
Apr  3 22:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 22:05:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 22:05:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:05:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,92.000000,1,1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:05:32 2021 - DEBUG         ndms[0]:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr maxshift:		667
Apr  3 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 22:05:32 2021 - DEBUG    t_processed size:	1
Apr  3 22:05:32 2021 - DEBUG    t_processed elements:
Apr  3 22:05:32 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 22:05:32 2021 - DEBUG    power:			2.000000
Apr  3 22:05:32 2021 - NOTICE   Finished. 1
Apr  3 22:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:05:32 2021 - NOTICE   	DDTR Corner_Turn 	0.371104
Apr  3 22:05:32 2021 - NOTICE   	DDTR Dedispersion 	0.454944
Apr  3 22:05:32 2021 - NOTICE   	DDTR Host_To_Device 	17.832353
Apr  3 22:05:32 2021 - NOTICE   	DDTR total 	18.702016
Apr  3 22:05:32 2021 - NOTICE   	Total total 	18.757631
Apr  3 22:05:32 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 22:05:32 2021 - NOTICE    
Apr  3 22:05:32 2021 - NOTICE   	Real-time speed-up factor:	1027.186404
Apr  3 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:05:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:05:32 2021 - NOTICE   Checked for devices.
Apr  3 22:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:05:32 2021 - DEBUG    Driver version:		11010
Apr  3 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:05:32 2021 - NOTICE   Calculating strategy.
Apr  3 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 22:05:32 2021 - DEBUG    Range:	3 MAXSHIFT:	30816 Scrunch value:	8
Apr  3 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Apr  3 22:05:32 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:05:32 2021 - DEBUG    In 2
Apr  3 22:05:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:05:32 2021 - NOTICE   Calculating strategy.
Apr  3 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  3 22:05:32 2021 - DEBUG    Range:	3 MAXSHIFT:	30816 Scrunch value:	8
Apr  3 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Apr  3 22:05:32 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:05:32 2021 - DEBUG    In 2
Apr  3 22:05:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:05:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:05:32 2021 - DEBUG    Driver version:		11010
Apr  3 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    az_start:		0.000000
Apr  3 22:05:32 2021 - DEBUG    za_start:		0.000000
Apr  3 22:05:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:05:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:05:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:05:32 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:05:32 2021 - DEBUG    refdm:			0.000000
Apr  3 22:05:32 2021 - DEBUG    period:			0.000000
Apr  3 22:05:32 2021 - DEBUG    fch1:			1825.000000
Apr  3 22:05:32 2021 - DEBUG    foff:			-0.458984
Apr  3 22:05:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:05:32 2021 - DEBUG    telescope_id:		0
Apr  3 22:05:32 2021 - DEBUG    machine_id:		0
Apr  3 22:05:32 2021 - DEBUG    data_type:		0
Apr  3 22:05:32 2021 - DEBUG    barycentric:		0
Apr  3 22:05:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:05:32 2021 - DEBUG    nbits:			8
Apr  3 22:05:32 2021 - DEBUG    nsamples:		156250
Apr  3 22:05:32 2021 - DEBUG    nchans:			1024
Apr  3 22:05:32 2021 - DEBUG    nifs:			0
Apr  3 22:05:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:05:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:05:32 2021 - DEBUG    rawdatafile:		
Apr  3 22:05:32 2021 - DEBUG    source_name:		
Apr  3 22:05:32 2021 - DEBUG    N:			0
Apr  3 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Optimization settings:
Apr  3 22:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 22:05:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 22:05:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:05:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,928.000000,1.900000,2,2
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1900.800049,3.800000,4,4
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3820.800049,7.500000,8,8
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:05:32 2021 - DEBUG         ndms[0]:		512
Apr  3 22:05:32 2021 - DEBUG         ndms[1]:		192
Apr  3 22:05:32 2021 - DEBUG         ndms[2]:		256
Apr  3 22:05:32 2021 - DEBUG         ndms[3]:		256
Apr  3 22:05:32 2021 - DEBUG    ddtr maxshift:		30816
Apr  3 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:05:32 2021 - DEBUG    t_processed size:	4
Apr  3 22:05:32 2021 - DEBUG    t_processed elements:
Apr  3 22:05:32 2021 - DEBUG         t_processed[0][0]:	125184
Apr  3 22:05:32 2021 - DEBUG         t_processed[1][0]:	62592
Apr  3 22:05:32 2021 - DEBUG         t_processed[2][0]:	31296
Apr  3 22:05:32 2021 - DEBUG         t_processed[3][0]:	15648
Apr  3 22:05:32 2021 - DEBUG    power:			2.000000
Apr  3 22:05:32 2021 - NOTICE   Pipeline is ready.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:05:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:05:32 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:05:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Optimization settings:
Apr  3 22:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 22:05:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 22:05:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:05:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,928.000000,1.900000,2,2
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1900.800049,3.800000,4,4
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3820.800049,7.500000,8,8
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:05:32 2021 - DEBUG         ndms[0]:		512
Apr  3 22:05:32 2021 - DEBUG         ndms[1]:		192
Apr  3 22:05:32 2021 - DEBUG         ndms[2]:		256
Apr  3 22:05:32 2021 - DEBUG         ndms[3]:		256
Apr  3 22:05:32 2021 - DEBUG    ddtr maxshift:		30816
Apr  3 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		512
Apr  3 22:05:32 2021 - DEBUG    t_processed size:	4
Apr  3 22:05:32 2021 - DEBUG    t_processed elements:
Apr  3 22:05:32 2021 - DEBUG         t_processed[0][0]:	125184
Apr  3 22:05:32 2021 - DEBUG         t_processed[1][0]:	62592
Apr  3 22:05:32 2021 - DEBUG         t_processed[2][0]:	31296
Apr  3 22:05:32 2021 - DEBUG         t_processed[3][0]:	15648
Apr  3 22:05:32 2021 - DEBUG    power:			2.000000
Apr  3 22:05:32 2021 - NOTICE   Finished. 1
Apr  3 22:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:05:32 2021 - NOTICE   	DDTR Binning 	11.615008
Apr  3 22:05:32 2021 - NOTICE   	DDTR Corner_Turn 	6.830272
Apr  3 22:05:32 2021 - NOTICE   	DDTR Dedispersion 	61.120353
Apr  3 22:05:32 2021 - NOTICE   	DDTR Host_To_Device 	209.477250
Apr  3 22:05:32 2021 - NOTICE   	DDTR total 	289.172548
Apr  3 22:05:32 2021 - NOTICE   	Total total 	289.283752
Apr  3 22:05:32 2021 - NOTICE   	Processed telescope time:	16023.551941
Apr  3 22:05:32 2021 - NOTICE    
Apr  3 22:05:32 2021 - NOTICE   	Real-time speed-up factor:	55.390432
Apr  3 22:05:32 2021 - NOTICE   --------------------------------------------------------------
me samples: 18816;
maxshift: 667
Number of time samples + maxshift: 19483;
Number of channels: 512
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19950592 bytes = 19.026 MB;
DDTR output size:  39901184 bytes = 38.053 MB;
Total memory required: 59851776 bytes = 57.079 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19483 512
32 8
608 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.935203
CT Device memory bandwidth in GB/s: 172.161122

NOTICE: 0.000000	5888.000000	92.000000	64

Amount of telescope time processed: 0.000000

89843.750000
0.000099
583
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0187576 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 1027.186401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 125184;
maxshift: 30816
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125184, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.466370
CT Device memory bandwidth in GB/s: 140.679822

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

8593.750000
0.001012
570
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	928.000000	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 156000

7421.875000
0.001012
495
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1900.800049	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 93408

7421.875000
0.001012
495
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3820.800049	7.500000	256

Amount of telescope time processed: 0.000000
timesamples: 62112

7324.218750
0.001012
489
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

