Apr  3 22:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:21:37 2021 - NOTICE   Checked for devices.
Apr  3 22:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:21:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:45 2021 - DEBUG         ndms[6]:		96
Apr  3 22:21:45 2021 - DEBUG    ddtr maxshift:		143640
Apr  3 22:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:21:45 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 22:21:45 2021 - DEBUG    t_processed size:	7
Apr  3 22:21:45 2021 - DEBUG    t_processed elements:
Apr  3 22:21:45 2021 - DEBUG         t_processed[0][0]:	161280
Apr  3 22:21:45 2021 - DEBUG         t_processed[1][0]:	80640
Apr  3 22:21:45 2021 - DEBUG         t_processed[2][0]:	40320
Apr  3 22:21:45 2021 - DEBUG         t_processed[3][0]:	20160
Apr  3 22:21:45 2021 - DEBUG         t_processed[4][0]:	10080
Apr  3 22:21:45 2021 - DEBUG         t_processed[5][0]:	5040
Apr  3 22:21:45 2021 - DEBUG         t_processed[6][0]:	2520
Apr  3 22:21:45 2021 - DEBUG    power:			2.000000
Apr  3 22:21:45 2021 - NOTICE   Finished. 2
Apr  3 22:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:21:45 2021 - NOTICE   	DDTR Binning 	22.193312
Apr  3 22:21:45 2021 - NOTICE   	DDTR Corner_Turn 	6.588992
Apr  3 22:21:45 2021 - NOTICE   	DDTR Dedispersion 	43.355807
Apr  3 22:21:45 2021 - NOTICE   	DDTR Host_To_Device 	204.804991
Apr  3 22:21:45 2021 - NOTICE   	DDTR total 	277.157218
Apr  3 22:21:45 2021 - NOTICE   	Total total 	277.320160
Apr  3 22:21:45 2021 - NOTICE   	Processed telescope time:	10321.920395
Apr  3 22:21:45 2021 - NOTICE    
Apr  3 22:21:45 2021 - NOTICE   	Real-time speed-up factor:	37.220231
Apr  3 22:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:21:45 2021 - NOTICE   Checked for devices.
Apr  3 22:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:21:45 2021 - DEBUG    Driver version:		11010
Apr  3 22:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:21:45 2021 - NOTICE   Calculating strategy.
Apr  3 22:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 22:21:45 2021 - DEBUG    Range:	0 MAXSHIFT:	709 Scrunch value:	1
Apr  3 22:21:45 2021 - DEBUG    Maximum dispersive delay:	 0.726016(s).
Apr  3 22:21:45 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:21:45 2021 - DEBUG    In 2
Apr  3 22:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:21:45 2021 - NOTICE   Calculating strategy.
Apr  3 22:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 22:21:45 2021 - DEBUG    Range:	0 MAXSHIFT:	709 Scrunch value:	1
Apr  3 22:21:45 2021 - DEBUG    Maximum dispersive delay:	 0.726016(s).
Apr  3 22:21:45 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 22:21:45 2021 - DEBUG    In 2
Apr  3 22:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:21:45 2021 - DEBUG    Driver version:		11010
Apr  3 22:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    az_start:		0.000000
Apr  3 22:21:45 2021 - DEBUG    za_start:		0.000000
Apr  3 22:21:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:21:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:21:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:21:45 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:21:45 2021 - DEBUG    refdm:			0.000000
Apr  3 22:21:45 2021 - DEBUG    period:			0.000000
Apr  3 22:21:45 2021 - DEBUG    fch1:			1635.000000
Apr  3 22:21:45 2021 - DEBUG    foff:			-0.097656
Apr  3 22:21:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:21:45 2021 - DEBUG    telescope_id:		0
Apr  3 22:21:45 2021 - DEBUG    machine_id:		0
Apr  3 22:21:45 2021 - DEBUG    data_type:		0
Apr  3 22:21:45 2021 - DEBUG    barycentric:		0
Apr  3 22:21:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:21:45 2021 - DEBUG    nbits:			8
Apr  3 22:21:45 2021 - DEBUG    nsamples:		19531
Apr  3 22:21:45 2021 - DEBUG    nchans:			512
Apr  3 22:21:45 2021 - DEBUG    nifs:			0
Apr  3 22:21:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:21:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:21:45 2021 - DEBUG    rawdatafile:		
Apr  3 22:21:45 2021 - DEBUG    source_name:		
Apr  3 22:21:45 2021 - DEBUG    N:			0
Apr  3 22:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    Optimization settings:
Apr  3 22:21:45 2021 - DEBUG    		UNROLL:			4
Apr  3 22:21:45 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:21:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:21:45 2021 - DEBUG    		SDIVINDM:		48
Apr  3 22:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:21:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,92.000000,1,1
Apr  3 22:21:45 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 22:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:21:45 2021 - DEBUG         ndms[0]:		48
Apr  3 22:21:45 2021 - DEBUG    ddtr maxshift:		709
Apr  3 22:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:21:45 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 22:21:45 2021 - DEBUG    t_processed size:	1
Apr  3 22:21:45 2021 - DEBUG    t_processed elements:
Apr  3 22:21:45 2021 - DEBUG         t_processed[0][0]:	18760
Apr  3 22:21:45 2021 - DEBUG    power:			2.000000
Apr  3 22:21:45 2021 - NOTICE   Pipeline is ready.
Apr  3 22:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:21:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:21:45 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:21:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    Optimization settings:
Apr  3 22:21:45 2021 - DEBUG    		UNROLL:			4
Apr  3 22:21:45 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:21:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:21:45 2021 - DEBUG    		SDIVINDM:		48
Apr  3 22:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:21:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,92.000000,1,1
Apr  3 22:21:45 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 22:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:21:45 2021 - DEBUG         ndms[0]:		48
Apr  3 22:21:45 2021 - DEBUG    ddtr maxshift:		709
Apr  3 22:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:21:45 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 22:21:45 2021 - DEBUG    t_processed size:	1
Apr  3 22:21:45 2021 - DEBUG    t_processed elements:
Apr  3 22:21:45 2021 - DEBUG         t_processed[0][0]:	18760
Apr  3 22:21:45 2021 - DEBUG    power:			2.000000
Apr  3 22:21:45 2021 - NOTICE   Finished. 2
Apr  3 22:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:21:45 2021 - NOTICE   	DDTR Corner_Turn 	0.365792
Apr  3 22:21:45 2021 - NOTICE   	DDTR Dedispersion 	0.716960
Apr  3 22:21:45 2021 - NOTICE   	DDTR Host_To_Device 	19.169152
Apr  3 22:21:45 2021 - NOTICE   	DDTR total 	20.294080
Apr  3 22:21:45 2021 - NOTICE   	Total total 	20.350945
Apr  3 22:21:45 2021 - NOTICE   	Processed telescope time:	19210.239410
Apr  3 22:21:45 2021 - NOTICE    
Apr  3 22:21:45 2021 - NOTICE   	Real-time speed-up factor:	943.948296
Apr  3 22:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:21:45 2021 - NOTICE   Checked for devices.
Apr  3 22:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:21:45 2021 - DEBUG    Driver version:		11010
Apr  3 22:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:21:45 2021 - NOTICE   Calculating strategy.
Apr  3 22:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 22:21:45 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Apr  3 22:21:45 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Apr  3 22:21:45 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:21:45 2021 - DEBUG    In 2
Apr  3 22:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:21:45 2021 - NOTICE   Calculating strategy.
Apr  3 22:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 22:21:45 2021 - DEBUG    Range:	3 MAXSHIFT:	29400 Scrunch value:	8
Apr  3 22:21:45 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Apr  3 22:21:45 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 22:21:45 2021 - DEBUG    In 2
Apr  3 22:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:21:45 2021 - DEBUG    Driver version:		11010
Apr  3 22:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    az_start:		0.000000
Apr  3 22:21:45 2021 - DEBUG    za_start:		0.000000
Apr  3 22:21:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:21:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:21:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:21:45 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:21:45 2021 - DEBUG    refdm:			0.000000
Apr  3 22:21:45 2021 - DEBUG    period:			0.000000
Apr  3 22:21:45 2021 - DEBUG    fch1:			1825.000000
Apr  3 22:21:45 2021 - DEBUG    foff:			-0.458984
Apr  3 22:21:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:21:45 2021 - DEBUG    telescope_id:		0
Apr  3 22:21:45 2021 - DEBUG    machine_id:		0
Apr  3 22:21:45 2021 - DEBUG    data_type:		0
Apr  3 22:21:45 2021 - DEBUG    barycentric:		0
Apr  3 22:21:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:21:45 2021 - DEBUG    nbits:			8
Apr  3 22:21:45 2021 - DEBUG    nsamples:		156250
Apr  3 22:21:45 2021 - DEBUG    nchans:			1024
Apr  3 22:21:45 2021 - DEBUG    nifs:			0
Apr  3 22:21:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:21:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:21:45 2021 - DEBUG    rawdatafile:		
Apr  3 22:21:45 2021 - DEBUG    source_name:		
Apr  3 22:21:45 2021 - DEBUG    N:			0
Apr  3 22:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:21:45 2021 - DEBUG    Optimization settings:
Apr  3 22:21:45 2021 - DEBUG    		UNROLL:			4
Apr  3 22:21:45 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:21:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:21:45 2021 - DEBUG    		SDIVINDM:		48
Apr  3 22:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:21:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Apr  3 22:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,945.599976,1.900000,2,2
Apr  3 22:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1857.599976,3.800000,4,4
Apr  3 22:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.599976,3657.600098,7.500000,8,8
Apr  3 22:21:45 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 22:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:21:45 2021 - DEBUG         ndms[0]:		528
Apr  3 22:21:45 2021 - DEBUG         ndms[1]:		192
Apr  3 22:21:45 2021 - DEBUG         ndms[2]:		240
Apr  3 22:21:45 2021 - DEBUG         ndms[3]:		240
Apr  3 22:21:45 2021 - DEBUG    ddtr maxshift:		29400
Apr  3 22:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:21:45 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 22:21:45 2021 - DEBUG    t_processed size:	4
Apr  3 22:21:45 2021 - DEBUG    t_processed elements:
Apr  3 22:21:45 2021 - DEBUG         t_processed[0][0]:	125440
Apr  3 22:21:45 2021 - DEBUG         t_processed[1][0]:	62720
Apr  3 22:21:45 2021 - DEBUG         t_processed[2][0]:	31360
Apr  3 22:21:45 2021 - DEBUG         t_processed[3][0]:	15680
Apr  3 22:21:45 2021 - DEBUG    power:			2.000000
Apr  3 22:21:45 2021 - NOTICE   Pipeline is ready.
Apr  3 22:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:46 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 1056.959961	2496.959961	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 148656

3662.109375
0.003485
617
lineshift:	877
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27732 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 161280
Real-time speedup factor: 37.220234
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18760;
maxshift: 709
Number of time samples + maxshift: 19469;
Number of channels: 512
Maximum number of DM-trials: 48;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19936256 bytes = 19.013 MB;
DDTR output size:  39872512 bytes = 38.025 MB;
Total memory required: 59808768 bytes = 57.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18760, 0
CORNER TURN!
19469 512
32 8
608 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.651082
CT Device memory bandwidth in GB/s: 172.590649

NOTICE: 0.000000	4416.000000	92.000000	48

Amount of telescope time processed: 0.000000

89843.750000
0.000099
437
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0203509 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 18760
Real-time speedup factor: 943.948303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 29400
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  634224640 bytes = 604.844 MB;
Total memory required: 951336960 bytes = 907.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.748047
CT Device memory bandwidth in GB/s: 139.648828

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

8593.750000
0.001012
426
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	945.599976	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 154840

7421.875000
0.001012
371
lineshift:	631
ERRApr  3 22:21:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:21:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:21:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:21:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:21:46 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:21:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:21:46 2021 - DEBUG    Optimization settings:
Apr  3 22:21:46 2021 - DEBUG    		UNROLL:			4
Apr  3 22:21:46 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:21:46 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:21:46 2021 - DEBUG    		SDIVINDM:		48
Apr  3 22:21:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:21:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Apr  3 22:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,945.599976,1.900000,2,2
Apr  3 22:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1857.599976,3.800000,4,4
Apr  3 22:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.599976,3657.600098,7.500000,8,8
Apr  3 22:21:46 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 22:21:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:21:46 2021 - DEBUG         ndms[0]:		528
Apr  3 22:21:46 2021 - DEBUG         ndms[1]:		192
Apr  3 22:21:46 2021 - DEBUG         ndms[2]:		240
Apr  3 22:21:46 2021 - DEBUG         ndms[3]:		240
Apr  3 22:21:46 2021 - DEBUG    ddtr maxshift:		29400
Apr  3 22:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:21:46 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 22:21:46 2021 - DEBUG    t_processed size:	4
Apr  3 22:21:46 2021 - DEBUG    t_processed elements:
Apr  3 22:21:46 2021 - DEBUG         t_processed[0][0]:	125440
Apr  3 22:21:46 2021 - DEBUG         t_processed[1][0]:	62720
Apr  3 22:21:46 2021 - DEBUG         t_processed[2][0]:	31360
Apr  3 22:21:46 2021 - DEBUG         t_processed[3][0]:	15680
Apr  3 22:21:46 2021 - DEBUG    power:			2.000000
Apr  3 22:21:46 2021 - NOTICE   Finished. 2
Apr  3 22:21:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:21:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:21:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:21:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:21:46 2021 - NOTICE   	DDTR Binning 	11.594880
Apr  3 22:21:46 2021 - NOTICE   	DDTR Corner_Turn 	6.829952
Apr  3 22:21:46 2021 - NOTICE   	DDTR Dedispersion 	139.336512
Apr  3 22:21:46 2021 - NOTICE   	DDTR Host_To_Device 	207.966789
Apr  3 22:21:46 2021 - NOTICE   	DDTR total 	365.860091
Apr  3 22:21:46 2021 - NOTICE   	Total total 	365.965302
Apr  3 22:21:46 2021 - NOTICE   	Processed telescope time:	16056.320190
