Apr  3 21:48:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:48:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:48:51 2021 - NOTICE   Checked for devices.
Apr  3 21:48:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:48:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:48:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:48:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:49:00 2021 - NOTICE   	DDTR total 	389.815005
Apr  3 21:49:00 2021 - NOTICE   	Total total 	389.930328
Apr  3 21:49:00 2021 - NOTICE   	Processed telescope time:	16097.280502
Apr  3 21:49:00 2021 - NOTICE    
Apr  3 21:49:00 2021 - NOTICE   	Real-time speed-up factor:	41.282453
Apr  3 21:49:00 2021 - NOTICE   --------------------------------------------------------------
 Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38993 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 125760
Real-time speedup factor: 41.282452
NOTICE: Pipeline start/resume run_pipeline_generic.
