Apr  3 20:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:33:45 2021 - NOTICE   Checked for devices.
Apr  3 20:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:33:54 2021 - NOTICE   	DDTR total 	345.862333
Apr  3 20:33:54 2021 - NOTICE   	Total total 	345.978668
Apr  3 20:33:54 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  3 20:33:54 2021 - NOTICE    
Apr  3 20:33:54 2021 - NOTICE   	Real-time speed-up factor:	47.592297
Apr  3 20:33:54 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345979 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 47.592297
NOTICE: Pipeline start/resume run_pipeline_generic.
