Apr  3 22:01:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:01:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:01:37 2021 - NOTICE   Checked for devices.
Apr  3 22:01:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:01:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:01:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:01:37 2021 - DEBUG    CARD INFORMATION:
0.001012
485
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336585 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 125760
Real-time speedup factor: 47.825344
NOTICE: Pipeline start/resume run_pipeline_generic.
