Apr  3 21:23:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:23:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:23:29 2021 - NOTICE   Checked for devices.
Apr  3 21:23:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:23:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:23:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:23:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    In 2
Apr  3 21:23:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:23:38 2021 - NOTICE   Calculating strategy.
Apr  3 21:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 21:23:38 2021 - DEBUG    Range:	0 MAXSHIFT:	645 Scrunch value:	1
Apr  3 21:23:38 2021 - DEBUG    Maximum dispersive delay:	 0.660480(s).
Apr  3 21:23:38 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 21:23:38 2021 - DEBUG    In 2
Apr  3 21:23:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:23:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:23:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:23:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:23:38 2021 - DEBUG    Driver version:		11010
Apr  3 21:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:23:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    az_start:		0.000000
Apr  3 21:23:38 2021 - DEBUG    za_start:		0.000000
Apr  3 21:23:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:23:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:23:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:23:38 2021 - DEBUG    tsamp:			0.001024
Apr  3 21:23:38 2021 - DEBUG    refdm:			0.000000
Apr  3 21:23:38 2021 - DEBUG    period:			0.000000
Apr  3 21:23:38 2021 - DEBUG    fch1:			1635.000000
Apr  3 21:23:38 2021 - DEBUG    foff:			-0.097656
Apr  3 21:23:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:23:38 2021 - DEBUG    telescope_id:		0
Apr  3 21:23:38 2021 - DEBUG    machine_id:		0
Apr  3 21:23:38 2021 - DEBUG    data_type:		0
Apr  3 21:23:38 2021 - DEBUG    barycentric:		0
Apr  3 21:23:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:23:38 2021 - DEBUG    nbits:			8
Apr  3 21:23:38 2021 - DEBUG    nsamples:		19531
Apr  3 21:23:38 2021 - DEBUG    nchans:			512
Apr  3 21:23:38 2021 - DEBUG    nifs:			0
Apr  3 21:23:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:23:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:23:38 2021 - DEBUG    rawdatafile:		
Apr  3 21:23:38 2021 - DEBUG    source_name:		
Apr  3 21:23:38 2021 - DEBUG    N:			0
Apr  3 21:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    Optimization settings:
Apr  3 21:23:38 2021 - DEBUG    		UNROLL:			4
Apr  3 21:23:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:23:38 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:23:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:23:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:23:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,92.000000,1,1
Apr  3 21:23:38 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 21:23:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:23:38 2021 - DEBUG         ndms[0]:		48
Apr  3 21:23:38 2021 - DEBUG    ddtr maxshift:		645
Apr  3 21:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:23:38 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 21:23:38 2021 - DEBUG    t_processed size:	1
Apr  3 21:23:38 2021 - DEBUG    t_processed elements:
Apr  3 21:23:38 2021 - DEBUG         t_processed[0][0]:	18792
Apr  3 21:23:38 2021 - DEBUG    power:			2.000000
Apr  3 21:23:38 2021 - NOTICE   Pipeline is ready.
ePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 138456
Number of time samples + maxshift: 304344;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311648256 bytes = 297.211 MB;
DDTR output size:  623296512 bytes = 594.422 MB;
Total memory required: 934944768 bytes = 891.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
304344 512
32 8
9510 64
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.377943
CT Device memory bandwidth in GB/s: 142.426766

NOTICE: 0.000000	36.000000	0.150000	240

Amount of telescope time processed: 0.000000

2343.750000
0.003485
417
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	60.000000	0.250000	96

Amount of telescope time processed: 0.000000
timesamples: 304344

1953.125000
0.003485
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	130.559998	0.490000	144

Amount of telescope time processed: 0.000000
timesamples: 221400

1914.062500
0.003485
347
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	346.559998	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 179928

2929.687500
0.003485
513
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	586.559998	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 159184

2441.406250
0.003485
433
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.559998	1056.959961	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 148800

2392.578125
0.003485
425
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.959961	2496.959961	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 143616

3662.109375
0.003485
633
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252752 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 42.004955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18792;
maxshift: 645
Number of time samples + maxApr  3 21:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:23:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 21:23:38 2021 - DEBUG    Signal width [samples]:		39
Apr  3 21:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:23:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    Optimization settings:
Apr  3 21:23:38 2021 - DEBUG    		UNROLL:			4
Apr  3 21:23:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:23:38 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:23:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:23:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:23:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,92.000000,1,1
Apr  3 21:23:38 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 21:23:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:23:38 2021 - DEBUG         ndms[0]:		48
Apr  3 21:23:38 2021 - DEBUG    ddtr maxshift:		645
Apr  3 21:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:23:38 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 21:23:38 2021 - DEBUG    t_processed size:	1
Apr  3 21:23:38 2021 - DEBUG    t_processed elements:
Apr  3 21:23:38 2021 - DEBUG         t_processed[0][0]:	18792
Apr  3 21:23:38 2021 - DEBUG    power:			2.000000
Apr  3 21:23:38 2021 - NOTICE   Finished. 1
Apr  3 21:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:23:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:23:38 2021 - NOTICE   	DDTR Corner_Turn 	0.361120
Apr  3 21:23:38 2021 - NOTICE   	DDTR Dedispersion 	0.434176
Apr  3 21:23:38 2021 - NOTICE   	DDTR Host_To_Device 	17.592383
Apr  3 21:23:38 2021 - NOTICE   	DDTR total 	18.431840
Apr  3 21:23:38 2021 - NOTICE   	Total total 	18.487553
Apr  3 21:23:38 2021 - NOTICE   	Processed telescope time:	19243.007660
Apr  3 21:23:38 2021 - NOTICE    
Apr  3 21:23:38 2021 - NOTICE   	Real-time speed-up factor:	1040.862900
Apr  3 21:23:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:23:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:23:38 2021 - NOTICE   Checked for devices.
Apr  3 21:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:23:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:23:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:23:38 2021 - DEBUG    Driver version:		11010
Apr  3 21:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:23:38 2021 - NOTICE   Calculating strategy.
Apr  3 21:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 21:23:38 2021 - DEBUG    Range:	3 MAXSHIFT:	29592 Scrunch value:	8
Apr  3 21:23:38 2021 - DEBUG    Maximum dispersive delay:	 3.787776(s).
Apr  3 21:23:38 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 21:23:38 2021 - DEBUG    In 2
Apr  3 21:23:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:23:38 2021 - NOTICE   Calculating strategy.
Apr  3 21:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 21:23:38 2021 - DEBUG    Range:	3 MAXSHIFT:	29592 Scrunch value:	8
Apr  3 21:23:38 2021 - DEBUG    Maximum dispersive delay:	 3.787776(s).
Apr  3 21:23:38 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 21:23:38 2021 - DEBUG    In 2
Apr  3 21:23:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:23:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:23:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:23:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:23:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:23:38 2021 - DEBUG    Driver version:		11010
Apr  3 21:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:23:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    az_start:		0.000000
Apr  3 21:23:38 2021 - DEBUG    za_start:		0.000000
Apr  3 21:23:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:23:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:23:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:23:38 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:23:38 2021 - DEBUG    refdm:			0.000000
Apr  3 21:23:38 2021 - DEBUG    period:			0.000000
Apr  3 21:23:38 2021 - DEBUG    fch1:			1825.000000
Apr  3 21:23:38 2021 - DEBUG    foff:			-0.458984
Apr  3 21:23:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:23:38 2021 - DEBUG    telescope_id:		0
Apr  3 21:23:38 2021 - DEBUG    machine_id:		0
Apr  3 21:23:38 2021 - DEBUG    data_type:		0
Apr  3 21:23:38 2021 - DEBUG    barycentric:		0
Apr  3 21:23:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:23:38 2021 - DEBUG    nbits:			8
Apr  3 21:23:38 2021 - DEBUG    nsamples:		156250
Apr  3 21:23:38 2021 - DEBUG    nchans:			1024
Apr  3 21:23:38 2021 - DEBUG    nifs:			0
Apr  3 21:23:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:23:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:23:38 2021 - DEBUG    rawdatafile:		
Apr  3 21:23:38 2021 - DEBUG    source_name:		
Apr  3 21:23:38 2021 - DEBUG    N:			0
Apr  3 21:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    Optimization settings:
Apr  3 21:23:38 2021 - DEBUG    		UNROLL:			4
Apr  3 21:23:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:23:38 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:23:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:23:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:23:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,945.599976,1.900000,2,2
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1857.599976,3.800000,4,4
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.599976,3657.600098,7.500000,8,8
Apr  3 21:23:38 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 21:23:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:23:38 2021 - DEBUG         ndms[0]:		528
Apr  3 21:23:38 2021 - DEBUG         ndms[1]:		192
Apr  3 21:23:38 2021 - DEBUG         ndms[2]:		240
Apr  3 21:23:38 2021 - DEBUG         ndms[3]:		240
Apr  3 21:23:38 2021 - DEBUG    ddtr maxshift:		29592
Apr  3 21:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:23:38 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 21:23:38 2021 - DEBUG    t_processed size:	4
Apr  3 21:23:38 2021 - DEBUG    t_processed elements:
Apr  3 21:23:38 2021 - DEBUG         t_processed[0][0]:	126144
Apr  3 21:23:38 2021 - DEBUG         t_processed[1][0]:	63072
Apr  3 21:23:38 2021 - DEBUG         t_processed[2][0]:	31536
Apr  3 21:23:38 2021 - DEBUG         t_processed[3][0]:	15768
Apr  3 21:23:38 2021 - DEBUG    power:			2.000000
Apr  3 21:23:38 2021 - NOTICE   Pipeline is ready.
Apr  3 21:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:23:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:23:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:23:38 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:23:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:23:38 2021 - DEBUG    Optimization settings:
Apr  3 21:23:38 2021 - DEBUG    		UNROLL:			4
Apr  3 21:23:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:23:38 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:23:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:23:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:23:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,945.599976,1.900000,2,2
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1857.599976,3.800000,4,4
Apr  3 21:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.599976,3657.600098,7.500000,8,8
Apr  3 21:23:38 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 21:23:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:23:38 2021 - DEBUG         ndms[0]:		528
Apr  3 21:23:38 2021 - DEBUG         ndms[1]:		192
Apr  3 21:23:38 2021 - DEBUG         ndms[2]:		240
Apr  3 21:23:38 2021 - DEBUG         ndms[3]:		240
Apr  3 21:23:38 2021 - DEBUG    ddtr maxshift:		29592
Apr  3 21:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:23:38 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 21:23:38 2021 - DEBUG    t_processed size:	4
Apr  3 21:23:38 2021 - DEBUG    t_processed elements:
Apr  3 21:23:38 2021 - DEBUG         t_processed[0][0]:	126144
Apr  3 21:23:38 2021 - DEBUG         t_processed[1][0]:	63072
Apr  3 21:23:38 2021 - DEBUG         t_processed[2][0]:	31536
Apr  3 21:23:38 2021 - DEBUG         t_processed[3][0]:	15768
Apr  3 21:23:38 2021 - DEBUG    power:			2.000000
Apr  3 21:23:38 2021 - NOTICE   Finished. 1
Apr  3 21:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:23:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:23:38 2021 - NOTICE   	DDTR Binning 	11.602432
Apr  3 21:23:38 2021 - NOTICE   	DDTR Corner_Turn 	6.844480
Apr  3 21:23:38 2021 - NOTICE   	DDTR Dedispersion 	58.703167
Apr  3 21:23:38 2021 - NOTICE   	DDTR Host_To_Device 	208.966749
Apr  3 21:23:38 2021 - NOTICE   	DDTR total 	286.243320
Apr  3 21:23:38 2021 - NOTICE   	Total total 	286.351837
Apr  3 21:23:38 2021 - NOTICE   	Processed telescope time:	16146.432877
Apr  3 21:23:38 2021 - NOTICE    
Apr  3 21:23:38 2021 - NOTICE   	Real-time speed-up factor:	56.386692
Apr  3 21:23:38 2021 - NOTICE   --------------------------------------------------------------
shift: 19437;
Number of channels: 512
Maximum number of DM-trials: 48;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19903488 bytes = 18.981 MB;
DDTR output size:  39806976 bytes = 37.963 MB;
Total memory required: 59710464 bytes = 56.944 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18792, 0
CORNER TURN!
19437 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.047621
CT Device memory bandwidth in GB/s: 173.428573

NOTICE: 0.000000	4416.000000	92.000000	48

Amount of telescope time processed: 0.000000

89843.750000
0.000099
453
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0184876 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 18792
Real-time speedup factor: 1040.862915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 126144;
maxshift: 29592
Number of time samples + maxshift: 155736;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  637894656 bytes = 608.344 MB;
Total memory required: 956841984 bytes = 912.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126144, 0
CORNER TURN!
155736 1024
32 8
4866 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.567277
CT Device memory bandwidth in GB/s: 140.140366

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

8593.750000
0.001012
442
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	945.599976	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 155736

7421.875000
0.001012
387
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.599976	1857.599976	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 92664

7421.875000
0.001012
387
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.599976	3657.600098	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 61128

7324.218750
0.001012
382
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126144
NOTICE: Pipeline start/resume run_pipeline_generic.


