Apr  3 21:17:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:17:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:17:59 2021 - NOTICE   Checked for devices.
Apr  3 21:17:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:17:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:17:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:17:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    In 2
Apr  3 21:18:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:18:08 2021 - NOTICE   Calculating strategy.
Apr  3 21:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 21:18:08 2021 - DEBUG    Range:	0 MAXSHIFT:	541 Scrunch value:	1
Apr  3 21:18:08 2021 - DEBUG    Maximum dispersive delay:	 0.553984(s).
Apr  3 21:18:08 2021 - DEBUG    Diagonal DM:	5273.082786
Apr  3 21:18:08 2021 - DEBUG    In 2
Apr  3 21:18:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:18:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:18:08 2021 - DEBUG    Driver version:		11010
Apr  3 21:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:18:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    az_start:		0.000000
Apr  3 21:18:08 2021 - DEBUG    za_start:		0.000000
Apr  3 21:18:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:18:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:18:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:18:08 2021 - DEBUG    tsamp:			0.001024
Apr  3 21:18:08 2021 - DEBUG    refdm:			0.000000
Apr  3 21:18:08 2021 - DEBUG    period:			0.000000
Apr  3 21:18:08 2021 - DEBUG    fch1:			1635.000000
Apr  3 21:18:08 2021 - DEBUG    foff:			-0.097656
Apr  3 21:18:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:18:08 2021 - DEBUG    telescope_id:		0
Apr  3 21:18:08 2021 - DEBUG    machine_id:		0
Apr  3 21:18:08 2021 - DEBUG    data_type:		0
Apr  3 21:18:08 2021 - DEBUG    barycentric:		0
Apr  3 21:18:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:18:08 2021 - DEBUG    nbits:			8
Apr  3 21:18:08 2021 - DEBUG    nsamples:		19531
Apr  3 21:18:08 2021 - DEBUG    nchans:			512
Apr  3 21:18:08 2021 - DEBUG    nifs:			0
Apr  3 21:18:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:18:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:18:08 2021 - DEBUG    rawdatafile:		
Apr  3 21:18:08 2021 - DEBUG    source_name:		
Apr  3 21:18:08 2021 - DEBUG    N:			0
Apr  3 21:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Optimization settings:
Apr  3 21:18:08 2021 - DEBUG    		UNROLL:			4
Apr  3 21:18:08 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:18:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 21:18:08 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:18:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,92.000000,1,1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:18:08 2021 - DEBUG         ndms[0]:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr maxshift:		541
Apr  3 21:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 21:18:08 2021 - DEBUG    t_processed size:	1
Apr  3 21:18:08 2021 - DEBUG    t_processed elements:
Apr  3 21:18:08 2021 - DEBUG         t_processed[0][0]:	18928
Apr  3 21:18:08 2021 - DEBUG    power:			2.000000
Apr  3 21:18:08 2021 - NOTICE   Pipeline is ready.
chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 136304
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  631472128 bytes = 602.219 MB;
Total memory required: 947208192 bytes = 903.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.275831
CT Device memory bandwidth in GB/s: 142.965499

NOTICE: 0.000000	36.000000	0.150000	240

Amount of telescope time processed: 0.000000

2343.750000
0.003485
409
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	60.000000	0.250000	96

Amount of telescope time processed: 0.000000
timesamples: 308336

1953.125000
0.003485
345
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	130.559998	0.490000	144

Amount of telescope time processed: 0.000000
timesamples: 222320

1914.062500
0.003485
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	346.559998	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 179312

2929.687500
0.003485
505
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	586.559998	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 157808

2441.406250
0.003485
425
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.559998	1056.959961	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 147040

2392.578125
0.003485
417
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.959961	2496.959961	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 141632

3662.109375
0.003485
625
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259183 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 42.479893
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samplApr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:18:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:18:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 21:18:08 2021 - DEBUG    Signal width [samples]:		39
Apr  3 21:18:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:18:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:18:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Optimization settings:
Apr  3 21:18:08 2021 - DEBUG    		UNROLL:			4
Apr  3 21:18:08 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:18:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 21:18:08 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:18:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,92.000000,1,1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:18:08 2021 - DEBUG         ndms[0]:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr maxshift:		541
Apr  3 21:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 21:18:08 2021 - DEBUG    t_processed size:	1
Apr  3 21:18:08 2021 - DEBUG    t_processed elements:
Apr  3 21:18:08 2021 - DEBUG         t_processed[0][0]:	18928
Apr  3 21:18:08 2021 - DEBUG    power:			2.000000
Apr  3 21:18:08 2021 - NOTICE   Finished. 1
Apr  3 21:18:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:18:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:18:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:18:08 2021 - NOTICE   	DDTR Corner_Turn 	0.363008
Apr  3 21:18:08 2021 - NOTICE   	DDTR Dedispersion 	0.421888
Apr  3 21:18:08 2021 - NOTICE   	DDTR Host_To_Device 	16.811520
Apr  3 21:18:08 2021 - NOTICE   	DDTR total 	17.638655
Apr  3 21:18:08 2021 - NOTICE   	Total total 	17.700384
Apr  3 21:18:08 2021 - NOTICE   	Processed telescope time:	19382.272720
Apr  3 21:18:08 2021 - NOTICE    
Apr  3 21:18:08 2021 - NOTICE   	Real-time speed-up factor:	1095.019891
Apr  3 21:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:18:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:18:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:18:08 2021 - NOTICE   Checked for devices.
Apr  3 21:18:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:18:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:18:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:18:08 2021 - DEBUG    Driver version:		11010
Apr  3 21:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:18:08 2021 - NOTICE   Calculating strategy.
Apr  3 21:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 21:18:08 2021 - DEBUG    Range:	3 MAXSHIFT:	29680 Scrunch value:	8
Apr  3 21:18:08 2021 - DEBUG    Maximum dispersive delay:	 3.799040(s).
Apr  3 21:18:08 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 21:18:08 2021 - DEBUG    In 2
Apr  3 21:18:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:18:09 2021 - NOTICE   Calculating strategy.
Apr  3 21:18:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 21:18:09 2021 - DEBUG    Range:	3 MAXSHIFT:	29680 Scrunch value:	8
Apr  3 21:18:09 2021 - DEBUG    Maximum dispersive delay:	 3.799040(s).
Apr  3 21:18:09 2021 - DEBUG    Diagonal DM:	135.079824
Apr  3 21:18:09 2021 - DEBUG    In 2
Apr  3 21:18:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:18:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:18:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:18:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:18:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:18:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:18:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:18:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:18:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:18:09 2021 - DEBUG    Driver version:		11010
Apr  3 21:18:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:18:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:18:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:18:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:18:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:18:09 2021 - DEBUG    az_start:		0.000000
Apr  3 21:18:09 2021 - DEBUG    za_start:		0.000000
Apr  3 21:18:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:18:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:18:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:18:09 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:18:09 2021 - DEBUG    refdm:			0.000000
Apr  3 21:18:09 2021 - DEBUG    period:			0.000000
Apr  3 21:18:09 2021 - DEBUG    fch1:			1825.000000
Apr  3 21:18:09 2021 - DEBUG    foff:			-0.458984
Apr  3 21:18:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:18:09 2021 - DEBUG    telescope_id:		0
Apr  3 21:18:09 2021 - DEBUG    machine_id:		0
Apr  3 21:18:09 2021 - DEBUG    data_type:		0
Apr  3 21:18:09 2021 - DEBUG    barycentric:		0
Apr  3 21:18:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:18:09 2021 - DEBUG    nbits:			8
Apr  3 21:18:09 2021 - DEBUG    nsamples:		156250
Apr  3 21:18:09 2021 - DEBUG    nchans:			1024
Apr  3 21:18:09 2021 - DEBUG    nifs:			0
Apr  3 21:18:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:18:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:18:09 2021 - DEBUG    rawdatafile:		
Apr  3 21:18:09 2021 - DEBUG    source_name:		
Apr  3 21:18:09 2021 - DEBUG    N:			0
Apr  3 21:18:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:18:09 2021 - DEBUG    Optimization settings:
Apr  3 21:18:09 2021 - DEBUG    		UNROLL:			4
Apr  3 21:18:09 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:18:09 2021 - DEBUG    		SDIVINT:		14
Apr  3 21:18:09 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:18:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:18:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 21:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Apr  3 21:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,945.599976,1.900000,2,2
Apr  3 21:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1857.599976,3.800000,4,4
Apr  3 21:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.599976,3657.600098,7.500000,8,8
Apr  3 21:18:09 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 21:18:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:18:09 2021 - DEBUG         ndms[0]:		528
Apr  3 21:18:09 2021 - DEBUG         ndms[1]:		192
Apr  3 21:18:09 2021 - DEBUG         ndms[2]:		240
Apr  3 21:18:09 2021 - DEBUG         ndms[3]:		240
Apr  3 21:18:09 2021 - DEBUG    ddtr maxshift:		29680
Apr  3 21:18:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:18:09 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 21:18:09 2021 - DEBUG    t_processed size:	4
Apr  3 21:18:09 2021 - DEBUG    t_processed elements:
Apr  3 21:18:09 2021 - DEBUG         t_processed[0][0]:	126336
Apr  3 21:18:09 2021 - DEBUG         t_processed[1][0]:	63168
Apr  3 21:18:09 2021 - DEBUG         t_processed[2][0]:	31584
Apr  3 21:18:09 2021 - DEBUG         t_processed[3][0]:	15792
Apr  3 21:18:09 2021 - DEBUG    power:			2.000000
Apr  3 21:18:09 2021 - NOTICE   Pipeline is ready.
Apr  3 21:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:18:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:18:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:18:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:18:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:18:09 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:18:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:18:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:18:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:18:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:18:09 2021 - DEBUG    Optimization settings:
Apr  3 21:18:09 2021 - DEBUG    		UNROLL:			4
Apr  3 21:18:09 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:18:09 2021 - DEBUG    		SDIVINT:		14
Apr  3 21:18:09 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:18:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:18:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 21:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Apr  3 21:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,945.599976,1.900000,2,2
Apr  3 21:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1857.599976,3.800000,4,4
Apr  3 21:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.599976,3657.600098,7.500000,8,8
Apr  3 21:18:09 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 21:18:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:18:09 2021 - DEBUG         ndms[0]:		528
Apr  3 21:18:09 2021 - DEBUG         ndms[1]:		192
Apr  3 21:18:09 2021 - DEBUG         ndms[2]:		240
Apr  3 21:18:09 2021 - DEBUG         ndms[3]:		240
Apr  3 21:18:09 2021 - DEBUG    ddtr maxshift:		29680
Apr  3 21:18:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:18:09 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 21:18:09 2021 - DEBUG    t_processed size:	4
Apr  3 21:18:09 2021 - DEBUG    t_processed elements:
Apr  3 21:18:09 2021 - DEBUG         t_processed[0][0]:	126336
Apr  3 21:18:09 2021 - DEBUG         t_processed[1][0]:	63168
Apr  3 21:18:09 2021 - DEBUG         t_processed[2][0]:	31584
Apr  3 21:18:09 2021 - DEBUG         t_processed[3][0]:	15792
Apr  3 21:18:09 2021 - DEBUG    power:			2.000000
Apr  3 21:18:09 2021 - NOTICE   Finished. 1
Apr  3 21:18:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:18:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:18:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:18:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:18:09 2021 - NOTICE   	DDTR Binning 	11.579008
Apr  3 21:18:09 2021 - NOTICE   	DDTR Corner_Turn 	6.837216
Apr  3 21:18:09 2021 - NOTICE   	DDTR Dedispersion 	67.380064
Apr  3 21:18:09 2021 - NOTICE   	DDTR Host_To_Device 	209.524354
Apr  3 21:18:09 2021 - NOTICE   	DDTR total 	295.451744
Apr  3 21:18:09 2021 - NOTICE   	Total total 	295.557709
Apr  3 21:18:09 2021 - NOTICE   	Processed telescope time:	16171.007156
Apr  3 21:18:09 2021 - NOTICE    
Apr  3 21:18:09 2021 - NOTICE   	Real-time speed-up factor:	54.713535
Apr  3 21:18:09 2021 - NOTICE   --------------------------------------------------------------
es: 18928;
maxshift: 541
Number of time samples + maxshift: 19469;
Number of channels: 512
Maximum number of DM-trials: 48;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19936256 bytes = 19.013 MB;
DDTR output size:  39872512 bytes = 38.025 MB;
Total memory required: 59808768 bytes = 57.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18928, 0
CORNER TURN!
19469 512
32 8
608 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.810640
CT Device memory bandwidth in GB/s: 172.686384

NOTICE: 0.000000	4416.000000	92.000000	48

Amount of telescope time processed: 0.000000

89843.750000
0.000099
445
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0177004 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 18928
Real-time speedup factor: 1095.019897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 29680
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.234236
CT Device memory bandwidth in GB/s: 140.540541

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

8593.750000
0.001012
434
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	945.599976	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 156016

7421.875000
0.001012
379
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.599976	1857.599976	3.800000	240

Amount of telescope time processed: 0.000000
timesamples: 92848

7421.875000
0.001012
379
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.599976	3657.600098	7.500000	240

Amount of telescope time processed: 0.000000
timesamples: 61264

7324.218750
0.001012
374
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.


