Feb  7 18:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:18:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:18:43 2021 - NOTICE   Checked for devices.
Feb  7 18:18:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:18:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:18:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:18:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:02 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:02 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6800
Feb  7 18:19:02 2021 - DEBUG    Range:	1 MAXSHIFT:	20500 Scrunch value:	2
Feb  7 18:19:02 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Feb  7 18:19:02 2021 - DEBUG    Diagonal DM:	307.210141
Feb  7 18:19:02 2021 - DEBUG    In 1
Feb  7 18:19:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:19:03 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6800
Feb  7 18:19:03 2021 - DEBUG    Range:	1 MAXSHIFT:	20500 Scrunch value:	2
Feb  7 18:19:03 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Feb  7 18:19:03 2021 - DEBUG    Diagonal DM:	307.210141
Feb  7 18:19:03 2021 - DEBUG    In 1
Feb  7 18:19:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:19:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:19:03 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:19:03 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:03 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:03 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:19:03 2021 - DEBUG    az_start:		0.000000
Feb  7 18:19:03 2021 - DEBUG    za_start:		0.000000
Feb  7 18:19:03 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:19:03 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:19:03 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:19:03 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:19:03 2021 - DEBUG    refdm:			0.000000
Feb  7 18:19:03 2021 - DEBUG    period:			0.000000
Feb  7 18:19:03 2021 - DEBUG    fch1:			770.000000
Feb  7 18:19:03 2021 - DEBUG    foff:			-0.019531
Feb  7 18:19:03 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:19:03 2021 - DEBUG    telescope_id:		0
Feb  7 18:19:03 2021 - DEBUG    machine_id:		0
Feb  7 18:19:03 2021 - DEBUG    data_type:		0
Feb  7 18:19:03 2021 - DEBUG    barycentric:		0
Feb  7 18:19:03 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:19:03 2021 - DEBUG    nbits:			8
Feb  7 18:19:03 2021 - DEBUG    nsamples:		156250
Feb  7 18:19:03 2021 - DEBUG    nchans:			4096
Feb  7 18:19:03 2021 - DEBUG    nifs:			0
Feb  7 18:19:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:19:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:19:03 2021 - DEBUG    rawdatafile:		
Feb  7 18:19:03 2021 - DEBUG    source_name:		
Feb  7 18:19:03 2021 - DEBUG    N:			0
Feb  7 18:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:03 2021 - DEBUG    Optimization settings:
Feb  7 18:19:03 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:03 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:03 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:03 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 18:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000061,0.150000,1,1
Feb  7 18:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000061,1516.000000,0.310000,2,2
Feb  7 18:19:03 2021 - DEBUG    ddtr max_ndms:		6800
Feb  7 18:19:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:03 2021 - DEBUG         ndms[0]:		6800
Feb  7 18:19:03 2021 - DEBUG         ndms[1]:		1600
Feb  7 18:19:03 2021 - DEBUG    ddtr maxshift:		20500
Feb  7 18:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:03 2021 - DEBUG    ddtr max_ndms:		6800
Feb  7 18:19:03 2021 - DEBUG    t_processed size:	2
Feb  7 18:19:03 2021 - DEBUG    t_processed elements:
Feb  7 18:19:03 2021 - DEBUG         t_processed[0][0]:	135600
Feb  7 18:19:03 2021 - DEBUG         t_processed[1][0]:	67800
Feb  7 18:19:03 2021 - DEBUG    power:			2.000000
Feb  7 18:19:03 2021 - NOTICE   Pipeline is ready.
mber of time samples: 15200;
maxshift: 4331
Number of time samples + maxshift: 19531;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39999488 bytes = 38.146 MB;
DDTR output size:  79998976 bytes = 76.293 MB;
Total memory required: 119998464 bytes = 114.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
19531 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	3744.000000	7.200000	520

Amount of telescope time processed: 0.000000

7031.250000
0.001157
365
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362292 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 15200
Real-time speedup factor: 429.620514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 16900
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.187363
CT Device memory bandwidth in GB/s: 133.312418

NOTICE: 0.000000	1920.000000	1.500000	1280

Amount of telescope time processed: 0.000000

11718.750000
0.000565
306
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3432.000000	0.900000	1680

Amount of telescope time processed: 0.000000
timesamples: 156100

3515.625000
0.000565
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3432.000000	3744.000000	7.800000	40

Amount of telescope time processed: 0.000000
timesamples: 86500

15234.375000
0.000565
383
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11551 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup factor: 15.972564
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	531 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	531 MB.

Memory allocation for the DDTR
Number of time samples: 135600;
maxshift: 20500
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 6800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  4245920000 bytes = 4049Feb  7 18:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:19:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:19:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:19:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:19:08 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:19:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:19:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:19:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:08 2021 - DEBUG    Optimization settings:
Feb  7 18:19:08 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:08 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:08 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:08 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000061,0.150000,1,1
Feb  7 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000061,1516.000000,0.310000,2,2
Feb  7 18:19:08 2021 - DEBUG    ddtr max_ndms:		6800
Feb  7 18:19:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:08 2021 - DEBUG         ndms[0]:		6800
Feb  7 18:19:08 2021 - DEBUG         ndms[1]:		1600
Feb  7 18:19:08 2021 - DEBUG    ddtr maxshift:		20500
Feb  7 18:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:08 2021 - DEBUG    ddtr max_ndms:		6800
Feb  7 18:19:08 2021 - DEBUG    t_processed size:	2
Feb  7 18:19:08 2021 - DEBUG    t_processed elements:
Feb  7 18:19:08 2021 - DEBUG         t_processed[0][0]:	135600
Feb  7 18:19:08 2021 - DEBUG         t_processed[1][0]:	67800
Feb  7 18:19:08 2021 - DEBUG    power:			2.000000
Feb  7 18:19:08 2021 - NOTICE   Finished. 1
Feb  7 18:19:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:19:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:19:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:19:08 2021 - NOTICE   	DDTR Binning 	23.224319
Feb  7 18:19:08 2021 - NOTICE   	DDTR Corner_Turn 	28.438528
Feb  7 18:19:08 2021 - NOTICE   	DDTR Dedispersion 	4611.452393
Feb  7 18:19:08 2021 - NOTICE   	DDTR Host_To_Device 	840.336540
Feb  7 18:19:08 2021 - NOTICE   	DDTR total 	5503.534027
Feb  7 18:19:08 2021 - NOTICE   	Total total 	5503.611328
Feb  7 18:19:08 2021 - NOTICE   	Processed telescope time:	17356.800079
Feb  7 18:19:08 2021 - NOTICE    
Feb  7 18:19:08 2021 - NOTICE   	Real-time speed-up factor:	3.153711
Feb  7 18:19:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:19:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:19:08 2021 - NOTICE   Checked for devices.
Feb  7 18:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:19:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:08 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:08 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  7 18:19:08 2021 - DEBUG    Range:	4 MAXSHIFT:	57700 Scrunch value:	16
Feb  7 18:19:08 2021 - DEBUG    Maximum dispersive delay:	 7.385600(s).
Feb  7 18:19:08 2021 - DEBUG    Diagonal DM:	61.294243
Feb  7 18:19:08 2021 - DEBUG    In 1
Feb  7 18:19:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:19:08 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  7 18:19:08 2021 - DEBUG    Range:	4 MAXSHIFT:	57700 Scrunch value:	16
Feb  7 18:19:08 2021 - DEBUG    Maximum dispersive delay:	 7.385600(s).
Feb  7 18:19:08 2021 - DEBUG    Diagonal DM:	61.294243
Feb  7 18:19:08 2021 - DEBUG    In 1
Feb  7 18:19:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:19:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:19:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:08 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:19:08 2021 - DEBUG    az_start:		0.000000
Feb  7 18:19:08 2021 - DEBUG    za_start:		0.000000
Feb  7 18:19:08 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:19:08 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:19:08 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:19:08 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:19:08 2021 - DEBUG    refdm:			0.000000
Feb  7 18:19:08 2021 - DEBUG    period:			0.000000
Feb  7 18:19:08 2021 - DEBUG    fch1:			1650.000000
Feb  7 18:19:08 2021 - DEBUG    foff:			-0.605469
Feb  7 18:19:08 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:19:08 2021 - DEBUG    telescope_id:		0
Feb  7 18:19:08 2021 - DEBUG    machine_id:		0
Feb  7 18:19:08 2021 - DEBUG    data_type:		0
Feb  7 18:19:08 2021 - DEBUG    barycentric:		0
Feb  7 18:19:08 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:19:08 2021 - DEBUG    nbits:			8
Feb  7 18:19:08 2021 - DEBUG    nsamples:		156250
Feb  7 18:19:08 2021 - DEBUG    nchans:			1024
Feb  7 18:19:08 2021 - DEBUG    nifs:			0
Feb  7 18:19:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:19:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:19:08 2021 - DEBUG    rawdatafile:		
Feb  7 18:19:08 2021 - DEBUG    source_name:		
Feb  7 18:19:08 2021 - DEBUG    N:			0
Feb  7 18:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:08 2021 - DEBUG    Optimization settings:
Feb  7 18:19:08 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:08 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:08 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:08 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  7 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.919998,0.073000,1,1
Feb  7 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.919998,392.720001,0.610000,2,2
Feb  7 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.720001,876.719971,1.100000,4,4
Feb  7 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1756.719971,2.000000,8,8
Feb  7 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.719971,3056.719971,6.500000,16,16
Feb  7 18:19:08 2021 - DEBUG    ddtr max_ndms:		3040
Feb  7 18:19:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:08 2021 - DEBUG         ndms[0]:		3040
Feb  7 18:19:08 2021 - DEBUG         ndms[1]:		280
Feb  7 18:19:08 2021 - DEBUG         ndms[2]:		440
Feb  7 18:19:08 2021 - DEBUG         ndms[3]:		440
Feb  7 18:19:08 2021 - DEBUG         ndms[4]:		200
Feb  7 18:19:08 2021 - DEBUG    ddtr maxshift:		57700
Feb  7 18:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:08 2021 - DEBUG    ddtr max_ndms:		3040
Feb  7 18:19:08 2021 - DEBUG    t_processed size:	5
Feb  7 18:19:08 2021 - DEBUG    t_processed elements:
Feb  7 18:19:08 2021 - DEBUG         t_processed[0][0]:	97600
Feb  7 18:19:08 2021 - DEBUG         t_processed[1][0]:	48800
Feb  7 18:19:08 2021 - DEBUG         t_processed[2][0]:	24400
Feb  7 18:19:08 2021 - DEBUG         t_processed[3][0]:	12200
Feb  7 18:19:08 2021 - DEBUG         t_processed[4][0]:	6100
Feb  7 18:19:08 2021 - DEBUG    power:			2.000000
Feb  7 18:19:08 2021 - NOTICE   Pipeline is ready.
Feb  7 18:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:19:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:19:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:19:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:19:09 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:19:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:19:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:19:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:09 2021 - DEBUG    Optimization settings:
Feb  7 18:19:09 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:09 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:09 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:09 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  7 18:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.919998,0.073000,1,1
Feb  7 18:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.919998,392.720001,0.610000,2,2
Feb  7 18:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.720001,876.719971,1.100000,4,4
Feb  7 18:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1756.719971,2.000000,8,8
Feb  7 18:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.719971,3056.719971,6.500000,16,16
Feb  7 18:19:09 2021 - DEBUG    ddtr max_ndms:		3040
Feb  7 18:19:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:09 2021 - DEBUG         ndms[0]:		3040
Feb  7 18:19:09 2021 - DEBUG         ndms[1]:		280
Feb  7 18:19:09 2021 - DEBUG         ndms[2]:		440
Feb  7 18:19:09 2021 - DEBUG         ndms[3]:		440
Feb  7 18:19:09 2021 - DEBUG         ndms[4]:		200
Feb  7 18:19:09 2021 - DEBUG    ddtr maxshift:		57700
Feb  7 18:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:09 2021 - DEBUG    ddtr max_ndms:		3040
Feb  7 18:19:09 2021 - DEBUG    t_processed size:	5
Feb  7 18:19:09 2021 - DEBUG    t_processed elements:
Feb  7 18:19:09 2021 - DEBUG         t_processed[0][0]:	97600
Feb  7 18:19:09 2021 - DEBUG         t_processed[1][0]:	48800
Feb  7 18:19:09 2021 - DEBUG         t_processed[2][0]:	24400
Feb  7 18:19:09 2021 - DEBUG         t_processed[3][0]:	12200
Feb  7 18:19:09 2021 - DEBUG         t_processed[4][0]:	6100
Feb  7 18:19:09 2021 - DEBUG    power:			2.000000
Feb  7 18:19:09 2021 - NOTICE   Finished. 1
Feb  7 18:19:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:19:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:19:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:19:09 2021 - NOTICE   	DDTR Binning 	15.497056
Feb  7 18:19:09 2021 - NOTICE   	DDTR Corner_Turn 	6.934528
Feb  7 18:19:09 2021 - NOTICE   	DDTR Dedispersion 	370.148695
Feb  7 18:19:09 2021 - NOTICE   	DDTR Host_To_Device 	220.350847
Feb  7 18:19:09 2021 - NOTICE   	DDTR total 	613.098508
Feb  7 18:19:09 2021 - NOTICE   	Total total 	613.228516
Feb  7 18:19:09 2021 - NOTICE   	Processed telescope time:	12492.799759
Feb  7 18:19:09 2021 - NOTICE    
Feb  7 18:19:09 2021 - NOTICE   	Real-time speed-up factor:	20.372177
Feb  7 18:19:09 2021 - NOTICE   --------------------------------------------------------------
.225 MB;
Total memory required: 5524691200 bytes = 5268.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135600, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.975123
CT Device memory bandwidth in GB/s: 134.985074

NOTICE: 0.000000	1020.000061	0.150000	6800

Amount of telescope time processed: 0.000000

1171.875000
0.001716
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000061	1516.000000	0.310000	1600

Amount of telescope time processed: 0.000000
timesamples: 156100

1210.937500
0.001716
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.50361 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 135600
