Feb  7 19:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:07:25 2021 - NOTICE   Checked for devices.
Feb  7 19:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:07:25 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:07:43 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:07:43 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:07:43 2021 - DEBUG    Driver version:		11010
Feb  7 19:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:07:43 2021 - NOTICE   Calculating strategy.
Feb  7 19:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6840
Feb  7 19:07:43 2021 - DEBUG    Range:	1 MAXSHIFT:	20672 Scrunch value:	2
Feb  7 19:07:43 2021 - DEBUG    Maximum dispersive delay:	 2.646016(s).
Feb  7 19:07:43 2021 - DEBUG    Diagonal DM:	307.210141
Feb  7 19:07:43 2021 - DEBUG    In 1
Feb  7 19:07:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:07:44 2021 - NOTICE   Calculating strategy.
Feb  7 19:07:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6840
Feb  7 19:07:44 2021 - DEBUG    Range:	1 MAXSHIFT:	20672 Scrunch value:	2
Feb  7 19:07:44 2021 - DEBUG    Maximum dispersive delay:	 2.646016(s).
Feb  7 19:07:44 2021 - DEBUG    Diagonal DM:	307.210141
Feb  7 19:07:44 2021 - DEBUG    In 1
Feb  7 19:07:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:07:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:07:44 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:07:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:07:44 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:07:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:07:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:07:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:07:44 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:07:44 2021 - DEBUG    Driver version:		11010
Feb  7 19:07:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:07:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:07:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:07:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:07:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:07:44 2021 - DEBUG    az_start:		0.000000
Feb  7 19:07:44 2021 - DEBUG    za_start:		0.000000
Feb  7 19:07:44 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:07:44 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:07:44 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:07:44 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:07:44 2021 - DEBUG    refdm:			0.000000
Feb  7 19:07:44 2021 - DEBUG    period:			0.000000
Feb  7 19:07:44 2021 - DEBUG    fch1:			770.000000
Feb  7 19:07:44 2021 - DEBUG    foff:			-0.019531
Feb  7 19:07:44 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:07:44 2021 - DEBUG    telescope_id:		0
Feb  7 19:07:44 2021 - DEBUG    machine_id:		0
Feb  7 19:07:44 2021 - DEBUG    data_type:		0
Feb  7 19:07:44 2021 - DEBUG    barycentric:		0
Feb  7 19:07:44 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:07:44 2021 - DEBUG    nbits:			8
Feb  7 19:07:44 2021 - DEBUG    nsamples:		156250
Feb  7 19:07:44 2021 - DEBUG    nchans:			4096
Feb  7 19:07:44 2021 - DEBUG    nifs:			0
Feb  7 19:07:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:07:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:07:44 2021 - DEBUG    rawdatafile:		
Feb  7 19:07:44 2021 - DEBUG    source_name:		
Feb  7 19:07:44 2021 - DEBUG    N:			0
Feb  7 19:07:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:07:44 2021 - DEBUG    Optimization settings:
Feb  7 19:07:44 2021 - DEBUG    		UNROLL:			4
Feb  7 19:07:44 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:07:44 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:07:44 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:07:44 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:07:44 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 19:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1026.000000,0.150000,1,1
Feb  7 19:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1528.199951,0.310000,2,2
Feb  7 19:07:44 2021 - DEBUG    ddtr max_ndms:		6840
Feb  7 19:07:44 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:07:44 2021 - DEBUG         ndms[0]:		6840
Feb  7 19:07:44 2021 - DEBUG         ndms[1]:		1620
Feb  7 19:07:44 2021 - DEBUG    ddtr maxshift:		20672
Feb  7 19:07:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:07:44 2021 - DEBUG    ddtr max_ndms:		6840
Feb  7 19:07:44 2021 - DEBUG    t_processed size:	2
Feb  7 19:07:44 2021 - DEBUG    t_processed elements:
Feb  7 19:07:44 2021 - DEBUG         t_processed[0][0]:	135552
Feb  7 19:07:44 2021 - DEBUG         t_processed[1][0]:	67776
Feb  7 19:07:44 2021 - DEBUG    power:			2.000000
Feb  7 19:07:44 2021 - NOTICE   Pipeline is ready.
TR
Number of time samples: 15040;
maxshift: 4457
Number of time samples + maxshift: 19497;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39929856 bytes = 38.080 MB;
DDTR output size:  79859712 bytes = 76.160 MB;
Total memory required: 119789568 bytes = 114.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15040, 0
CORNER TURN!
19497 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.380675
CT Device memory bandwidth in GB/s: 176.628405

NOTICE: 0.000000	3888.000000	7.200000	540

Amount of telescope time processed: 0.000000

7031.250000
0.001157
509
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356721 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 15040
Real-time speedup factor: 431.737274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 17216
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.336671
CT Device memory bandwidth in GB/s: 134.002002

NOTICE: 0.000000	1890.000000	1.500000	1260

Amount of telescope time processed: 0.000000

11718.750000
0.000565
420
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	3402.000000	0.900000	1680

Amount of telescope time processed: 0.000000
timesamples: 156224

3515.625000
0.000565
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3402.000000	3870.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 86720

15234.375000
0.000565
537
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05738 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 16.827417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	539 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	539 MB.

Memory allocation for the DDTR
Number of time samples: 135552;
maxshift: 20672
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 6840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  4274288640 bytes =Feb  7 19:07:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:07:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:07:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:07:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:07:49 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:07:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:07:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:07:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:07:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:07:49 2021 - DEBUG    Optimization settings:
Feb  7 19:07:49 2021 - DEBUG    		UNROLL:			4
Feb  7 19:07:49 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:07:49 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:07:49 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:07:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:07:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1026.000000,0.150000,1,1
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1528.199951,0.310000,2,2
Feb  7 19:07:49 2021 - DEBUG    ddtr max_ndms:		6840
Feb  7 19:07:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:07:49 2021 - DEBUG         ndms[0]:		6840
Feb  7 19:07:49 2021 - DEBUG         ndms[1]:		1620
Feb  7 19:07:49 2021 - DEBUG    ddtr maxshift:		20672
Feb  7 19:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:07:49 2021 - DEBUG    ddtr max_ndms:		6840
Feb  7 19:07:49 2021 - DEBUG    t_processed size:	2
Feb  7 19:07:49 2021 - DEBUG    t_processed elements:
Feb  7 19:07:49 2021 - DEBUG         t_processed[0][0]:	135552
Feb  7 19:07:49 2021 - DEBUG         t_processed[1][0]:	67776
Feb  7 19:07:49 2021 - DEBUG    power:			2.000000
Feb  7 19:07:49 2021 - NOTICE   Finished. 1
Feb  7 19:07:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:07:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:07:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:07:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:07:49 2021 - NOTICE   	DDTR Binning 	23.074816
Feb  7 19:07:49 2021 - NOTICE   	DDTR Corner_Turn 	28.333599
Feb  7 19:07:49 2021 - NOTICE   	DDTR Dedispersion 	4130.197296
Feb  7 19:07:49 2021 - NOTICE   	DDTR Host_To_Device 	843.693860
Feb  7 19:07:49 2021 - NOTICE   	DDTR total 	5025.382660
Feb  7 19:07:49 2021 - NOTICE   	Total total 	5025.452148
Feb  7 19:07:49 2021 - NOTICE   	Processed telescope time:	17350.656509
Feb  7 19:07:49 2021 - NOTICE    
Feb  7 19:07:49 2021 - NOTICE   	Real-time speed-up factor:	3.452556
Feb  7 19:07:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:07:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:07:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:07:49 2021 - NOTICE   Checked for devices.
Feb  7 19:07:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:07:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:07:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:07:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:07:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:07:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:07:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:07:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:07:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:07:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:07:49 2021 - DEBUG    Driver version:		11010
Feb  7 19:07:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:07:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:07:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:07:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:07:49 2021 - NOTICE   Calculating strategy.
Feb  7 19:07:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3060
Feb  7 19:07:49 2021 - DEBUG    Range:	4 MAXSHIFT:	54336 Scrunch value:	16
Feb  7 19:07:49 2021 - DEBUG    Maximum dispersive delay:	 6.955008(s).
Feb  7 19:07:49 2021 - DEBUG    Diagonal DM:	61.294243
Feb  7 19:07:49 2021 - DEBUG    In 1
Feb  7 19:07:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:07:49 2021 - NOTICE   Calculating strategy.
Feb  7 19:07:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3060
Feb  7 19:07:49 2021 - DEBUG    Range:	4 MAXSHIFT:	54336 Scrunch value:	16
Feb  7 19:07:49 2021 - DEBUG    Maximum dispersive delay:	 6.955008(s).
Feb  7 19:07:49 2021 - DEBUG    Diagonal DM:	61.294243
Feb  7 19:07:49 2021 - DEBUG    In 1
Feb  7 19:07:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:07:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:07:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:07:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:07:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:07:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:07:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:07:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:07:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:07:49 2021 - DEBUG    Driver version:		11010
Feb  7 19:07:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:07:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:07:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:07:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:07:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:07:49 2021 - DEBUG    az_start:		0.000000
Feb  7 19:07:49 2021 - DEBUG    za_start:		0.000000
Feb  7 19:07:49 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:07:49 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:07:49 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:07:49 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:07:49 2021 - DEBUG    refdm:			0.000000
Feb  7 19:07:49 2021 - DEBUG    period:			0.000000
Feb  7 19:07:49 2021 - DEBUG    fch1:			1650.000000
Feb  7 19:07:49 2021 - DEBUG    foff:			-0.605469
Feb  7 19:07:49 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:07:49 2021 - DEBUG    telescope_id:		0
Feb  7 19:07:49 2021 - DEBUG    machine_id:		0
Feb  7 19:07:49 2021 - DEBUG    data_type:		0
Feb  7 19:07:49 2021 - DEBUG    barycentric:		0
Feb  7 19:07:49 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:07:49 2021 - DEBUG    nbits:			8
Feb  7 19:07:49 2021 - DEBUG    nsamples:		156250
Feb  7 19:07:49 2021 - DEBUG    nchans:			1024
Feb  7 19:07:49 2021 - DEBUG    nifs:			0
Feb  7 19:07:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:07:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:07:49 2021 - DEBUG    rawdatafile:		
Feb  7 19:07:49 2021 - DEBUG    source_name:		
Feb  7 19:07:49 2021 - DEBUG    N:			0
Feb  7 19:07:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:07:49 2021 - DEBUG    Optimization settings:
Feb  7 19:07:49 2021 - DEBUG    		UNROLL:			4
Feb  7 19:07:49 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:07:49 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:07:49 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:07:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:07:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.379990,0.073000,1,1
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.379990,406.380005,0.610000,2,2
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.380005,868.380005,1.100000,4,4
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.380005,1708.380005,2.000000,8,8
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.380005,2878.379883,6.500000,16,16
Feb  7 19:07:49 2021 - DEBUG    ddtr max_ndms:		3060
Feb  7 19:07:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:07:49 2021 - DEBUG         ndms[0]:		3060
Feb  7 19:07:49 2021 - DEBUG         ndms[1]:		300
Feb  7 19:07:49 2021 - DEBUG         ndms[2]:		420
Feb  7 19:07:49 2021 - DEBUG         ndms[3]:		420
Feb  7 19:07:49 2021 - DEBUG         ndms[4]:		180
Feb  7 19:07:49 2021 - DEBUG    ddtr maxshift:		54336
Feb  7 19:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:07:49 2021 - DEBUG    ddtr max_ndms:		3060
Feb  7 19:07:49 2021 - DEBUG    t_processed size:	5
Feb  7 19:07:49 2021 - DEBUG    t_processed elements:
Feb  7 19:07:49 2021 - DEBUG         t_processed[0][0]:	101376
Feb  7 19:07:49 2021 - DEBUG         t_processed[1][0]:	50688
Feb  7 19:07:49 2021 - DEBUG         t_processed[2][0]:	25344
Feb  7 19:07:49 2021 - DEBUG         t_processed[3][0]:	12672
Feb  7 19:07:49 2021 - DEBUG         t_processed[4][0]:	6336
Feb  7 19:07:49 2021 - DEBUG    power:			2.000000
Feb  7 19:07:49 2021 - NOTICE   Pipeline is ready.
Feb  7 19:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:07:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:07:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:07:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:07:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:07:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:07:49 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:07:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:07:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:07:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:07:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:07:49 2021 - DEBUG    Optimization settings:
Feb  7 19:07:49 2021 - DEBUG    		UNROLL:			4
Feb  7 19:07:49 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:07:49 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:07:49 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:07:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:07:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.379990,0.073000,1,1
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.379990,406.380005,0.610000,2,2
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.380005,868.380005,1.100000,4,4
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.380005,1708.380005,2.000000,8,8
Feb  7 19:07:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.380005,2878.379883,6.500000,16,16
Feb  7 19:07:49 2021 - DEBUG    ddtr max_ndms:		3060
Feb  7 19:07:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:07:49 2021 - DEBUG         ndms[0]:		3060
Feb  7 19:07:49 2021 - DEBUG         ndms[1]:		300
Feb  7 19:07:49 2021 - DEBUG         ndms[2]:		420
Feb  7 19:07:49 2021 - DEBUG         ndms[3]:		420
Feb  7 19:07:49 2021 - DEBUG         ndms[4]:		180
Feb  7 19:07:49 2021 - DEBUG    ddtr maxshift:		54336
Feb  7 19:07:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:07:49 2021 - DEBUG    ddtr max_ndms:		3060
Feb  7 19:07:49 2021 - DEBUG    t_processed size:	5
Feb  7 19:07:49 2021 - DEBUG    t_processed elements:
Feb  7 19:07:49 2021 - DEBUG         t_processed[0][0]:	101376
Feb  7 19:07:49 2021 - DEBUG         t_processed[1][0]:	50688
Feb  7 19:07:49 2021 - DEBUG         t_processed[2][0]:	25344
Feb  7 19:07:49 2021 - DEBUG         t_processed[3][0]:	12672
Feb  7 19:07:49 2021 - DEBUG         t_processed[4][0]:	6336
Feb  7 19:07:49 2021 - DEBUG    power:			2.000000
Feb  7 19:07:49 2021 - NOTICE   Finished. 1
Feb  7 19:07:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:07:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:07:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:07:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:07:49 2021 - NOTICE   	DDTR Binning 	15.134464
Feb  7 19:07:49 2021 - NOTICE   	DDTR Corner_Turn 	6.827008
Feb  7 19:07:49 2021 - NOTICE   	DDTR Dedispersion 	345.574458
Feb  7 19:07:49 2021 - NOTICE   	DDTR Host_To_Device 	219.857980
Feb  7 19:07:49 2021 - NOTICE   	DDTR total 	587.546148
Feb  7 19:07:49 2021 - NOTICE   	Total total 	587.667480
Feb  7 19:07:49 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  7 19:07:49 2021 - NOTICE    
Feb  7 19:07:49 2021 - NOTICE   	Real-time speed-up factor:	22.080731
Feb  7 19:07:49 2021 - NOTICE   --------------------------------------------------------------
 4076.279 MB;
Total memory required: 5554075648 bytes = 5296.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135552, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.997324
CT Device memory bandwidth in GB/s: 135.598395

NOTICE: 0.000000	1026.000000	0.150000	6840

Amount of telescope time processed: 0.000000

1171.875000
0.001716
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	1528.199951	0.310000	1620

Amount of telescope time processed: 0.000000
timesamples: 156224

1210.937500
0.001716
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

