Apr  4 00:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:53:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:53:17 2021 - NOTICE   Checked for devices.
Apr  4 00:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:53:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1550.400024,0.340000,2,2
Apr  4 00:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.400024,3297.600098,0.840000,4,4
Apr  4 00:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3297.600098,3909.600098,1.700000,8,8
Apr  4 00:53:30 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 00:53:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:53:30 2021 - DEBUG         ndms[0]:		5200
Apr  4 00:53:30 2021 - DEBUG         ndms[1]:		1960
Apr  4 00:53:30 2021 - DEBUG         ndms[2]:		2080
Apr  4 00:53:30 2021 - DEBUG         ndms[3]:		360
Apr  4 00:53:30 2021 - DEBUG    ddtr maxshift:		69408
Apr  4 00:53:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 00:53:30 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 00:53:30 2021 - DEBUG    t_processed size:	4
Apr  4 00:53:30 2021 - DEBUG    t_processed elements:
Apr  4 00:53:30 2021 - DEBUG         t_processed[0][0]:	317952
Apr  4 00:53:30 2021 - DEBUG         t_processed[0][1]:	237312
Apr  4 00:53:30 2021 - DEBUG         t_processed[1][0]:	158976
Apr  4 00:53:30 2021 - DEBUG         t_processed[1][1]:	118656
Apr  4 00:53:30 2021 - DEBUG         t_processed[2][0]:	79488
Apr  4 00:53:30 2021 - DEBUG         t_processed[2][1]:	59328
Apr  4 00:53:30 2021 - DEBUG         t_processed[3][0]:	39744
Apr  4 00:53:30 2021 - DEBUG         t_processed[3][1]:	29664
Apr  4 00:53:30 2021 - DEBUG    power:			2.000000
Apr  4 00:53:30 2021 - NOTICE   Pipeline is ready.
Apr  4 00:53:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:43 2021 - NOTICE   Pipeline running over next chunk.
 chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.800049	2725.600098	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 66528

742.187500
0.001718
95
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78155 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 8.442370
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1376 MB.
NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1376 MB.

Memory allocation for the DDTR
Number of time samples: 317952;
maxshift: 69408
Number of time samples + maxshift: 387360;
Number of channels: 4096
Maximum number of DM-trials: 5200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3173253120 bytes = 3026.250 MB;
DDTR output size:  8057088000 bytes = 7683.838 MB;
Total memory required: 11230341120 bytes = 10710.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317952, 0
CORNER TURN!
387360 4096
32 8
12105 512
Performed CT: 0.068971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.040932
CT Device memory bandwidth in GB/s: 138.024559

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 0.000000

5312.500000
0.000556
161
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1550.400024	0.340000	1960

Amount of telescope time processed: 0.000000
timesamples: 387360

5312.500000
0.000556
161
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1550.400024	3297.600098	0.840000	2080

Amount of telescope time processed: 0.000000
timesamples: 228384

6562.500000
0.000556
188
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3297.600098	3909.600098	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 148896

6640.625000
0.000556
189
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237312, 1
CORNER TURN!
306720 4096
32 8
9585 512
Performed CT: 0.054829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.135444
CT Device memory bandwidth in GB/s: 137.481266

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 10.174464

5312.500000
0.000556
161
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1550.400024	0.340000	1960

Amount of telescope time processed: 10.174464
timesamples: 306720

5312.500000
0.000556
161
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1550.400024	3297.600098	0.840000	2080

Amount of telescope time processed: 10.174464
timesamples: 188064

6562.500000
0.000556
188
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3297.600098	3909.600098	1.700000	360

Amount of telescope time processed: 10.174464
tApr  4 00:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:53:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:53:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:53:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:53:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 00:53:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 00:53:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:53:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:53:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:53:43 2021 - DEBUG    Optimization settings:
Apr  4 00:53:43 2021 - DEBUG    		UNROLL:			4
Apr  4 00:53:43 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:53:43 2021 - DEBUG    		SDIVINT:		24
Apr  4 00:53:43 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:53:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:53:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,884.000000,0.170000,1,1
Apr  4 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1550.400024,0.340000,2,2
Apr  4 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.400024,3297.600098,0.840000,4,4
Apr  4 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3297.600098,3909.600098,1.700000,8,8
Apr  4 00:53:43 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 00:53:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:53:43 2021 - DEBUG         ndms[0]:		5200
Apr  4 00:53:43 2021 - DEBUG         ndms[1]:		1960
Apr  4 00:53:43 2021 - DEBUG         ndms[2]:		2080
Apr  4 00:53:43 2021 - DEBUG         ndms[3]:		360
Apr  4 00:53:43 2021 - DEBUG    ddtr maxshift:		69408
Apr  4 00:53:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 00:53:43 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 00:53:43 2021 - DEBUG    t_processed size:	4
Apr  4 00:53:43 2021 - DEBUG    t_processed elements:
Apr  4 00:53:43 2021 - DEBUG         t_processed[0][0]:	317952
Apr  4 00:53:43 2021 - DEBUG         t_processed[0][1]:	237312
Apr  4 00:53:43 2021 - DEBUG         t_processed[1][0]:	158976
Apr  4 00:53:43 2021 - DEBUG         t_processed[1][1]:	118656
Apr  4 00:53:43 2021 - DEBUG         t_processed[2][0]:	79488
Apr  4 00:53:43 2021 - DEBUG         t_processed[2][1]:	59328
Apr  4 00:53:43 2021 - DEBUG         t_processed[3][0]:	39744
Apr  4 00:53:43 2021 - DEBUG         t_processed[3][1]:	29664
Apr  4 00:53:43 2021 - DEBUG    power:			2.000000
Apr  4 00:53:43 2021 - NOTICE   Finished. 1
Apr  4 00:53:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:53:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:53:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:53:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:53:43 2021 - NOTICE   	DDTR Binning 	206.487583
Apr  4 00:53:43 2021 - NOTICE   	DDTR Corner_Turn 	123.838718
Apr  4 00:53:43 2021 - NOTICE   	DDTR Dedispersion 	9527.813929
Apr  4 00:53:43 2021 - NOTICE   	DDTR Host_To_Device 	3731.135205
Apr  4 00:53:43 2021 - NOTICE   	DDTR total 	13589.563351
Apr  4 00:53:43 2021 - NOTICE   	Total total 	13589.824219
Apr  4 00:53:43 2021 - NOTICE   	Processed telescope time:	17768.447876
Apr  4 00:53:43 2021 - NOTICE    
Apr  4 00:53:43 2021 - NOTICE   	Real-time speed-up factor:	1.307482
Apr  4 00:53:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:53:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:53:43 2021 - NOTICE   Checked for devices.
Apr  4 00:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:53:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:53:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:53:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:53:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:53:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:53:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:53:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:53:43 2021 - DEBUG    Driver version:		11010
Apr  4 00:53:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:53:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:53:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:53:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:53:43 2021 - NOTICE   Calculating strategy.
Apr  4 00:53:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  4 00:53:43 2021 - DEBUG    Range:	5 MAXSHIFT:	341280 Scrunch value:	32
Apr  4 00:53:43 2021 - DEBUG    Maximum dispersive delay:	 21.841921(s).
Apr  4 00:53:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
imesamples: 128736

6640.625000
0.000556
189
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	555264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.5898 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 555264
Real-time speedup factor: 1.307482
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
