Apr  4 02:05:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:05:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:05:30 2021 - NOTICE   Checked for devices.
Apr  4 02:05:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:05:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:05:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:05:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.400024,1560.600098,0.340000,2,2
Apr  4 02:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.600098,3324.600098,0.840000,4,4
Apr  4 02:05:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3324.600098,3936.600098,1.700000,8,8
Apr  4 02:05:41 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:05:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:05:41 2021 - DEBUG         ndms[0]:		5220
Apr  4 02:05:41 2021 - DEBUG         ndms[1]:		1980
Apr  4 02:05:41 2021 - DEBUG         ndms[2]:		2100
Apr  4 02:05:41 2021 - DEBUG         ndms[3]:		360
Apr  4 02:05:41 2021 - DEBUG    ddtr maxshift:		69720
Apr  4 02:05:41 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:05:41 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:05:41 2021 - DEBUG    t_processed size:	4
Apr  4 02:05:41 2021 - DEBUG    t_processed elements:
Apr  4 02:05:41 2021 - DEBUG         t_processed[0][0]:	318080
Apr  4 02:05:41 2021 - DEBUG         t_processed[0][1]:	235200
Apr  4 02:05:41 2021 - DEBUG         t_processed[1][0]:	159040
Apr  4 02:05:41 2021 - DEBUG         t_processed[1][1]:	117600
Apr  4 02:05:41 2021 - DEBUG         t_processed[2][0]:	79520
Apr  4 02:05:41 2021 - DEBUG         t_processed[2][1]:	58800
Apr  4 02:05:41 2021 - DEBUG         t_processed[3][0]:	39760
Apr  4 02:05:41 2021 - DEBUG         t_processed[3][1]:	29400
Apr  4 02:05:41 2021 - DEBUG    power:			2.000000
Apr  4 02:05:41 2021 - NOTICE   Pipeline is ready.
Apr  4 02:05:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:05:51 2021 - NOTICE   Pipeline running over next chunk.
over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.320068	2727.120117	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 67480

742.187500
0.001718
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37313 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 116480
Real-time speedup factor: 10.857977
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1388 MB.
NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1388 MB.

Memory allocation for the DDTR
Number of time samples: 318080;
maxshift: 69720
Number of time samples + maxshift: 387800;
Number of channels: 4096
Maximum number of DM-trials: 5220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3176857600 bytes = 3029.688 MB;
DDTR output size:  8097264000 bytes = 7722.153 MB;
Total memory required: 11274121600 bytes = 10751.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	318080, 0
CORNER TURN!
387800 4096
32 8
12118 512
Performed CT: 0.069209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.496214
CT Device memory bandwidth in GB/s: 137.697729

NOTICE: 0.000000	887.400024	0.170000	5220

Amount of telescope time processed: 0.000000

5312.500000
0.000556
200
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.400024	1560.600098	0.340000	1980

Amount of telescope time processed: 0.000000
timesamples: 387800

5312.500000
0.000556
200
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.600098	3324.600098	0.840000	2100

Amount of telescope time processed: 0.000000
timesamples: 228760

6562.500000
0.000556
241
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3324.600098	3936.600098	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 149240

6640.625000
0.000556
243
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	318080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235200, 1
CORNER TURN!
304920 4096
32 8
9528 512
Performed CT: 0.054678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.400544
CT Device memory bandwidth in GB/s: 137.040326

NOTICE: 0.000000	887.400024	0.170000	5220

Amount of telescope time processed: 10.178560

5312.500000
0.000556
200
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.400024	1560.600098	0.340000	1980

Amount of telescope time processed: 10.178560
timesamples: 304920

5312.500000
0.000556
200
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.600098	3324.600098	0.840000	2100

Amount of telescope time processed: 10.178560
timesamples: 187320

6562.500000
0.000556
241
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3324.600098	3936.600098	1.700000	360

Amount of telescope time processed: 10.17Apr  4 02:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:05:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:05:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:05:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:05:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:05:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:05:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:05:51 2021 - DEBUG    Optimization settings:
Apr  4 02:05:51 2021 - DEBUG    		UNROLL:			4
Apr  4 02:05:51 2021 - DEBUG    		SNUMREG:		10
Apr  4 02:05:51 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:05:51 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:05:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:05:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.400024,0.170000,1,1
Apr  4 02:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.400024,1560.600098,0.340000,2,2
Apr  4 02:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.600098,3324.600098,0.840000,4,4
Apr  4 02:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3324.600098,3936.600098,1.700000,8,8
Apr  4 02:05:51 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:05:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:05:51 2021 - DEBUG         ndms[0]:		5220
Apr  4 02:05:51 2021 - DEBUG         ndms[1]:		1980
Apr  4 02:05:51 2021 - DEBUG         ndms[2]:		2100
Apr  4 02:05:51 2021 - DEBUG         ndms[3]:		360
Apr  4 02:05:51 2021 - DEBUG    ddtr maxshift:		69720
Apr  4 02:05:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:05:51 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:05:51 2021 - DEBUG    t_processed size:	4
Apr  4 02:05:51 2021 - DEBUG    t_processed elements:
Apr  4 02:05:51 2021 - DEBUG         t_processed[0][0]:	318080
Apr  4 02:05:51 2021 - DEBUG         t_processed[0][1]:	235200
Apr  4 02:05:51 2021 - DEBUG         t_processed[1][0]:	159040
Apr  4 02:05:51 2021 - DEBUG         t_processed[1][1]:	117600
Apr  4 02:05:51 2021 - DEBUG         t_processed[2][0]:	79520
Apr  4 02:05:51 2021 - DEBUG         t_processed[2][1]:	58800
Apr  4 02:05:51 2021 - DEBUG         t_processed[3][0]:	39760
Apr  4 02:05:51 2021 - DEBUG         t_processed[3][1]:	29400
Apr  4 02:05:51 2021 - DEBUG    power:			2.000000
Apr  4 02:05:51 2021 - NOTICE   Finished. 1
Apr  4 02:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:05:51 2021 - NOTICE   	DDTR Binning 	207.314434
Apr  4 02:05:51 2021 - NOTICE   	DDTR Corner_Turn 	123.925922
Apr  4 02:05:51 2021 - NOTICE   	DDTR Dedispersion 	6661.640249
Apr  4 02:05:51 2021 - NOTICE   	DDTR Host_To_Device 	3718.332033
Apr  4 02:05:51 2021 - NOTICE   	DDTR total 	10711.478745
Apr  4 02:05:51 2021 - NOTICE   	Total total 	10711.701172
Apr  4 02:05:51 2021 - NOTICE   	Processed telescope time:	17704.959869
Apr  4 02:05:51 2021 - NOTICE    
Apr  4 02:05:51 2021 - NOTICE   	Real-time speed-up factor:	1.652862
Apr  4 02:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:05:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:05:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:05:52 2021 - NOTICE   Checked for devices.
Apr  4 02:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:05:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:05:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:05:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:05:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:05:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:05:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:05:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:05:52 2021 - DEBUG    Driver version:		11010
Apr  4 02:05:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:05:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:05:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:05:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:05:52 2021 - NOTICE   Calculating strategy.
Apr  4 02:05:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 02:05:52 2021 - DEBUG    Range:	5 MAXSHIFT:	358680 Scrunch value:	32
Apr  4 02:05:52 2021 - DEBUG    Maximum dispersive delay:	 22.955521(s).
Apr  4 02:05:52 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
8560
timesamples: 128520

6640.625000
0.000556
243
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	553280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7117 (GPU estimate)
Amount of telescope time processed: 17.704960
Number of samples processed: 553280
Real-time speedup factor: 1.652862
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
