Apr  4 02:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:36:01 2021 - NOTICE   Checked for devices.
Apr  4 02:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.160034,1588.479980,0.340000,2,2
Apr  4 02:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.479980,3416.319824,0.840000,4,4
Apr  4 02:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3416.319824,4069.119873,1.700000,8,8
Apr  4 02:36:13 2021 - DEBUG    ddtr max_ndms:		5248
Apr  4 02:36:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:13 2021 - DEBUG         ndms[0]:		5248
Apr  4 02:36:13 2021 - DEBUG         ndms[1]:		2048
Apr  4 02:36:13 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:36:13 2021 - DEBUG         ndms[3]:		384
Apr  4 02:36:13 2021 - DEBUG    ddtr maxshift:		70752
Apr  4 02:36:13 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:36:13 2021 - DEBUG    ddtr max_ndms:		5248
Apr  4 02:36:13 2021 - DEBUG    t_processed size:	4
Apr  4 02:36:13 2021 - DEBUG    t_processed elements:
Apr  4 02:36:13 2021 - DEBUG         t_processed[0][0]:	315648
Apr  4 02:36:13 2021 - DEBUG         t_processed[0][1]:	238080
Apr  4 02:36:13 2021 - DEBUG         t_processed[1][0]:	157824
Apr  4 02:36:13 2021 - DEBUG         t_processed[1][1]:	119040
Apr  4 02:36:13 2021 - DEBUG         t_processed[2][0]:	78912
Apr  4 02:36:13 2021 - DEBUG         t_processed[2][1]:	59520
Apr  4 02:36:13 2021 - DEBUG         t_processed[3][0]:	39456
Apr  4 02:36:13 2021 - DEBUG         t_processed[3][1]:	29760
Apr  4 02:36:13 2021 - DEBUG    power:			2.000000
Apr  4 02:36:13 2021 - NOTICE   Pipeline is ready.
Apr  4 02:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:24 2021 - NOTICE   Pipeline running over next chunk.
 memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1921.279907	2796.799805	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 67296

742.187500
0.001718
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54703 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 9.785725
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1416 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1416 MB.

Memory allocation for the DDTR
Number of time samples: 315648;
maxshift: 70752
Number of time samples + maxshift: 386400;
Number of channels: 4096
Maximum number of DM-trials: 5248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3165388800 bytes = 3018.750 MB;
DDTR output size:  8111308800 bytes = 7735.547 MB;
Total memory required: 11276697600 bytes = 10754.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315648, 0
CORNER TURN!
386400 4096
32 8
12075 512
Performed CT: 0.068829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.944813
CT Device memory bandwidth in GB/s: 137.966888

NOTICE: 0.000000	892.160034	0.170000	5248

Amount of telescope time processed: 0.000000

5312.500000
0.000556
388
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.160034	1588.479980	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 386400

5312.500000
0.000556
388
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.479980	3416.319824	0.840000	2176

Amount of telescope time processed: 0.000000
timesamples: 228576

6562.500000
0.000556
477
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3416.319824	4069.119873	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 149664

6640.625000
0.000556
482
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	315648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 1
CORNER TURN!
308832 4096
32 8
9651 512
Performed CT: 0.055080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.662888
CT Device memory bandwidth in GB/s: 137.797733

NOTICE: 0.000000	892.160034	0.170000	5248

Amount of telescope time processed: 10.100736

5312.500000
0.000556
388
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.160034	1588.479980	0.340000	2048

Amount of telescope time processed: 10.100736
timesamples: 308832

5312.500000
0.000556
388
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.479980	3416.319824	0.840000	2176

Amount of telescope time processed: 10.100736
timesamples: 189792

6562.500000
0.000556
477
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3416.319824	406Apr  4 02:36:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:36:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:36:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:36:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:36:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:36:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:36:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:36:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:36:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:36:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:25 2021 - DEBUG    Optimization settings:
Apr  4 02:36:25 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:25 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:36:25 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:25 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.160034,0.170000,1,1
Apr  4 02:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.160034,1588.479980,0.340000,2,2
Apr  4 02:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.479980,3416.319824,0.840000,4,4
Apr  4 02:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3416.319824,4069.119873,1.700000,8,8
Apr  4 02:36:25 2021 - DEBUG    ddtr max_ndms:		5248
Apr  4 02:36:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:25 2021 - DEBUG         ndms[0]:		5248
Apr  4 02:36:25 2021 - DEBUG         ndms[1]:		2048
Apr  4 02:36:25 2021 - DEBUG         ndms[2]:		2176
Apr  4 02:36:25 2021 - DEBUG         ndms[3]:		384
Apr  4 02:36:25 2021 - DEBUG    ddtr maxshift:		70752
Apr  4 02:36:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:36:25 2021 - DEBUG    ddtr max_ndms:		5248
Apr  4 02:36:25 2021 - DEBUG    t_processed size:	4
Apr  4 02:36:25 2021 - DEBUG    t_processed elements:
Apr  4 02:36:25 2021 - DEBUG         t_processed[0][0]:	315648
Apr  4 02:36:25 2021 - DEBUG         t_processed[0][1]:	238080
Apr  4 02:36:25 2021 - DEBUG         t_processed[1][0]:	157824
Apr  4 02:36:25 2021 - DEBUG         t_processed[1][1]:	119040
Apr  4 02:36:25 2021 - DEBUG         t_processed[2][0]:	78912
Apr  4 02:36:25 2021 - DEBUG         t_processed[2][1]:	59520
Apr  4 02:36:25 2021 - DEBUG         t_processed[3][0]:	39456
Apr  4 02:36:25 2021 - DEBUG         t_processed[3][1]:	29760
Apr  4 02:36:25 2021 - DEBUG    power:			2.000000
Apr  4 02:36:25 2021 - NOTICE   Finished. 1
Apr  4 02:36:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:36:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:36:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:36:25 2021 - NOTICE   	DDTR Binning 	207.628639
Apr  4 02:36:25 2021 - NOTICE   	DDTR Corner_Turn 	123.947037
Apr  4 02:36:25 2021 - NOTICE   	DDTR Dedispersion 	7849.749811
Apr  4 02:36:25 2021 - NOTICE   	DDTR Host_To_Device 	3744.670744
Apr  4 02:36:25 2021 - NOTICE   	DDTR total 	11926.277306
Apr  4 02:36:25 2021 - NOTICE   	Total total 	11926.515625
Apr  4 02:36:25 2021 - NOTICE   	Processed telescope time:	17719.295502
Apr  4 02:36:25 2021 - NOTICE    
Apr  4 02:36:25 2021 - NOTICE   	Real-time speed-up factor:	1.485706
Apr  4 02:36:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:36:25 2021 - NOTICE   Checked for devices.
Apr  4 02:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:25 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:25 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:36:25 2021 - DEBUG    Range:	5 MAXSHIFT:	384096 Scrunch value:	32
Apr  4 02:36:25 2021 - DEBUG    Maximum dispersive delay:	 24.582144(s).
Apr  4 02:36:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
9.119873	1.700000	384

Amount of telescope time processed: 10.100736
timesamples: 130272

6640.625000
0.000556
482
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	553728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9265 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 553728
Real-time speedup factor: 1.485706
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
