Apr  4 01:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:22:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:22:17 2021 - NOTICE   Checked for devices.
Apr  4 01:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:22:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1550.400024,0.340000,2,2
Apr  4 01:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.400024,3284.159912,0.840000,4,4
Apr  4 01:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3284.159912,3936.959961,1.700000,8,8
Apr  4 01:22:29 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 01:22:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:22:29 2021 - DEBUG         ndms[0]:		5184
Apr  4 01:22:29 2021 - DEBUG         ndms[1]:		1968
Apr  4 01:22:29 2021 - DEBUG         ndms[2]:		2064
Apr  4 01:22:29 2021 - DEBUG         ndms[3]:		384
Apr  4 01:22:29 2021 - DEBUG    ddtr maxshift:		69440
Apr  4 01:22:29 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:22:29 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 01:22:29 2021 - DEBUG    t_processed size:	4
Apr  4 01:22:29 2021 - DEBUG    t_processed elements:
Apr  4 01:22:29 2021 - DEBUG         t_processed[0][0]:	320000
Apr  4 01:22:29 2021 - DEBUG         t_processed[0][1]:	235520
Apr  4 01:22:29 2021 - DEBUG         t_processed[1][0]:	160000
Apr  4 01:22:29 2021 - DEBUG         t_processed[1][1]:	117760
Apr  4 01:22:29 2021 - DEBUG         t_processed[2][0]:	80000
Apr  4 01:22:29 2021 - DEBUG         t_processed[2][1]:	58880
Apr  4 01:22:29 2021 - DEBUG         t_processed[3][0]:	40000
Apr  4 01:22:29 2021 - DEBUG         t_processed[3][1]:	29440
Apr  4 01:22:29 2021 - DEBUG    power:			2.000000
Apr  4 01:22:29 2021 - NOTICE   Pipeline is ready.
Apr  4 01:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:42 2021 - NOTICE   Pipeline running over next chunk.
r chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.407959	2744.447998	0.760000	1104

Amount of telescope time processed: 0.000000
timesamples: 67520

742.187500
0.001718
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66968 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 8.831376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1373 MB.
NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1373 MB.

Memory allocation for the DDTR
Number of time samples: 320000;
maxshift: 69440
Number of time samples + maxshift: 389440;
Number of channels: 4096
Maximum number of DM-trials: 5184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3190292480 bytes = 3042.500 MB;
DDTR output size:  8075427840 bytes = 7701.328 MB;
Total memory required: 11265720320 bytes = 10743.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	320000, 0
CORNER TURN!
389440 4096
32 8
12170 512
Performed CT: 0.069286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.226510
CT Device memory bandwidth in GB/s: 138.135906

NOTICE: 0.000000	881.280029	0.170000	5184

Amount of telescope time processed: 0.000000

5312.500000
0.000556
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1550.400024	0.340000	1968

Amount of telescope time processed: 0.000000
timesamples: 389440

5312.500000
0.000556
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1550.400024	3284.159912	0.840000	2064

Amount of telescope time processed: 0.000000
timesamples: 229440

6562.500000
0.000556
209
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3284.159912	3936.959961	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 149440

6640.625000
0.000556
211
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 1
CORNER TURN!
304960 4096
32 8
9530 512
Performed CT: 0.054585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.837286
CT Device memory bandwidth in GB/s: 137.302371

NOTICE: 0.000000	881.280029	0.170000	5184

Amount of telescope time processed: 10.240000

5312.500000
0.000556
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1550.400024	0.340000	1968

Amount of telescope time processed: 10.240000
timesamples: 304960

5312.500000
0.000556
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1550.400024	3284.159912	0.840000	2064

Amount of telescope time processed: 10.240000
timesamples: 187200

6562.500000
0.000556
209
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3284.159912	3936.959961	1.700000	384

Amount of telescope time processed: 10.240000
Apr  4 01:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:22:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:22:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:22:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:22:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:22:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:22:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:22:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:22:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:22:42 2021 - DEBUG    Optimization settings:
Apr  4 01:22:42 2021 - DEBUG    		UNROLL:			4
Apr  4 01:22:42 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:22:42 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:22:42 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:22:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:22:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
Apr  4 01:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1550.400024,0.340000,2,2
Apr  4 01:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.400024,3284.159912,0.840000,4,4
Apr  4 01:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3284.159912,3936.959961,1.700000,8,8
Apr  4 01:22:42 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 01:22:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:22:42 2021 - DEBUG         ndms[0]:		5184
Apr  4 01:22:42 2021 - DEBUG         ndms[1]:		1968
Apr  4 01:22:42 2021 - DEBUG         ndms[2]:		2064
Apr  4 01:22:42 2021 - DEBUG         ndms[3]:		384
Apr  4 01:22:42 2021 - DEBUG    ddtr maxshift:		69440
Apr  4 01:22:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:22:42 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 01:22:42 2021 - DEBUG    t_processed size:	4
Apr  4 01:22:42 2021 - DEBUG    t_processed elements:
Apr  4 01:22:42 2021 - DEBUG         t_processed[0][0]:	320000
Apr  4 01:22:42 2021 - DEBUG         t_processed[0][1]:	235520
Apr  4 01:22:42 2021 - DEBUG         t_processed[1][0]:	160000
Apr  4 01:22:42 2021 - DEBUG         t_processed[1][1]:	117760
Apr  4 01:22:42 2021 - DEBUG         t_processed[2][0]:	80000
Apr  4 01:22:42 2021 - DEBUG         t_processed[2][1]:	58880
Apr  4 01:22:42 2021 - DEBUG         t_processed[3][0]:	40000
Apr  4 01:22:42 2021 - DEBUG         t_processed[3][1]:	29440
Apr  4 01:22:42 2021 - DEBUG    power:			2.000000
Apr  4 01:22:42 2021 - NOTICE   Finished. 1
Apr  4 01:22:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:22:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:22:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:22:42 2021 - NOTICE   	DDTR Binning 	206.952864
Apr  4 01:22:42 2021 - NOTICE   	DDTR Corner_Turn 	123.907204
Apr  4 01:22:42 2021 - NOTICE   	DDTR Dedispersion 	8873.145216
Apr  4 01:22:42 2021 - NOTICE   	DDTR Host_To_Device 	3725.327802
Apr  4 01:22:42 2021 - NOTICE   	DDTR total 	12929.608414
Apr  4 01:22:42 2021 - NOTICE   	Total total 	12929.848633
Apr  4 01:22:42 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  4 01:22:42 2021 - NOTICE    
Apr  4 01:22:42 2021 - NOTICE   	Real-time speed-up factor:	1.374853
Apr  4 01:22:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:22:43 2021 - NOTICE   Checked for devices.
Apr  4 01:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:22:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:22:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:22:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:22:43 2021 - DEBUG    Driver version:		11010
Apr  4 01:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:22:43 2021 - NOTICE   Calculating strategy.
Apr  4 01:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  4 01:22:43 2021 - DEBUG    Range:	5 MAXSHIFT:	348480 Scrunch value:	32
Apr  4 01:22:43 2021 - DEBUG    Maximum dispersive delay:	 22.302719(s).
Apr  4 01:22:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
timesamples: 128320

6640.625000
0.000556
211
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9298 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 555520
Real-time speedup factor: 1.374853
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
