Apr  4 02:07:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:07:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:07:24 2021 - NOTICE   Checked for devices.
Apr  4 02:07:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:07:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:07:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:07:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.400024,1560.600098,0.340000,2,2
Apr  4 02:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.600098,3324.600098,0.840000,4,4
Apr  4 02:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3324.600098,3936.600098,1.700000,8,8
Apr  4 02:07:36 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:07:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:07:36 2021 - DEBUG         ndms[0]:		5220
Apr  4 02:07:36 2021 - DEBUG         ndms[1]:		1980
Apr  4 02:07:36 2021 - DEBUG         ndms[2]:		2100
Apr  4 02:07:36 2021 - DEBUG         ndms[3]:		360
Apr  4 02:07:36 2021 - DEBUG    ddtr maxshift:		68736
Apr  4 02:07:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:07:36 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:07:36 2021 - DEBUG    t_processed size:	4
Apr  4 02:07:36 2021 - DEBUG    t_processed elements:
Apr  4 02:07:36 2021 - DEBUG         t_processed[0][0]:	318464
Apr  4 02:07:36 2021 - DEBUG         t_processed[0][1]:	237568
Apr  4 02:07:36 2021 - DEBUG         t_processed[1][0]:	159232
Apr  4 02:07:36 2021 - DEBUG         t_processed[1][1]:	118784
Apr  4 02:07:36 2021 - DEBUG         t_processed[2][0]:	79616
Apr  4 02:07:36 2021 - DEBUG         t_processed[2][1]:	59392
Apr  4 02:07:36 2021 - DEBUG         t_processed[3][0]:	39808
Apr  4 02:07:36 2021 - DEBUG         t_processed[3][1]:	29696
Apr  4 02:07:36 2021 - DEBUG    power:			2.000000
Apr  4 02:07:36 2021 - NOTICE   Pipeline is ready.
Apr  4 02:07:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:07:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:07:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:07:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:07:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:07:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:07:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:07:51 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.320068	2727.120117	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 66688

742.187500
0.001718
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8325 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 8.297050
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	537 MB.
NOTICE: Output memory needed:	1368 MB.
NOTICE: Maxshift memory needed:	537 MB.
NOTICE: Output memory needed:	1368 MB.

Memory allocation for the DDTR
Number of time samples: 318464;
maxshift: 68736
Number of time samples + maxshift: 387200;
Number of channels: 4096
Maximum number of DM-trials: 5220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171942400 bytes = 3025.000 MB;
DDTR output size:  8084736000 bytes = 7710.205 MB;
Total memory required: 11256678400 bytes = 10735.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	318464, 0
CORNER TURN!
387200 4096
32 8
12100 512
Performed CT: 0.068925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.099546
CT Device memory bandwidth in GB/s: 138.059728

NOTICE: 0.000000	887.400024	0.170000	5220

Amount of telescope time processed: 0.000000

5312.500000
0.000556
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.400024	1560.600098	0.340000	1980

Amount of telescope time processed: 0.000000
timesamples: 387200

5312.500000
0.000556
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.600098	3324.600098	0.840000	2100

Amount of telescope time processed: 0.000000
timesamples: 227968

6562.500000
0.000556
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3324.600098	3936.600098	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 148352

6640.625000
0.000556
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	318464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 1
CORNER TURN!
306304 4096
32 8
9572 512
Performed CT: 0.054770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.069741
CT Device memory bandwidth in GB/s: 137.441844

NOTICE: 0.000000	887.400024	0.170000	5220

Amount of telescope time processed: 10.190848

5312.500000
0.000556
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.400024	1560.600098	0.340000	1980

Amount of telescope time processed: 10.190848
timesamples: 306304

5312.500000
0.000556
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.600098	3324.600098	0.840000	2100

Amount of telescope time processed: 10.190848
timesamples: 187520

6562.500000
0.000556
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3324.600098	3936.600098	1.700000	360

Amount of telescope time processed: 10.19084Apr  4 02:07:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:07:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:07:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:07:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:07:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:07:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:07:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:07:51 2021 - DEBUG    Optimization settings:
Apr  4 02:07:51 2021 - DEBUG    		UNROLL:			4
Apr  4 02:07:51 2021 - DEBUG    		SNUMREG:		4
Apr  4 02:07:51 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:07:51 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:07:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:07:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.400024,0.170000,1,1
Apr  4 02:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.400024,1560.600098,0.340000,2,2
Apr  4 02:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.600098,3324.600098,0.840000,4,4
Apr  4 02:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3324.600098,3936.600098,1.700000,8,8
Apr  4 02:07:51 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:07:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:07:51 2021 - DEBUG         ndms[0]:		5220
Apr  4 02:07:51 2021 - DEBUG         ndms[1]:		1980
Apr  4 02:07:51 2021 - DEBUG         ndms[2]:		2100
Apr  4 02:07:51 2021 - DEBUG         ndms[3]:		360
Apr  4 02:07:51 2021 - DEBUG    ddtr maxshift:		68736
Apr  4 02:07:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:07:51 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:07:51 2021 - DEBUG    t_processed size:	4
Apr  4 02:07:51 2021 - DEBUG    t_processed elements:
Apr  4 02:07:51 2021 - DEBUG         t_processed[0][0]:	318464
Apr  4 02:07:51 2021 - DEBUG         t_processed[0][1]:	237568
Apr  4 02:07:51 2021 - DEBUG         t_processed[1][0]:	159232
Apr  4 02:07:51 2021 - DEBUG         t_processed[1][1]:	118784
Apr  4 02:07:51 2021 - DEBUG         t_processed[2][0]:	79616
Apr  4 02:07:51 2021 - DEBUG         t_processed[2][1]:	59392
Apr  4 02:07:51 2021 - DEBUG         t_processed[3][0]:	39808
Apr  4 02:07:51 2021 - DEBUG         t_processed[3][1]:	29696
Apr  4 02:07:51 2021 - DEBUG    power:			2.000000
Apr  4 02:07:51 2021 - NOTICE   Finished. 1
Apr  4 02:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:07:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:07:51 2021 - NOTICE   	DDTR Binning 	206.317150
Apr  4 02:07:51 2021 - NOTICE   	DDTR Corner_Turn 	123.732544
Apr  4 02:07:51 2021 - NOTICE   	DDTR Dedispersion 	10324.522432
Apr  4 02:07:51 2021 - NOTICE   	DDTR Host_To_Device 	3725.810010
Apr  4 02:07:51 2021 - NOTICE   	DDTR total 	14380.651394
Apr  4 02:07:51 2021 - NOTICE   	Total total 	14380.888672
Apr  4 02:07:51 2021 - NOTICE   	Processed telescope time:	17793.024063
Apr  4 02:07:51 2021 - NOTICE    
Apr  4 02:07:51 2021 - NOTICE   	Real-time speed-up factor:	1.237269
Apr  4 02:07:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:07:51 2021 - NOTICE   Checked for devices.
Apr  4 02:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:07:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:07:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:07:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:07:51 2021 - DEBUG    Driver version:		11010
Apr  4 02:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:07:51 2021 - NOTICE   Calculating strategy.
Apr  4 02:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 02:07:51 2021 - DEBUG    Range:	5 MAXSHIFT:	356480 Scrunch value:	32
Apr  4 02:07:51 2021 - DEBUG    Maximum dispersive delay:	 22.814720(s).
Apr  4 02:07:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
8
timesamples: 128128

6640.625000
0.000556
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3809 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 556032
Real-time speedup factor: 1.237269
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
