Apr  4 01:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:25:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:25:04 2021 - NOTICE   Checked for devices.
Apr  4 01:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:25:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.000000,3311.000000,0.840000,4,4
Apr  4 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.000000,3906.000000,1.700000,8,8
Apr  4 01:25:15 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:25:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:25:15 2021 - DEBUG         ndms[0]:		5200
Apr  4 01:25:15 2021 - DEBUG         ndms[1]:		1950
Apr  4 01:25:15 2021 - DEBUG         ndms[2]:		2100
Apr  4 01:25:15 2021 - DEBUG         ndms[3]:		350
Apr  4 01:25:15 2021 - DEBUG    ddtr maxshift:		68448
Apr  4 01:25:15 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:25:15 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:25:15 2021 - DEBUG    t_processed size:	4
Apr  4 01:25:15 2021 - DEBUG    t_processed elements:
Apr  4 01:25:15 2021 - DEBUG         t_processed[0][0]:	320256
Apr  4 01:25:15 2021 - DEBUG         t_processed[0][1]:	235776
Apr  4 01:25:15 2021 - DEBUG         t_processed[1][0]:	160128
Apr  4 01:25:15 2021 - DEBUG         t_processed[1][1]:	117888
Apr  4 01:25:15 2021 - DEBUG         t_processed[2][0]:	80064
Apr  4 01:25:15 2021 - DEBUG         t_processed[2][1]:	58944
Apr  4 01:25:15 2021 - DEBUG         t_processed[3][0]:	40032
Apr  4 01:25:15 2021 - DEBUG         t_processed[3][1]:	29472
Apr  4 01:25:15 2021 - DEBUG    power:			2.000000
Apr  4 01:25:15 2021 - NOTICE   Pipeline is ready.
Apr  4 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:25:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:25:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:25:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:25:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:25:26 2021 - NOTICE   Pipeline running over next chunk.
E: 1084.000000	1901.000000	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 96480

742.187500
0.001718
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.000000	2737.000000	0.760000	1100

Amount of telescope time processed: 0.000000
timesamples: 66720

742.187500
0.001718
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51689 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 10.044987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	534 MB.
NOTICE: Output memory needed:	1357 MB.
NOTICE: Maxshift memory needed:	534 MB.
NOTICE: Output memory needed:	1357 MB.

Memory allocation for the DDTR
Number of time samples: 320256;
maxshift: 68448
Number of time samples + maxshift: 388704;
Number of channels: 4096
Maximum number of DM-trials: 5200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3184263168 bytes = 3036.750 MB;
DDTR output size:  8085043200 bytes = 7710.498 MB;
Total memory required: 11269306368 bytes = 10747.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	320256, 0
CORNER TURN!
388704 4096
32 8
12147 512
Performed CT: 0.069176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.158131
CT Device memory bandwidth in GB/s: 138.094879

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 0.000000

5312.500000
0.000556
158
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1547.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 388704

5312.500000
0.000556
158
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.000000	3311.000000	0.840000	2100

Amount of telescope time processed: 0.000000
timesamples: 228576

6562.500000
0.000556
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.000000	3906.000000	1.700000	350

Amount of telescope time processed: 0.000000
timesamples: 148512

6640.625000
0.000556
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	320256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235776, 1
CORNER TURN!
304224 4096
32 8
9507 512
Performed CT: 0.054547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.445977
CT Device memory bandwidth in GB/s: 137.067586

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 10.248192

5312.500000
0.000556
158
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1547.000000	0.340000	1950

Amount of telescope time processed: 10.248192
timesamples: 304224

5312.500000
0.000556
158
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.000000	3311.000000	0.840000	2100

Amount of telescope time processed: 10.248192
timesamples: 186336

6562.500000
0.000556
192
lineshift:	272
Using fast shared memory kernelApr  4 01:25:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:25:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:25:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:25:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:25:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:25:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:25:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:25:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:25:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:25:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:25:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:25:27 2021 - DEBUG    Optimization settings:
Apr  4 01:25:27 2021 - DEBUG    		UNROLL:			4
Apr  4 01:25:27 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:25:27 2021 - DEBUG    		SDIVINT:		8
Apr  4 01:25:27 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:25:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:25:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,884.000000,0.170000,1,1
Apr  4 01:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1547.000000,0.340000,2,2
Apr  4 01:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.000000,3311.000000,0.840000,4,4
Apr  4 01:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.000000,3906.000000,1.700000,8,8
Apr  4 01:25:27 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:25:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:25:27 2021 - DEBUG         ndms[0]:		5200
Apr  4 01:25:27 2021 - DEBUG         ndms[1]:		1950
Apr  4 01:25:27 2021 - DEBUG         ndms[2]:		2100
Apr  4 01:25:27 2021 - DEBUG         ndms[3]:		350
Apr  4 01:25:27 2021 - DEBUG    ddtr maxshift:		68448
Apr  4 01:25:27 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:25:27 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:25:27 2021 - DEBUG    t_processed size:	4
Apr  4 01:25:27 2021 - DEBUG    t_processed elements:
Apr  4 01:25:27 2021 - DEBUG         t_processed[0][0]:	320256
Apr  4 01:25:27 2021 - DEBUG         t_processed[0][1]:	235776
Apr  4 01:25:27 2021 - DEBUG         t_processed[1][0]:	160128
Apr  4 01:25:27 2021 - DEBUG         t_processed[1][1]:	117888
Apr  4 01:25:27 2021 - DEBUG         t_processed[2][0]:	80064
Apr  4 01:25:27 2021 - DEBUG         t_processed[2][1]:	58944
Apr  4 01:25:27 2021 - DEBUG         t_processed[3][0]:	40032
Apr  4 01:25:27 2021 - DEBUG         t_processed[3][1]:	29472
Apr  4 01:25:27 2021 - DEBUG    power:			2.000000
Apr  4 01:25:27 2021 - NOTICE   Finished. 1
Apr  4 01:25:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:25:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:25:27 2021 - NOTICE   	DDTR Binning 	206.027582
Apr  4 01:25:27 2021 - NOTICE   	DDTR Corner_Turn 	123.759197
Apr  4 01:25:27 2021 - NOTICE   	DDTR Dedispersion 	7550.328072
Apr  4 01:25:27 2021 - NOTICE   	DDTR Host_To_Device 	3716.780442
Apr  4 01:25:27 2021 - NOTICE   	DDTR total 	11597.162487
Apr  4 01:25:27 2021 - NOTICE   	Total total 	11597.379883
Apr  4 01:25:27 2021 - NOTICE   	Processed telescope time:	17793.024063
Apr  4 01:25:27 2021 - NOTICE    
Apr  4 01:25:27 2021 - NOTICE   	Real-time speed-up factor:	1.534228
Apr  4 01:25:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:25:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:25:27 2021 - NOTICE   Checked for devices.
Apr  4 01:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:25:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:25:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:25:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:25:27 2021 - DEBUG    Driver version:		11010
Apr  4 01:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:25:27 2021 - NOTICE   Calculating strategy.
Apr  4 01:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 01:25:27 2021 - DEBUG    Range:	5 MAXSHIFT:	353376 Scrunch value:	32
Apr  4 01:25:27 2021 - DEBUG    Maximum dispersive delay:	 22.616064(s).
Apr  4 01:25:27 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.000000	3906.000000	1.700000	350

Amount of telescope time processed: 10.248192
timesamples: 127392

6640.625000
0.000556
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5974 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 556032
Real-time speedup factor: 1.534228
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
