Apr  4 02:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:25:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:25:19 2021 - NOTICE   Checked for devices.
Apr  4 02:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:25:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1555.840088,0.340000,2,2
Apr  4 02:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.840088,3329.919922,0.840000,4,4
Apr  4 02:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3329.919922,3982.719971,1.700000,8,8
Apr  4 02:25:31 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 02:25:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:25:31 2021 - DEBUG         ndms[0]:		5184
Apr  4 02:25:31 2021 - DEBUG         ndms[1]:		1984
Apr  4 02:25:31 2021 - DEBUG         ndms[2]:		2112
Apr  4 02:25:31 2021 - DEBUG         ndms[3]:		384
Apr  4 02:25:31 2021 - DEBUG    ddtr maxshift:		70056
Apr  4 02:25:31 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:25:31 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 02:25:31 2021 - DEBUG    t_processed size:	4
Apr  4 02:25:31 2021 - DEBUG    t_processed elements:
Apr  4 02:25:31 2021 - DEBUG         t_processed[0][0]:	319872
Apr  4 02:25:31 2021 - DEBUG         t_processed[0][1]:	233856
Apr  4 02:25:31 2021 - DEBUG         t_processed[1][0]:	159936
Apr  4 02:25:31 2021 - DEBUG         t_processed[1][1]:	116928
Apr  4 02:25:31 2021 - DEBUG         t_processed[2][0]:	79968
Apr  4 02:25:31 2021 - DEBUG         t_processed[2][1]:	58464
Apr  4 02:25:31 2021 - DEBUG         t_processed[3][0]:	39984
Apr  4 02:25:31 2021 - DEBUG         t_processed[3][1]:	29232
Apr  4 02:25:31 2021 - DEBUG    power:			2.000000
Apr  4 02:25:31 2021 - NOTICE   Pipeline is ready.
Apr  4 02:25:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:43 2021 - NOTICE   Pipeline running over next chunk.
er chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1921.279907	2748.159912	0.760000	1088

Amount of telescope time processed: 0.000000
timesamples: 67368

742.187500
0.001718
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61819 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 9.355421
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	547 MB.
NOTICE: Output memory needed:	1385 MB.
NOTICE: Maxshift memory needed:	547 MB.
NOTICE: Output memory needed:	1385 MB.

Memory allocation for the DDTR
Number of time samples: 319872;
maxshift: 70056
Number of time samples + maxshift: 389928;
Number of channels: 4096
Maximum number of DM-trials: 5184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3194290176 bytes = 3046.312 MB;
DDTR output size:  8085547008 bytes = 7710.979 MB;
Total memory required: 11279837184 bytes = 10757.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319872, 0
CORNER TURN!
389928 4096
32 8
12185 512
Performed CT: 0.069546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.648924
CT Device memory bandwidth in GB/s: 137.789354

NOTICE: 0.000000	881.280029	0.170000	5184

Amount of telescope time processed: 0.000000

5312.500000
0.000556
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1555.840088	0.340000	1984

Amount of telescope time processed: 0.000000
timesamples: 389928

5312.500000
0.000556
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.840088	3329.919922	0.840000	2112

Amount of telescope time processed: 0.000000
timesamples: 229992

6562.500000
0.000556
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3329.919922	3982.719971	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 150024

6640.625000
0.000556
258
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	319872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233856, 1
CORNER TURN!
303912 4096
32 8
9497 512
Performed CT: 0.054647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.788472
CT Device memory bandwidth in GB/s: 136.673083

NOTICE: 0.000000	881.280029	0.170000	5184

Amount of telescope time processed: 10.235904

5312.500000
0.000556
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1555.840088	0.340000	1984

Amount of telescope time processed: 10.235904
timesamples: 303912

5312.500000
0.000556
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.840088	3329.919922	0.840000	2112

Amount of telescope time processed: 10.235904
timesamples: 186984

6562.500000
0.000556
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3329.919922	3982.719971	1.700000	384

Amount of telescope time processed: 10.23590Apr  4 02:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:25:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:25:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:25:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:25:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:25:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:25:43 2021 - DEBUG    Optimization settings:
Apr  4 02:25:43 2021 - DEBUG    		UNROLL:			4
Apr  4 02:25:43 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:25:43 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:25:43 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:25:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
Apr  4 02:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1555.840088,0.340000,2,2
Apr  4 02:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1555.840088,3329.919922,0.840000,4,4
Apr  4 02:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3329.919922,3982.719971,1.700000,8,8
Apr  4 02:25:43 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 02:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:25:43 2021 - DEBUG         ndms[0]:		5184
Apr  4 02:25:43 2021 - DEBUG         ndms[1]:		1984
Apr  4 02:25:43 2021 - DEBUG         ndms[2]:		2112
Apr  4 02:25:43 2021 - DEBUG         ndms[3]:		384
Apr  4 02:25:43 2021 - DEBUG    ddtr maxshift:		70056
Apr  4 02:25:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:25:43 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 02:25:43 2021 - DEBUG    t_processed size:	4
Apr  4 02:25:43 2021 - DEBUG    t_processed elements:
Apr  4 02:25:43 2021 - DEBUG         t_processed[0][0]:	319872
Apr  4 02:25:43 2021 - DEBUG         t_processed[0][1]:	233856
Apr  4 02:25:43 2021 - DEBUG         t_processed[1][0]:	159936
Apr  4 02:25:43 2021 - DEBUG         t_processed[1][1]:	116928
Apr  4 02:25:43 2021 - DEBUG         t_processed[2][0]:	79968
Apr  4 02:25:43 2021 - DEBUG         t_processed[2][1]:	58464
Apr  4 02:25:43 2021 - DEBUG         t_processed[3][0]:	39984
Apr  4 02:25:43 2021 - DEBUG         t_processed[3][1]:	29232
Apr  4 02:25:43 2021 - DEBUG    power:			2.000000
Apr  4 02:25:43 2021 - NOTICE   Finished. 1
Apr  4 02:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:25:43 2021 - NOTICE   	DDTR Binning 	207.653790
Apr  4 02:25:43 2021 - NOTICE   	DDTR Corner_Turn 	124.232994
Apr  4 02:25:43 2021 - NOTICE   	DDTR Dedispersion 	8223.291590
Apr  4 02:25:43 2021 - NOTICE   	DDTR Host_To_Device 	3728.184464
Apr  4 02:25:43 2021 - NOTICE   	DDTR total 	12283.648438
Apr  4 02:25:43 2021 - NOTICE   	Total total 	12283.880859
Apr  4 02:25:43 2021 - NOTICE   	Processed telescope time:	17719.295502
Apr  4 02:25:43 2021 - NOTICE    
Apr  4 02:25:43 2021 - NOTICE   	Real-time speed-up factor:	1.442484
Apr  4 02:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:25:43 2021 - NOTICE   Checked for devices.
Apr  4 02:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:25:43 2021 - DEBUG    Driver version:		11010
Apr  4 02:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:25:43 2021 - NOTICE   Calculating strategy.
Apr  4 02:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:25:43 2021 - DEBUG    Range:	5 MAXSHIFT:	349608 Scrunch value:	32
Apr  4 02:25:43 2021 - DEBUG    Maximum dispersive delay:	 22.374912(s).
Apr  4 02:25:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
4
timesamples: 128520

6640.625000
0.000556
258
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	553728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2839 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 553728
Real-time speedup factor: 1.442483
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
