Apr  4 01:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:31:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:31:27 2021 - NOTICE   Checked for devices.
Apr  4 01:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:31:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1547.000000,0.340000,2,2
Apr  4 01:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.000000,3311.000000,0.840000,4,4
Apr  4 01:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.000000,3906.000000,1.700000,8,8
Apr  4 01:31:39 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:31:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:31:39 2021 - DEBUG         ndms[0]:		5200
Apr  4 01:31:39 2021 - DEBUG         ndms[1]:		1950
Apr  4 01:31:39 2021 - DEBUG         ndms[2]:		2100
Apr  4 01:31:39 2021 - DEBUG         ndms[3]:		350
Apr  4 01:31:39 2021 - DEBUG    ddtr maxshift:		68112
Apr  4 01:31:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:31:39 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:31:39 2021 - DEBUG    t_processed size:	4
Apr  4 01:31:39 2021 - DEBUG    t_processed elements:
Apr  4 01:31:39 2021 - DEBUG         t_processed[0][0]:	320256
Apr  4 01:31:39 2021 - DEBUG         t_processed[0][1]:	236160
Apr  4 01:31:39 2021 - DEBUG         t_processed[1][0]:	160128
Apr  4 01:31:39 2021 - DEBUG         t_processed[1][1]:	118080
Apr  4 01:31:39 2021 - DEBUG         t_processed[2][0]:	80064
Apr  4 01:31:39 2021 - DEBUG         t_processed[2][1]:	59040
Apr  4 01:31:39 2021 - DEBUG         t_processed[3][0]:	40032
Apr  4 01:31:39 2021 - DEBUG         t_processed[3][1]:	29520
Apr  4 01:31:39 2021 - DEBUG    power:			2.000000
Apr  4 01:31:39 2021 - NOTICE   Pipeline is ready.
Apr  4 01:31:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:31:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:31:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
 chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.000000	2737.000000	0.760000	1100

Amount of telescope time processed: 0.000000
timesamples: 66672

742.187500
0.001718
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76597 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 118656
Real-time speedup factor: 8.600369
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1351 MB.
NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1351 MB.

Memory allocation for the DDTR
Number of time samples: 320256;
maxshift: 68112
Number of time samples + maxshift: 388368;
Number of channels: 4096
Maximum number of DM-trials: 5200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3181510656 bytes = 3034.125 MB;
DDTR output size:  8078054400 bytes = 7703.833 MB;
Total memory required: 11259565056 bytes = 10737.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	320256, 0
CORNER TURN!
388368 4096
32 8
12136 512
Performed CT: 0.069211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.831913
CT Device memory bandwidth in GB/s: 137.899148

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 0.000000

5312.500000
0.000556
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1547.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 388368

5312.500000
0.000556
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.000000	3311.000000	0.840000	2100

Amount of telescope time processed: 0.000000
timesamples: 228240

6562.500000
0.000556
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.000000	3906.000000	1.700000	350

Amount of telescope time processed: 0.000000
timesamples: 148176

6640.625000
0.000556
202
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	320256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236160, 1
CORNER TURN!
304272 4096
32 8
9508 512
Performed CT: 0.054637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.094250
CT Device memory bandwidth in GB/s: 136.856550

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 10.248192

5312.500000
0.000556
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1547.000000	0.340000	1950

Amount of telescope time processed: 10.248192
timesamples: 304272

5312.500000
0.000556
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.000000	3311.000000	0.840000	2100

Amount of telescope time processed: 10.248192
timesamples: 186192

6562.500000
0.000556
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.000000	3906.000000	1.700000	350

Amount of telescope time processed: 10.248192
tApr  4 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:31:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:31:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:31:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:31:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:31:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:31:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:31:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:31:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:31:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:31:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:31:53 2021 - DEBUG    Optimization settings:
Apr  4 01:31:53 2021 - DEBUG    		UNROLL:			4
Apr  4 01:31:53 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:31:53 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:31:53 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:31:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:31:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,884.000000,0.170000,1,1
Apr  4 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1547.000000,0.340000,2,2
Apr  4 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.000000,3311.000000,0.840000,4,4
Apr  4 01:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.000000,3906.000000,1.700000,8,8
Apr  4 01:31:53 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:31:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:31:53 2021 - DEBUG         ndms[0]:		5200
Apr  4 01:31:53 2021 - DEBUG         ndms[1]:		1950
Apr  4 01:31:53 2021 - DEBUG         ndms[2]:		2100
Apr  4 01:31:53 2021 - DEBUG         ndms[3]:		350
Apr  4 01:31:53 2021 - DEBUG    ddtr maxshift:		68112
Apr  4 01:31:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:31:53 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:31:53 2021 - DEBUG    t_processed size:	4
Apr  4 01:31:53 2021 - DEBUG    t_processed elements:
Apr  4 01:31:53 2021 - DEBUG         t_processed[0][0]:	320256
Apr  4 01:31:53 2021 - DEBUG         t_processed[0][1]:	236160
Apr  4 01:31:53 2021 - DEBUG         t_processed[1][0]:	160128
Apr  4 01:31:53 2021 - DEBUG         t_processed[1][1]:	118080
Apr  4 01:31:53 2021 - DEBUG         t_processed[2][0]:	80064
Apr  4 01:31:53 2021 - DEBUG         t_processed[2][1]:	59040
Apr  4 01:31:53 2021 - DEBUG         t_processed[3][0]:	40032
Apr  4 01:31:53 2021 - DEBUG         t_processed[3][1]:	29520
Apr  4 01:31:53 2021 - DEBUG    power:			2.000000
Apr  4 01:31:53 2021 - NOTICE   Finished. 1
Apr  4 01:31:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:31:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:31:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:31:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:31:53 2021 - NOTICE   	DDTR Binning 	206.600958
Apr  4 01:31:53 2021 - NOTICE   	DDTR Corner_Turn 	123.887299
Apr  4 01:31:53 2021 - NOTICE   	DDTR Dedispersion 	9334.934736
Apr  4 01:31:53 2021 - NOTICE   	DDTR Host_To_Device 	3720.232852
Apr  4 01:31:53 2021 - NOTICE   	DDTR total 	13385.932716
Apr  4 01:31:53 2021 - NOTICE   	Total total 	13386.167969
Apr  4 01:31:53 2021 - NOTICE   	Processed telescope time:	17805.311203
Apr  4 01:31:53 2021 - NOTICE    
Apr  4 01:31:53 2021 - NOTICE   	Real-time speed-up factor:	1.330128
Apr  4 01:31:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:31:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:31:53 2021 - NOTICE   Checked for devices.
Apr  4 01:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:31:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:31:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:31:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:31:53 2021 - DEBUG    Driver version:		11010
Apr  4 01:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:31:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:31:53 2021 - NOTICE   Calculating strategy.
Apr  4 01:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 01:31:53 2021 - DEBUG    Range:	5 MAXSHIFT:	354960 Scrunch value:	32
Apr  4 01:31:53 2021 - DEBUG    Maximum dispersive delay:	 22.717440(s).
Apr  4 01:31:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
imesamples: 127152

6640.625000
0.000556
202
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3862 (GPU estimate)
Amount of telescope time processed: 17.805311
Number of samples processed: 556416
Real-time speedup factor: 1.330128
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
