Apr  4 01:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:42:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:42:39 2021 - NOTICE   Checked for devices.
Apr  4 01:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:42:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1547.000000,0.340000,2,2
Apr  4 01:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.000000,3311.000000,0.840000,4,4
Apr  4 01:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.000000,3906.000000,1.700000,8,8
Apr  4 01:42:51 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:42:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:42:51 2021 - DEBUG         ndms[0]:		5200
Apr  4 01:42:51 2021 - DEBUG         ndms[1]:		1950
Apr  4 01:42:51 2021 - DEBUG         ndms[2]:		2100
Apr  4 01:42:51 2021 - DEBUG         ndms[3]:		350
Apr  4 01:42:51 2021 - DEBUG    ddtr maxshift:		69336
Apr  4 01:42:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:42:51 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:42:51 2021 - DEBUG    t_processed size:	4
Apr  4 01:42:51 2021 - DEBUG    t_processed elements:
Apr  4 01:42:51 2021 - DEBUG         t_processed[0][0]:	319680
Apr  4 01:42:51 2021 - DEBUG         t_processed[0][1]:	235008
Apr  4 01:42:51 2021 - DEBUG         t_processed[1][0]:	159840
Apr  4 01:42:51 2021 - DEBUG         t_processed[1][1]:	117504
Apr  4 01:42:51 2021 - DEBUG         t_processed[2][0]:	79920
Apr  4 01:42:51 2021 - DEBUG         t_processed[2][1]:	58752
Apr  4 01:42:51 2021 - DEBUG         t_processed[3][0]:	39960
Apr  4 01:42:51 2021 - DEBUG         t_processed[3][1]:	29376
Apr  4 01:42:51 2021 - DEBUG    power:			2.000000
Apr  4 01:42:51 2021 - NOTICE   Pipeline is ready.
Apr  4 01:42:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:43:05 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.000000	2737.000000	0.760000	1100

Amount of telescope time processed: 0.000000
timesamples: 67608

742.187500
0.001718
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8566 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 8.101123
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1375 MB.
NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1375 MB.

Memory allocation for the DDTR
Number of time samples: 319680;
maxshift: 69336
Number of time samples + maxshift: 389016;
Number of channels: 4096
Maximum number of DM-trials: 5200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3186819072 bytes = 3039.188 MB;
DDTR output size:  8091532800 bytes = 7716.687 MB;
Total memory required: 11278351872 bytes = 10755.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319680, 0
CORNER TURN!
389016 4096
32 8
12156 512
Performed CT: 0.069369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.686262
CT Device memory bandwidth in GB/s: 137.811757

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 0.000000

5312.500000
0.000556
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1547.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 389016

5312.500000
0.000556
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.000000	3311.000000	0.840000	2100

Amount of telescope time processed: 0.000000
timesamples: 229176

6562.500000
0.000556
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.000000	3906.000000	1.700000	350

Amount of telescope time processed: 0.000000
timesamples: 149256

6640.625000
0.000556
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	319680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 1
CORNER TURN!
304344 4096
32 8
9510 512
Performed CT: 0.054669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.008030
CT Device memory bandwidth in GB/s: 136.804818

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 10.229760

5312.500000
0.000556
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1547.000000	0.340000	1950

Amount of telescope time processed: 10.229760
timesamples: 304344

5312.500000
0.000556
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.000000	3311.000000	0.840000	2100

Amount of telescope time processed: 10.229760
timesamples: 186840

6562.500000
0.000556
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.000000	3906.000000	1.700000	350

Amount of telescope time processed: 10.229760Apr  4 01:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:43:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:43:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:43:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:43:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:43:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:43:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:43:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:43:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:43:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:43:05 2021 - DEBUG    Optimization settings:
Apr  4 01:43:05 2021 - DEBUG    		UNROLL:			4
Apr  4 01:43:05 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:43:05 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:43:05 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:43:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:43:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,884.000000,0.170000,1,1
Apr  4 01:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1547.000000,0.340000,2,2
Apr  4 01:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.000000,3311.000000,0.840000,4,4
Apr  4 01:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.000000,3906.000000,1.700000,8,8
Apr  4 01:43:05 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:43:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:43:05 2021 - DEBUG         ndms[0]:		5200
Apr  4 01:43:05 2021 - DEBUG         ndms[1]:		1950
Apr  4 01:43:05 2021 - DEBUG         ndms[2]:		2100
Apr  4 01:43:05 2021 - DEBUG         ndms[3]:		350
Apr  4 01:43:05 2021 - DEBUG    ddtr maxshift:		69336
Apr  4 01:43:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:43:05 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:43:05 2021 - DEBUG    t_processed size:	4
Apr  4 01:43:05 2021 - DEBUG    t_processed elements:
Apr  4 01:43:05 2021 - DEBUG         t_processed[0][0]:	319680
Apr  4 01:43:05 2021 - DEBUG         t_processed[0][1]:	235008
Apr  4 01:43:05 2021 - DEBUG         t_processed[1][0]:	159840
Apr  4 01:43:05 2021 - DEBUG         t_processed[1][1]:	117504
Apr  4 01:43:05 2021 - DEBUG         t_processed[2][0]:	79920
Apr  4 01:43:05 2021 - DEBUG         t_processed[2][1]:	58752
Apr  4 01:43:05 2021 - DEBUG         t_processed[3][0]:	39960
Apr  4 01:43:05 2021 - DEBUG         t_processed[3][1]:	29376
Apr  4 01:43:05 2021 - DEBUG    power:			2.000000
Apr  4 01:43:05 2021 - NOTICE   Finished. 1
Apr  4 01:43:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:43:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:43:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:43:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:43:05 2021 - NOTICE   	DDTR Binning 	207.655455
Apr  4 01:43:05 2021 - NOTICE   	DDTR Corner_Turn 	124.074783
Apr  4 01:43:05 2021 - NOTICE   	DDTR Dedispersion 	10053.203295
Apr  4 01:43:05 2021 - NOTICE   	DDTR Host_To_Device 	3722.899519
Apr  4 01:43:05 2021 - NOTICE   	DDTR total 	14108.110149
Apr  4 01:43:05 2021 - NOTICE   	Total total 	14108.343750
Apr  4 01:43:05 2021 - NOTICE   	Processed telescope time:	17750.015259
Apr  4 01:43:05 2021 - NOTICE    
Apr  4 01:43:05 2021 - NOTICE   	Real-time speed-up factor:	1.258122
Apr  4 01:43:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:43:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:43:05 2021 - NOTICE   Checked for devices.
Apr  4 01:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:43:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:43:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:43:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:43:05 2021 - DEBUG    Driver version:		11010
Apr  4 01:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:43:05 2021 - NOTICE   Calculating strategy.
Apr  4 01:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 01:43:05 2021 - DEBUG    Range:	5 MAXSHIFT:	352728 Scrunch value:	32
Apr  4 01:43:05 2021 - DEBUG    Maximum dispersive delay:	 22.574593(s).
Apr  4 01:43:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

timesamples: 128088

6640.625000
0.000556
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	554688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.1083 (GPU estimate)
Amount of telescope time processed: 17.750015
Number of samples processed: 554688
Real-time speedup factor: 1.258122
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
