Apr  4 01:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:45:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:45:19 2021 - NOTICE   Checked for devices.
Apr  4 01:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:45:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1547.000000,0.340000,2,2
Apr  4 01:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.000000,3311.000000,0.840000,4,4
Apr  4 01:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.000000,3906.000000,1.700000,8,8
Apr  4 01:45:34 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:45:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:45:34 2021 - DEBUG         ndms[0]:		5200
Apr  4 01:45:34 2021 - DEBUG         ndms[1]:		1950
Apr  4 01:45:34 2021 - DEBUG         ndms[2]:		2100
Apr  4 01:45:34 2021 - DEBUG         ndms[3]:		350
Apr  4 01:45:34 2021 - DEBUG    ddtr maxshift:		67920
Apr  4 01:45:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:45:34 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:45:34 2021 - DEBUG    t_processed size:	4
Apr  4 01:45:34 2021 - DEBUG    t_processed elements:
Apr  4 01:45:34 2021 - DEBUG         t_processed[0][0]:	320640
Apr  4 01:45:34 2021 - DEBUG         t_processed[0][1]:	236160
Apr  4 01:45:34 2021 - DEBUG         t_processed[1][0]:	160320
Apr  4 01:45:34 2021 - DEBUG         t_processed[1][1]:	118080
Apr  4 01:45:34 2021 - DEBUG         t_processed[2][0]:	80160
Apr  4 01:45:34 2021 - DEBUG         t_processed[2][1]:	59040
Apr  4 01:45:34 2021 - DEBUG         t_processed[3][0]:	40080
Apr  4 01:45:34 2021 - DEBUG         t_processed[3][1]:	29520
Apr  4 01:45:34 2021 - DEBUG    power:			2.000000
Apr  4 01:45:34 2021 - NOTICE   Pipeline is ready.
Apr  4 01:45:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:45:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:45:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:45:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:45:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:45:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:45:55 2021 - NOTICE   Pipeline running over next chunk.
er chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.000000	2737.000000	0.760000	1100

Amount of telescope time processed: 0.000000
timesamples: 66960

742.187500
0.001718
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79763 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 5.446444
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1347 MB.
NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1347 MB.

Memory allocation for the DDTR
Number of time samples: 320640;
maxshift: 67920
Number of time samples + maxshift: 388560;
Number of channels: 4096
Maximum number of DM-trials: 5200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3183083520 bytes = 3035.625 MB;
DDTR output size:  8082048000 bytes = 7707.642 MB;
Total memory required: 11265131520 bytes = 10743.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	320640, 0
CORNER TURN!
388560 4096
32 8
12142 512
Performed CT: 0.069247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.825252
CT Device memory bandwidth in GB/s: 137.895151

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 0.000000

5312.500000
0.000556
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1547.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 388560

5312.500000
0.000556
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.000000	3311.000000	0.840000	2100

Amount of telescope time processed: 0.000000
timesamples: 228240

6562.500000
0.000556
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.000000	3906.000000	1.700000	350

Amount of telescope time processed: 0.000000
timesamples: 148080

6640.625000
0.000556
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	320640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236160, 1
CORNER TURN!
304080 4096
32 8
9502 512
Performed CT: 0.054601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.099010
CT Device memory bandwidth in GB/s: 136.859406

NOTICE: 0.000000	884.000000	0.170000	5200

Amount of telescope time processed: 10.260480

5312.500000
0.000556
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1547.000000	0.340000	1950

Amount of telescope time processed: 10.260480
timesamples: 304080

5312.500000
0.000556
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.000000	3311.000000	0.840000	2100

Amount of telescope time processed: 10.260480
timesamples: 186000

6562.500000
0.000556
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.000000	3906.000000	1.700000	350

Amount of telescope time processed: 10.26048Apr  4 01:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:45:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:45:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:45:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:45:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:45:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:45:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:45:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:45:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:45:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:45:55 2021 - DEBUG    Optimization settings:
Apr  4 01:45:55 2021 - DEBUG    		UNROLL:			4
Apr  4 01:45:55 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:45:55 2021 - DEBUG    		SDIVINT:		20
Apr  4 01:45:55 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:45:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:45:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 01:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,884.000000,0.170000,1,1
Apr  4 01:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1547.000000,0.340000,2,2
Apr  4 01:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.000000,3311.000000,0.840000,4,4
Apr  4 01:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.000000,3906.000000,1.700000,8,8
Apr  4 01:45:55 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:45:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:45:55 2021 - DEBUG         ndms[0]:		5200
Apr  4 01:45:55 2021 - DEBUG         ndms[1]:		1950
Apr  4 01:45:55 2021 - DEBUG         ndms[2]:		2100
Apr  4 01:45:55 2021 - DEBUG         ndms[3]:		350
Apr  4 01:45:55 2021 - DEBUG    ddtr maxshift:		67920
Apr  4 01:45:55 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 01:45:55 2021 - DEBUG    ddtr max_ndms:		5200
Apr  4 01:45:55 2021 - DEBUG    t_processed size:	4
Apr  4 01:45:55 2021 - DEBUG    t_processed elements:
Apr  4 01:45:55 2021 - DEBUG         t_processed[0][0]:	320640
Apr  4 01:45:55 2021 - DEBUG         t_processed[0][1]:	236160
Apr  4 01:45:55 2021 - DEBUG         t_processed[1][0]:	160320
Apr  4 01:45:55 2021 - DEBUG         t_processed[1][1]:	118080
Apr  4 01:45:55 2021 - DEBUG         t_processed[2][0]:	80160
Apr  4 01:45:55 2021 - DEBUG         t_processed[2][1]:	59040
Apr  4 01:45:55 2021 - DEBUG         t_processed[3][0]:	40080
Apr  4 01:45:55 2021 - DEBUG         t_processed[3][1]:	29520
Apr  4 01:45:55 2021 - DEBUG    power:			2.000000
Apr  4 01:45:55 2021 - NOTICE   Finished. 1
Apr  4 01:45:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:45:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:45:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:45:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:45:55 2021 - NOTICE   	DDTR Binning 	206.578176
Apr  4 01:45:55 2021 - NOTICE   	DDTR Corner_Turn 	123.886112
Apr  4 01:45:55 2021 - NOTICE   	DDTR Dedispersion 	16680.571533
Apr  4 01:45:55 2021 - NOTICE   	DDTR Host_To_Device 	3717.850520
Apr  4 01:45:55 2021 - NOTICE   	DDTR total 	20729.175034
Apr  4 01:45:55 2021 - NOTICE   	Total total 	20729.419922
Apr  4 01:45:55 2021 - NOTICE   	Processed telescope time:	17817.600250
Apr  4 01:45:55 2021 - NOTICE    
Apr  4 01:45:55 2021 - NOTICE   	Real-time speed-up factor:	0.859532
Apr  4 01:45:55 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:45:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:45:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:45:55 2021 - NOTICE   Checked for devices.
Apr  4 01:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:45:55 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:45:55 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:45:55 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:45:55 2021 - DEBUG    Driver version:		11010
Apr  4 01:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:45:55 2021 - NOTICE   Calculating strategy.
Apr  4 01:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 01:45:55 2021 - DEBUG    Range:	5 MAXSHIFT:	353360 Scrunch value:	32
Apr  4 01:45:55 2021 - DEBUG    Maximum dispersive delay:	 22.615040(s).
Apr  4 01:45:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0
timesamples: 126960

6640.625000
0.000556
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.7294 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 556800
Real-time speedup factor: 0.859532
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
