Apr  3 23:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:10:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:10:03 2021 - NOTICE   Checked for devices.
Apr  3 23:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:10:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.600037,1540.200073,0.340000,2,2
Apr  3 23:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.200073,3270.600098,0.840000,4,4
Apr  3 23:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3270.600098,3848.600098,1.700000,8,8
Apr  3 23:10:19 2021 - DEBUG    ddtr max_ndms:		5180
Apr  3 23:10:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:10:19 2021 - DEBUG         ndms[0]:		5180
Apr  3 23:10:19 2021 - DEBUG         ndms[1]:		1940
Apr  3 23:10:19 2021 - DEBUG         ndms[2]:		2060
Apr  3 23:10:19 2021 - DEBUG         ndms[3]:		340
Apr  3 23:10:19 2021 - DEBUG    ddtr maxshift:		67776
Apr  3 23:10:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 23:10:19 2021 - DEBUG    ddtr max_ndms:		5180
Apr  3 23:10:19 2021 - DEBUG    t_processed size:	4
Apr  3 23:10:19 2021 - DEBUG    t_processed elements:
Apr  3 23:10:19 2021 - DEBUG         t_processed[0][0]:	321024
Apr  3 23:10:19 2021 - DEBUG         t_processed[0][1]:	235008
Apr  3 23:10:19 2021 - DEBUG         t_processed[1][0]:	160512
Apr  3 23:10:19 2021 - DEBUG         t_processed[1][1]:	117504
Apr  3 23:10:19 2021 - DEBUG         t_processed[2][0]:	80256
Apr  3 23:10:19 2021 - DEBUG         t_processed[2][1]:	58752
Apr  3 23:10:19 2021 - DEBUG         t_processed[3][0]:	40128
Apr  3 23:10:19 2021 - DEBUG         t_processed[3][1]:	29376
Apr  3 23:10:19 2021 - DEBUG    power:			2.000000
Apr  3 23:10:19 2021 - NOTICE   Pipeline is ready.
Apr  3 23:10:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:10:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:10:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:10:39 2021 - NOTICE   Pipeline running over next chunk.
hunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.280029	2724.080078	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 66624

742.187500
0.001718
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.78176 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 5.442181
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1339 MB.
NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1339 MB.

Memory allocation for the DDTR
Number of time samples: 321024;
maxshift: 67776
Number of time samples + maxshift: 388800;
Number of channels: 4096
Maximum number of DM-trials: 5180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3185049600 bytes = 3037.500 MB;
DDTR output size:  8055936000 bytes = 7682.739 MB;
Total memory required: 11240985600 bytes = 10720.239 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	321024, 0
CORNER TURN!
388800 4096
32 8
12150 512
Performed CT: 0.069177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.211673
CT Device memory bandwidth in GB/s: 138.127004

NOTICE: 0.000000	880.600037	0.170000	5180

Amount of telescope time processed: 0.000000

5312.500000
0.000556
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.600037	1540.200073	0.340000	1940

Amount of telescope time processed: 0.000000
timesamples: 388800

5312.500000
0.000556
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1540.200073	3270.600098	0.840000	2060

Amount of telescope time processed: 0.000000
timesamples: 228288

6562.500000
0.000556
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3270.600098	3848.600098	1.700000	340

Amount of telescope time processed: 0.000000
timesamples: 148032

6640.625000
0.000556
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	321024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 1
CORNER TURN!
302784 4096
32 8
9462 512
Performed CT: 0.054548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.357983
CT Device memory bandwidth in GB/s: 136.414790

NOTICE: 0.000000	880.600037	0.170000	5180

Amount of telescope time processed: 10.272768

5312.500000
0.000556
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.600037	1540.200073	0.340000	1940

Amount of telescope time processed: 10.272768
timesamples: 302784

5312.500000
0.000556
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1540.200073	3270.600098	0.840000	2060

Amount of telescope time processed: 10.272768
timesamples: 185280

6562.500000
0.000556
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3270.600098	3848.600098	1.700000	340

Amount of telescope time processed: 10.272768
tiApr  3 23:10:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:10:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:10:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:10:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:10:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:10:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:10:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 23:10:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 23:10:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:10:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:10:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:10:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:10:39 2021 - DEBUG    Optimization settings:
Apr  3 23:10:39 2021 - DEBUG    		UNROLL:			4
Apr  3 23:10:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:10:39 2021 - DEBUG    		SDIVINT:		48
Apr  3 23:10:39 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:10:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:10:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.600037,0.170000,1,1
Apr  3 23:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.600037,1540.200073,0.340000,2,2
Apr  3 23:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.200073,3270.600098,0.840000,4,4
Apr  3 23:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3270.600098,3848.600098,1.700000,8,8
Apr  3 23:10:39 2021 - DEBUG    ddtr max_ndms:		5180
Apr  3 23:10:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:10:39 2021 - DEBUG         ndms[0]:		5180
Apr  3 23:10:39 2021 - DEBUG         ndms[1]:		1940
Apr  3 23:10:39 2021 - DEBUG         ndms[2]:		2060
Apr  3 23:10:39 2021 - DEBUG         ndms[3]:		340
Apr  3 23:10:39 2021 - DEBUG    ddtr maxshift:		67776
Apr  3 23:10:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 23:10:39 2021 - DEBUG    ddtr max_ndms:		5180
Apr  3 23:10:39 2021 - DEBUG    t_processed size:	4
Apr  3 23:10:39 2021 - DEBUG    t_processed elements:
Apr  3 23:10:39 2021 - DEBUG         t_processed[0][0]:	321024
Apr  3 23:10:39 2021 - DEBUG         t_processed[0][1]:	235008
Apr  3 23:10:39 2021 - DEBUG         t_processed[1][0]:	160512
Apr  3 23:10:39 2021 - DEBUG         t_processed[1][1]:	117504
Apr  3 23:10:39 2021 - DEBUG         t_processed[2][0]:	80256
Apr  3 23:10:39 2021 - DEBUG         t_processed[2][1]:	58752
Apr  3 23:10:39 2021 - DEBUG         t_processed[3][0]:	40128
Apr  3 23:10:39 2021 - DEBUG         t_processed[3][1]:	29376
Apr  3 23:10:39 2021 - DEBUG    power:			2.000000
Apr  3 23:10:39 2021 - NOTICE   Finished. 1
Apr  3 23:10:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:10:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:10:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:10:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:10:39 2021 - NOTICE   	DDTR Binning 	205.524286
Apr  3 23:10:39 2021 - NOTICE   	DDTR Corner_Turn 	123.761669
Apr  3 23:10:39 2021 - NOTICE   	DDTR Dedispersion 	16713.575783
Apr  3 23:10:39 2021 - NOTICE   	DDTR Host_To_Device 	3716.289742
Apr  3 23:10:39 2021 - NOTICE   	DDTR total 	20759.433159
Apr  3 23:10:39 2021 - NOTICE   	Total total 	20759.675781
Apr  3 23:10:39 2021 - NOTICE   	Processed telescope time:	17793.024063
Apr  3 23:10:39 2021 - NOTICE    
Apr  3 23:10:39 2021 - NOTICE   	Real-time speed-up factor:	0.857095
Apr  3 23:10:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:10:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:10:40 2021 - NOTICE   Checked for devices.
Apr  3 23:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:10:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:10:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:10:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:10:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:10:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:10:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:10:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:10:40 2021 - DEBUG    Driver version:		11010
Apr  3 23:10:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:10:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:10:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:10:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:10:40 2021 - NOTICE   Calculating strategy.
Apr  3 23:10:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  3 23:10:40 2021 - DEBUG    Range:	5 MAXSHIFT:	338112 Scrunch value:	32
Apr  3 23:10:40 2021 - DEBUG    Maximum dispersive delay:	 21.639168(s).
Apr  3 23:10:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
mesamples: 126528

6640.625000
0.000556
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.7597 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 556032
Real-time speedup factor: 0.857095
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
