Apr  3 22:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:45:22 2021 - NOTICE   Checked for devices.
Apr  3 22:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:45:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.750000,1537.650024,0.340000,2,2
Apr  3 22:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.650024,3276.449951,0.840000,4,4
Apr  3 22:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.449951,3862.949951,1.700000,8,8
Apr  3 22:45:37 2021 - DEBUG    ddtr max_ndms:		5175
Apr  3 22:45:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:37 2021 - DEBUG         ndms[0]:		5175
Apr  3 22:45:37 2021 - DEBUG         ndms[1]:		1935
Apr  3 22:45:37 2021 - DEBUG         ndms[2]:		2070
Apr  3 22:45:37 2021 - DEBUG         ndms[3]:		345
Apr  3 22:45:37 2021 - DEBUG    ddtr maxshift:		67320
Apr  3 22:45:37 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 22:45:37 2021 - DEBUG    ddtr max_ndms:		5175
Apr  3 22:45:37 2021 - DEBUG    t_processed size:	4
Apr  3 22:45:37 2021 - DEBUG    t_processed elements:
Apr  3 22:45:37 2021 - DEBUG         t_processed[0][0]:	322560
Apr  3 22:45:37 2021 - DEBUG         t_processed[0][1]:	234240
Apr  3 22:45:37 2021 - DEBUG         t_processed[1][0]:	161280
Apr  3 22:45:37 2021 - DEBUG         t_processed[1][1]:	117120
Apr  3 22:45:37 2021 - DEBUG         t_processed[2][0]:	80640
Apr  3 22:45:37 2021 - DEBUG         t_processed[2][1]:	58560
Apr  3 22:45:37 2021 - DEBUG         t_processed[3][0]:	40320
Apr  3 22:45:37 2021 - DEBUG         t_processed[3][1]:	29280
Apr  3 22:45:37 2021 - DEBUG    power:			2.000000
Apr  3 22:45:37 2021 - NOTICE   Pipeline is ready.
Apr  3 22:45:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:58 2021 - NOTICE   Pipeline running over next chunk.
 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.040039	2724.840088	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 67080

742.187500
0.001718
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.78345 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 118080
Real-time speedup factor: 5.430044
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1328 MB.
NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1328 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 67320
Number of time samples + maxshift: 389880;
Number of channels: 4096
Maximum number of DM-trials: 5175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193896960 bytes = 3045.938 MB;
DDTR output size:  8070516000 bytes = 7696.644 MB;
Total memory required: 11264412960 bytes = 10742.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
389880 4096
32 8
12183 512
Performed CT: 0.069522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.689645
CT Device memory bandwidth in GB/s: 137.813787

NOTICE: 0.000000	879.750000	0.170000	5175

Amount of telescope time processed: 0.000000

5312.500000
0.000556
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.750000	1537.650024	0.340000	1935

Amount of telescope time processed: 0.000000
timesamples: 389880

5312.500000
0.000556
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1537.650024	3276.449951	0.840000	2070

Amount of telescope time processed: 0.000000
timesamples: 228600

6562.500000
0.000556
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.449951	3862.949951	1.700000	345

Amount of telescope time processed: 0.000000
timesamples: 147960

6640.625000
0.000556
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234240, 1
CORNER TURN!
301560 4096
32 8
9423 512
Performed CT: 0.054628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.089426
CT Device memory bandwidth in GB/s: 135.653656

NOTICE: 0.000000	879.750000	0.170000	5175

Amount of telescope time processed: 10.321920

5312.500000
0.000556
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.750000	1537.650024	0.340000	1935

Amount of telescope time processed: 10.321920
timesamples: 301560

5312.500000
0.000556
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1537.650024	3276.449951	0.840000	2070

Amount of telescope time processed: 10.321920
timesamples: 184440

6562.500000
0.000556
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.449951	3862.949951	1.700000	345

Amount of telescope time processed: 10.321920
timesamples: Apr  3 22:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:45:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:45:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:45:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 22:45:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 22:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:45:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:58 2021 - DEBUG    Optimization settings:
Apr  3 22:45:58 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:58 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.750000,0.170000,1,1
Apr  3 22:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.750000,1537.650024,0.340000,2,2
Apr  3 22:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.650024,3276.449951,0.840000,4,4
Apr  3 22:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.449951,3862.949951,1.700000,8,8
Apr  3 22:45:58 2021 - DEBUG    ddtr max_ndms:		5175
Apr  3 22:45:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:58 2021 - DEBUG         ndms[0]:		5175
Apr  3 22:45:58 2021 - DEBUG         ndms[1]:		1935
Apr  3 22:45:58 2021 - DEBUG         ndms[2]:		2070
Apr  3 22:45:58 2021 - DEBUG         ndms[3]:		345
Apr  3 22:45:58 2021 - DEBUG    ddtr maxshift:		67320
Apr  3 22:45:58 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 22:45:58 2021 - DEBUG    ddtr max_ndms:		5175
Apr  3 22:45:58 2021 - DEBUG    t_processed size:	4
Apr  3 22:45:58 2021 - DEBUG    t_processed elements:
Apr  3 22:45:58 2021 - DEBUG         t_processed[0][0]:	322560
Apr  3 22:45:58 2021 - DEBUG         t_processed[0][1]:	234240
Apr  3 22:45:58 2021 - DEBUG         t_processed[1][0]:	161280
Apr  3 22:45:58 2021 - DEBUG         t_processed[1][1]:	117120
Apr  3 22:45:58 2021 - DEBUG         t_processed[2][0]:	80640
Apr  3 22:45:58 2021 - DEBUG         t_processed[2][1]:	58560
Apr  3 22:45:58 2021 - DEBUG         t_processed[3][0]:	40320
Apr  3 22:45:58 2021 - DEBUG         t_processed[3][1]:	29280
Apr  3 22:45:58 2021 - DEBUG    power:			2.000000
Apr  3 22:45:58 2021 - NOTICE   Finished. 1
Apr  3 22:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:45:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:45:58 2021 - NOTICE   	DDTR Binning 	206.321503
Apr  3 22:45:58 2021 - NOTICE   	DDTR Corner_Turn 	124.190140
Apr  3 22:45:58 2021 - NOTICE   	DDTR Dedispersion 	16662.237110
Apr  3 22:45:58 2021 - NOTICE   	DDTR Host_To_Device 	3712.903483
Apr  3 22:45:58 2021 - NOTICE   	DDTR total 	20705.933147
Apr  3 22:45:58 2021 - NOTICE   	Total total 	20706.173828
Apr  3 22:45:58 2021 - NOTICE   	Processed telescope time:	17817.600250
Apr  3 22:45:58 2021 - NOTICE    
Apr  3 22:45:58 2021 - NOTICE   	Real-time speed-up factor:	0.860497
Apr  3 22:45:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:45:58 2021 - NOTICE   Checked for devices.
Apr  3 22:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:45:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:58 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:58 2021 - NOTICE   Calculating strategy.
Apr  3 22:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Apr  3 22:45:58 2021 - DEBUG    Range:	5 MAXSHIFT:	334200 Scrunch value:	32
Apr  3 22:45:58 2021 - DEBUG    Maximum dispersive delay:	 21.388800(s).
Apr  3 22:45:58 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
125880

6640.625000
0.000556
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.7062 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 556800
Real-time speedup factor: 0.860497
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
