Apr  3 23:59:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:59:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:59:01 2021 - NOTICE   Checked for devices.
Apr  3 23:59:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:59:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:59:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:59:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1544.959961,0.340000,2,2
Apr  3 23:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1544.959961,3292.159912,0.840000,4,4
Apr  3 23:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.159912,3890.560059,1.700000,8,8
Apr  3 23:59:14 2021 - DEBUG    ddtr max_ndms:		5184
Apr  3 23:59:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:59:14 2021 - DEBUG         ndms[0]:		5184
Apr  3 23:59:14 2021 - DEBUG         ndms[1]:		1952
Apr  3 23:59:14 2021 - DEBUG         ndms[2]:		2080
Apr  3 23:59:14 2021 - DEBUG         ndms[3]:		352
Apr  3 23:59:14 2021 - DEBUG    ddtr maxshift:		67616
Apr  3 23:59:14 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 23:59:14 2021 - DEBUG    ddtr max_ndms:		5184
Apr  3 23:59:14 2021 - DEBUG    t_processed size:	4
Apr  3 23:59:14 2021 - DEBUG    t_processed elements:
Apr  3 23:59:14 2021 - DEBUG         t_processed[0][0]:	322304
Apr  3 23:59:14 2021 - DEBUG         t_processed[0][1]:	235008
Apr  3 23:59:14 2021 - DEBUG         t_processed[1][0]:	161152
Apr  3 23:59:14 2021 - DEBUG         t_processed[1][1]:	117504
Apr  3 23:59:14 2021 - DEBUG         t_processed[2][0]:	80576
Apr  3 23:59:14 2021 - DEBUG         t_processed[2][1]:	58752
Apr  3 23:59:14 2021 - DEBUG         t_processed[3][0]:	40288
Apr  3 23:59:14 2021 - DEBUG         t_processed[3][1]:	29376
Apr  3 23:59:14 2021 - DEBUG    power:			2.000000
Apr  3 23:59:14 2021 - NOTICE   Pipeline is ready.
Apr  3 23:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.487915	2738.367920	0.760000	1088

Amount of telescope time processed: 0.000000
timesamples: 66720

742.187500
0.001718
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	119296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23962 (GPU estimate)
Amount of telescope time processed: 15.269888
Number of samples processed: 119296
Real-time speedup factor: 6.818073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1337 MB.
NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1337 MB.

Memory allocation for the DDTR
Number of time samples: 322304;
maxshift: 67616
Number of time samples + maxshift: 389920;
Number of channels: 4096
Maximum number of DM-trials: 5184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3194224640 bytes = 3046.250 MB;
DDTR output size:  8085381120 bytes = 7710.820 MB;
Total memory required: 11279605760 bytes = 10757.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322304, 0
CORNER TURN!
389920 4096
32 8
12185 512
Performed CT: 0.069385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.182189
CT Device memory bandwidth in GB/s: 138.109314

NOTICE: 0.000000	881.280029	0.170000	5184

Amount of telescope time processed: 0.000000

5312.500000
0.000556
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1544.959961	0.340000	1952

Amount of telescope time processed: 0.000000
timesamples: 389920

5312.500000
0.000556
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1544.959961	3292.159912	0.840000	2080

Amount of telescope time processed: 0.000000
timesamples: 228768

6562.500000
0.000556
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3292.159912	3890.560059	1.700000	352

Amount of telescope time processed: 0.000000
timesamples: 148192

6640.625000
0.000556
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	322304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 1
CORNER TURN!
302624 4096
32 8
9457 512
Performed CT: 0.054518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.364151
CT Device memory bandwidth in GB/s: 136.418491

NOTICE: 0.000000	881.280029	0.170000	5184

Amount of telescope time processed: 10.313728

5312.500000
0.000556
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1544.959961	0.340000	1952

Amount of telescope time processed: 10.313728
timesamples: 302624

5312.500000
0.000556
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1544.959961	3292.159912	0.840000	2080

Amount of telescope time processed: 10.313728
timesamples: 185120

6562.500000
0.000556
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_geApr  3 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:59:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:59:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:59:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 23:59:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 23:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:59:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:59:31 2021 - DEBUG    Optimization settings:
Apr  3 23:59:31 2021 - DEBUG    		UNROLL:			4
Apr  3 23:59:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:59:31 2021 - DEBUG    		SDIVINT:		8
Apr  3 23:59:31 2021 - DEBUG    		SDIVINDM:		32
Apr  3 23:59:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:59:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
Apr  3 23:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1544.959961,0.340000,2,2
Apr  3 23:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1544.959961,3292.159912,0.840000,4,4
Apr  3 23:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.159912,3890.560059,1.700000,8,8
Apr  3 23:59:31 2021 - DEBUG    ddtr max_ndms:		5184
Apr  3 23:59:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:59:31 2021 - DEBUG         ndms[0]:		5184
Apr  3 23:59:31 2021 - DEBUG         ndms[1]:		1952
Apr  3 23:59:31 2021 - DEBUG         ndms[2]:		2080
Apr  3 23:59:31 2021 - DEBUG         ndms[3]:		352
Apr  3 23:59:31 2021 - DEBUG    ddtr maxshift:		67616
Apr  3 23:59:31 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 23:59:31 2021 - DEBUG    ddtr max_ndms:		5184
Apr  3 23:59:31 2021 - DEBUG    t_processed size:	4
Apr  3 23:59:31 2021 - DEBUG    t_processed elements:
Apr  3 23:59:31 2021 - DEBUG         t_processed[0][0]:	322304
Apr  3 23:59:31 2021 - DEBUG         t_processed[0][1]:	235008
Apr  3 23:59:31 2021 - DEBUG         t_processed[1][0]:	161152
Apr  3 23:59:31 2021 - DEBUG         t_processed[1][1]:	117504
Apr  3 23:59:31 2021 - DEBUG         t_processed[2][0]:	80576
Apr  3 23:59:31 2021 - DEBUG         t_processed[2][1]:	58752
Apr  3 23:59:31 2021 - DEBUG         t_processed[3][0]:	40288
Apr  3 23:59:31 2021 - DEBUG         t_processed[3][1]:	29376
Apr  3 23:59:31 2021 - DEBUG    power:			2.000000
Apr  3 23:59:31 2021 - NOTICE   Finished. 1
Apr  3 23:59:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:59:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:59:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:59:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:59:31 2021 - NOTICE   	DDTR Binning 	205.652287
Apr  3 23:59:31 2021 - NOTICE   	DDTR Corner_Turn 	123.943359
Apr  3 23:59:31 2021 - NOTICE   	DDTR Dedispersion 	12640.555908
Apr  3 23:59:31 2021 - NOTICE   	DDTR Host_To_Device 	3717.769845
Apr  3 23:59:31 2021 - NOTICE   	DDTR total 	16688.211479
Apr  3 23:59:31 2021 - NOTICE   	Total total 	16688.482422
Apr  3 23:59:31 2021 - NOTICE   	Processed telescope time:	17833.984375
Apr  3 23:59:31 2021 - NOTICE    
Apr  3 23:59:31 2021 - NOTICE   	Real-time speed-up factor:	1.068640
Apr  3 23:59:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:59:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:59:31 2021 - NOTICE   Checked for devices.
Apr  3 23:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:59:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:59:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:59:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:59:31 2021 - DEBUG    Driver version:		11010
Apr  3 23:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:59:31 2021 - NOTICE   Calculating strategy.
Apr  3 23:59:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 23:59:31 2021 - DEBUG    Range:	5 MAXSHIFT:	335904 Scrunch value:	32
Apr  3 23:59:31 2021 - DEBUG    Maximum dispersive delay:	 21.497856(s).
Apr  3 23:59:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
neric.


NOTICE: 3292.159912	3890.560059	1.700000	352

Amount of telescope time processed: 10.313728
timesamples: 126368

6640.625000
0.000556
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	557312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.6885 (GPU estimate)
Amount of telescope time processed: 17.833984
Number of samples processed: 557312
Real-time speedup factor: 1.068640
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
