Apr  3 23:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:38:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:38:06 2021 - NOTICE   Checked for devices.
Apr  3 23:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:38:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.750000,1534.250000,0.340000,2,2
Apr  3 23:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.250000,3277.250000,0.840000,4,4
Apr  3 23:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3277.250000,3872.250000,1.700000,8,8
Apr  3 23:38:17 2021 - DEBUG    ddtr max_ndms:		5175
Apr  3 23:38:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:38:17 2021 - DEBUG         ndms[0]:		5175
Apr  3 23:38:17 2021 - DEBUG         ndms[1]:		1925
Apr  3 23:38:17 2021 - DEBUG         ndms[2]:		2075
Apr  3 23:38:17 2021 - DEBUG         ndms[3]:		350
Apr  3 23:38:17 2021 - DEBUG    ddtr maxshift:		67920
Apr  3 23:38:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 23:38:17 2021 - DEBUG    ddtr max_ndms:		5175
Apr  3 23:38:17 2021 - DEBUG    t_processed size:	4
Apr  3 23:38:17 2021 - DEBUG    t_processed elements:
Apr  3 23:38:17 2021 - DEBUG         t_processed[0][0]:	322560
Apr  3 23:38:17 2021 - DEBUG         t_processed[0][1]:	234240
Apr  3 23:38:17 2021 - DEBUG         t_processed[1][0]:	161280
Apr  3 23:38:17 2021 - DEBUG         t_processed[1][1]:	117120
Apr  3 23:38:17 2021 - DEBUG         t_processed[2][0]:	80640
Apr  3 23:38:17 2021 - DEBUG         t_processed[2][1]:	58560
Apr  3 23:38:17 2021 - DEBUG         t_processed[3][0]:	40320
Apr  3 23:38:17 2021 - DEBUG         t_processed[3][1]:	29280
Apr  3 23:38:17 2021 - DEBUG    power:			2.000000
Apr  3 23:38:17 2021 - NOTICE   Pipeline is ready.
Apr  3 23:38:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:38:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:38:29 2021 - NOTICE   Pipeline running over next chunk.
e processed: 0.000000
timesamples: 96720

742.187500
0.001718
48
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.000000	2718.000000	0.760000	1075

Amount of telescope time processed: 0.000000
timesamples: 66960

742.187500
0.001718
48
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63334 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 9.328838
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1340 MB.
NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1340 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 67920
Number of time samples + maxshift: 390480;
Number of channels: 4096
Maximum number of DM-trials: 5175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198812160 bytes = 3050.625 MB;
DDTR output size:  8082936000 bytes = 7708.488 MB;
Total memory required: 11281748160 bytes = 10759.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
390480 4096
32 8
12202 512
Performed CT: 0.069538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.995889
CT Device memory bandwidth in GB/s: 137.997533

NOTICE: 0.000000	879.750000	0.170000	5175

Amount of telescope time processed: 0.000000

5312.500000
0.000556
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.750000	1534.250000	0.340000	1925

Amount of telescope time processed: 0.000000
timesamples: 390480

5312.500000
0.000556
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.250000	3277.250000	0.840000	2075

Amount of telescope time processed: 0.000000
timesamples: 229200

6562.500000
0.000556
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3277.250000	3872.250000	1.700000	350

Amount of telescope time processed: 0.000000
timesamples: 148560

6640.625000
0.000556
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234240, 1
CORNER TURN!
302160 4096
32 8
9442 512
Performed CT: 0.054557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.843354
CT Device memory bandwidth in GB/s: 136.106012

NOTICE: 0.000000	879.750000	0.170000	5175

Amount of telescope time processed: 10.321920

5312.500000
0.000556
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.750000	1534.250000	0.340000	1925

Amount of telescope time processed: 10.321920
timesamples: 302160

5312.500000
0.000556
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.250000	3277.250000	0.840000	2075

Amount of telescope time processed: 10.321920
timesamples: 185040

6562.500000
0.000556
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 anApr  3 23:38:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:38:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:38:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:38:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:38:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:38:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:38:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:38:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 23:38:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 23:38:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:38:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:38:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:38:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:38:30 2021 - DEBUG    Optimization settings:
Apr  3 23:38:30 2021 - DEBUG    		UNROLL:			4
Apr  3 23:38:30 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:38:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:38:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:38:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:38:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 23:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.750000,0.170000,1,1
Apr  3 23:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.750000,1534.250000,0.340000,2,2
Apr  3 23:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.250000,3277.250000,0.840000,4,4
Apr  3 23:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3277.250000,3872.250000,1.700000,8,8
Apr  3 23:38:30 2021 - DEBUG    ddtr max_ndms:		5175
Apr  3 23:38:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:38:30 2021 - DEBUG         ndms[0]:		5175
Apr  3 23:38:30 2021 - DEBUG         ndms[1]:		1925
Apr  3 23:38:30 2021 - DEBUG         ndms[2]:		2075
Apr  3 23:38:30 2021 - DEBUG         ndms[3]:		350
Apr  3 23:38:30 2021 - DEBUG    ddtr maxshift:		67920
Apr  3 23:38:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 23:38:30 2021 - DEBUG    ddtr max_ndms:		5175
Apr  3 23:38:30 2021 - DEBUG    t_processed size:	4
Apr  3 23:38:30 2021 - DEBUG    t_processed elements:
Apr  3 23:38:30 2021 - DEBUG         t_processed[0][0]:	322560
Apr  3 23:38:30 2021 - DEBUG         t_processed[0][1]:	234240
Apr  3 23:38:30 2021 - DEBUG         t_processed[1][0]:	161280
Apr  3 23:38:30 2021 - DEBUG         t_processed[1][1]:	117120
Apr  3 23:38:30 2021 - DEBUG         t_processed[2][0]:	80640
Apr  3 23:38:30 2021 - DEBUG         t_processed[2][1]:	58560
Apr  3 23:38:30 2021 - DEBUG         t_processed[3][0]:	40320
Apr  3 23:38:30 2021 - DEBUG         t_processed[3][1]:	29280
Apr  3 23:38:30 2021 - DEBUG    power:			2.000000
Apr  3 23:38:30 2021 - NOTICE   Finished. 1
Apr  3 23:38:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:38:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:38:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:38:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:38:30 2021 - NOTICE   	DDTR Binning 	205.934717
Apr  3 23:38:30 2021 - NOTICE   	DDTR Corner_Turn 	124.131294
Apr  3 23:38:30 2021 - NOTICE   	DDTR Dedispersion 	8339.898323
Apr  3 23:38:30 2021 - NOTICE   	DDTR Host_To_Device 	3718.608392
Apr  3 23:38:30 2021 - NOTICE   	DDTR total 	12388.836525
Apr  3 23:38:30 2021 - NOTICE   	Total total 	12389.064453
Apr  3 23:38:30 2021 - NOTICE   	Processed telescope time:	17817.600250
Apr  3 23:38:30 2021 - NOTICE    
Apr  3 23:38:30 2021 - NOTICE   	Real-time speed-up factor:	1.438172
Apr  3 23:38:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:38:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:38:30 2021 - NOTICE   Checked for devices.
Apr  3 23:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:38:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:38:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:38:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:38:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:38:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:38:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:38:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:38:30 2021 - DEBUG    Driver version:		11010
Apr  3 23:38:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:38:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:38:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:38:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:38:30 2021 - NOTICE   Calculating strategy.
Apr  3 23:38:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Apr  3 23:38:30 2021 - DEBUG    Range:	5 MAXSHIFT:	340560 Scrunch value:	32
Apr  3 23:38:30 2021 - DEBUG    Maximum dispersive delay:	 21.795839(s).
Apr  3 23:38:30 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
d range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3277.250000	3872.250000	1.700000	350

Amount of telescope time processed: 10.321920
timesamples: 126480

6640.625000
0.000556
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.3891 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 556800
Real-time speedup factor: 1.438172
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
