Apr  3 22:31:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:31:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:31:50 2021 - NOTICE   Checked for devices.
Apr  3 22:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:31:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.900024,1535.100098,0.340000,2,2
Apr  3 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1535.100098,3265.500000,0.840000,4,4
Apr  3 22:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3265.500000,3843.500000,1.700000,8,8
Apr  3 22:32:04 2021 - DEBUG    ddtr max_ndms:		5170
Apr  3 22:32:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:32:04 2021 - DEBUG         ndms[0]:		5170
Apr  3 22:32:04 2021 - DEBUG         ndms[1]:		1930
Apr  3 22:32:04 2021 - DEBUG         ndms[2]:		2060
Apr  3 22:32:04 2021 - DEBUG         ndms[3]:		340
Apr  3 22:32:04 2021 - DEBUG    ddtr maxshift:		67776
Apr  3 22:32:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 22:32:04 2021 - DEBUG    ddtr max_ndms:		5170
Apr  3 22:32:04 2021 - DEBUG    t_processed size:	4
Apr  3 22:32:04 2021 - DEBUG    t_processed elements:
Apr  3 22:32:04 2021 - DEBUG         t_processed[0][0]:	322560
Apr  3 22:32:04 2021 - DEBUG         t_processed[0][1]:	233472
Apr  3 22:32:04 2021 - DEBUG         t_processed[1][0]:	161280
Apr  3 22:32:04 2021 - DEBUG         t_processed[1][1]:	116736
Apr  3 22:32:04 2021 - DEBUG         t_processed[2][0]:	80640
Apr  3 22:32:04 2021 - DEBUG         t_processed[2][1]:	58368
Apr  3 22:32:04 2021 - DEBUG         t_processed[3][0]:	40320
Apr  3 22:32:04 2021 - DEBUG         t_processed[3][1]:	29184
Apr  3 22:32:04 2021 - DEBUG    power:			2.000000
Apr  3 22:32:04 2021 - NOTICE   Pipeline is ready.
Apr  3 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
unk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1899.479980	2720.280029	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 66624

742.187500
0.001718
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66783 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 5.674583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1336 MB.
NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1336 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 67776
Number of time samples + maxshift: 390336;
Number of channels: 4096
Maximum number of DM-trials: 5170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197632512 bytes = 3049.500 MB;
DDTR output size:  8072148480 bytes = 7698.201 MB;
Total memory required: 11269780992 bytes = 10747.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
390336 4096
32 8
12198 512
Performed CT: 0.069452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.205242
CT Device memory bandwidth in GB/s: 138.123145

NOTICE: 0.000000	878.900024	0.170000	5170

Amount of telescope time processed: 0.000000

5312.500000
0.000556
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.900024	1535.100098	0.340000	1930

Amount of telescope time processed: 0.000000
timesamples: 390336

5312.500000
0.000556
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1535.100098	3265.500000	0.840000	2060

Amount of telescope time processed: 0.000000
timesamples: 229056

6562.500000
0.000556
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3265.500000	3843.500000	1.700000	340

Amount of telescope time processed: 0.000000
timesamples: 148416

6640.625000
0.000556
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 1
CORNER TURN!
301248 4096
32 8
9414 512
Performed CT: 0.054553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.187641
CT Device memory bandwidth in GB/s: 135.712585

NOTICE: 0.000000	878.900024	0.170000	5170

Amount of telescope time processed: 10.321920

5312.500000
0.000556
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.900024	1535.100098	0.340000	1930

Amount of telescope time processed: 10.321920
timesamples: 301248

5312.500000
0.000556
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1535.100098	3265.500000	0.840000	2060

Amount of telescope time processed: 10.321920
timesamples: 184512

6562.500000
0.000556
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3265.500000	3843.500000	1.700000	340

Amount of telescope time processed: 10.321920
timApr  3 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:32:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:32:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:32:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:32:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 22:32:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 22:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:32:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:32:24 2021 - DEBUG    Optimization settings:
Apr  3 22:32:24 2021 - DEBUG    		UNROLL:			4
Apr  3 22:32:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:32:24 2021 - DEBUG    		SDIVINT:		48
Apr  3 22:32:24 2021 - DEBUG    		SDIVINDM:		10
Apr  3 22:32:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:32:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.900024,0.170000,1,1
Apr  3 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.900024,1535.100098,0.340000,2,2
Apr  3 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1535.100098,3265.500000,0.840000,4,4
Apr  3 22:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3265.500000,3843.500000,1.700000,8,8
Apr  3 22:32:24 2021 - DEBUG    ddtr max_ndms:		5170
Apr  3 22:32:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:32:24 2021 - DEBUG         ndms[0]:		5170
Apr  3 22:32:24 2021 - DEBUG         ndms[1]:		1930
Apr  3 22:32:24 2021 - DEBUG         ndms[2]:		2060
Apr  3 22:32:24 2021 - DEBUG         ndms[3]:		340
Apr  3 22:32:24 2021 - DEBUG    ddtr maxshift:		67776
Apr  3 22:32:24 2021 - DEBUG    ddtr num_tchunks:	2
Apr  3 22:32:24 2021 - DEBUG    ddtr max_ndms:		5170
Apr  3 22:32:24 2021 - DEBUG    t_processed size:	4
Apr  3 22:32:24 2021 - DEBUG    t_processed elements:
Apr  3 22:32:24 2021 - DEBUG         t_processed[0][0]:	322560
Apr  3 22:32:24 2021 - DEBUG         t_processed[0][1]:	233472
Apr  3 22:32:24 2021 - DEBUG         t_processed[1][0]:	161280
Apr  3 22:32:24 2021 - DEBUG         t_processed[1][1]:	116736
Apr  3 22:32:24 2021 - DEBUG         t_processed[2][0]:	80640
Apr  3 22:32:24 2021 - DEBUG         t_processed[2][1]:	58368
Apr  3 22:32:24 2021 - DEBUG         t_processed[3][0]:	40320
Apr  3 22:32:24 2021 - DEBUG         t_processed[3][1]:	29184
Apr  3 22:32:24 2021 - DEBUG    power:			2.000000
Apr  3 22:32:24 2021 - NOTICE   Finished. 1
Apr  3 22:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:32:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:32:24 2021 - NOTICE   	DDTR Binning 	205.627810
Apr  3 22:32:24 2021 - NOTICE   	DDTR Corner_Turn 	124.040993
Apr  3 22:32:24 2021 - NOTICE   	DDTR Dedispersion 	15800.204994
Apr  3 22:32:24 2021 - NOTICE   	DDTR Host_To_Device 	3725.555183
Apr  3 22:32:24 2021 - NOTICE   	DDTR total 	19855.707054
Apr  3 22:32:24 2021 - NOTICE   	Total total 	19855.949219
Apr  3 22:32:24 2021 - NOTICE   	Processed telescope time:	17793.024063
Apr  3 22:32:24 2021 - NOTICE    
Apr  3 22:32:24 2021 - NOTICE   	Real-time speed-up factor:	0.896105
Apr  3 22:32:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:32:25 2021 - NOTICE   Checked for devices.
Apr  3 22:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:32:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:32:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:32:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:32:25 2021 - DEBUG    Driver version:		11010
Apr  3 22:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:32:25 2021 - NOTICE   Calculating strategy.
Apr  3 22:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  3 22:32:25 2021 - DEBUG    Range:	5 MAXSHIFT:	338112 Scrunch value:	32
Apr  3 22:32:25 2021 - DEBUG    Maximum dispersive delay:	 21.639168(s).
Apr  3 22:32:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
esamples: 126144

6640.625000
0.000556
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.8559 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 556032
Real-time speedup factor: 0.896105
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
